"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1418,1418,"MOT","William",2,"push it away , from you . 1572706_1574861","push it away from you.",5,6,6,6,7,6,5,"William/010427.cha",1786
1419,1419,"MOT","William",2,"oh , good boy ! 1574861_1577768","oh good boy!",3,4,3,3,3,3,3,"William/010427.cha",1789
1420,1420,"MOT","William",2,"right , that's right . 1577768_1583436","right that's right.",3,5,3,3,3,3,3,"William/010427.cha",1792
1421,1421,"MOT","William",2,"whe:w ! 1583436_1586588","whe:w!",2,1,2,2,2,2,2,"William/010427.cha",1795
1422,1422,"MOT","William",2,"whe:w ! 1586588_1593516","whe:w!",2,1,2,2,2,2,2,"William/010427.cha",1798
1423,1423,"MOT","William",2,"ya:y . 1593516_1597526","ya:y.",2,1,2,2,2,2,2,"William/010427.cha",1801
1424,1424,"MOT","William",2,"okay , yea:h .","okay yea:h.",3,3,4,4,5,4,3,"William/010427.cha",1807
1425,1425,"MOT","William",2,"up . 1602371_1603778","up.",1,1,1,1,1,1,1,"William/010427.cha",1813
1426,1426,"MOT","William",2,"up . 1603778_1604840","up.",1,1,1,1,1,1,1,"William/010427.cha",1816
1427,1427,"MOT","William",2,"down . 1604840_1605836","down.",1,1,1,1,1,1,1,"William/010427.cha",1819
1428,1428,"MOT","William",2,"up . 1605836_1608855","up.",1,1,1,1,1,1,1,"William/010427.cha",1822
1429,1429,"MOT","William",2,"down ! 1608855_1612518","down!",1,1,1,1,1,1,1,"William/010427.cha",1825
1430,1430,"MOT","William",2,"push . 1612518_1614640","push.",1,1,1,1,1,1,1,"William/010427.cha",1828
1431,1431,"MOT","William",2,"yeah . 1614640_1615933","yeah.",1,1,1,1,1,1,1,"William/010427.cha",1831
1432,1432,"MOT","William",2,"down . 1615933_1617975","down.",1,1,1,1,1,1,1,"William/010427.cha",1834
1433,1433,"MOT","William",2,"down . 1617975_1621173","down.",1,1,1,1,1,1,1,"William/010427.cha",1837
1434,1434,"MOT","William",2,"up .","up.",1,1,1,1,1,1,1,"William/010427.cha",1840
1435,1435,"MOT","William",2,"ya:y !","ya:y!",2,1,2,2,2,2,2,"William/010427.cha",1848
1436,1436,"MOT","William",2,"good jo:b . 1626433_1628641","good jo:b.",3,2,3,3,3,3,3,"William/010427.cha",1851
1437,1437,"MOT","William",2,"down +//.","down.",1,2,1,1,1,1,1,"William/010427.cha",1857
1438,1438,"MOT","William",2,"okay , again !","okay again!",2,3,4,4,5,4,2,"William/010427.cha",1860
1439,1439,"MOT","William",2,"whe:w !","whe:w!",2,1,2,2,2,2,2,"William/010427.cha",1863
1440,1440,"MOT","William",2,"ya:y !","ya:y!",2,1,2,2,2,2,2,"William/010427.cha",1871
1441,1441,"MOT","William",2,"scuse [: excuse] me +//.","scuse me.",2,3,2,3,2,2,2,"William/010427.cha",1874
1442,1442,"MOT","William",2,"&-uh ! 1637456_1641306","uh!",1,0,1,1,1,1,1,"William/010427.cha",1877
1443,1443,"MOT","William",2,"up . 1641306_1642310","up.",1,1,1,1,1,1,1,"William/010427.cha",1878
1444,1444,"MOT","William",2,"down , down . 1642310_1645103","down down.",2,3,2,2,2,2,2,"William/010427.cha",1881
1445,1445,"MOT","William",2,"up , up up up up up ! 1645103_1648573","up up up up up up!",6,7,6,6,6,6,6,"William/010427.cha",1884
1446,1446,"MOT","William",2,"yay +//.","yay.",1,2,1,1,1,1,1,"William/010427.cha",1887
1447,1447,"MOT","William",2,"ooh , up ! 1648573_1650320","ooh up!",2,3,2,2,2,2,2,"William/010427.cha",1890
1448,1448,"MOT","William",2,"down , down . 1650320_1653436","down down.",2,3,2,2,2,2,2,"William/010427.cha",1893
1449,1449,"MOT","William",2,"up . 1653436_1654501","up.",1,1,1,1,1,1,1,"William/010427.cha",1896
1450,1450,"MOT","William",2,"up ! 1654501_1656058","up!",1,1,1,1,1,1,1,"William/010427.cha",1899
1451,1451,"MOT","William",2,"down . 1656058_1657905","down.",1,1,1,1,1,1,1,"William/010427.cha",1902
1452,1452,"MOT","William",2,"up . 1657905_1659505","up.",1,1,1,1,1,1,1,"William/010427.cha",1905
1453,1453,"MOT","William",2,"up ! 1659505_1661051","up!",1,1,1,1,1,1,1,"William/010427.cha",1908
1454,1454,"MOT","William",2,"down , down .","down down.",2,3,2,2,2,2,2,"William/010427.cha",1914
1455,1455,"MOT","William",2,"ooh yay , ya:y up ! 1663648_1668183","ooh yay ya:y up!",5,5,5,5,5,5,5,"William/010427.cha",1917
1456,1456,"MOT","William",2,"an(d) down . 1668183_1669843","an down.",2,2,2,2,2,2,2,"William/010427.cha",1920
1457,1457,"MOT","William",2,"up ! 1669843_1672505","up!",1,1,1,1,1,1,1,"William/010427.cha",1923
1458,1458,"MOT","William",2,"up ! 1672505_1674650","up!",1,1,1,1,1,1,1,"William/010427.cha",1926
1459,1459,"MOT","William",2,"do:wn ! 1674650_1676181","do:wn!",2,1,2,2,2,2,2,"William/010427.cha",1929
1460,1460,"MOT","William",2,"up ! 1676181_1677371","up!",1,1,1,1,1,1,1,"William/010427.cha",1932
1461,1461,"MOT","William",2,"up . 1677371_1678920","up.",1,1,1,1,1,1,1,"William/010427.cha",1935
1462,1462,"MOT","William",2,"down . 1678920_1680310","down.",1,1,1,1,1,1,1,"William/010427.cha",1938
1463,1463,"MOT","William",2,"is that fun ? 1680310_1694063","is that fun?",3,3,3,3,3,3,3,"William/010427.cha",1941
1464,1464,"MOT","William",2,"can you do this one ?","can you do this one?",5,5,5,5,5,5,5,"William/010427.cha",1944
1465,1465,"MOT","William",2,"how (a)bout this one . 1694063_1696648","how bout this one.",4,4,4,4,4,4,4,"William/010427.cha",1947
1466,1466,"MOT","William",2,"no ya [: you] push it . 1696648_1700306","no ya push it.",4,4,4,4,4,4,4,"William/010427.cha",1950
1467,1467,"MOT","William",2,"push it on one side . 1700306_1702703","push it on one side.",5,5,5,6,5,5,5,"William/010427.cha",1953
1468,1468,"MOT","William",2,"push it on this side . 1702703_1703783","push it on this side.",5,5,5,6,5,5,5,"William/010427.cha",1956
1469,1469,"MOT","William",2,"this side , the other side . 1703783_1705838","this side the other side.",5,6,6,8,6,6,5,"William/010427.cha",1959
1470,1470,"MOT","William",2,"look . 1705838_1707770","look.",1,1,1,1,1,1,1,"William/010427.cha",1962
1471,1471,"MOT","William",2,"look . 1707770_1708783","look.",1,1,1,1,1,1,1,"William/010427.cha",1965
1472,1472,"MOT","William",2,"oh , oh there ya [: you] go . 1708783_1710505","oh oh there ya go.",5,6,5,6,5,5,5,"William/010427.cha",1968
1473,1473,"MOT","William",2,"up . 1710505_1712063","up.",1,1,1,1,1,1,1,"William/010427.cha",1971
1474,1474,"MOT","William",2,"down . 1712063_1713636","down.",1,1,1,1,1,1,1,"William/010427.cha",1974
1475,1475,"MOT","William",2,"yeah ?","yeah?",1,1,1,1,1,1,1,"William/010427.cha",1980
1476,1476,"MOT","William",2,"here , can I +//.","here can I.",3,5,3,4,3,3,3,"William/010427.cha",1983
1477,1477,"MOT","William",2,"can I show you ?","can I show you?",4,4,4,4,4,4,4,"William/010427.cha",1986
1478,1478,"MOT","William",2,"I'll show you one time .","I'll show you one time.",5,6,5,6,5,5,5,"William/010427.cha",1989
1479,1479,"MOT","William",2,"whew !","whew!",1,1,1,1,1,1,1,"William/010427.cha",1992
1480,1480,"MOT","William",2,"up ! 1719125_1719923","up!",1,1,1,1,1,1,1,"William/010427.cha",1995
1481,1481,"MOT","William",2,"then you go the other way . 1719923_1722836","then you go the other way.",6,6,7,7,7,7,6,"William/010427.cha",1998
1482,1482,"MOT","William",2,"oo:h , up ! 1722836_1725105","oo:h up!",3,3,3,3,3,3,3,"William/010427.cha",2001
1483,1483,"MOT","William",2,"ya:y . 1725105_1728238","ya:y.",2,1,2,2,2,2,2,"William/010427.cha",2004
1484,1484,"MOT","William",2,"up ! 1728238_1729833","up!",1,1,1,1,1,1,1,"William/010427.cha",2007
1485,1485,"MOT","William",2,"up ! 1729833_1731975","up!",1,1,1,1,1,1,1,"William/010427.cha",2010
1486,1486,"MOT","William",2,"xxx go si:de to si:de , like this , see . 1731975_1736378","go si:de to si:de like this see.",9,9,9,10,9,9,9,"William/010427.cha",2013
1487,1487,"MOT","William",2,"can you use yer [: your] fingers ?","can you use yer fingers?",5,5,6,6,6,6,5,"William/010427.cha",2016
1488,1488,"MOT","William",2,"yeah . 1736378_1747251","yeah.",1,1,1,1,1,1,1,"William/010427.cha",2019
1489,1489,"MOT","William",2,"down . 1747251_1749110","down.",1,1,1,1,1,1,1,"William/010427.cha",2022
1490,1490,"MOT","William",2,"my drooly boy , mm: . 1752768_1762385","my drooly boy mm.",4,5,5,5,5,5,4,"William/010427.cha",2028
1491,1491,"MOT","William",2,"hi love .","hi love.",2,2,2,3,2,2,2,"William/010427.cha",2031
1492,1492,"MOT","William",2,"oh , give Mommy hugs ? 1762385_1765523","oh give Mommy hugs?",4,5,5,6,5,5,4,"William/010427.cha",2034
1493,1493,"MOT","William",2,"o:h , I love you too . 1765523_1768173","o:h I love you too.",6,6,6,7,6,6,6,"William/010427.cha",2037
1494,1494,"MOT","William",2,"yeah . 1768173_1769848","yeah.",1,1,1,1,1,1,1,"William/010427.cha",2040
1495,1495,"MOT","William",2,"o:h .","o:h.",2,1,2,2,2,2,2,"William/010427.cha",2046
1496,1496,"MOT","William",2,"didaly@c , huh ?","didaly huh?",2,3,4,4,4,4,2,"William/010427.cha",2049
1497,1497,"MOT","William",2,"now you wanna finish this book ? 1773718_1776371","now you wanna finish this book?",6,7,8,8,8,8,6,"William/010427.cha",2053
1498,1498,"MOT","William",2,"wouldja [: would you] like to finish this book ? 1776371_1778243","wouldja like to finish this book?",6,7,8,9,8,8,6,"William/010427.cha",2056
1499,1499,"MOT","William",2,"no ? 1778243_1779976","no?",1,1,1,1,1,1,1,"William/010427.cha",2059
1500,1500,"MOT","William",2,"&-uh . 1779976_1781051","uh.",1,0,1,1,1,1,1,"William/010427.cha",2062
1501,1501,"MOT","William",2,"up !","up!",1,1,1,1,1,1,1,"William/010427.cha",2065
1502,1502,"MOT","William",2,"down , that's right .","down that's right.",3,5,3,3,3,3,3,"William/010427.cha",2071
1503,1503,"MOT","William",2,"up .","up.",1,1,1,1,1,1,1,"William/010427.cha",2074
1504,1504,"MOT","William",2,"up . 1790841_1794106","up.",1,1,1,1,1,1,1,"William/010427.cha",2077
1505,1505,"MOT","William",2,"down . 1794106_1796323","down.",1,1,1,1,1,1,1,"William/010427.cha",2080
1506,1506,"MOT","William",2,"is that a monkey eating a banana ?","is that a monkey eating a banana?",7,8,11,11,12,11,7,"William/010427.cha",2086
1507,1507,"MOT","William",2,"let's see I know there's another place where there's a monkey eating a banana . 1805770_1810766","let's see I know there's another place where there's a monkey eating a banana.",14,18,22,24,23,22,14,"William/010427.cha",2089
1508,1508,"MOT","William",2,"oh , here's some animals . 1814901_1819316","oh here's some animals.",4,6,7,8,7,7,4,"William/010427.cha",2094
1509,1509,"MOT","William",2,"what is this ? 1819316_1823703","what is this?",3,3,3,3,3,3,3,"William/010427.cha",2097
1510,1510,"MOT","William",2,"William ?","William?",1,1,2,2,2,2,1,"William/010427.cha",2100
1511,1511,"MOT","William",2,"a button , that's right .","a button that's right.",4,6,5,5,5,5,4,"William/010427.cha",2108
1512,1512,"MOT","William",2,"mhm .","mhm.",1,1,1,1,1,1,1,"William/010427.cha",2117
1513,1513,"MOT","William",2,"yeah let's move these animals out_of the way , o:kay . 1835778_1840375","yeah let's move these animals out_of the way o:kay.",11,11,13,15,13,13,11,"William/010427.cha",2120
1514,1514,"MOT","William",2,"would you like to sit (.) over here with Mommy ? 1840375_1852111","would you like to sit over here with Mommy?",9,9,11,13,11,11,9,"William/010427.cha",2123
1515,1515,"MOT","William",2,"you wanna turn around ? 1852111_1855111","you wanna turn around?",4,5,6,6,6,6,4,"William/010427.cha",2126
1516,1516,"MOT","William",2,"would you like to ? 1855111_1858106","would you like to?",4,4,4,5,4,4,4,"William/010427.cha",2129
1517,1517,"MOT","William",2,"what's the sheep say ? 1858106_1865461","what's the sheep say?",4,5,4,4,4,4,4,"William/010427.cha",2132
1518,1518,"MOT","William",2,"you can do it .","you can do it.",4,4,4,4,4,4,4,"William/010427.cha",2138
1519,1519,"MOT","William",2,"don't get frustrated . 1872181_1873903","don't get frustrated.",3,4,5,5,5,6,3,"William/010427.cha",2141
1520,1520,"MOT","William",2,"there you go . 1873903_1875850","there you go.",3,3,3,4,3,3,3,"William/010427.cha",2144
1521,1521,"MOT","William",2,"here ya [: you] go: . 1875850_1879051","here ya go.",3,3,3,4,3,3,3,"William/010427.cha",2147
1522,1522,"MOT","William",2,"oh_boy , what's this , in the bottom of the basket . 1879051_1885506","oh_boy what's this in the bottom of the basket.",10,12,12,12,12,12,10,"William/010427.cha",2150
1523,1523,"MOT","William",2,"oo:h , William . 1885506_1888308","oo:h William.",3,3,4,4,4,4,3,"William/010427.cha",2153
1524,1524,"MOT","William",2,"how (a)bout this , what is that ? 1888308_1891643","how bout this what is that?",6,7,6,6,6,6,6,"William/010427.cha",2156
1525,1525,"MOT","William",2,"what's that ? 1891643_1893841","what's that?",2,3,2,2,2,2,2,"William/010427.cha",2159
1526,1526,"MOT","William",2,"what is that ? 1893841_1896461","what is that?",3,3,3,3,3,3,3,"William/010427.cha",2162
1527,1527,"MOT","William",2,"what is that ? 1896461_1902375","what is that?",3,3,3,3,3,3,3,"William/010427.cha",2165
1528,1528,"MOT","William",2,"mm , what's the doggie say ?","mm what's the doggie say?",5,7,5,6,5,5,5,"William/010427.cha",2173
1529,1529,"MOT","William",2,"what does the doggie say ? 1910591_1912303","what does the doggie say?",5,5,5,6,5,5,5,"William/010427.cha",2179
1530,1530,"MOT","William",2,"good job putting that in William , very +... 1912303_1916236","good job putting that in William very.",7,10,10,10,10,10,7,"William/010427.cha",2182
1531,1531,"MOT","William",2,"very good . 1916236_1918056","very good.",2,2,3,3,3,3,2,"William/010427.cha",2185
1532,1532,"MOT","William",2,"what is that ? 1918056_1919765","what is that?",3,3,3,3,3,3,3,"William/010427.cha",2188
1533,1533,"MOT","William",2,"what's this ? 1919765_1925588","what's this?",2,3,2,2,2,2,2,"William/010427.cha",2191
1534,1534,"MOT","William",2,"xxx good trying . 1925588_1932046","good trying.",2,3,2,2,2,2,2,"William/010427.cha",2194
1535,1535,"MOT","William",2,"what picture looks like that ? 1932046_1934703","what picture looks like that?",5,5,6,8,6,6,5,"William/010427.cha",2197
1536,1536,"MOT","William",2,"clap clap clap . 1934703_1945310","clap clap clap.",3,3,3,3,3,3,3,"William/010427.cha",2200
1537,1537,"MOT","William",2,"how (a)bout we don't do that , right now . 1945310_1949371","how bout we don't do that right now.",8,10,8,8,8,8,8,"William/010427.cha",2203
1538,1538,"MOT","William",2,"look . 1949371_1951253","look.",1,1,1,1,1,1,1,"William/010427.cha",2206
1539,1539,"MOT","William",2,"quack quack +//.","quack quack.",2,3,2,2,2,2,2,"William/010427.cha",2214
1540,1540,"MOT","William",2,"who says quack ?","who says quack?",3,3,3,3,3,3,3,"William/010427.cha",2217
1541,1541,"MOT","William",2,"can you turn around this way ?","can you turn around this way?",6,6,7,7,7,7,6,"William/010427.cha",2223
1542,1542,"MOT","William",2,"an(d) face Mommy . 1961638_1963108","an face Mommy.",3,3,4,5,4,4,3,"William/010427.cha",2226
1543,1543,"MOT","William",2,"bah , that's right , that's xxx +...","bah that's right that's.",4,9,4,4,4,4,4,"William/010427.cha",2237
1544,1544,"MOT","William",2,"that's +//.","that's.",1,3,1,1,1,1,1,"William/010427.cha",2245
1545,1545,"MOT","William",2,"that's what a lamb says , very good .","that's what a lamb says very good.",7,9,8,8,8,8,7,"William/010427.cha",2248
1546,1546,"MOT","William",2,"mhm .","mhm.",1,1,1,1,1,1,1,"William/010427.cha",2256
1547,1547,"MOT","William",2,"yea:h , ba:h .","yea:h ba:h.",4,3,4,4,4,4,4,"William/010427.cha",2264
1548,1548,"MOT","William",2,"ba:h says the lamb .","ba:h says the lamb.",5,4,5,5,5,5,5,"William/010427.cha",2267
1549,1549,"MOT","William",2,"what's that !","what's that!",2,3,2,2,2,2,2,"William/010427.cha",2280
1550,1550,"MOT","William",2,"doggie , what's the doggie say ?","doggie what's the doggie say?",5,7,5,7,5,5,5,"William/010427.cha",2288
1551,1551,"MOT","William",2,"what's the doggie say ?","what's the doggie say?",4,5,4,5,4,4,4,"William/010427.cha",2296
1552,1552,"MOT","William",2,"that's what the cat says , the cat says meow .","that's what the cat says the cat says meow.",9,11,9,9,9,9,9,"William/010427.cha",2302
1553,1553,"MOT","William",2,"yeah , what does the doggie say ?","yeah what does the doggie say?",6,7,6,7,6,6,6,"William/010427.cha",2310
1554,1554,"MOT","William",2,"oh that's right , a donkey , heehaw , very good . 1996116_1998781","oh that's right a donkey heehaw very good.",8,12,11,11,12,11,8,"William/010427.cha",2318
1555,1555,"MOT","William",2,"what_about that ?","what_about that?",3,2,4,4,4,4,3,"William/010427.cha",2326
1556,1556,"MOT","William",2,"what's the cow say ?","what's the cow say?",4,5,4,4,4,4,4,"William/010427.cha",2329
1557,1557,"MOT","William",2,"moo , that's right .","moo that's right.",3,5,3,3,3,3,3,"William/010427.cha",2335
1558,1558,"MOT","William",2,"cow says moo: . 2006398_2011375","cow says moo.",3,3,3,3,3,3,3,"William/010427.cha",2338
1559,1559,"MOT","William",2,"wait a minute .","wait a minute.",3,3,4,5,4,4,3,"William/010427.cha",2344
1560,1560,"MOT","William",2,"so who says quack ? 2013863_2016116","so who says quack?",4,4,4,4,4,4,4,"William/010427.cha",2347
1561,1561,"MOT","William",2,"ducks .","ducks.",1,1,1,1,1,1,1,"William/010427.cha",2353
1562,1562,"MOT","William",2,"ducks say quack quack quack .","ducks say quack quack quack.",5,5,5,5,5,5,5,"William/010427.cha",2356
1563,1563,"MOT","William",2,"quack quack ! 2025908_2028115","quack quack!",2,2,2,2,2,2,2,"William/010427.cha",2364
1564,1564,"MOT","William",2,"quack quack quack quack quack . 2028115_2032440","quack quack quack quack quack.",5,5,5,5,5,5,5,"William/010427.cha",2367
1565,1565,"MOT","William",2,"o:h . 2032440_2035643","o:h.",2,1,2,2,2,2,2,"William/010427.cha",2370
1566,1566,"MOT","William",2,"what is this ? 2035643_2037521","what is this?",3,3,3,3,3,3,3,"William/010427.cha",2373
1567,1567,"MOT","William",2,"is that a propeller ? 2037521_2040505","is that a propeller?",4,4,6,6,6,6,4,"William/010427.cha",2376
