utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
6525,William,25,"this is William's , yyy . 395306_397613",this is William's.,3,5,4,4,4,4,3,,William/020500.cha,1090
6526,William,25,see yyy ? 397613_398916,see?,1,1,1,1,1,1,1,,William/020500.cha,1098
6527,William,25,see yyy on it ? 398916_404981,see on it?,3,3,3,3,3,3,3,,William/020500.cha,1103
6528,William,25,(o)kay ready ? 407925_408983,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,1114
6529,William,25,playing tennis . 425208_426683,playing tennis.,2,2,3,3,4,3,2,,William/020500.cha,1139
6530,William,25,playing tennis . 426683_429013,playing tennis.,2,2,3,3,4,3,2,,William/020500.cha,1144
6531,William,25,yeah . 429013_431653,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1152
6532,William,25,wanna play tennis ? 442411_446685,wanna play tennis?,3,4,5,5,6,5,3,,William/020500.cha,1167
6533,William,25,w@l [?] on it . 449553_454286,on it.,2,3,2,2,2,2,2,,William/020500.cha,1181
6534,William,25,here [?] . 454286_457285,here.,1,1,1,2,1,1,1,,William/020500.cha,1195
6535,William,25,no . 458551_460150,no.,1,1,1,1,1,1,1,,William/020500.cha,1206
6536,William,25,I don't wanna . 464526_465445,I don't wanna.,3,5,4,4,4,4,3,,William/020500.cha,1226
6537,William,25,"one more time , one more time . 472330_474548",one more time one more time.,6,7,6,10,6,6,6,,William/020500.cha,1252
6538,William,25,"(o)kay , yyy wanna switch . 477053_479620",kay wanna switch.,3,5,4,4,4,4,3,,William/020500.cha,1266
6539,William,25,yeah . 480616_481903,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1274
6540,William,25,okay . 481903_482706,okay.,1,1,2,2,3,2,1,,William/020500.cha,1282
6541,William,25,two . 484255_485621,two.,1,1,1,1,1,1,1,,William/020500.cha,1299
6542,William,25,oops . 487353_488583,oops.,1,1,1,1,1,1,1,,William/020500.cha,1316
6543,William,25,where'd [: where did] it go ? 490318_491353,where'd it go?,3,5,4,4,4,4,3,,William/020500.cha,1324
6544,William,25,"I get it , lemme [: let me] get it . 491353_493943",I get it lemme get it.,6,8,6,7,6,6,6,,William/020500.cha,1332
6545,William,25,ow . 504053_504880,ow.,1,1,1,1,1,1,1,,William/020500.cha,1350
6546,William,25,no I'm not okay . 506686_509948,no I'm not okay.,4,5,5,5,6,5,4,,William/020500.cha,1361
6547,William,25,yyy racket . 509948_512281,racket.,1,1,2,2,2,2,1,,William/020500.cha,1372
6548,William,25,yyy yyy yyy racket . 513790_515611,racket.,1,1,2,2,2,2,1,,William/020500.cha,1380
6549,William,25,(o)kay . 516256_518386,kay.,1,1,1,1,1,1,1,,William/020500.cha,1385
6550,William,25,what . 518386_519260,what.,1,1,1,1,1,1,1,,William/020500.cha,1393
6551,William,25,yeah . 521116_521751,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1401
6552,William,25,here go . 525883_528413,here go.,2,2,2,3,2,2,2,,William/020500.cha,1412
6553,William,25,ready ? 528916_529855,ready?,1,1,2,2,2,2,1,,William/020500.cha,1420
6554,William,25,yeah . 530715_531415,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1428
6555,William,25,whoops . 536016_537043,whoops.,1,1,1,1,1,1,1,,William/020500.cha,1441
6556,William,25,what . 540681_543406,what.,1,1,1,1,1,1,1,,William/020500.cha,1449
6557,William,25,yyy switch . 543406_544453,switch.,1,1,1,1,1,1,1,,William/020500.cha,1457
6558,William,25,whoops [?] . 545850_547855,whoops.,1,1,1,1,1,1,1,,William/020500.cha,1465
6559,William,25,yyy switch . 547855_548738,switch.,1,1,1,1,1,1,1,,William/020500.cha,1473
6560,William,25,yeah . 549511_550020,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1481
6561,William,25,no I don't [?] switch . 550020_551811,no I don't switch.,4,5,4,4,4,4,4,,William/020500.cha,1489
6562,William,25,yyy racket [?] . 556046_558621,racket.,1,1,2,2,2,2,1,,William/020500.cha,1500
6563,William,25,one more time . 558995_560746,one more time.,3,3,3,5,3,3,3,,William/020500.cha,1511
6564,William,25,yeah . 563820_564950,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1525
6565,William,25,no . 564950_567211,no.,1,1,1,1,1,1,1,,William/020500.cha,1533
6566,William,25,let's switch [?] . 567211_568421,let's switch.,2,3,2,2,2,2,2,,William/020500.cha,1541
6567,William,25,yyy switch . 568721_570151,switch.,1,1,1,1,1,1,1,,William/020500.cha,1546
6568,William,25,yyy switch . 578151_582638,switch.,1,1,1,1,1,1,1,,William/020500.cha,1575
6569,William,25,yyy oh . 584118_585518,oh.,1,1,1,1,1,1,1,,William/020500.cha,1586
6570,William,25,yyy on it . 585518_587620,on it.,2,2,2,2,2,2,2,,William/020500.cha,1594
6571,William,25,hold on . 589418_590451,hold on.,2,2,2,2,2,2,2,,William/020500.cha,1605
6572,William,25,what [?] on it . 595781_597020,what on it.,3,3,3,3,3,3,3,,William/020500.cha,1616
6573,William,25,(o)kay ready ? 608615_610785,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,1641
6574,William,25,"yyy wanna ride the bike , (o)kay ? 615880_619000",wanna ride the bike kay?,5,7,6,8,6,6,5,,William/020500.cha,1659
6575,William,25,yeah . 619000_620698,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1667
6576,William,25,wanna go outside . 621926_623588,wanna go outside.,3,4,5,6,5,5,3,,William/020500.cha,1675
6577,William,25,yyy yyy bike . 627005_630595,bike.,1,1,1,2,1,1,1,,William/020500.cha,1689
6578,William,25,oops . 638350_639660,oops.,1,1,1,1,1,1,1,,William/020500.cha,1710
6579,William,25,this is mine . 650448_651783,this is mine.,3,3,3,4,3,3,3,,William/020500.cha,1727
6580,William,25,"this is , this is yours . 654716_657346",this is this is yours.,5,6,5,5,5,5,5,,William/020500.cha,1741
6581,William,25,no . 659053_660105,no.,1,1,1,1,1,1,1,,William/020500.cha,1752
6582,William,25,let's play tennis . 671388_673005,let's play tennis.,3,4,4,4,5,4,3,,William/020500.cha,1770
6583,William,25,yeah . 674120_675250,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1778
6584,William,25,yep [?] . 675250_675921,yep.,1,1,1,1,1,1,1,,William/020500.cha,1786
6585,William,25,"use the , use the racket , (o)kay ? 678750_681750",use the use the racket kay?,6,8,7,7,7,7,6,,William/020500.cha,1797
6586,William,25,I use [?] the racket . 681750_683251,I use the racket.,4,4,5,5,5,5,4,,William/020500.cha,1802
6587,William,25,this is my w@l . 685928_687920,this is my.,3,4,3,3,3,3,3,,William/020500.cha,1812
6588,William,25,this is yours . 695013_697211,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,1826
6589,William,25,what ? 697453_698288,what?,1,1,1,1,1,1,1,,William/020500.cha,1834
6590,William,25,this is mine . 698288_700546,this is mine.,3,3,3,4,3,3,3,,William/020500.cha,1839
6591,William,25,yeah . 700546_701285,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1847
6592,William,25,yeah . 702723_704248,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1855
6593,William,25,I wanna play tennis . 704248_705996,I wanna play tennis.,4,5,6,6,7,6,4,,William/020500.cha,1863
6594,William,25,(o)kay . 705996_708633,kay.,1,1,1,1,1,1,1,,William/020500.cha,1868
6595,William,25,I can't find it . 710753_712585,I can't find it.,4,5,4,4,4,4,4,,William/020500.cha,1882
6596,William,25,oh here it is . 718148_720491,oh here it is.,4,4,4,5,4,4,4,,William/020500.cha,1894
6597,William,25,(o)kay ready ? 720491_721491,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,1903
6598,William,25,this is yours . 722025_723820,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,1915
6599,William,25,xxx we go . 734681_735551,we go.,2,2,2,2,2,2,2,,William/020500.cha,1938
6600,William,25,(o)kay . 735551_736553,kay.,1,1,1,1,1,1,1,,William/020500.cha,1948
6601,William,25,go . 736553_737748,go.,1,1,1,1,1,1,1,,William/020500.cha,1962
6602,William,25,this is mine . 744951_746286,this is mine.,3,3,3,4,3,3,3,,William/020500.cha,1975
6603,William,25,this [?] is yours . 747563_749183,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,1983
6604,William,25,yeah . 752758_753691,yeah.,1,1,1,1,1,1,1,,William/020500.cha,1997
6605,William,25,this is . 756055_757191,this is.,2,2,2,2,2,2,2,,William/020500.cha,2010
6606,William,25,this [?] . 757191_758928,this.,1,1,1,1,1,1,1,,William/020500.cha,2015
6607,William,25,no . 775731_776360,no.,1,1,1,1,1,1,1,,William/020500.cha,2038
6608,William,25,yyy truck . 776360_779616,truck.,1,1,1,1,1,1,1,,William/020500.cha,2043
6609,William,25,yeah . 780846_781398,yeah.,1,1,1,1,1,1,1,,William/020500.cha,2057
6610,William,25,watch me now [?] Mommy . 782390_783716,watch me now Mommy.,4,4,5,5,5,5,4,,William/020500.cha,2062
6611,William,25,"let's go that way , c'mon [: come on] . 786883_789125",let's go that way c'mon.,5,8,5,5,5,5,5,,William/020500.cha,2073
6612,William,25,(o)kay ! 791915_792618,kay!,1,1,1,1,1,1,1,,William/020500.cha,2090
6613,William,25,yyy play tennis . 792618_793856,play tennis.,2,2,3,3,4,3,2,,William/020500.cha,2095
6614,William,25,wanna watch ? 793856_795800,wanna watch?,2,3,3,3,3,3,2,,William/020500.cha,2103
6615,William,25,wanna watch ? 795800_797490,wanna watch?,2,3,3,3,3,3,2,,William/020500.cha,2111
6616,William,25,yeah . 800860_802255,yeah.,1,1,1,1,1,1,1,,William/020500.cha,2134
6617,William,25,thank you Mommy . 806056_807260,thank you Mommy.,3,3,4,4,4,4,3,,William/020500.cha,2146
6618,William,25,I'm playing tennis . 807260_809128,I'm playing tennis.,3,4,4,4,5,4,3,,William/020500.cha,2157
6619,William,25,yyy yours . 810681_812906,yours.,1,1,1,1,1,1,1,,William/020500.cha,2171
6620,William,25,this is yours Mommy . 812906_816288,this is yours Mommy.,4,4,5,5,5,5,4,,William/020500.cha,2176
6621,William,25,this is yours . 816288_817821,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,2188
6622,William,25,"yyy okay , (o)kay . 819848_822236",okay kay.,2,3,3,3,4,3,2,,William/020500.cha,2196
6623,William,25,this is yours . 824565_825756,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,2213
6624,William,25,it's not here . 835606_838893,it's not here.,3,4,3,4,3,3,3,,William/020500.cha,2227
6625,William,25,this is small . 838893_842886,this is small.,3,3,3,3,3,3,3,,William/020500.cha,2241
6626,William,25,"pink ball , yyy pink yyy . 843118_844941",pink ball pink.,3,4,3,3,3,3,3,,William/020500.cha,2252
6627,William,25,let's play tennis . 845240_846893,let's play tennis.,3,4,4,4,5,4,3,,William/020500.cha,2263
6628,William,25,yeah . 846893_848028,yeah.,1,1,1,1,1,1,1,,William/020500.cha,2274
6629,William,25,"this is , this is your this is yours . 858123_861371",this is this is your this is yours.,8,9,8,8,8,8,8,,William/020500.cha,2287
6630,William,25,ah . 869190_870913,ah.,1,1,1,1,1,1,1,,William/020500.cha,2308
6631,William,25,see w@l ? 872960_875328,see?,1,2,1,1,1,1,1,,William/020500.cha,2324
6632,William,25,see it . 875946_876980,see it.,2,2,2,2,2,2,2,,William/020500.cha,2332
6633,William,25,where's [?] a w@l . 882003_883256,where's a.,2,4,3,3,3,3,2,,William/020500.cha,2343
6634,William,25,yeah . 884148_884851,yeah.,1,1,1,1,1,1,1,,William/020500.cha,2351
6635,William,25,oh . 889763_890548,oh.,1,1,1,1,1,1,1,,William/020500.cha,2362
6636,William,25,let's play tennis . 890548_892750,let's play tennis.,3,4,4,4,5,4,3,,William/020500.cha,2370
6637,William,25,this is my w@l . 892750_894923,this is my.,3,4,3,3,3,3,3,,William/020500.cha,2378
6638,William,25,this is my w@l . 898123_899813,this is my.,3,4,3,3,3,3,3,,William/020500.cha,2386
6639,William,25,yeah . 901820_902456,yeah.,1,1,1,1,1,1,1,,William/020500.cha,2397
6640,William,25,"I got , I got it . 906053_907981",I got I got it.,5,8,5,5,5,5,5,,William/020500.cha,2412
6641,William,25,this is yours . 917600_919355,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,2423
6642,William,25,this is yours . 919355_920825,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,2428
6643,William,25,wanna use it ? 920825_922225,wanna use it?,3,4,4,4,4,4,3,,William/020500.cha,2433
6644,William,25,yyy this is yours . 924400_926460,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,2441
6645,William,25,there it is [?] . 929921_932001,there it is.,3,3,3,4,3,3,3,,William/020500.cha,2449
6646,William,25,ah there we go . 938148_940101,ah there we go.,4,4,4,5,4,4,4,,William/020500.cha,2466
6647,William,25,(o)kay ready ? 940101_941153,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,2474
6648,William,25,go get it . 952353_954330,go get it.,3,3,3,3,3,3,3,,William/020500.cha,2492
6649,William,25,here we go ready ? 957853_959640,here we go ready?,4,4,5,6,5,5,4,,William/020500.cha,2503
6650,William,25,this is yours . 959640_961788,this is yours.,3,3,3,3,3,3,3,,William/020500.cha,2514
6651,William,25,this is yours this is yours . 961788_963950,this is yours this is yours.,6,6,6,6,6,6,6,,William/020500.cha,2519
6652,William,25,this is your . 964353_966348,this is your.,3,3,3,3,3,3,3,,William/020500.cha,2524
6653,William,25,oh [?] . 971366_972415,oh.,1,1,1,1,1,1,1,,William/020500.cha,2543
6654,William,25,(o)kay ready ? 972803_973750,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,2551
6655,William,25,(o)kay ready ? 981516_982395,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,2562
6656,William,25,(o)kay ready ! 984883_985926,kay ready!,2,2,3,3,3,3,2,,William/020500.cha,2570
6657,William,25,ooh . 990225_991153,ooh.,1,1,1,1,1,1,1,,William/020500.cha,2578
6658,William,25,okay . 994735_997028,okay.,1,1,2,2,3,2,1,,William/020500.cha,2586
6659,William,25,(o)kay ready ? 997561_998536,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,2594
6660,William,25,yyy (o)kay ? 1009065_1010903,kay?,1,1,1,1,1,1,1,,William/020500.cha,2611
6661,William,25,what . 1011998_1012795,what.,1,1,1,1,1,1,1,,William/020500.cha,2619
6662,William,25,did [?] it . 1022886_1023958,did it.,2,3,2,2,2,2,2,,William/020500.cha,2630
6663,William,25,I did it . 1025210_1026018,I did it.,3,4,3,3,3,3,3,,William/020500.cha,2638
6664,William,25,what . 1034423_1035191,what.,1,1,1,1,1,1,1,,William/020500.cha,2652
6665,William,25,cover for [?] tennis . 1043925_1045458,cover for tennis.,3,3,5,5,5,5,3,,William/020500.cha,2672
6666,William,25,yyy can't put it in there [?] . 1045558_1047790,can't put it in there.,5,6,5,6,5,5,5,,William/020500.cha,2677
6667,William,25,"no , can't put t in there . 1048815_1051490",no can't put t in there.,6,8,6,7,6,6,6,,William/020500.cha,2688
6668,William,25,no . 1051850_1052656,no.,1,1,1,1,1,1,1,,William/020500.cha,2696
6669,William,25,can't put [?] +//. 1052656_1054856,can't put.,2,4,2,2,2,2,2,,William/020500.cha,2704
6670,William,25,there's put [?] . 1055025_1056360,there's put.,2,4,3,3,3,3,2,,William/020500.cha,2709
6671,William,25,this is mine . 1056450_1058356,this is mine.,3,3,3,4,3,3,3,,William/020500.cha,2714
6672,William,25,xxx tennis ! 1058528_1060345,tennis!,1,1,2,2,2,2,1,,William/020500.cha,2722
6673,William,25,playing tennis . 1061841_1063421,playing tennis.,2,2,3,3,4,3,2,,William/020500.cha,2730
6674,William,25,play tennis . 1064793_1066823,play tennis.,2,2,3,3,4,3,2,,William/020500.cha,2735
6675,William,25,xxx tennis . 1069090_1070491,tennis.,1,1,2,2,2,2,1,,William/020500.cha,2744
6676,William,25,look he's [?] playing tennis . 1072065_1073881,look he's playing tennis.,4,5,5,5,6,5,4,,William/020500.cha,2752
6677,William,25,"look , yyy tennis . 1074081_1076330",look tennis.,2,3,3,3,3,3,2,,William/020500.cha,2757
6678,William,25,oh . 1083761_1084726,oh.,1,1,1,1,1,1,1,,William/020500.cha,2768
6679,William,25,"a w@l on it , see , yyy w@l on it . 1087985_1092756",a on it see on it.,6,10,6,6,6,6,6,,William/020500.cha,2782
6680,William,25,what ? 1093158_1095961,what?,1,1,1,1,1,1,1,,William/020500.cha,2799
6681,William,25,yeah wanna hit that now [?] . 1099231_1100991,yeah wanna hit that now.,5,6,6,6,6,6,5,,William/020500.cha,2816
6682,William,25,yeah . 1103433_1104160,yeah.,1,1,1,1,1,1,1,,William/020500.cha,2830
6683,William,25,(o)kay ready ? 1108286_1109556,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,2842
6684,William,25,ready ? 1109926_1110718,ready?,1,1,2,2,2,2,1,,William/020500.cha,2847
6685,William,25,yyy catch ! 1113021_1114681,catch!,1,1,1,1,1,1,1,,William/020500.cha,2861
6686,William,25,catch . 1115200_1116161,catch.,1,1,1,1,1,1,1,,William/020500.cha,2866
6687,William,25,(o)kay ready ? 1121281_1122256,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,2877
6688,William,25,(o)kay yyy [?] . 1122256_1123633,kay.,1,1,1,1,1,1,1,,William/020500.cha,2882
6689,William,25,playing tennis . 1132816_1134223,playing tennis.,2,2,3,3,4,3,2,,William/020500.cha,2902
6690,William,25,"no I'm playing , no want [?] that one the [?] racket . 1137501_1141690",no I'm playing no want that one the racket.,9,11,10,10,11,10,9,,William/020500.cha,2913
6691,William,25,wanna play ? 1144228_1145345,wanna play?,2,3,3,3,4,3,2,,William/020500.cha,2924
6692,William,25,"okay , yyy play . 1147396_1149958",okay play.,2,3,3,3,5,3,2,,William/020500.cha,2933
6693,William,25,this is yyy . 1153396_1155081,this is.,2,2,2,2,2,2,2,,William/020500.cha,2944
6694,William,25,here yyy . 1155081_1159553,here.,1,1,1,2,1,1,1,,William/020500.cha,2950
6695,William,25,here . 1159931_1160386,here.,1,1,1,2,1,1,1,,William/020500.cha,2962
6696,William,25,okay . 1175455_1176523,okay.,1,1,2,2,3,2,1,,William/020500.cha,2992
6697,William,25,all can [?] play . 1178725_1180190,all can play.,3,3,3,3,4,3,3,,William/020500.cha,3006
6698,William,25,wanna play ? 1182353_1183691,wanna play?,2,3,3,3,4,3,2,,William/020500.cha,3014
6699,William,25,wanna play tennis ? 1184836_1187060,wanna play tennis?,3,4,5,5,6,5,3,,William/020500.cha,3022
6700,William,25,wanna play +//. 1187060_1188881,wanna play.,2,4,3,3,4,3,2,,William/020500.cha,3030
6701,William,25,okay . 1192735_1193828,okay.,1,1,2,2,3,2,1,,William/020500.cha,3047
6702,William,25,yeah . 1194948_1195496,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3058
6703,William,25,"(o)kay ready , xxx ? 1199390_1201026",kay ready?,2,3,3,3,3,3,2,,William/020500.cha,3069
6704,William,25,he's going basketball camp . 1203943_1209226,he's going basketball camp.,4,5,6,6,6,6,4,,William/020500.cha,3083
6705,William,25,ready [?] . 1211443_1213555,ready.,1,1,2,2,2,2,1,,William/020500.cha,3101
6706,William,25,oh ! 1217133_1218135,oh!,1,1,1,1,1,1,1,,William/020500.cha,3125
6707,William,25,wanna go faster . 1219228_1221315,wanna go faster.,3,4,5,5,5,5,3,,William/020500.cha,3137
6708,William,25,(o)kay ready ? 1227588_1228825,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,3157
6709,William,25,I got it . 1233120_1236223,I got it.,3,4,3,3,3,3,3,,William/020500.cha,3168
6710,William,25,got it . 1236475_1237336,got it.,2,3,2,2,2,2,2,,William/020500.cha,3183
6711,William,25,(o)kay ready . 1238498_1239388,kay ready.,2,2,3,3,3,3,2,,William/020500.cha,3188
6712,William,25,(o)kay ready ? 1246360_1247546,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,3204
6713,William,25,"yyy ground , ground , ground , the [?] ground . 1254165_1258300",ground ground ground the ground.,5,8,5,5,5,5,5,,William/020500.cha,3218
6714,William,25,golf . 1260338_1261145,golf.,1,1,1,1,1,1,1,,William/020500.cha,3232
6715,William,25,okay . 1267846_1268630,okay.,1,1,2,2,3,2,1,,William/020500.cha,3246
6716,William,25,"no that's , that's William's racket . 1273053_1275580",no that's that's William's racket.,5,9,7,7,7,7,5,,William/020500.cha,3260
6717,William,25,yeah . 1282921_1283415,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3275
6718,William,25,"this is mine , this is mine . 1284536_1287700",this is mine this is mine.,6,7,6,8,6,6,6,,William/020500.cha,3290
6719,William,25,no that's William's . 1292350_1297480,no that's William's.,3,5,4,4,4,4,3,,William/020500.cha,3307
6720,William,25,(o)kay ready ? 1301378_1302283,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,3327
6721,William,25,that's yyy . 1302283_1304093,that's.,1,2,1,1,1,1,1,,William/020500.cha,3332
6722,William,25,this is yyy . 1304093_1306196,this is.,2,2,2,2,2,2,2,,William/020500.cha,3337
6723,William,25,(o)kay ready ? 1313788_1317651,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,3351
6724,William,25,no . 1318941_1319413,no.,1,1,1,1,1,1,1,,William/020500.cha,3362
6725,William,25,one more time ? 1322476_1323500,one more time?,3,3,3,5,3,3,3,,William/020500.cha,3373
6726,William,25,one more time ? 1324015_1325436,one more time?,3,3,3,5,3,3,3,,William/020500.cha,3378
6727,William,25,one more time ? 1325955_1326971,one more time?,3,3,3,5,3,3,3,,William/020500.cha,3386
6728,William,25,yyy racket . 1328256_1330833,racket.,1,1,2,2,2,2,1,,William/020500.cha,3397
6729,William,25,(o)kay ready . 1331091_1331885,kay ready.,2,2,3,3,3,3,2,,William/020500.cha,3402
6730,William,25,"this is William's , this +//. 1331885_1335016",this is William's this.,4,7,5,5,5,5,4,,William/020500.cha,3413
6731,William,25,bye . 1335016_1335723,bye.,1,1,1,1,1,1,1,,William/020500.cha,3424
6732,William,25,I'm [?] goin [: going] to (.) camp . 1340315_1343856,I'm goin to camp.,4,5,4,4,4,4,4,,William/020500.cha,3450
6733,William,25,bye . 1347951_1349793,bye.,1,1,1,1,1,1,1,,William/020500.cha,3473
6734,William,25,he's goin [: going] to basketball camp . 1350701_1352798,he's goin to basketball camp.,5,6,7,7,7,7,5,,William/020500.cha,3493
6735,William,25,no . 1355401_1355968,no.,1,1,1,1,1,1,1,,William/020500.cha,3504
6736,William,25,(o)kay ready ? 1355968_1357433,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,3512
6737,William,25,yyy set [?] . 1357433_1358271,set.,1,1,1,1,1,1,1,,William/020500.cha,3520
6738,William,25,not yyy . 1358271_1359760,not.,1,1,1,1,1,1,1,,William/020500.cha,3528
6739,William,25,let's go outside [?] . 1363363_1364663,let's go outside.,3,4,4,5,4,4,3,,William/020500.cha,3542
6740,William,25,let's go outside . 1364663_1366045,let's go outside.,3,4,4,5,4,4,3,,William/020500.cha,3547
6741,William,25,he's goin [: going] to basketball camp . 1368708_1373615,he's goin to basketball camp.,5,6,7,7,7,7,5,,William/020500.cha,3561
6742,William,25,(o)kay ? 1382286_1383591,kay?,1,1,1,1,1,1,1,,William/020500.cha,3582
6743,William,25,(o)kay ready . 1390698_1391810,kay ready.,2,2,3,3,3,3,2,,William/020500.cha,3593
6744,William,25,whoops . 1392505_1393303,whoops.,1,1,1,1,1,1,1,,William/020500.cha,3598
6745,William,25,yeah . 1395491_1396065,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3606
6746,William,25,ready ? 1402328_1403091,ready?,1,1,2,2,2,2,1,,William/020500.cha,3614
6747,William,25,yeah . 1405193_1405856,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3622
6748,William,25,(o)kay ? 1412703_1413756,kay?,1,1,1,1,1,1,1,,William/020500.cha,3636
6749,William,25,"get [?] it , yyy . 1418153_1419923",get it.,2,3,2,2,2,2,2,,William/020500.cha,3644
6750,William,25,(o)kay ready ? 1421836_1422906,kay ready?,2,2,3,3,3,3,2,,William/020500.cha,3652
6751,William,25,wanna watch ? 1428343_1429490,wanna watch?,2,3,3,3,3,3,2,,William/020500.cha,3663
6752,William,25,"no , I don't want [?] . 1432865_1435828",no I don't want.,4,6,4,4,4,4,4,,William/020500.cha,3674
6753,William,25,no wanna play tennis . 1435828_1437828,no wanna play tennis.,4,5,6,6,7,6,4,,William/020500.cha,3682
6754,William,25,no . 1437920_1438791,no.,1,1,1,1,1,1,1,,William/020500.cha,3690
6755,William,25,no [?] . 1438791_1440050,no.,1,1,1,1,1,1,1,,William/020500.cha,3695
6756,William,25,yeah . 1440050_1440640,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3703
6757,William,25,this is yyy . 1442580_1445846,this is.,2,2,2,2,2,2,2,,William/020500.cha,3711
6758,William,25,this is yyy . 1448431_1450323,this is.,2,2,2,2,2,2,2,,William/020500.cha,3722
6759,William,25,this yyy . 1450513_1451991,this.,1,1,1,1,1,1,1,,William/020500.cha,3727
6760,William,25,"this is [?] , this is yyy . 1452170_1455425",this is this is.,4,5,4,4,4,4,4,,William/020500.cha,3732
6761,William,25,okay ready ? 1460423_1461421,okay ready?,2,2,4,4,5,4,2,,William/020500.cha,3743
6762,William,25,here the racket . 1462326_1466618,here the racket.,3,3,4,5,4,4,3,,William/020500.cha,3751
6763,William,25,I got it . 1481518_1482395,I got it.,3,4,3,3,3,3,3,,William/020500.cha,3780
6764,William,25,lemme get it . 1482653_1484551,lemme get it.,3,3,3,4,3,3,3,,William/020500.cha,3785
6765,William,25,wanna hit the [?] +//. 1490175_1491648,wanna hit the.,3,5,4,4,4,4,3,,William/020500.cha,3808
6766,William,25,yeah . 1493498_1494145,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3816
6767,William,25,yyy hitted [: hit] basketball . 1494145_1496185,hitted basketball.,2,2,5,5,5,6,2,,William/020500.cha,3824
6768,William,25,yeah . 1497523_1497948,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3832
6769,William,25,yeah . 1499798_1500913,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3841
6770,William,25,got it ! 1504346_1505453,got it!,2,3,2,2,2,2,2,,William/020500.cha,3850
6771,William,25,I'm playing ball . 1506143_1507500,I'm playing ball.,3,4,3,3,4,3,3,,William/020500.cha,3855
6772,William,25,playing tennis . 1509878_1512240,playing tennis.,2,2,3,3,4,3,2,,William/020500.cha,3866
6773,William,25,yeah . 1512615_1514958,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3877
6774,William,25,no yyy no basketball . 1514958_1517723,no no basketball.,3,3,5,5,5,5,3,,William/020500.cha,3888
6775,William,25,no . 1518985_1521725,no.,1,1,1,1,1,1,1,,William/020500.cha,3896
6776,William,25,no yyy +//. 1522395_1523730,no.,1,2,1,1,1,1,1,,William/020500.cha,3904
6777,William,25,yyy yyy ball . 1523730_1525926,ball.,1,1,1,1,1,1,1,,William/020500.cha,3915
6778,William,25,yyy ball . 1525926_1528081,ball.,1,1,1,1,1,1,1,,William/020500.cha,3926
6779,William,25,"let's play ball , yyy . 1528081_1530911",let's play ball.,3,5,3,3,4,3,3,,William/020500.cha,3931
6780,William,25,yeah . 1531230_1532576,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3942
6781,William,25,no not the ball . 1532881_1534975,no not the ball.,4,4,4,4,4,4,4,,William/020500.cha,3947
6782,William,25,nope [: no] . 1534975_1535953,nope.,1,1,1,2,1,1,1,,William/020500.cha,3955
6783,William,25,not yyy ball . 1537258_1538925,not ball.,2,2,2,2,2,2,2,,William/020500.cha,3963
6784,William,25,yeah . 1542448_1543388,yeah.,1,1,1,1,1,1,1,,William/020500.cha,3974
