utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
10088,William,14,hi ambulance .,hi ambulance.,2,2,4,5,4,4,2,,William/011115.cha,680
10089,William,14,"fire engine , hi fire engine . 398825_401636",fire engine hi fire engine.,5,6,7,11,7,7,5,,William/011115.cha,688
10090,William,14,what's that ?,what's that?,2,3,2,2,2,2,2,,William/011115.cha,696
10091,William,14,what kinda [: kind of] truck is that ? 403945_405078,what kinda truck is that?,5,6,6,6,6,6,5,,William/011115.cha,699
10092,William,14,what kind of truck is that +//?,what kind of truck is that?,6,7,6,6,6,6,6,,William/011115.cha,702
10093,William,14,"William's truck there , what type of truck is that ? 405078_411593",William's truck there what type of truck is that?,9,11,10,12,10,10,9,,William/011115.cha,705
10094,William,14,no ? 413695_414421,no?,1,1,1,1,1,1,1,,William/011115.cha,713
10095,William,14,"it is a truck , cutie loo . 414421_438146",it is a truck cutie loo.,6,7,6,7,6,6,6,,William/011115.cha,716
10096,William,14,"no , we're not gonna watch the tv . 441676_442848",no we're not gonna watch the tv.,7,10,8,9,8,8,7,,William/011115.cha,724
10097,William,14,"no , we're not gonna watch Barney . 444376_445575",no we're not gonna watch Barney.,6,9,8,9,9,8,6,,William/011115.cha,732
10098,William,14,but where is Barney +//?,but where is Barney?,4,5,5,6,6,5,4,,William/011115.cha,735
10099,William,14,I saw Barney somewhere . 445575_448153,I saw Barney somewhere.,4,5,7,8,8,7,4,,William/011115.cha,738
10100,William,14,there's Barney under the basket . 449760_450850,there's Barney under the basket.,5,6,9,9,10,9,5,,William/011115.cha,746
10101,William,14,see him ? 450850_451626,see him?,2,2,2,2,2,2,2,,William/011115.cha,749
10102,William,14,by the truck ? 451626_453111,by the truck?,3,3,3,3,3,3,3,,William/011115.cha,752
10103,William,14,y'wanna [: you want to] get him ? 453111_456518,y'wanna get him?,3,5,5,5,4,5,3,,William/011115.cha,755
10104,William,14,want Mommy to get him ? 458175_459083,want Mommy to get him?,5,5,6,6,6,6,5,,William/011115.cha,763
10105,William,14,mommy'll [: mommy will] get him . 459083_460221,mommy'll get him.,3,4,4,4,3,4,3,,William/011115.cha,766
10106,William,14,"see him , xxx see him under there . 460221_462171",see him see him under there.,6,7,7,8,7,7,6,,William/011115.cha,769
10107,William,14,I see Barne:y . 462171_467381,I see Barne:y.,4,3,4,5,4,4,4,,William/011115.cha,772
10108,William,14,maybe he wants to go for a ride in the dumptruck . 467381_470418,maybe he wants to go for a ride in the dumptruck.,11,11,12,14,12,12,11,,William/011115.cha,775
10109,William,14,whadya [: what do you] think ?,whadya think?,2,4,3,3,3,3,2,,William/011115.cha,778
10110,William,14,d'ya [: do you] think ? 472465_473730,d'ya think?,2,3,2,2,2,2,2,,William/011115.cha,784
10111,William,14,yea:h . 475921_476983,yea:h.,2,1,2,2,2,2,2,,William/011115.cha,792
10112,William,14,"right here , look . 476983_479556",right here look.,3,4,3,4,3,3,3,,William/011115.cha,795
10113,William,14,oo:h !,oo:h!,2,1,2,2,2,2,2,,William/011115.cha,798
10114,William,14,"yea:h , oh , see , he's goin [: going] for a ride in the dumptruck , that's what he wa:nts . 486310_491061",yea:h oh see he's goin for a ride in the dumptruck that's what he wa:nts.,17,21,18,19,18,18,17,,William/011115.cha,811
10115,William,14,"yeah , oo:h !",yeah oo:h!,3,3,3,3,3,3,3,,William/011115.cha,819
10116,William,14,oh !,oh!,1,1,1,1,1,1,1,,William/011115.cha,827
10117,William,14,uho:h !,uho:h!,2,1,2,2,2,2,2,,William/011115.cha,835
10118,William,14,"yeah , the dumptruck dumped Barney , didn't he ? 501090_502995",yeah the dumptruck dumped Barney didn't he?,7,12,10,10,11,10,7,,William/011115.cha,843
10119,William,14,the dumptruck dumped Barney . 502995_506148,the dumptruck dumped Barney.,4,5,7,7,8,7,4,,William/011115.cha,846
10120,William,14,oh ! 506148_508385,oh!,1,1,1,1,1,1,1,,William/011115.cha,849
10121,William,14,"go back in , Barney ! 508385_511298",go back in Barney!,4,5,5,5,6,5,4,,William/011115.cha,852
10122,William,14,wanna go back in ? 512525_513776,wanna go back in?,4,5,5,5,5,5,4,,William/011115.cha,860
10123,William,14,"put him in , make him go la:y down , oo:h . 513776_517284",put him in make him go la:y down oo:h.,11,11,11,12,11,11,11,,William/011115.cha,863
10124,William,14,night_night ! 519653_520643,night_night!,2,1,2,2,2,2,2,,William/011115.cha,871
10125,William,14,oh yeah ? 531581_532288,oh yeah?,2,2,2,2,2,2,2,,William/011115.cha,889
10126,William,14,"yea:h , I see , what do you see ? 537753_539615",yea:h I see what do you see?,8,9,8,8,8,8,8,,William/011115.cha,899
10127,William,14,"oh , you gonna find another truck ? 545961_546981",oh you gonna find another truck?,6,8,9,9,9,9,6,,William/011115.cha,916
10128,William,14,"o:h , yeah , what kinda [: kind of] truck is that , William ? 551776_553143",o:h yeah what kinda truck is that William?,9,12,11,11,11,11,9,,William/011115.cha,924
10129,William,14,oh yeah ? 562435_563181,oh yeah?,2,2,2,2,2,2,2,,William/011115.cha,942
10130,William,14,"is that your truck , can Mommy see ? 577445_580658",is that your truck can Mommy see?,7,8,8,8,8,8,7,,William/011115.cha,976
10131,William,14,"William , there's some letters missing from your puzzle here , can you help me ? 582438_584593",William there's some letters missing from your puzzle here can you help me?,13,17,17,20,17,18,13,,William/011115.cha,984
10132,William,14,can you help me ? 587791_588575,can you help me?,4,4,4,4,4,4,4,,William/011115.cha,992
10133,William,14,"this puzzle , its +//.",this puzzle its.,3,5,3,4,3,4,3,,William/011115.cha,995
10134,William,14,it's +//.,it's.,1,3,1,1,1,1,1,,William/011115.cha,998
10135,William,14,it's +//.,it's.,1,3,1,1,1,1,1,,William/011115.cha,1001
10136,William,14,some of its letters are out +//.,some of its letters are out.,6,7,7,8,7,7,6,,William/011115.cha,1004
10137,William,14,out_of where they belong .,out_of where they belong.,5,4,6,7,7,6,5,,William/011115.cha,1007
10138,William,14,can you help me ? 591910_593130,can you help me?,4,4,4,4,4,4,4,,William/011115.cha,1013
10139,William,14,uho:h !,uho:h!,2,1,2,2,2,2,2,,William/011115.cha,1019
10140,William,14,look . 594508_595975,look.,1,1,1,1,1,1,1,,William/011115.cha,1022
10141,William,14,can you help Mommy ? 595975_597181,can you help Mommy?,4,4,5,5,5,5,4,,William/011115.cha,1025
10142,William,14,yeah .,yeah.,1,1,1,1,1,1,1,,William/011115.cha,1033
10143,William,14,okay . 598390_599983,okay.,1,1,2,2,3,2,1,,William/011115.cha,1036
10144,William,14,"very good , William . 609715_611113",very good William.,3,4,5,5,5,5,3,,William/011115.cha,1049
10145,William,14,"you are right , and that was a c@l . 611113_613451",you are right and that was a.,7,10,7,7,7,7,7,,William/011115.cha,1052
10146,William,14,"and there's a picture of carrots , c@l , &~kuh . 613451_615576",and there's a picture of carrots.,6,10,9,10,9,9,6,,William/011115.cha,1055
10147,William,14,right ?,right?,1,1,1,1,1,1,1,,William/011115.cha,1058
10148,William,14,"c@l , the sound it makes is &~kuh . 615576_619378",the sound it makes is.,5,7,6,6,6,6,5,,William/011115.cha,1061
10149,William,14,"cool , can you help +//?",cool can you help?,4,6,4,4,4,4,4,,William/011115.cha,1094
10150,William,14,can you continue to help Mommy ? 639635_641451,can you continue to help Mommy?,6,6,8,9,8,8,6,,William/011115.cha,1097
10151,William,14,can you continue to help Mommy ? 643060_652978,can you continue to help Mommy?,6,6,8,9,8,8,6,,William/011115.cha,1105
10152,William,14,"yeah , I need some help with that puzzle . 654373_655850",yeah I need some help with that puzzle.,8,9,8,10,8,9,8,,William/011115.cha,1113
10153,William,14,can you help Mommy with that puzzle ? 655850_659650,can you help Mommy with that puzzle?,7,7,8,9,8,9,7,,William/011115.cha,1116
10154,William,14,"you wanna put your boots on , go ahead .",you wanna put your boots on go ahead.,8,10,10,10,10,10,8,,William/011115.cha,1129
10155,William,14,go ahead . 665790_666726,go ahead.,2,2,3,3,3,3,2,,William/011115.cha,1137
10156,William,14,put your boots on .,put your boots on.,4,4,4,4,4,4,4,,William/011115.cha,1140
10157,William,14,d'you [: do you] want me to help ?,d'you want me to help?,5,6,5,5,5,5,5,,William/011115.cha,1148
10158,William,14,I can help .,I can help.,3,3,3,3,3,3,3,,William/011115.cha,1151
10159,William,14,"we're gonna take (th)em off soon , we're gonna [: going to] get dressed . 671063_673125",we're gonna take em off soon we're gonna get dressed.,10,16,13,16,13,13,10,,William/011115.cha,1154
10160,William,14,"let's do the puzzle , an(d) we'll get dressed .",let's do the puzzle an we'll get dressed.,8,12,9,10,9,10,8,,William/011115.cha,1157
10161,William,14,okay ? 675316_676643,okay?,1,1,2,2,3,2,1,,William/011115.cha,1165
10162,William,14,you're funny . 676643_679636,you're funny.,2,3,3,4,3,3,2,,William/011115.cha,1168
10163,William,14,you love your boots on . 679636_681245,you love your boots on.,5,5,5,6,5,5,5,,William/011115.cha,1171
10164,William,14,you're my boot boy . 681245_682571,you're my boot boy.,4,5,4,5,4,4,4,,William/011115.cha,1174
10165,William,14,you're my boot boy .,you're my boot boy.,4,5,4,5,4,4,4,,William/011115.cha,1177
10166,William,14,does William have a cold ? 685326_691913,does William have a cold?,5,5,6,7,6,6,5,,William/011115.cha,1183
10167,William,14,"yeah , William boots on . 694040_695236",yeah William boots on.,4,5,5,5,5,5,4,,William/011115.cha,1191
10168,William,14,Mommy has slippers on . 695236_697305,Mommy has slippers on.,4,4,6,6,6,6,4,,William/011115.cha,1194
10169,William,14,"no , I'm not putting my boots on . 701913_703458",no I'm not putting my boots on.,7,9,8,8,8,8,7,,William/011115.cha,1202
10170,William,14,"Mommy's not going outside , for awhile . 703458_708725",Mommy's not going outside for awhile.,6,8,9,11,8,9,6,,William/011115.cha,1205
10171,William,14,so I'm not gonna put my boots on . 708725_711510,so I'm not gonna put my boots on.,8,10,9,9,9,9,8,,William/011115.cha,1208
10172,William,14,"no , we're not gonna go outside right now . 713170_714706",no we're not gonna go outside right now.,8,11,10,12,10,10,8,,William/011115.cha,1216
10173,William,14,we're not even dressed .,we're not even dressed.,4,6,6,7,6,6,4,,William/011115.cha,1222
10174,William,14,but can you +//.,but can you.,3,4,3,3,3,3,3,,William/011115.cha,1225
10175,William,14,I need you to help me with this puzzle . 716038_718246,I need you to help me with this puzzle.,9,9,9,10,9,10,9,,William/011115.cha,1228
10176,William,14,"there's all these letters that need to go in , and I +//.",there's all these letters that need to go in and I.,11,14,13,14,13,13,11,,William/011115.cha,1231
10177,William,14,I don't +//. 718246_721173,I don't.,2,4,2,2,2,2,2,,William/011115.cha,1234
10178,William,14,I don't know +//. 721173_722316,I don't know.,3,5,3,3,3,3,3,,William/011115.cha,1237
10179,William,14,"William , I think I need +//.",William I think I need.,5,7,6,6,6,6,5,,William/011115.cha,1240
10180,William,14,can you pick that up ?,can you pick that up?,5,5,5,5,5,5,5,,William/011115.cha,1248
10181,William,14,can you pick that up right there ? 726128_727393,can you pick that up right there?,7,7,7,8,7,7,7,,William/011115.cha,1254
10182,William,14,can you pick that q@l up and hand it to Mommy ? 727393_729990,can you pick that up and hand it to Mommy?,10,11,11,11,11,11,10,,William/011115.cha,1257
10183,William,14,(o)kay . 731648_732776,kay.,1,1,1,1,1,1,1,,William/011115.cha,1265
10184,William,14,where would that go ? 732776_735450,where would that go?,4,4,4,5,4,4,4,,William/011115.cha,1268
10185,William,14,"where does it go , the t@l goes here , where does that go ? 735450_739253",where does it go the goes here where does that go?,11,14,11,14,11,11,11,,William/011115.cha,1271
10186,William,14,where does the q@l go ? 739253_742046,where does the go?,4,5,4,5,4,4,4,,William/011115.cha,1274
10187,William,14,"right here , show Mommy . 744261_745263",right here show Mommy.,4,5,5,6,5,5,4,,William/011115.cha,1282
10188,William,14,o:h boy . 745263_753918,o:h boy.,3,2,3,3,3,3,3,,William/011115.cha,1285
10189,William,14,"wo:w , you're good . 753918_756648",wo:w you're good.,4,5,4,5,4,4,4,,William/011115.cha,1288
10190,William,14,what +//.,what.,1,2,1,1,1,1,1,,William/011115.cha,1291
10191,William,14,d'you [: do you] know +//.,d'you know.,2,4,2,2,2,2,2,,William/011115.cha,1294
10192,William,14,d'you [: do you] know what kind of sound the q@l makes ? 756648_759301,d'you know what kind of sound the makes?,8,10,9,9,9,9,8,,William/011115.cha,1297
10193,William,14,"you know , what does a q@l sound +... 759301_761180",you know what does a sound.,6,9,6,6,6,6,6,,William/011115.cha,1300
10194,William,14,"good job , ya:y ! 763641_766768",good job ya:y!,4,4,4,4,4,4,4,,William/011115.cha,1306
10195,William,14,good jo:b ! 766768_768933,good jo:b!,3,2,3,3,3,3,3,,William/011115.cha,1309
10196,William,14,"all ri:ght , ya:y , good job ! 768933_773123",all ri:ght ya:y good job!,7,7,7,7,7,7,7,,William/011115.cha,1312
10197,William,14,good job . 773123_775651,good job.,2,2,2,2,2,2,2,,William/011115.cha,1315
10198,William,14,can you help me ?,can you help me?,4,4,4,4,4,4,4,,William/011115.cha,1323
10199,William,14,"yeah , what else +//. 778045_780508",yeah what else.,3,5,3,4,3,3,3,,William/011115.cha,1326
10200,William,14,how bout this one ? 780508_781640,how bout this one?,4,4,4,4,4,4,4,,William/011115.cha,1329
10201,William,14,where does this one go ? 781640_782636,where does this one go?,5,5,5,6,5,5,5,,William/011115.cha,1332
10202,William,14,oh you wanna help me with the train ? 784436_786183,oh you wanna help me with the train?,8,9,9,9,9,9,8,,William/011115.cha,1340
10203,William,14,wanna help me with the train ? 786183_789046,wanna help me with the train?,6,7,7,7,7,7,6,,William/011115.cha,1343
10204,William,14,no train ? 791395_792113,no train?,2,2,2,2,2,2,2,,William/011115.cha,1349
10205,William,14,"alright , alright mommy'll [: mommy will] do the letters all by herself . 792113_794843",alright alright mommy'll do the letters all by herself.,9,11,14,14,13,14,9,,William/011115.cha,1352
10206,William,14,"I'm gonna do the letters all by myself then , I'll figure it out . 794843_798988",I'm gonna do the letters all by myself then I'll figure it out.,13,17,17,18,16,17,13,,William/011115.cha,1355
10207,William,14,"if William doesn't wanna help me , I'll figure it out . 798988_802191",if William doesn't wanna help me I'll figure it out.,10,14,13,14,13,13,10,,William/011115.cha,1358
10208,William,14,Mommy can do it . 802191_804111,Mommy can do it.,4,4,5,5,5,5,4,,William/011115.cha,1361
10209,William,14,"a@l , look airplane , a@l . 804111_808436",look airplane.,2,6,3,4,3,3,2,,William/011115.cha,1364
10210,William,14,ah . 808436_809978,ah.,1,1,1,1,1,1,1,,William/011115.cha,1367
10211,William,14,"a@l , or ah . 809978_812773",or ah.,2,4,2,2,2,2,2,,William/011115.cha,1370
10212,William,14,let's see +... 812773_814773,let's see.,2,4,2,2,2,2,2,,William/011115.cha,1373
10213,William,14,"here it is , b@l , &~buh . 814773_817646",here it is.,3,6,3,4,3,3,3,,William/011115.cha,1376
10214,William,14,"butterfly , &~buh . 817646_819925",butterfly.,1,2,3,3,3,3,1,,William/011115.cha,1379
10215,William,14,hm: . 822848_827928,hm.,1,1,1,1,1,1,1,,William/011115.cha,1385
10216,William,14,"I don't see the d@l , &~duh &~duh dog , &~duh d@l . 827928_832528",I don't see the dog.,5,10,5,5,5,5,5,,William/011115.cha,1388
10217,William,14,what's the +//.,what's the.,2,4,2,2,2,2,2,,William/011115.cha,1391
10218,William,14,"elephant , &-eh . 836915_838971",elephant eh.,2,2,4,4,4,4,2,,William/011115.cha,1402
10219,William,14,"e@l , &-eh . 838971_840323",eh.,1,2,1,1,1,1,1,,William/011115.cha,1405
10220,William,14,yea:h . 840323_842973,yea:h.,2,1,2,2,2,2,2,,William/011115.cha,1408
10221,William,14,good job . 842973_844990,good job.,2,2,2,2,2,2,2,,William/011115.cha,1411
10222,William,14,that's a u@l . 844990_848043,that's a.,2,4,2,2,2,2,2,,William/011115.cha,1414
10223,William,14,u:nicorn . 848043_849973,u:nicorn.,2,1,3,3,3,3,2,,William/011115.cha,1417
10224,William,14,or it goes +//.,or it goes.,3,4,3,3,3,3,3,,William/011115.cha,1420
10225,William,14,&-uh u:mbrella . 849973_852441,uh u:mbrella.,3,1,4,4,4,4,3,,William/011115.cha,1423
10226,William,14,where's the w@l . 858781_860375,where's the.,2,4,3,3,3,3,2,,William/011115.cha,1431
10227,William,14,is this the w@l ? 860375_863175,is this the?,3,4,3,3,3,3,3,,William/011115.cha,1434
10228,William,14,whose name starts with w@l ? 864306_865920,whose name starts with?,4,5,4,6,4,4,4,,William/011115.cha,1442
10229,William,14,how does that sound ? 865920_872061,how does that sound?,4,4,4,4,4,4,4,,William/011115.cha,1445
10230,William,14,how does a w@l sound ? 872061_873125,how does a sound?,4,5,4,4,4,4,4,,William/011115.cha,1448
10231,William,14,"actually , that's a k@l . 877446_879375",actually that's a.,3,6,5,5,5,5,3,,William/011115.cha,1461
10232,William,14,"see it , k@l . 879375_881510",see it.,2,4,2,2,2,2,2,,William/011115.cha,1464
10233,William,14,"&~kuh &~kuh keys , k@l , &~kuh . 881510_885790",keys.,1,4,1,1,1,1,1,,William/011115.cha,1467
10234,William,14,"right here , yeah . 889455_890636",right here yeah.,3,4,3,4,3,3,3,,William/011115.cha,1475
10235,William,14,"oh , here you go . 890636_894188",oh here you go.,4,5,4,5,4,4,4,,William/011115.cha,1478
10236,William,14,what's that one ? 894188_896580,what's that one?,3,4,3,3,3,3,3,,William/011115.cha,1481
10237,William,14,that's right . 901246_903045,that's right.,2,3,2,2,2,2,2,,William/011115.cha,1493
10238,William,14,what's that in there . 903045_904435,what's that in there.,4,5,4,5,4,4,4,,William/011115.cha,1496
10239,William,14,"r:abbit , r@l , can you go &~r:uh ? 904435_908728",r:abbit can you go?,5,7,6,6,6,6,5,,William/011115.cha,1499
10240,William,14,"yeah , no it was right , that was right , &~r:uh . 910051_912183",yeah no it was right that was right.,8,13,8,8,8,8,8,,William/011115.cha,1507
10241,William,14,"grapes , g@l , &~guh can you say &~guh ? 926131_931190",grapes can you say?,4,7,5,5,5,5,4,,William/011115.cha,1517
10242,William,14,"very goo:d , very good ya:y ! 935236_938731",very goo:d very good ya:y!,7,6,9,9,9,9,7,,William/011115.cha,1532
10243,William,14,"y:ay , whoops . 938731_943240",y:ay whoops.,3,3,3,3,3,3,3,,William/011115.cha,1535
10244,William,14,that's okay . 943240_945046,that's okay.,2,3,3,3,4,3,2,,William/011115.cha,1538
10245,William,14,we can fix it . 945046_946503,we can fix it.,4,4,4,4,4,4,4,,William/011115.cha,1541
10246,William,14,"l@l , mhm , right there . 948241_950250",mhm right there.,3,6,3,4,3,3,3,,William/011115.cha,1547
10247,William,14,how does l@l sound ? 950250_952438,how does sound?,3,4,3,3,3,3,3,,William/011115.cha,1550
10248,William,14,"oh , good job , ya:y , good job ! 952438_962180",oh good job ya:y good job!,7,9,7,7,7,7,7,,William/011115.cha,1553
10249,William,14,d'you [: do you] remember how l@l sounds ? 962180_963588,d'you remember how sounds?,4,6,6,6,6,6,4,,William/011115.cha,1556
10250,William,14,"oh , what's that ? 974261_975653",oh what's that?,3,5,3,3,3,3,3,,William/011115.cha,1571
10251,William,14,"that's right , f@l . 978253_979786",that's right.,2,5,2,2,2,2,2,,William/011115.cha,1579
10252,William,14,dyou [: do you] remember what that sounds like ? 979786_981046,dyou remember what that sounds like?,6,7,8,9,8,8,6,,William/011115.cha,1582
10253,William,14,"that's right , right there , what is that ? 984513_985713",that's right right there what is that?,7,10,7,8,7,7,7,,William/011115.cha,1592
10254,William,14,what's that a picture of underneath that f@l ? 985713_988258,what's that a picture of underneath that?,7,9,10,11,10,10,7,,William/011115.cha,1595
10255,William,14,what is that a picture of ? 988258_989515,what is that a picture of?,6,6,7,8,7,7,6,,William/011115.cha,1598
10256,William,14,"yeah , &~ff .",yeah.,1,2,1,1,1,1,1,,William/011115.cha,1604
10257,William,14,"that's right , that's what the f@l sounds like , &~fuh . 991711_994446",that's right that's what the sounds like.,7,12,7,8,7,7,7,,William/011115.cha,1607
10258,William,14,"that's good , William . 994446_997528",that's good William.,3,5,4,4,4,4,3,,William/011115.cha,1610
10259,William,14,mm .,mm.,1,1,1,1,1,1,1,,William/011115.cha,1618
10260,William,14,"y@l , you know what those are , in there ? 1003113_1004308",you know what those are in there?,7,10,7,9,7,7,7,,William/011115.cha,1626
10261,William,14,those are +//.,those are.,2,3,2,3,2,2,2,,William/011115.cha,1629
10262,William,14,"yeah , you do , what are they ? 1005771_1006710",yeah you do what are they?,6,8,6,6,7,6,6,,William/011115.cha,1637
10263,William,14,"I don't think so , they're called yoyos . 1006710_1010578",I don't think so they're called yoyos.,7,11,8,9,9,8,7,,William/011115.cha,1640
10264,William,14,"yeah , right here , they're called yoyos . 1013465_1015783",yeah right here they're called yoyos.,6,10,7,9,8,7,6,,William/011115.cha,1648
10265,William,14,yoyo:s . 1018570_1020366,yoyo:s.,2,1,2,2,3,2,2,,William/011115.cha,1657
10266,William,14,"n@l , yes . 1024510_1026046",yes.,1,3,1,1,1,1,1,,William/011115.cha,1668
10267,William,14,"n@l , nuh , nuh . 1026046_1029180",nuh nuh.,2,5,2,2,2,2,2,,William/011115.cha,1671
10268,William,14,"nest , n@l . 1029180_1032531",nest.,1,3,1,1,1,1,1,,William/011115.cha,1674
10269,William,14,"x@l , mm hm: . 1037118_1038511",mm hm.,2,4,2,2,2,2,2,,William/011115.cha,1682
10270,William,14,"that is a k@l , how does that sound ? 1043930_1045591",that is a how does that sound?,7,9,7,7,7,7,7,,William/011115.cha,1697
10271,William,14,what's this ? 1048713_1049713,what's this?,2,3,2,2,2,2,2,,William/011115.cha,1704
10272,William,14,yeah .,yeah.,1,1,1,1,1,1,1,,William/011115.cha,1712
10273,William,14,"what is it , what's that letter ? 1053510_1056923",what is it what's that letter?,6,8,7,7,7,7,6,,William/011115.cha,1715
10274,William,14,"that's a p@l , only a o@l comes before it . 1060041_1062126",that's a only a comes before it.,7,11,10,11,10,10,7,,William/011115.cha,1723
10275,William,14,that's right .,that's right.,2,3,2,2,2,2,2,,William/011115.cha,1726
10276,William,14,"mm hm: , ah . 1064128_1065111",mm hm ah.,3,4,3,3,3,3,3,,William/011115.cha,1734
10277,William,14,o@l sounds like ah . 1065111_1066638,sounds like ah.,3,4,3,4,3,3,3,,William/011115.cha,1737
10278,William,14,an(d) this is &~puh . 1066638_1068708,an this is.,3,3,3,3,3,3,3,,William/011115.cha,1740
10279,William,14,and ah . 1070981_1072310,and ah.,2,2,2,2,2,2,2,,William/011115.cha,1748
10280,William,14,&~puh that's a pa:nda . 1072310_1074633,that's a pa:nda.,4,4,4,4,4,4,4,,William/011115.cha,1751
10281,William,14,"panda , that's right . 1076788_1078108",panda that's right.,3,5,4,4,4,4,3,,William/011115.cha,1760
10282,William,14,ah . 1079181_1079966,ah.,1,1,1,1,1,1,1,,William/011115.cha,1768
10283,William,14,"o@l is ah , sounds like ah . 1079966_1082593",is ah sounds like ah.,5,7,5,6,5,5,5,,William/011115.cha,1771
10284,William,14,"mm hm: , &~juh . 1084373_1085631",mm hm.,2,3,2,2,2,2,2,,William/011115.cha,1779
10285,William,14,can you say &~juh ? 1087106_1088313,can you say?,3,3,3,3,3,3,3,,William/011115.cha,1783
10286,William,14,"mm hm: , j@l , &~juh . 1089380_1090851",mm hm.,2,5,2,2,2,2,2,,William/011115.cha,1789
10287,William,14,"mm hm: , a@l . 1095375_1096371",mm hm.,2,4,2,2,2,2,2,,William/011115.cha,1797
10288,William,14,what does a@l sound like ? 1096371_1097573,what does sound like?,4,5,4,5,4,4,4,,William/011115.cha,1800
10289,William,14,"aside from a@l , for airplane . 1097573_1099108",aside from for airplane.,4,6,6,8,6,6,4,,William/011115.cha,1803
10290,William,14,"yeah , that was right . 1100456_1101575",yeah that was right.,4,6,4,4,4,4,4,,William/011115.cha,1811
10291,William,14,Mommy's finger was in the way . 1101575_1103648,Mommy's finger was in the way.,6,8,8,8,7,8,6,,William/011115.cha,1814
10292,William,14,a@l for airplane . 1103648_1105838,for airplane.,2,3,3,4,3,3,2,,William/011115.cha,1817
10293,William,14,"and xxx sounds like ah , ah .",and sounds like ah ah.,5,6,5,6,5,5,5,,William/011115.cha,1820
10294,William,14,okay . 1109916_1110703,okay.,1,1,2,2,3,2,1,,William/011115.cha,1833
10295,William,14,what's this one ? 1110703_1112505,what's this one?,3,4,3,3,3,3,3,,William/011115.cha,1836
10296,William,14,"okay , mommy'll [: mommy will] do it . 1114191_1116306",okay mommy'll do it.,4,6,6,6,6,6,4,,William/011115.cha,1844
10297,William,14,a@l for +//.,for.,1,3,1,1,1,1,1,,William/011115.cha,1847
10298,William,14,"hey , hey hey hey +//.",hey hey hey hey.,4,6,4,4,4,4,4,,William/011115.cha,1853
10299,William,14,how bout this ?,how bout this?,3,3,3,3,3,3,3,,William/011115.cha,1859
10300,William,14,that one's fun .,that one's fun.,3,4,4,4,4,4,3,,William/011115.cha,1862
10301,William,14,"what's this , here . 1120850_1121715",what's this here.,3,5,3,4,3,3,3,,William/011115.cha,1870
10302,William,14,what is that ? 1121715_1123313,what is that?,3,3,3,3,3,3,3,,William/011115.cha,1873
10303,William,14,ze:bra: .,ze:bra.,2,1,2,2,2,2,2,,William/011115.cha,1879
10304,William,14,zebra . 1126725_1127581,zebra.,1,1,2,2,2,2,1,,William/011115.cha,1887
10305,William,14,"alright , we can put the letters down . 1127581_1128995",alright we can put the letters down.,7,8,9,9,9,9,7,,William/011115.cha,1890
10306,William,14,o:kay . 1130511_1131976,o:kay.,2,1,2,2,2,2,2,,William/011115.cha,1898
10307,William,14,attitude boy . 1131976_1134108,attitude boy.,2,2,4,5,4,4,2,,William/011115.cha,1901
10308,William,14,xxx behave yourself . 1134108_1136965,behave yourself.,2,2,4,5,4,4,2,,William/011115.cha,1904
10309,William,14,d'you [: do you] wanna sing a song ? 1136965_1139456,d'you wanna sing a song?,5,7,6,6,6,6,5,,William/011115.cha,1907
10310,William,14,you don't ?,you don't?,2,3,2,2,2,2,2,,William/011115.cha,1915
10311,William,14,I have an idea . 1142125_1146113,I have an idea.,4,4,5,6,5,5,4,,William/011115.cha,1921
10312,William,14,"alright , we'll do Thomas the engine . 1155435_1157253",alright we'll do Thomas the engine.,6,8,9,10,9,9,6,,William/011115.cha,1936
10313,William,14,"I know your nose is running , it's frustrating . 1157253_1159245",I know your nose is running it's frustrating.,8,10,11,12,11,11,8,,William/011115.cha,1939
10314,William,14,xxx I wish you could learn how to blow . 1159245_1162250,I wish you could learn how to blow.,8,8,8,8,8,8,8,,William/011115.cha,1942
10315,William,14,you remember that book ?,you remember that book?,4,4,6,6,6,6,4,,William/011115.cha,1945
10316,William,14,that you tore apart .,that you tore apart.,4,5,5,6,5,5,4,,William/011115.cha,1948
10317,William,14,d'you [: do you] remember +//.,d'you remember.,2,4,4,4,4,4,2,,William/011115.cha,1954
10318,William,14,d'you [: do you] remember +//?,d'you remember?,2,4,4,4,4,4,2,,William/011115.cha,1957
10319,William,14,listen .,listen.,1,1,2,2,2,2,1,,William/011115.cha,1970
10320,William,14,"o:kay , we can play with that . 1171251_1172106",o:kay we can play with that.,7,7,7,7,8,7,7,,William/011115.cha,1976
10321,William,14,"but listen , let's talk about that book that you used to love that you +//.",but listen let's talk about that book that you used to love that you.,14,18,17,18,17,17,14,,William/011115.cha,1979
10322,William,14,that you ripped apart . 1172106_1174665,that you ripped apart.,4,5,6,6,6,6,4,,William/011115.cha,1982
10323,William,14,"it was called hand , hand , fingers , thumb , d'you [: do you] remember that ? 1176643_1180510",it was called hand hand fingers thumb d'you remember that?,10,17,14,14,14,14,10,,William/011115.cha,1988
10324,William,14,"hand , hand , fingers , thumb . 1180510_1182441",hand hand fingers thumb.,4,7,5,5,5,5,4,,William/011115.cha,1991
