utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1937,William,34,good . 1954316_1955275,good.,1,1,1,1,1,1,1,,William/020905.cha,3106
1938,William,34,l(ook) +//.,l.,1,2,1,1,1,1,1,,William/020905.cha,3112
1939,William,34,look what I have xxx over here .,look what I have over here.,6,6,7,9,7,7,6,,William/020905.cha,3115
1940,William,34,"and there's another ne of his friends of there , isn't he ? 1959673_1963748",and there's another ne of his friends of there isn't he?,11,14,14,15,14,14,11,,William/020905.cha,3123
1941,William,34,yeah . 1973760_1974642,yeah.,1,1,1,1,1,1,1,,William/020905.cha,3147
1942,William,34,ooh . 1976211_1981491,ooh.,1,1,1,1,1,1,1,,William/020905.cha,3155
1943,William,34,hello . 1981491_1982555,hello.,1,1,2,2,2,2,1,,William/020905.cha,3158
1944,William,34,be nice though . 1982555_1985113,be nice though.,3,3,3,4,3,3,3,,William/020905.cha,3161
1945,William,34,"okay , what is this one called ? 1987300_1988779",okay what is this one called?,6,8,8,8,9,8,6,,William/020905.cha,3169
1946,William,34,xxx ow xxx that hurt my thumb .,ow that hurt my thumb.,5,6,5,5,5,5,5,,William/020905.cha,3177
1947,William,34,alright . 1995746_2000208,alright.,1,1,2,2,2,2,1,,William/020905.cha,3180
1948,William,34,hello Mister Pig . 2003348_2004780,hello Mister Pig.,3,3,5,5,5,5,3,,William/020905.cha,3188
1949,William,34,"my name , my name begins with , my , my name is , is begins with a c@l . 2006946_2010844",my name my name begins with my my name is is begins with a.,14,19,16,19,16,16,14,,William/020905.cha,3197
1950,William,34,and I go moo +... 2012815_2015644,and I go moo.,4,5,4,4,4,4,4,,William/020905.cha,3203
1951,William,34,yeah xxx that's right . 2018036_2019954,yeah that's right.,3,4,3,3,3,3,3,,William/020905.cha,3212
1952,William,34,I have milk . 2019955_2023300,I have milk.,3,3,3,4,3,3,3,,William/020905.cha,3215
1953,William,34,what do you have ? 2027920_2029158,what do you have?,4,4,4,5,4,4,4,,William/020905.cha,3226
1954,William,34,that's grass ? 2033810_2035085,that's grass?,2,3,2,2,2,2,2,,William/020905.cha,3243
1955,William,34,where do you live ? 2042030_2043107,where do you live?,4,4,4,6,4,4,4,,William/020905.cha,3254
1956,William,34,"oh , so do I . 2045971_2047835",oh so do I.,4,5,4,4,4,4,4,,William/020905.cha,3262
1957,William,34,"what's , what's the name of your farm ?",what's what's the name of your farm?,7,10,7,8,7,7,7,,William/020905.cha,3270
1958,William,34,is it Old McDonald's ?,is it Old McDonald's?,4,5,5,5,5,5,4,,William/020905.cha,3278
1959,William,34,"okay , hi Mister Pig . 2064830_2066363",okay hi Mister Pig.,4,5,6,6,7,6,4,,William/020905.cha,3297
1960,William,34,how are you ? 2066364_2069020,how are you?,3,3,3,3,3,3,3,,William/020905.cha,3300
1961,William,34,why'd [: why did] you go over there for ?,why'd you go over there for?,6,8,7,8,7,7,6,,William/020905.cha,3303
1962,William,34,okay . 2072560_2073742,okay.,1,1,2,2,3,2,1,,William/020905.cha,3316
1963,William,34,hello . 2075886_2076704,hello.,1,1,2,2,2,2,1,,William/020905.cha,3322
1964,William,34,okay .,okay.,1,1,2,2,3,2,1,,William/020905.cha,3344
1965,William,34,okay .,okay.,1,1,2,2,3,2,1,,William/020905.cha,3352
1966,William,34,you took a long trip . 2091541_2096141,you took a long trip.,5,6,5,5,5,5,5,,William/020905.cha,3355
1967,William,34,you went all the way around the farm .,you went all the way around the farm.,8,9,9,9,9,9,8,,William/020905.cha,3363
1968,William,34,"this , this farm's [: farm is] a lot , full of a_lot_of cars , isn't it ? 2098910_2102785",this this farm's a lot full of a_lot_of cars isn't it?,13,16,13,13,13,13,13,,William/020905.cha,3366
1969,William,34,what are all these cars doing on my farm ?,what are all these cars doing on my farm?,9,9,9,10,9,9,9,,William/020905.cha,3374
1970,William,34,"and , and what else is on this farm ? 2105475_2107845",and and what else is on this farm?,8,9,8,9,8,8,8,,William/020905.cha,3377
1971,William,34,and this ?,and this?,2,2,2,2,2,2,2,,William/020905.cha,3386
1972,William,34,what's this ? 2112791_2114438,what's this?,2,3,2,2,2,2,2,,William/020905.cha,3389
1973,William,34,"okay , that's better . 2122612_2124390",okay that's better.,3,5,5,5,6,5,3,,William/020905.cha,3407
1974,William,34,and trains ?,and trains?,2,2,2,2,2,2,2,,William/020905.cha,3410
1975,William,34,okay . 2130526_2131355,okay.,1,1,2,2,3,2,1,,William/020905.cha,3424
1976,William,34,moo: +...,moo.,1,2,1,1,1,1,1,,William/020905.cha,3441
1977,William,34,"that's not nice , Mister Pig . 2147150_2149166",that's not nice Mister Pig.,5,7,6,7,6,6,5,,William/020905.cha,3450
1978,William,34,you think so ? 2152476_2153211,you think so?,3,3,3,3,3,3,3,,William/020905.cha,3458
1979,William,34,you think that's nice ? 2155091_2156220,you think that's nice?,4,5,4,5,4,4,4,,William/020905.cha,3466
1980,William,34,yeah ? 2156910_2158209,yeah?,1,1,1,1,1,1,1,,William/020905.cha,3474
1981,William,34,does it eat g(rass) +//? 2163306_2167121,does it eat g?,4,5,4,4,4,4,4,,William/020905.cha,3486
1982,William,34,nice trees on the farm .,nice trees on the farm.,5,5,5,6,5,5,5,,William/020905.cha,3489
1983,William,34,they're not trees ? 2169706_2170565,they're not trees?,3,4,3,4,3,3,3,,William/020905.cha,3497
1984,William,34,"oh , I'm gonna eat the grass , I like to eat grass .",oh I'm gonna eat the grass I like to eat grass.,11,15,12,13,12,12,11,,William/020905.cha,3530
1985,William,34,okay . 2182930_2186994,okay.,1,1,2,2,3,2,1,,William/020905.cha,3538
1986,William,34,okay .,okay.,1,1,2,2,3,2,1,,William/020905.cha,3547
1987,William,34,yeah .,yeah.,1,1,1,1,1,1,1,,William/020905.cha,3556
1988,William,34,"yeah , they're thirsty . 2196141_2197892",yeah they're thirsty.,3,5,4,5,4,4,3,,William/020905.cha,3564
1989,William,34,what are they gonna drink ?,what are they gonna drink?,5,6,6,6,7,6,5,,William/020905.cha,3567
1990,William,34,what are they gonna drink ? 2198836_2199627,what are they gonna drink?,5,6,6,6,7,6,5,,William/020905.cha,3573
1991,William,34,mm . 2206165_2208041,mm.,1,1,1,1,1,1,1,,William/020905.cha,3588
1992,William,34,yeah . 2208040_2208849,yeah.,1,1,1,1,1,1,1,,William/020905.cha,3596
1993,William,34,what kind of food o they like ? 2210673_2213741,what kind of food o they like?,7,7,7,8,8,7,7,,William/020905.cha,3604
1994,William,34,what kind of food do they like ? 2214741_2216284,what kind of food do they like?,7,7,7,8,8,7,7,,William/020905.cha,3612
1995,William,34,what kind of foods do pigs +..?,what kind of foods do pigs?,6,7,6,6,6,6,6,,William/020905.cha,3620
1996,William,34,yeah . 2231348_2232170,yeah.,1,1,1,1,1,1,1,,William/020905.cha,3649
1997,William,34,"let me see it , bring it over here . 2233915_2235873",let me see it bring it over here.,8,9,9,10,9,9,8,,William/020905.cha,3657
1998,William,34,xxx gentle .,gentle.,1,1,1,2,1,2,1,,William/020905.cha,3660
1999,William,34,"let's see , look . 2241898_2243755",let's see look.,3,5,3,3,3,3,3,,William/020905.cha,3668
2000,William,34,make a little farmhouse xxx xxx . 2243755_2246685,make a little farmhouse.,4,4,5,8,5,6,4,,William/020905.cha,3671
2001,William,34,see ? 2246685_2250586,see?,1,1,1,1,1,1,1,,William/020905.cha,3674
2002,William,34,wanna sing me a song on the guitar ? 2257445_2260825,wanna sing me a song on the guitar?,8,9,10,10,10,10,8,,William/020905.cha,3683
2003,William,34,what song ? 2261685_2263035,what song?,2,2,2,2,2,2,2,,William/020905.cha,3691
2004,William,34,sing one . 2263035_2268881,sing one.,2,2,2,2,2,2,2,,William/020905.cha,3694
2005,William,34,you don't want to ? 2269485_2270278,you don't want to?,4,5,4,4,4,4,4,,William/020905.cha,3702
2006,William,34,"I don't know , what is it ?",I don't know what is it?,6,8,6,6,6,6,6,,William/020905.cha,3715
2007,William,34,tell me .,tell me.,2,2,2,2,2,2,2,,William/020905.cha,3718
2008,William,34,let's see . 2277433_2278020,let's see.,2,3,2,2,2,2,2,,William/020905.cha,3726
2009,William,34,"oh , it's f(or) +//.",oh it's f.,3,6,3,3,3,3,3,,William/020905.cha,3739
2010,William,34,"I see you're right , it goes in the goes m(otor) +/.",I see you're right it goes in the goes m.,10,13,10,11,10,10,10,,William/020905.cha,3742
2011,William,34,it goes in the motorhome ? 2285239_2286425,it goes in the motorhome?,5,5,7,8,7,7,5,,William/020905.cha,3751
2012,William,34,I see . 2288360_2289576,I see.,2,2,2,2,2,2,2,,William/020905.cha,3759
2013,William,34,does it go in here like this ?,does it go in here like this?,7,7,7,9,7,7,7,,William/020905.cha,3762
2014,William,34,I see . 2292650_2294361,I see.,2,2,2,2,2,2,2,,William/020905.cha,3771
2015,William,34,I don't see the little holes for it though . 2294361_2297081,I don't see the little holes for it though.,9,10,10,11,10,11,9,,William/020905.cha,3774
2016,William,34,"it goes somewhere in there , you're right . 2297081_2299881",it goes somewhere in there you're right.,7,9,9,12,9,9,7,,William/020905.cha,3777
2017,William,34,there's little chair there . 2299881_2302056,there's little chair there.,4,5,5,7,5,6,4,,William/020905.cha,3780
2018,William,34,"oh , it goes i(n) +//.",oh it goes i.,4,6,4,4,4,4,4,,William/020905.cha,3794
2019,William,34,"no , that's not it .",no that's not it.,4,6,4,4,4,4,4,,William/020905.cha,3797
2020,William,34,there he is . 2328030_2329079,there he is.,3,3,3,4,3,3,3,,William/020905.cha,3826
2021,William,34,can he fit under the tunnel ?,can he fit under the tunnel?,6,6,8,8,8,8,6,,William/020905.cha,3845
2022,William,34,"he can't , why not ? 2347656_2348730",he can't why not?,4,6,4,4,4,4,4,,William/020905.cha,3866
2023,William,34,he's gonna slide down ? 2355037_2356342,he's gonna slide down?,4,6,5,6,5,5,4,,William/020905.cha,3884
2024,William,34,whoa ! 2356343_2358363,whoa!,1,1,1,1,1,1,1,,William/020905.cha,3887
2025,William,34,yeah .,yeah.,1,1,1,1,1,1,1,,William/020905.cha,3895
2026,William,34,"better be careful , you're gonna hurt Mister Pig . 2365305_2368073",better be careful you're gonna hurt Mister Pig.,8,11,13,14,13,13,8,,William/020905.cha,3904
2027,William,34,you shouldn't bang him too much . 2368931_2370447,you shouldn't bang him too much.,6,7,6,6,6,6,6,,William/020905.cha,3912
2028,William,34,right ? 2370448_2373395,right?,1,1,1,1,1,1,1,,William/020905.cha,3915
2029,William,34,no . 2377433_2378636,no.,1,1,1,1,1,1,1,,William/020905.cha,3924
2030,William,34,he's too +//. 2380296_2382209,he's too.,2,4,2,2,2,2,2,,William/020905.cha,3932
2031,William,34,what is he ?,what is he?,3,3,3,3,3,3,3,,William/020905.cha,3935
2032,William,34,he's too +...,he's too.,2,4,2,2,2,2,2,,William/020905.cha,3938
2033,William,34,where's Thomas ? 2409618_2412028,where's Thomas?,2,3,4,4,4,4,2,,William/020905.cha,3970
2034,William,34,where's Thomas ? 2412517_2413369,where's Thomas?,2,3,4,4,4,4,2,,William/020905.cha,3978
2035,William,34,do you see him ? 2413370_2416755,do you see him?,4,4,4,4,4,4,4,,William/020905.cha,3981
2036,William,34,you see in the corner over there ? 2418026_2419439,you see in the corner over there?,7,7,9,10,9,9,7,,William/020905.cha,3989
2037,William,34,oh +... 2440236_2441809,oh.,1,2,1,1,1,1,1,,William/020905.cha,4029
2038,William,34,do you wanna carry the pig on there ? 2441810_2443745,do you wanna carry the pig on there?,8,9,10,11,10,10,8,,William/020905.cha,4032
2039,William,34,xxx okay . 2444512_2445810,okay.,1,1,2,2,3,2,1,,William/020905.cha,4040
2040,William,34,xxx ou gotta go careful so it doesn't fall off . 2445811_2448353,ou gotta go careful so it doesn't fall off.,9,12,12,12,12,12,9,,William/020905.cha,4043
2041,William,34,there you go . 2448353_2451273,there you go.,3,3,3,4,3,3,3,,William/020905.cha,4046
2042,William,34,the pig's [: pig is] getting a ride . 2451273_2454745,the pig's getting a ride.,5,6,6,7,6,6,5,,William/020905.cha,4049
2043,William,34,oh no . 2458296_2459439,oh no.,2,2,2,2,2,2,2,,William/020905.cha,4058
2044,William,34,that's not good . 2462716_2463879,that's not good.,3,4,3,3,3,3,3,,William/020905.cha,4066
2045,William,34,you're gonna get some medicine ?,you're gonna get some medicine?,5,7,8,11,8,8,5,,William/020905.cha,4082
2046,William,34,oh . 2476456_2477520,oh.,1,1,1,1,1,1,1,,William/020905.cha,4091
2047,William,34,"no , we hafta take him to do the doctor , right ? 2484342_2486575",no we hafta take him to do the doctor right?,10,12,12,13,12,12,10,,William/020905.cha,4103
2048,William,34,yeah ? 2488156_2489010,yeah?,1,1,1,1,1,1,1,,William/020905.cha,4111
2049,William,34,oh . 2497056_2498013,oh.,1,1,1,1,1,1,1,,William/020905.cha,4131
2050,William,34,is he +..?,is he?,2,3,2,2,2,2,2,,William/020905.cha,4140
2051,William,34,oh . 2501551_2502904,oh.,1,1,1,1,1,1,1,,William/020905.cha,4149
2052,William,34,"xxx xxx if you give him medicine he'll [: he will] be all better , right ? 2504900_2508010",if you give him medicine he'll be all better right?,10,12,13,15,13,13,10,,William/020905.cha,4157
2053,William,34,yeah . 2508966_2509718,yeah.,1,1,1,1,1,1,1,,William/020905.cha,4165
2054,William,34,let me see .,let me see.,3,3,3,3,3,3,3,,William/020905.cha,4183
2055,William,34,"oh , I think I know +//. 2515896_2518753",oh I think I know.,5,7,5,5,5,5,5,,William/020905.cha,4186
2056,William,34,do you know what that is ?,do you know what that is?,6,6,6,6,6,6,6,,William/020905.cha,4189
2057,William,34,what ?,what?,1,1,1,1,1,1,1,,William/020905.cha,4197
2058,William,34,"I think it's a wheel , right ? 2520896_2522435",I think it's a wheel right?,6,8,6,6,6,6,6,,William/020905.cha,4205
2059,William,34,is it a wheel to something ?,is it a wheel to something?,6,6,8,8,8,8,6,,William/020905.cha,4213
2060,William,34,what shape is it ? 2526458_2531306,what shape is it?,4,4,4,5,4,4,4,,William/020905.cha,4219
2061,William,34,you know what that is . 2545351_2546315,you know what that is.,5,5,5,5,5,5,5,,William/020905.cha,4238
2062,William,34,yeah . 2549594_2550407,yeah.,1,1,1,1,1,1,1,,William/020905.cha,4246
2063,William,34,okay . 2551785_2553148,okay.,1,1,2,2,3,2,1,,William/020905.cha,4254
2064,William,34,go(od) +//.,go.,1,2,1,1,1,1,1,,William/020905.cha,4257
2065,William,34,good catch . 2553148_2559656,good catch.,2,2,2,2,2,2,2,,William/020905.cha,4260
2066,William,34,catch it and then throw it .,catch it and then throw it.,6,6,6,6,6,6,6,,William/020905.cha,4263
2067,William,34,"okay , good .",okay good.,2,3,3,3,4,3,2,,William/020905.cha,4266
2068,William,34,okay . 2579036_2582011,okay.,1,1,2,2,3,2,1,,William/020905.cha,4290
2069,William,34,"yes , see if you can roll to me . 2581861_2583731",yes see if you can roll to me.,8,9,8,8,8,8,8,,William/020905.cha,4293
2070,William,34,in the middle xxx . 2583731_2585531,in the middle.,3,3,3,4,3,4,3,,William/020905.cha,4297
2071,William,34,"look , I'll show you . 2585531_2588453",look I'll show you.,4,6,4,4,4,4,4,,William/020905.cha,4300
2072,William,34,"you go gentle , it's like this right down the middle , see ? 2589276_2591576",you go gentle it's like this right down the middle see?,11,14,11,14,11,13,11,,William/020905.cha,4308
2073,William,34,catch it and then do that . 2591578_2593481,catch it and then do that.,6,6,6,6,6,6,6,,William/020905.cha,4311
2074,William,34,you like the blue one ?,you like the blue one?,5,5,5,6,5,5,5,,William/020905.cha,4319
2075,William,34,right here o Daddy . 2600188_2602275,right here o Daddy.,4,4,5,6,5,5,4,,William/020905.cha,4330
2076,William,34,yay ! 2609115_2610953,yay!,1,1,1,1,1,1,1,,William/020905.cha,4343
2077,William,34,you got it in . 2610953_2611946,you got it in.,4,5,4,4,4,4,4,,William/020905.cha,4346
2078,William,34,yay +//. 2611946_2615171,yay.,1,2,1,1,1,1,1,,William/020905.cha,4349
2079,William,34,oh !,oh!,1,1,1,1,1,1,1,,William/020905.cha,4352
2080,William,34,good . 2617435_2619826,good.,1,1,1,1,1,1,1,,William/020905.cha,4356
2081,William,34,one . 2619826_2620988,one.,1,1,1,1,1,1,1,,William/020905.cha,4359
2082,William,34,xxx let's see how many we can do .,let's see how many we can do.,7,8,8,8,8,8,7,,William/020905.cha,4362
2083,William,34,two .,two.,1,1,1,1,1,1,1,,William/020905.cha,4365
2084,William,34,y(ou) +//.,y.,1,2,1,1,1,1,1,,William/020905.cha,4373
2085,William,34,you count . 2624388_2626610,you count.,2,2,2,2,2,2,2,,William/020905.cha,4376
2086,William,34,three . 2628971_2630548,three.,1,1,1,1,1,1,1,,William/020905.cha,4389
2087,William,34,four . 2630548_2631228,four.,1,1,1,1,1,1,1,,William/020905.cha,4392
2088,William,34,"oh , eight . 2635348_2637143",oh eight.,2,3,2,2,2,2,2,,William/020905.cha,4400
2089,William,34,nine . 2637143_2638771,nine.,1,1,1,2,1,1,1,,William/020905.cha,4403
2090,William,34,ten . 2638771_2640043,ten.,1,1,1,1,1,1,1,,William/020905.cha,4406
2091,William,34,eleven . 2640043_2641498,eleven.,1,1,3,3,3,3,1,,William/020905.cha,4409
2092,William,34,good .,good.,1,1,1,1,1,1,1,,William/020905.cha,4417
2093,William,34,thirteen . 2645890_2647388,thirteen.,1,1,2,2,2,2,1,,William/020905.cha,4420
2094,William,34,fourteen . 2647388_2648390,fourteen.,1,1,2,2,2,2,1,,William/020905.cha,4423
2095,William,34,fifteen . 2648390_2650263,fifteen.,1,1,2,2,2,2,1,,William/020905.cha,4426
2096,William,34,yes .,yes.,1,1,1,1,1,1,1,,William/020905.cha,4434
2097,William,34,seventeen . 2653341_2654813,seventeen.,1,1,3,3,3,3,1,,William/020905.cha,4437
2098,William,34,what's that ? 2657980_2659563,what's that?,2,3,2,2,2,2,2,,William/020905.cha,4441
2099,William,34,eighteen .,eighteen.,1,1,2,2,2,2,1,,William/020905.cha,4447
2100,William,34,nineteen . 2662008_2663146,nineteen.,1,1,3,3,3,3,1,,William/020905.cha,4450
2101,William,34,"twenty , we're doing good . 2663146_2665373",twenty we're doing good.,4,6,5,6,5,5,4,,William/020905.cha,4453
2102,William,34,one . 2666235_2667541,one.,1,1,1,1,1,1,1,,William/020905.cha,4461
2103,William,34,you're right . 2669891_2670698,you're right.,2,3,2,3,2,2,2,,William/020905.cha,4472
2104,William,34,how come your eyes are itching ? 2680438_2684623,how come your eyes are itching?,6,6,7,8,8,7,6,,William/020905.cha,4481
2105,William,34,"xxx oh , almost +/.",oh almost.,2,4,3,3,3,3,2,,William/020905.cha,4484
2106,William,34,you almost missed .,you almost missed.,3,4,5,5,5,5,3,,William/020905.cha,4490
2107,William,34,oh . 2695560_2698053,oh.,1,1,1,1,1,1,1,,William/020905.cha,4493
2108,William,34,that wasn't very good . 2698976_2700340,that wasn't very good.,4,6,5,5,5,5,4,,William/020905.cha,4501
2109,William,34,see it's all xxx +//. 2700341_2703143,see it's all.,3,5,3,3,3,3,3,,William/020905.cha,4504
2110,William,34,we hafta start over again .,we hafta start over again.,5,5,8,8,8,8,5,,William/020905.cha,4507
2111,William,34,one .,one.,1,1,1,1,1,1,1,,William/020905.cha,4510
2112,William,34,"which , what broke ? 2707783_2708918",which what broke?,3,5,3,4,3,3,3,,William/020905.cha,4526
2113,William,34,the red +/.,the red.,2,3,2,2,2,2,2,,William/020905.cha,4534
2114,William,34,the red ball broke ?,the red ball broke?,4,5,4,5,4,4,4,,William/020905.cha,4542
2115,William,34,"oh , okay . 2712711_2713348",oh okay.,2,3,3,3,4,3,2,,William/020905.cha,4550
2116,William,34,"that's not good to throw it though , you xxx +/. 2721283_2724300",that's not good to throw it though you.,8,11,8,8,8,8,8,,William/020905.cha,4565
2117,William,34,I know you did . 2724301_2725232,I know you did.,4,5,4,4,4,4,4,,William/020905.cha,4573
2118,William,34,yeah . 2726017_2726945,yeah.,1,1,1,1,1,1,1,,William/020905.cha,4582
2119,William,34,"no , no it's not like that .",no no it's not like that.,6,8,6,7,6,6,6,,William/020905.cha,4595
2120,William,34,it's too hard . 2733953_2735521,it's too hard.,3,4,3,3,3,3,3,,William/020905.cha,4598
2121,William,34,it'll [: it will] break . 2735521_2736606,it'll break.,2,3,2,2,2,2,2,,William/020905.cha,4601
2122,William,34,it's not a soft ball for bouncing . 2736606_2738341,it's not a soft ball for bouncing.,7,9,8,8,8,8,7,,William/020905.cha,4604
2123,William,34,you can roll it .,you can roll it.,4,4,4,4,4,4,4,,William/020905.cha,4612
2124,William,34,alright . 2742490_2743498,alright.,1,1,2,2,2,2,1,,William/020905.cha,4620
2125,William,34,uhoh . 2746290_2749475,uhoh.,1,1,2,2,2,2,1,,William/020905.cha,4628
2126,William,34,uhoh . 2750378_2751858,uhoh.,1,1,2,2,2,2,1,,William/020905.cha,4636
2127,William,34,xxx oh ! 2764313_2769270,oh!,1,1,1,1,1,1,1,,William/020905.cha,4666
2128,William,34,it crashed .,it crashed.,2,3,3,3,3,3,2,,William/020905.cha,4674
2129,William,34,that's not good . 2769271_2770795,that's not good.,3,4,3,3,3,3,3,,William/020905.cha,4677
2130,William,34,yes it is xxx .,yes it is.,3,3,3,3,3,3,3,,William/020905.cha,4685
2131,William,34,"alright , go ahead . 2775276_2776235",alright go ahead.,3,4,5,5,5,5,3,,William/020905.cha,4693
2132,William,34,"whoops , see you can hit it . 2776236_2779900",whoops see you can hit it.,6,7,6,6,6,6,6,,William/020905.cha,4696
2133,William,34,"you missed , good try . 2782922_2784122",you missed good try.,4,6,5,5,5,5,4,,William/020905.cha,4710
2134,William,34,"you know what , Will , you gotta be careful with the camera , right ? 2788081_2790413",you know what Will you gotta be careful with the camera right?,12,17,17,17,17,17,12,,William/020905.cha,4723
2135,William,34,yeah . 2791011_2791740,yeah.,1,1,1,1,1,1,1,,William/020905.cha,4731
2136,William,34,"don't throw it , roll it . 2795291_2797963",don't throw it roll it.,5,7,5,5,5,5,5,,William/020905.cha,4739
2137,William,34,"oh , good one . 2806301_2809796",oh good one.,3,4,3,3,3,3,3,,William/020905.cha,4753
2138,William,34,"okay , I'll try . 2820756_2823165",okay I'll try.,3,5,4,4,5,4,3,,William/020905.cha,4778
2139,William,34,it's hard though . 2823166_2824362,it's hard though.,3,4,3,3,3,3,3,,William/020905.cha,4786
2140,William,34,you ready ? 2824363_2826018,you ready?,2,2,3,3,3,3,2,,William/020905.cha,4789
2141,William,34,go . 2826361_2827443,go.,1,1,1,1,1,1,1,,William/020905.cha,4798
2142,William,34,"oh , we missed . 2827443_2828900",oh we missed.,3,5,4,4,4,4,3,,William/020905.cha,4801
2143,William,34,get the red one . 2830306_2831410,get the red one.,4,4,4,4,4,4,4,,William/020905.cha,4807
2144,William,34,yeah . 2833296_2834809,yeah.,1,1,1,1,1,1,1,,William/020905.cha,4815
2145,William,34,where'd [: where did] it go ? 2839210_2840798,where'd it go?,3,5,4,4,4,4,3,,William/020905.cha,4833
2146,William,34,yeah . 2847642_2848519,yeah.,1,1,1,1,1,1,1,,William/020905.cha,4841
2147,William,34,"oh , jeez good throw . 2858791_2860285",oh jeez good throw.,4,5,4,4,4,4,4,,William/020905.cha,4859
2148,William,34,this isn't for throwing in the air though . 2860286_2863358,this isn't for throwing in the air though.,8,9,9,9,9,9,8,,William/020905.cha,4862
2149,William,34,"it's a hard ball , right ?",it's a hard ball right?,5,7,5,5,5,5,5,,William/020905.cha,4865
2150,William,34,alright .,alright.,1,1,2,2,2,2,1,,William/020905.cha,4879
2151,William,34,alright . 2869606_2870623,alright.,1,1,2,2,2,2,1,,William/020905.cha,4887
2152,William,34,you got it . 2871946_2872835,you got it.,3,4,3,3,3,3,3,,William/020905.cha,4895
2153,William,34,you got the blue one and the red one . 2874838_2876511,you got the blue one and the red one.,9,10,9,9,9,9,9,,William/020905.cha,4903
2154,William,34,okay . 2886281_2887350,okay.,1,1,2,2,3,2,1,,William/020905.cha,4917
2155,William,34,I got it . 2887351_2889750,I got it.,3,4,3,3,3,3,3,,William/020905.cha,4920
2156,William,34,why don't you go over there ? 2889750_2891690,why don't you go over there?,6,7,7,8,7,7,6,,William/020905.cha,4923
2157,William,34,I'll go over here .,I'll go over here.,4,5,5,6,5,5,4,,William/020905.cha,4926
2158,William,34,alright . 2893497_2894041,alright.,1,1,2,2,2,2,1,,William/020905.cha,4934
2159,William,34,what ? 2899390_2900055,what?,1,1,1,1,1,1,1,,William/020905.cha,4957
2160,William,34,"oh , well . 2906678_2909143",oh well.,2,3,2,2,2,2,2,,William/020905.cha,4970
2161,William,34,I think that one's [: one is] all_gone . 2909142_2910750,I think that one's all_gone.,6,6,7,8,7,7,6,,William/020905.cha,4973
2162,William,34,that one's [: one is] all_gone . 2911371_2912327,that one's all_gone.,4,4,5,6,5,5,4,,William/020905.cha,4981
2163,William,34,let me take this home . 2913480_2915576,let me take this home.,5,5,5,7,5,5,5,,William/020905.cha,4989
2164,William,34,do you wanna go see the animals ? 2915576_2917074,do you wanna go see the animals?,7,8,10,10,10,10,7,,William/020905.cha,4992
2165,William,34,do you wanna go see the animals in the stable ? 2918486_2920247,do you wanna go see the animals in the stable?,10,11,13,14,13,14,10,,William/020905.cha,5000
2166,William,34,"there it is , see it there in front of you ? 2922596_2924159",there it is see it there in front of you?,10,11,10,12,10,10,10,,William/020905.cha,5006
2167,William,34,it was hiding .,it was hiding.,3,4,4,4,4,4,3,,William/020905.cha,5019
2168,William,34,yeah . 2930666_2931140,yeah.,1,1,1,1,1,1,1,,William/020905.cha,5027
2169,William,34,thank you . 2931958_2932855,thank you.,2,2,2,2,2,2,2,,William/020905.cha,5035
2170,William,34,"okay , alright xxx . 2940811_2942362",okay alright.,2,3,4,4,5,4,2,,William/020905.cha,5063
2171,William,34,oh !,oh!,1,1,1,1,1,1,1,,William/020905.cha,5066
2172,William,34,"yeah , boom . 2952855_2953863",yeah boom.,2,3,2,2,2,2,2,,William/020905.cha,5095
2173,William,34,good throw .,good throw.,2,2,2,2,2,2,2,,William/020905.cha,5113
2174,William,34,you ready ? 2960420_2961116,you ready?,2,2,3,3,3,3,2,,William/020905.cha,5119
2175,William,34,go ahead . 2961571_2962694,go ahead.,2,2,3,3,3,3,2,,William/020905.cha,5127
2176,William,34,oh !,oh!,1,1,1,1,1,1,1,,William/020905.cha,5130
2177,William,34,"just missed , you get yours xxx .",just missed you get yours.,5,7,6,6,6,6,5,,William/020905.cha,5133
2178,William,34,good hit . 2971356_2973085,good hit.,2,2,2,2,2,2,2,,William/020905.cha,5144
2179,William,34,"okay , go ahead . 2973085_2974856",okay go ahead.,3,4,5,5,6,5,3,,William/020905.cha,5147
2180,William,34,"xxx xxx do it again , do it , roll it . 2974856_2980475",do it again do it roll it.,7,9,8,8,8,8,7,,William/020905.cha,5150
2181,William,34,"yeah , I'm ready . 2982821_2983574",yeah I'm ready.,3,5,4,4,4,4,3,,William/020905.cha,5163
2182,William,34,"whoa , okay xxx . 2985676_2986756",whoa okay.,2,3,3,3,4,3,2,,William/020905.cha,5171
2183,William,34,oh .,oh.,1,1,1,1,1,1,1,,William/020905.cha,5174
2184,William,34,oh . 3001792_3002278,oh.,1,1,1,1,1,1,1,,William/020905.cha,5206
2185,William,34,go ahead . 3003366_3004331,go ahead.,2,2,3,3,3,3,2,,William/020905.cha,5214
2186,William,34,"easy , easy . 3004331_3007391",easy easy.,2,3,4,4,4,4,2,,William/020905.cha,5217
2187,William,34,where'd [: where did] that one go ? 3014693_3016816,where'd that one go?,4,6,5,5,5,5,4,,William/020905.cha,5226
2188,William,34,"oh , there it is . 3021430_3022855",oh there it is.,4,5,4,5,4,4,4,,William/020905.cha,5242
2189,William,34,I'm ready . 3029393_3030348,I'm ready.,2,3,3,3,3,3,2,,William/020905.cha,5255
