utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
43198,Naima,67,those are her boots now . 869178_872098,those are her boots now.,5,5,5,6,5,5,5,,Naima/020625.cha,1039
43199,Naima,67,"'cause [: because] they were too small for you , you've got +/.",'cause they were too small for you you've got.,9,14,9,12,10,9,9,,Naima/020625.cha,1048
43200,Naima,67,you've got bigger feet than she has . 878001_880370,you've got bigger feet than she has.,7,9,8,9,8,8,7,,Naima/020625.cha,1056
43201,Naima,67,"oh they're not very small but they're smaller than yours , and they just fit those boots perfectly . 883945_896200",oh they're not very small but they're smaller than yours and they just fit those boots perfectly.,17,20,21,24,22,21,17,,Naima/020625.cha,1064
43202,Naima,67,would you like a raisin ? 901000_902840,would you like a raisin?,5,5,6,7,6,6,5,,Naima/020625.cha,1070
43203,Naima,67,mm . 902840_908780,mm.,1,1,1,1,1,1,1,,Naima/020625.cha,1073
43204,Naima,67,"okay , let's go hear that hurdy-gurdy playing raccoon . 908780_913261",okay let's go hear that hurdy-gurdy playing raccoon.,9,11,13,13,15,13,9,,Naima/020625.cha,1076
43205,Naima,67,I can't wait to hear it . 916500_917973,I can't wait to hear it.,6,7,6,6,6,6,6,,Naima/020625.cha,1084
43206,Naima,67,I'm listening . 930000_931278,I'm listening.,2,3,4,4,4,4,2,,Naima/020625.cha,1091
43207,Naima,67,oh_my_goodness !,oh_my_goodness!,3,1,4,4,4,4,3,,Naima/020625.cha,1094
43208,Naima,67,xxx my clog is the hurdy-gurdy ? 940100_943123,my clog is the hurdy-gurdy?,6,5,8,8,8,8,6,,Naima/020625.cha,1103
43209,Naima,67,that's a beautiful black hurdy-gurdy you've got there raccoon .,that's a beautiful black hurdy-gurdy you've got there raccoon.,10,12,15,17,15,15,10,,Naima/020625.cha,1118
43210,Naima,67,"are you turning the handle , raccoon ? 950306_953105",are you turning the handle raccoon?,6,7,8,9,8,9,6,,Naima/020625.cha,1126
43211,Naima,67,do you remember the hurdy-gurdies had handles that you turn ? 953105_956856,do you remember the hurdy-gurdies had handles that you turn?,11,11,16,16,16,16,11,,Naima/020625.cha,1129
43212,Naima,67,Griz is going to swim in the water ? 970783_972600,Griz is going to swim in the water?,8,8,9,9,9,9,8,,Naima/020625.cha,1147
43213,Naima,67,let's see how he swims . 973406_980503,let's see how he swims.,5,6,5,5,5,5,5,,Naima/020625.cha,1155
43214,Naima,67,mm . 980503_981000,mm.,1,1,1,1,1,1,1,,Naima/020625.cha,1158
43215,Naima,67,are you gonna show him or does he already know ? 992258_999631,are you gonna show him or does he already know?,10,11,13,13,13,13,10,,Naima/020625.cha,1166
43216,Naima,67,xxx really ? 1004811_1006710,really?,1,1,2,2,2,2,1,,Naima/020625.cha,1174
43217,Naima,67,wow . 1006710_1008200,wow.,1,1,1,1,1,1,1,,Naima/020625.cha,1178
43218,Naima,67,"woo , look at you go . 1021171_1023000",woo look at you go.,5,6,5,5,5,5,5,,Naima/020625.cha,1203
43219,Naima,67,"you guys are swimming together , aren't you ? 1023000_1026228",you guys are swimming together aren't you?,7,9,11,11,11,11,7,,Naima/020625.cha,1206
43220,Naima,67,I can just barely hear it . 1028546_1030505,I can just barely hear it.,6,6,8,8,8,8,6,,Naima/020625.cha,1214
43221,Naima,67,what does it sound like ? 1030505_1032636,what does it sound like?,5,5,5,6,5,5,5,,Naima/020625.cha,1217
43222,Naima,67,you mean it sounds like the church bells ?,you mean it sounds like the church bells?,8,8,8,9,8,8,8,,Naima/020625.cha,1225
43223,Naima,67,it was barely whating [: doing what] ? 1051500_1054905,it was barely whating?,4,6,7,7,7,7,4,,Naima/020625.cha,1246
43224,Naima,67,the red bell ? 1062878_1064400,the red bell?,3,3,3,3,3,3,3,,Naima/020625.cha,1254
43225,Naima,67,on the floor right there . 1065350_1067783,on the floor right there.,5,5,5,6,5,5,5,,Naima/020625.cha,1262
43226,Naima,67,you mean your little bells ?,you mean your little bells?,5,5,5,6,5,6,5,,Naima/020625.cha,1265
43227,Naima,67,right there . 1067783_1069340,right there.,2,2,2,3,2,2,2,,Naima/020625.cha,1268
43228,Naima,67,"next_to the yellow chair on the floor , the lego chair . 1072038_1076775",next_to the yellow chair on the floor the lego chair.,11,11,13,13,13,13,11,,Naima/020625.cha,1276
43229,Naima,67,"near the helicopter , yep [: yes] . 1080000_1083233",near the helicopter yep.,4,5,7,7,7,7,4,,Naima/020625.cha,1284
43230,Naima,67,oh you're playing faith and our fathers on that ? 1086200_1090078,oh you're playing faith and our fathers on that?,9,10,10,11,11,10,9,,Naima/020625.cha,1292
43231,Naima,67,on the bell ? 1090078_1091900,on the bell?,3,3,3,3,3,3,3,,Naima/020625.cha,1295
43232,Naima,67,he's scared of them ?,he's scared of them?,4,5,5,5,5,5,4,,Naima/020625.cha,1313
43233,Naima,67,are you going to comfort him ? 1111111_1113075,are you going to comfort him?,6,6,7,7,7,7,6,,Naima/020625.cha,1321
43234,Naima,67,no ? 1114680_1115526,no?,1,1,1,1,1,1,1,,Naima/020625.cha,1329
43235,Naima,67,you're gonna let him be scared ? 1115526_1120500,you're gonna let him be scared?,6,8,8,9,8,8,6,,Naima/020625.cha,1332
43236,Naima,67,what did he swallow ? 1127343_1128831,what did he swallow?,4,5,5,5,5,5,4,,Naima/020625.cha,1350
43237,Naima,67,hm: . 1130700_1131615,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,1358
43238,Naima,67,did he swallow a shoe ?,did he swallow a shoe?,5,6,6,6,6,6,5,,Naima/020625.cha,1364
43239,Naima,67,he did ?,he did?,2,3,2,2,2,2,2,,Naima/020625.cha,1372
43240,Naima,67,oh my gosh .,oh my gosh.,3,3,3,3,3,3,3,,Naima/020625.cha,1385
43241,Naima,67,that poor bear . 1141000_1144191,that poor bear.,3,3,3,3,3,3,3,,Naima/020625.cha,1393
43242,Naima,67,oh .,oh.,1,1,1,1,1,1,1,,Naima/020625.cha,1404
43243,Naima,67,oh . 1158000_1158941,oh.,1,1,1,1,1,1,1,,Naima/020625.cha,1417
43244,Naima,67,what should we do ?,what should we do?,4,4,4,4,4,4,4,,Naima/020625.cha,1426
43245,Naima,67,oh it was dark outside ? 1189700_1191418,oh it was dark outside?,5,6,6,7,6,6,5,,Naima/020625.cha,1459
43246,Naima,67,oh and then is he having the snack of blueberries when he's home ? 1191418_1194873,oh and then is he having the snack of blueberries when he's home?,13,14,16,17,16,16,13,,Naima/020625.cha,1462
43247,Naima,67,"blueberries in the car , I bet that makes a big mess ! 1201000_1204090",blueberries in the car I bet that makes a big mess!,11,12,14,14,14,14,11,,Naima/020625.cha,1470
43248,Naima,67,you think so ? 1204090_1205941,you think so?,3,3,3,3,3,3,3,,Naima/020625.cha,1473
43249,Naima,67,the big vacuum cleaner not even the Dust_Buster ?,the big vacuum cleaner not even the Dust_Buster?,9,8,13,13,13,13,9,,Naima/020625.cha,1488
43250,Naima,67,you need to use the regular vacuum cleaner ?,you need to use the regular vacuum cleaner?,8,8,12,12,12,12,8,,Naima/020625.cha,1496
43251,Naima,67,to vacuum out the mess in the car ?,to vacuum out the mess in the car?,8,8,9,9,9,9,8,,Naima/020625.cha,1504
43252,Naima,67,"oh , he must be a very little bear to make such a big mess .",oh he must be a very little bear to make such a big mess.,14,15,15,17,15,16,14,,Naima/020625.cha,1512
43253,Naima,67,only little kids make really big messes . 1231100_1233300,only little kids make really big messes.,7,7,10,12,10,12,7,,Naima/020625.cha,1518
43254,Naima,67,"'cause [: because] big kids know how to be a little neater and clean up after themselves and they , big kids don't drop their blueberries all over the place . 1234483_1243758",'cause big kids know how to be a little neater and clean up after themselves and they big kids don't drop their blueberries all over the place.,27,29,34,37,35,35,27,,Naima/020625.cha,1526
43255,Naima,67,because they know that it's good to put them right in your mouth . 1243758_1251558,because they know that it's good to put them right in your mouth.,13,14,14,15,15,14,13,,Naima/020625.cha,1529
43256,Naima,67,"guhmuh@c , what does that mean ? 1261500_1263368",guhmuh what does that mean?,5,6,6,6,6,6,5,,Naima/020625.cha,1537
43257,Naima,67,he was ? 1267600_1268400,he was?,2,3,2,2,2,2,2,,Naima/020625.cha,1545
43258,Naima,67,"ooh , y'alright [: are you alright] ? 1270000_1271786",ooh y'alright?,2,5,4,4,3,4,2,,Naima/020625.cha,1551
43259,Naima,67,"looks like you did fall , Betsy . 1273820_1276411",looks like you did fall Betsy.,6,8,7,8,7,7,6,,Naima/020625.cha,1559
43260,Naima,67,"I don't know , maybe you weren't watching where you were going . 1278900_1281291",I don't know maybe you weren't watching where you were going.,11,16,13,16,13,13,11,,Naima/020625.cha,1567
43261,Naima,67,is that right ?,is that right?,3,3,3,3,3,3,3,,Naima/020625.cha,1573
43262,Naima,67,are you gonna fall asleep right during supper again ? 1283231_1289800,are you gonna fall asleep right during supper again?,9,10,14,14,14,14,9,,Naima/020625.cha,1576
43263,Naima,67,"you like doing that these days , huh ? 1290891_1292600",you like doing that these days huh?,7,9,7,9,7,7,7,,Naima/020625.cha,1584
43264,Naima,67,oh to the Lubeck library ? 1305000_1306700,oh to the Lubeck library?,5,5,8,8,8,8,5,,Naima/020625.cha,1602
43265,Naima,67,what ? 1310356_1311000,what?,1,1,1,1,1,1,1,,Naima/020625.cha,1615
43266,Naima,67,he is going to Maine ? 1314105_1315050,he is going to Maine?,5,5,5,6,5,5,5,,Naima/020625.cha,1623
43267,Naima,67,"it's gonna take him quite a while to get there , isn't it ? 1315513_1317988",it's gonna take him quite a while to get there isn't it?,12,16,13,17,13,13,12,,Naima/020625.cha,1631
43268,Naima,67,is he driving his box ? 1320165_1322625,is he driving his box?,5,5,6,6,6,6,5,,Naima/020625.cha,1639
43269,Naima,67,"Griz do you have enough gas in your box to take you to , all the way to Maine ? 1324573_1329158",Griz do you have enough gas in your box to take you to all the way to Maine?,18,19,19,22,19,19,18,,Naima/020625.cha,1647
43270,Naima,67,"oh , you better stop at the gas station on your way to Maine then . 1330900_1334550",oh you better stop at the gas station on your way to Maine then.,14,15,16,17,16,16,14,,Naima/020625.cha,1655
43271,Naima,67,there's already what ? 1349000_1350400,there's already what?,3,4,6,6,6,6,3,,Naima/020625.cha,1673
43272,Naima,67,quite a few toys ? 1351565_1353428,quite a few toys?,4,4,4,5,4,4,4,,Naima/020625.cha,1681
43273,Naima,67,"oh , uhhuh .",oh uhhuh.,2,3,3,3,3,3,2,,Naima/020625.cha,1694
43274,Naima,67,already at Maine ? 1359445_1362000,already at Maine?,3,3,5,6,5,5,3,,Naima/020625.cha,1697
43275,Naima,67,"oh , I bet he's gonna +//. 1366000_1368965",oh I bet he's gonna.,5,9,6,6,6,6,5,,Naima/020625.cha,1710
43276,Naima,67,you mean at the library there ?,you mean at the library there?,6,6,8,9,8,8,6,,Naima/020625.cha,1713
43277,Naima,67,"do you remember there , there were puppets at that library ?",do you remember there there were puppets at that library?,10,12,15,18,15,15,10,,Naima/020625.cha,1724
43278,Naima,67,"and there was , there were Max and Ruby (.) stuffed animals too . 1373590_1378723",and there was there were Max and Ruby stuffed animals too.,11,15,15,18,15,15,11,,Naima/020625.cha,1727
43279,Naima,67,I forgot about that .,I forgot about that.,4,5,6,6,6,6,4,,Naima/020625.cha,1735
43280,Naima,67,thank you my dear . 1383478_1385141,thank you my dear.,4,4,4,4,4,4,4,,Naima/020625.cha,1741
43281,Naima,67,there's two more car(ds) +//. 1385141_1392000,there's two more car.,4,6,5,6,5,5,4,,Naima/020625.cha,1745
43282,Naima,67,three more cards over there .,three more cards over there.,5,5,6,8,6,6,5,,Naima/020625.cha,1748
43283,Naima,67,what ? 1399348_1400628,what?,1,1,1,1,1,1,1,,Naima/020625.cha,1756
43284,Naima,67,why what doesn't mean what ? 1406165_1408365,why what doesn't mean what?,5,6,5,5,5,5,5,,Naima/020625.cha,1767
43285,Naima,67,doesn't know what what means ? 1408365_1410680,doesn't know what what means?,5,6,5,5,5,5,5,,Naima/020625.cha,1770
43286,Naima,67,who are you talking about ? 1410680_1418945,who are you talking about?,5,5,7,7,7,7,5,,Naima/020625.cha,1773
43287,Naima,67,the box says play equipment on it ? 1430300_1432425,the box says play equipment on it?,7,7,9,9,10,9,7,,Naima/020625.cha,1779
43288,Naima,67,oh . 1433441_1435250,oh.,1,1,1,1,1,1,1,,Naima/020625.cha,1792
43289,Naima,67,and what's inside ? 1435250_1436811,and what's inside?,3,4,4,5,4,4,3,,Naima/020625.cha,1795
43290,Naima,67,xxx a slide and monkey bars and a swingset is in the box ?,a slide and monkey bars and a swingset is in the box?,12,12,14,15,15,14,12,,Naima/020625.cha,1811
43291,Naima,67,oh_boy .,oh_boy.,2,1,2,2,2,2,2,,Naima/020625.cha,1824
43292,Naima,67,an indoor play set ? 1457361_1459555,an indoor play set?,4,4,5,5,6,5,4,,Naima/020625.cha,1832
43293,Naima,67,oh_boy .,oh_boy.,2,1,2,2,2,2,2,,Naima/020625.cha,1840
43294,Naima,67,"where did he get it , was it , did it come in the mail or did he bring it back from Maine ? 1461281_1467650",where did he get it was it did it come in the mail or did he bring it back from Maine?,21,27,21,24,21,21,21,,Naima/020625.cha,1843
43295,Naima,67,oh . 1473656_1474523,oh.,1,1,1,1,1,1,1,,Naima/020625.cha,1856
43296,Naima,67,he didn't get smudges ? 1479730_1481050,he didn't get smudges?,4,6,5,5,5,5,4,,Naima/020625.cha,1864
43297,Naima,67,oh on the ashes in the wood pile ? 1482141_1484885,oh on the ashes in the wood pile?,8,8,9,10,9,9,8,,Naima/020625.cha,1872
43298,Naima,67,did he like it in Maine ? 1489073_1491730,did he like it in Maine?,6,7,6,8,6,6,6,,Naima/020625.cha,1885
43299,Naima,67,did you like it too ? 1492706_1494000,did you like it too?,5,6,5,6,5,5,5,,Naima/020625.cha,1893
43300,Naima,67,cold ho(t) +//.,cold ho.,2,3,2,2,2,2,2,,Naima/020625.cha,1913
43301,Naima,67,cold fog hot fog warm fog ?,cold fog hot fog warm fog?,6,6,6,6,6,6,6,,Naima/020625.cha,1916
43302,Naima,67,oh my gosh .,oh my gosh.,3,3,3,3,3,3,3,,Naima/020625.cha,1930
43303,Naima,67,you're going to Maine ? 1524090_1525008,you're going to Maine?,4,5,4,6,4,4,4,,Naima/020625.cha,1945
43304,Naima,67,you're bringing a dinosaur book to Maine ? 1526941_1531356,you're bringing a dinosaur book to Maine?,7,8,10,12,10,10,7,,Naima/020625.cha,1953
43305,Naima,67,that sounds like a very good idea .,that sounds like a very good idea.,7,7,9,10,9,9,7,,Naima/020625.cha,1956
43306,Naima,67,"xxx I'll join you in there in a coupla [: couple of] minutes , okay ? 1532618_1545858",I'll join you in there in a coupla minutes okay?,10,13,14,15,15,14,10,,Naima/020625.cha,1961
43307,Naima,67,he almost didn't bump himself ?,he almost didn't bump himself?,5,7,7,7,7,7,5,,Naima/020625.cha,1971
43308,Naima,67,can I come to Maine too ? 1571000_1573101,can I come to Maine too?,6,6,6,8,6,6,6,,Naima/020625.cha,1985
43309,Naima,67,thanks .,thanks.,1,1,1,1,1,1,1,,Naima/020625.cha,1993
43310,Naima,67,"oh it's nice and sunny in Maine , isn't it ? 1575238_1580573",oh it's nice and sunny in Maine isn't it?,9,12,10,12,10,10,9,,Naima/020625.cha,1996
43311,Naima,67,"it's fine , it sure is . 1586800_1588996",it's fine it sure is.,5,7,5,7,5,5,5,,Naima/020625.cha,2004
43312,Naima,67,oh in Maine there's already quite a few ? 1600855_1603350,oh in Maine there's already quite a few?,8,9,11,13,11,11,8,,Naima/020625.cha,2019
43313,Naima,67,mhm .,mhm.,1,1,1,1,1,1,1,,Naima/020625.cha,2027
43314,Naima,67,oh . 1606918_1607996,oh.,1,1,1,1,1,1,1,,Naima/020625.cha,2035
43315,Naima,67,hm: . 1611158_1614845,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,2043
43316,Naima,67,you know what I'm going to do while I'm in Maine ? 1614845_1617710,you know what I'm going to do while I'm in Maine?,11,13,11,13,11,11,11,,Naima/020625.cha,2046
43317,Naima,67,I'm going to fold and put away Naima's laundry in Maine I think . 1618300_1622925,I'm going to fold and put away Naima's laundry in Maine I think.,13,15,16,17,17,16,13,,Naima/020625.cha,2054
43318,Naima,67,I think I've got some right about here . 1622925_1635728,I think I've got some right about here.,8,10,9,12,9,9,8,,Naima/020625.cha,2057
43319,Naima,67,you know how +//. 1640006_1645693,you know how.,3,4,3,3,3,3,3,,Naima/020625.cha,2065
43320,Naima,67,hey the door's locked again .,hey the door's locked again.,5,7,7,7,7,7,5,,Naima/020625.cha,2068
43321,Naima,67,did you close the door again ?,did you close the door again?,6,7,7,8,7,7,6,,Naima/020625.cha,2071
43322,Naima,67,"oh just while I was folding , okay . 1651873_1654043",oh just while I was folding okay.,7,9,9,10,10,9,7,,Naima/020625.cha,2084
43323,Naima,67,mhm ?,mhm?,1,1,1,1,1,1,1,,Naima/020625.cha,2089
43324,Naima,67,"oh , you're gonna let me read them ? 1662673_1664598",oh you're gonna let me read them?,7,10,8,9,8,8,7,,Naima/020625.cha,2097
43325,Naima,67,"you know I bet Griz would , Griz would love it if you would read to him . 1665065_1670583",you know I bet Griz would Griz would love it if you would read to him.,16,17,16,17,16,16,16,,Naima/020625.cha,2105
43326,Naima,67,I think he would think that's special .,I think he would think that's special.,7,8,8,8,8,8,7,,Naima/020625.cha,2108
43327,Naima,67,do you wanna read to him ? 1670583_1674700,do you wanna read to him?,6,7,7,7,7,7,6,,Naima/020625.cha,2111
43328,Naima,67,xxx it's his favorite ? 1679743_1682038,it's his favorite?,3,4,5,6,5,5,3,,Naima/020625.cha,2124
43329,Naima,67,you reading it to him ? 1701791_1704878,you reading it to him?,5,5,6,6,6,6,5,,Naima/020625.cha,2133
43330,Naima,67,you're reading it to him ? 1757360_1758520,you're reading it to him?,5,6,6,7,6,6,5,,Naima/020625.cha,2154
43331,Naima,67,oh that's right . 1762000_1763888,oh that's right.,3,4,3,3,3,3,3,,Naima/020625.cha,2162
43332,Naima,67,yes I bet he will . 1763888_1766248,yes I bet he will.,5,5,5,5,5,5,5,,Naima/020625.cha,2165
43333,Naima,67,I may ? 1795040_1796633,I may?,2,2,2,2,2,2,2,,Naima/020625.cha,2191
43334,Naima,67,"well I am still trying to pack up some , I'm actually +... 1796633_1801488",well I am still trying to pack up some I'm actually.,11,14,13,14,13,13,11,,Naima/020625.cha,2194
43335,Naima,67,picking out some clothes .,picking out some clothes.,4,4,6,7,6,6,4,,Naima/020625.cha,2197
43336,Naima,67,yes .,yes.,1,1,1,1,1,1,1,,Naima/020625.cha,2206
43337,Naima,67,yes . 1808241_1825000,yes.,1,1,1,1,1,1,1,,Naima/020625.cha,2214
43338,Naima,67,that's very exciting . 1827178_1874608,that's very exciting.,3,4,6,6,6,6,3,,Naima/020625.cha,2222
43339,Naima,67,does Griz like that music ?,does Griz like that music?,5,5,6,7,6,6,5,,Naima/020625.cha,2225
43340,Naima,67,I thought maybe he did . 1877465_1884250,I thought maybe he did.,5,7,5,6,5,5,5,,Naima/020625.cha,2233
43341,Naima,67,that's his favorite ? 1889150_1890446,that's his favorite?,3,4,5,6,5,5,3,,Naima/020625.cha,2241
43342,Naima,67,oh really ? 1944296_1947151,oh really?,2,2,3,3,3,3,2,,Naima/020625.cha,2295
43343,Naima,67,hm: . 1964500_1965448,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,2312
43344,Naima,67,jam berry . 1989276_1992380,jam berry.,2,2,3,3,3,3,2,,Naima/020625.cha,2337
43345,Naima,67,he likes that one ? 1992380_1995128,he likes that one?,4,4,5,5,5,5,4,,Naima/020625.cha,2340
43346,Naima,67,oh those are all his favorites ?,oh those are all his favorites?,6,6,9,10,9,9,6,,Naima/020625.cha,2363
43347,Naima,67,mm . 2060151_2061858,mm.,1,1,1,1,1,1,1,,Naima/020625.cha,2409
43348,Naima,67,xxx deluxe ? 2071608_2073088,deluxe?,1,1,2,3,2,2,1,,Naima/020625.cha,2427
43349,Naima,67,mhm . 2074000_2074800,mhm.,1,1,1,1,1,1,1,,Naima/020625.cha,2436
43350,Naima,67,hm: .,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,2466
43351,Naima,67,who also reads them ? 2141993_2143425,who also reads them?,4,4,5,5,5,5,4,,Naima/020625.cha,2506
43352,Naima,67,I do also read those . 2146000_2161000,I do also read those.,5,5,6,7,6,6,5,,Naima/020625.cha,2514
43353,Naima,67,mhm .,mhm.,1,1,1,1,1,1,1,,Naima/020625.cha,2522
43354,Naima,67,mhm . 2166100_2166800,mhm.,1,1,1,1,1,1,1,,Naima/020625.cha,2525
43355,Naima,67,oh that's the dinosaur book . 2230000_2232160,oh that's the dinosaur book.,5,6,7,7,7,7,5,,Naima/020625.cha,2542
43356,Naima,67,I didn't know that was his favorite . 2242008_2244585,I didn't know that was his favorite.,7,10,9,10,9,9,7,,Naima/020625.cha,2552
43357,Naima,67,mhm .,mhm.,1,1,1,1,1,1,1,,Naima/020625.cha,2577
43358,Naima,67,mm .,mm.,1,1,1,1,1,1,1,,Naima/020625.cha,2590
43359,Naima,67,hm: .,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,2598
43360,Naima,67,et s see if we can't get some video in there .,et s see if we can't get some video in there.,11,12,12,14,12,12,11,,Naima/020625.cha,2601
43361,Naima,67,"hm: , which one is your favorite . 2319800_2321826",hm which one is your favorite.,6,7,8,9,8,8,6,,Naima/020625.cha,2618
43362,Naima,67,you can't resist ? 2330250_2331643,you can't resist?,3,4,4,4,4,4,3,,Naima/020625.cha,2631
43363,Naima,67,hm: . 2331643_2332900,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,2634
43364,Naima,67,hm: . 2336500_2337126,hm.,1,1,1,1,1,1,1,,Naima/020625.cha,2642
43365,Naima,67,yes I think so . 2366900_2368935,yes I think so.,4,4,4,4,4,4,4,,Naima/020625.cha,2670
43366,Naima,67,"are there any bears in that one , maybe he'd like it if there were bears in it . 2401060_2404891",are there any bears in that one maybe he'd like it if there were bears in it.,17,20,17,22,17,17,17,,Naima/020625.cha,2684
43367,Naima,67,uhhuh .,uhhuh.,1,1,2,2,2,2,1,,Naima/020625.cha,2697
43368,Naima,67,"no I'm not looking for flap books right now , not at , not not at +/.",no I'm not looking for flap books right now not at not not at.,14,18,15,15,15,15,14,,Naima/020625.cha,2722
43369,Naima,67,oh you mean in your &-um (.) in your book rack you didn't ? 2447763_2453251,oh you mean in your um in your book rack you didn't?,12,13,12,12,12,12,12,,Naima/020625.cha,2730
43370,Naima,67,"can I just see if that's gonna fit you , that's too short for you . 2455731_2458883",can I just see if that's gonna fit you that's too short for you.,14,18,15,15,15,15,14,,Naima/020625.cha,2735
43371,Naima,67,I was thinking we might give this dress to xxx it might be too small for you shall we just take a look ? 2458883_2468073,I was thinking we might give this dress to it might be too small for you shall we just take a look?,22,23,23,25,23,23,22,,Naima/020625.cha,2738
43372,Naima,67,I won't put it on you but I wanna hold it up against you .,I won't put it on you but I wanna hold it up against you.,14,16,16,16,16,16,14,,Naima/020625.cha,2741
43373,Naima,67,"oh that would be quite short , that barely covers your bottom !",oh that would be quite short that barely covers your bottom!,11,12,15,16,15,15,11,,Naima/020625.cha,2749
43374,Naima,67,right ?,right?,1,1,1,1,1,1,1,,Naima/020625.cha,2752
43375,Naima,67,"let me see , let me hold it up against this part of you . 2474318_2477483",let me see let me hold it up against this part of you.,13,14,14,14,14,14,13,,Naima/020625.cha,2757
43376,Naima,67,"alright , I think it is too small .",alright I think it is too small.,7,8,8,8,8,8,7,,Naima/020625.cha,2765
43377,Naima,67,I think we'll give it to xxx . 2481378_2482796,I think we'll give it to.,6,7,6,7,6,6,6,,Naima/020625.cha,2773
43378,Naima,67,it's a dress . 2485000_2486371,it's a dress.,3,4,3,3,3,3,3,,Naima/020625.cha,2781
43379,Naima,67,it's a jumper .,it's a jumper.,3,4,4,4,4,4,3,,Naima/020625.cha,2786
43380,Naima,67,that doesn't fit you anymore . 2488073_2489813,that doesn't fit you anymore.,5,6,7,8,6,7,5,,Naima/020625.cha,2789
43381,Naima,67,"it's too small , 'cause [: because] you've gotten bigger .",it's too small 'cause you've gotten bigger.,7,11,9,11,9,9,7,,Naima/020625.cha,2798
43382,Naima,67,'cause [: because] you're a big girl .,'cause you're a big girl.,5,6,5,7,5,5,5,,Naima/020625.cha,2813
43383,Naima,67,oh you're Betsy ? 2500300_2501261,oh you're Betsy?,3,4,4,5,4,4,3,,Naima/020625.cha,2821
43384,Naima,67,hello Betsy . 2501261_2502230,hello Betsy.,2,2,4,4,4,4,2,,Naima/020625.cha,2824
43385,Naima,67,hello Betsy . 2505421_2508640,hello Betsy.,2,2,4,4,4,4,2,,Naima/020625.cha,2832
43386,Naima,67,yeah ?,yeah?,1,1,1,1,1,1,1,,Naima/020625.cha,2867
43387,Naima,67,you did ? 2610408_2611550,you did?,2,3,2,2,2,2,2,,Naima/020625.cha,2875
43388,Naima,67,"oh that's the Mommy book , isn't it , that's my book . 2611550_2615710",oh that's the Mommy book isn't it that's my book.,10,15,11,11,11,11,10,,Naima/020625.cha,2878
43389,Naima,67,"this is a dress that used to be Mommy's , when I was little .",this is a dress that used to be Mommy's when I was little.,13,17,15,16,14,16,13,,Naima/020625.cha,2885
43390,Naima,67,can I hold it up against you and see if it's too small ? 2627893_2631086,can I hold it up against you and see if it's too small?,13,14,14,14,14,14,13,,Naima/020625.cha,2888
43391,Naima,67,it's probably too small . 2631086_2633943,it's probably too small.,4,5,6,6,6,6,4,,Naima/020625.cha,2891
43392,Naima,67,do you wanna try it ? 2638710_2640000,do you wanna try it?,5,6,6,6,6,6,5,,Naima/020625.cha,2896
43393,Naima,67,I think we'll see if xxx wants that as well .,I think we'll see if wants that as well.,9,10,9,9,9,9,9,,Naima/020625.cha,2901
43394,Naima,67,it's too small for you . 2650000_2651675,it's too small for you.,5,6,5,5,5,5,5,,Naima/020625.cha,2909
43395,Naima,67,are you getting hungry Naima ? 2653000_2654595,are you getting hungry Naima?,5,5,8,8,8,8,5,,Naima/020625.cha,2917
43396,Naima,67,you are ?,you are?,2,2,2,2,2,2,2,,Naima/020625.cha,2925
43397,Naima,67,"would you like to go and get pizza from Sweet Tomatoes and , after we drop xxx shoes off ?",would you like to go and get pizza from Sweet Tomatoes and after we drop shoes off?,17,18,21,22,21,21,17,,Naima/020625.cha,2930
43398,Naima,67,I was thinking we could do that . 2670320_2674408,I was thinking we could do that.,7,8,8,8,8,8,7,,Naima/020625.cha,2933
43399,Naima,67,bring the pizza home . 2680200_2684513,bring the pizza home.,4,4,5,6,5,5,4,,Naima/020625.cha,2941
43400,Naima,67,"hey , whatcha [: what are you] doing there ? 2701903_2707808",hey whatcha doing there?,4,7,5,6,5,5,4,,Naima/020625.cha,2950
43401,Naima,67,mhm . 2712400_2713400,mhm.,1,1,1,1,1,1,1,,Naima/020625.cha,2958
43402,Naima,67,"oh , you've got the letters out there . 2720900_2725473",oh you've got the letters out there.,7,10,8,10,8,8,7,,Naima/020625.cha,2971
43403,Naima,67,"xxx what doesn't belong in the letters , oh my gosh .",what doesn't belong in the letters oh my gosh.,9,11,11,11,11,11,9,,Naima/020625.cha,2984
43404,Naima,67,what doesn't belong there ? 2738160_2741041,what doesn't belong there?,4,5,5,6,5,5,4,,Naima/020625.cha,2988
43405,Naima,67,that spells eight xxx .,that spells eight.,3,3,3,3,3,3,3,,Naima/020625.cha,2996
43406,Naima,67,it spells eight xxx . 2751281_2753350,it spells eight.,3,3,3,3,3,3,3,,Naima/020625.cha,3004
43407,Naima,67,"oh now it spells , well we hafta take this away too , now it spells xxx can you say what the letters are ? 2760088_2767035",oh now it spells well we hafta take this away too now it spells can you say what the letters are?,21,23,24,25,25,24,21,,Naima/020625.cha,3018
