"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
2569,"Naima",49,"mm that's better . 2495481_2498681","mm that's better.",3,4,4,4,4,4,3,"Naima/020202.cha",3442
2570,"Naima",49,"thank you . 2498681_2503518","thank you.",2,2,2,2,2,2,2,"Naima/020202.cha",3445
2571,"Naima",49,"little bit more , you're almost done . 2503518_2510146","little bit more you're almost done.",6,8,7,11,7,8,6,"Naima/020202.cha",3448
2572,"Naima",49,"you're almost clean . 2510146_2513441","you're almost clean.",3,4,4,5,4,4,3,"Naima/020202.cha",3452
2573,"Naima",49,"o:h what a mess this kitchen is . 2516251_2518415","o:h what a mess this kitchen is.",8,7,9,9,9,9,8,"Naima/020202.cha",3458
2574,"Naima",49,"it is a mess . 2520216_2521438","it is a mess.",4,4,4,4,4,4,4,"Naima/020202.cha",3466
2575,"Naima",49,"it's not a mess ? 2525548_2526876","it's not a mess?",4,5,4,4,4,4,4,"Naima/020202.cha",3479
2576,"Naima",49,"I'm trying to clean up the mess . 2530348_2532078","I'm trying to clean up the mess.",7,8,7,7,7,7,7,"Naima/020202.cha",3487
2577,"Naima",49,"are there blueberries on your face ? 2537883_2540218","are there blueberries on your face?",6,6,8,10,8,8,6,"Naima/020202.cha",3495
2578,"Naima",49,"let me just finish Boo . 2540218_2543946","let me just finish Boo.",5,5,6,6,6,6,5,"Naima/020202.cha",3501
2579,"Naima",49,"o:h ! 2543946_2545513","o:h!",2,1,2,2,2,2,2,"Naima/020202.cha",3504
2580,"Naima",49,"I wanna clean you up first . 2546780_2548410","I wanna clean you up first.",6,7,7,7,7,7,6,"Naima/020202.cha",3512
2581,"Naima",49,"o:h you baby . 2548410_2550510","o:h you baby.",4,3,5,5,5,5,4,"Naima/020202.cha",3518
2582,"Naima",49,"I know you do and Daddy wants to get you out real fast , but I just would like you to be a little cleaner Miss (.) Boo . 2551911_2559391","I know you do and Daddy wants to get you out real fast but I just would like you to be a little cleaner Miss Boo.",26,27,28,30,28,29,26,"Naima/020202.cha",3526
2583,"Naima",49,"there ! 2559391_2560460","there!",1,1,1,2,1,1,1,"Naima/020202.cha",3529
2584,"Naima",49,"what a big girl , thank you +//.","what a big girl thank you.",6,8,6,6,6,6,6,"Naima/020202.cha",3532
2585,"Naima",49,"oh , and here's some .","oh and here's some.",4,6,5,6,5,5,4,"Naima/020202.cha",3540
2586,"Naima",49,"on your thigh . 2563348_2564971","on your thigh.",3,3,3,3,3,3,3,"Naima/020202.cha",3543
2587,"Naima",49,"almond butter on your thigh . 2564971_2567015","almond butter on your thigh.",5,5,7,7,7,7,5,"Naima/020202.cha",3546
2588,"Naima",49,"buttah [: butter] , is it buttah [: butter] or almondbuttah [: almond butter] . 2571236_2573315","buttah is it buttah or almondbuttah.",6,8,11,11,11,11,6,"Naima/020202.cha",3554
2589,"Naima",49,"almond butter , okay . 2575813_2577310","almond butter okay.",3,4,6,6,7,6,3,"Naima/020202.cha",3562
2590,"Naima",49,"I'm not an almond Daddy , are you an almond baby ? 2579315_2581978","I'm not an almond Daddy are you an almond baby?",10,12,14,14,14,14,10,"Naima/020202.cha",3570
2591,"Naima",49,"okay . 2586481_2588480","okay.",1,1,2,2,3,2,1,"Naima/020202.cha",3582
2592,"Naima",49,"okay I'm gonna turn off the recorder +... 2590510_2592768","okay I'm gonna turn off the recorder.",7,10,11,11,12,11,7,"Naima/020202.cha",3590
2593,"Naima",49,"and you can go find Mommy if you like . 2592768_2596308","and you can go find Mommy if you like.",9,9,10,11,10,10,9,"Naima/020202.cha",3593
2594,"Naima",50,"hm: that looks like a , been sitting here for like a month . 539686_543000","hm that looks like a been sitting here for like a month.",12,14,13,16,13,13,12,"Naima/020211.cha",475
2595,"Naima",50,"hi Miss Boo what are you eating ?","hi Miss Boo what are you eating?",7,7,8,8,8,8,7,"Naima/020211.cha",500
2596,"Naima",50,"that sounds fine .","that sounds fine.",3,3,3,4,3,3,3,"Naima/020211.cha",509
2597,"Naima",50,"that sounds fine . 559620_560330","that sounds fine.",3,3,3,4,3,3,3,"Naima/020211.cha",516
2598,"Naima",50,"what's insects ? 563800_564928","what's insects?",2,3,3,3,3,3,2,"Naima/020211.cha",524
2599,"Naima",50,"birds are not insects , birds are , birds are birds . 566955_570400","birds are not insects birds are birds are birds.",9,11,10,10,10,10,9,"Naima/020211.cha",536
2600,"Naima",50,"insects , insects are insects . 570400_572288","insects insects are insects.",4,5,7,7,7,7,4,"Naima/020211.cha",542
2601,"Naima",50,"birds are birds and insects are insects and you have toes . 572288_576328","birds are birds and insects are insects and you have toes.",11,11,13,14,13,13,11,"Naima/020211.cha",545
2602,"Naima",50,"I know .","I know.",2,2,2,2,2,2,2,"Naima/020211.cha",556
2603,"Naima",50,"no , why not ? 596681_598460","no why not?",3,4,3,3,3,3,3,"Naima/020211.cha",591
2604,"Naima",50,"you're not a cherry blossom ? 602000_604010","you're not a cherry blossom?",5,6,7,8,7,7,5,"Naima/020211.cha",602
2605,"Naima",50,"it's steaming , wow it really is .","it's steaming wow it really is.",6,8,8,8,8,8,6,"Naima/020211.cha",610
2606,"Naima",50,"oh ! 610526_613121","oh!",1,1,1,1,1,1,1,"Naima/020211.cha",613
2607,"Naima",50,"metal transmits heat so +...","metal transmits heat so.",4,5,6,6,6,6,4,"Naima/020211.cha",624
2608,"Naima",50,"yeah I'm just slowly waking up . 642348_643750","yeah I'm just slowly waking up.",6,7,8,8,8,8,6,"Naima/020211.cha",667
2609,"Naima",50,"but I think I'm okay now , I'll be able to help you now .","but I think I'm okay now I'll be able to help you now.",13,16,14,15,15,15,13,"Naima/020211.cha",670
2610,"Naima",50,"thought I had it . 688081_689398","thought I had it.",4,6,4,4,4,4,4,"Naima/020211.cha",737
2611,"Naima",50,"yeah it's this , trip to xxx . 698171_702915","yeah it's this trip to.",5,7,5,5,5,5,5,"Naima/020211.cha",744
2612,"Naima",50,"Dadaji and Babaji are watching a movie .","Dadaji and Babaji are watching a movie.",7,7,12,13,12,12,7,"Naima/020211.cha",762
2613,"Naima",50,"I forgot I had a movie . 728411_731216","I forgot I had a movie.",6,8,7,8,7,7,6,"Naima/020211.cha",765
2614,"Naima",50,"hey that was , good . 731915_733685","hey that was good.",4,6,4,4,4,4,4,"Naima/020211.cha",768
2615,"Naima",50,"you're eating orzo with a very big spoon . 737078_740681","you're eating orzo with a very big spoon.",8,9,11,12,11,11,8,"Naima/020211.cha",776
2616,"Naima",50,"that spoon is as big as Naima ! 740681_743378","that spoon is as big as Naima!",7,7,8,8,8,8,7,"Naima/020211.cha",779
2617,"Naima",50,"well I mean , the tomato sauce won't work , for my dad . 760615_764278","well I mean the tomato sauce won't work for my dad.",11,14,13,14,13,13,11,"Naima/020211.cha",786
2618,"Naima",50,"probably olive oil and garlic or something .","probably olive oil and garlic or something.",7,7,13,14,13,13,7,"Naima/020211.cha",792
2619,"Naima",50,"&-uh so , mushrooms are fine babe . 826876_831110","uh so mushrooms are fine babe.",6,6,7,9,7,7,6,"Naima/020211.cha",807
2620,"Naima",50,"I dunno .","I dunno.",2,2,3,3,3,3,2,"Naima/020211.cha",817
2621,"Naima",50,"oh you mean , whole olives ? 834000_836316","oh you mean whole olives?",5,6,7,8,7,7,5,"Naima/020211.cha",820
2622,"Naima",50,"how bout [: about] olives ?","how bout olives?",3,3,5,5,5,5,3,"Naima/020211.cha",826
2623,"Naima",50,"olives are okay too . 841278_842781","olives are okay too.",4,4,7,7,8,7,4,"Naima/020211.cha",830
2624,"Naima",50,"that's great . 843581_844550","that's great.",2,3,2,2,2,2,2,"Naima/020211.cha",839
2625,"Naima",50,"yeah onions and garlic +...","yeah onions and garlic.",4,5,6,6,6,6,4,"Naima/020211.cha",845
2626,"Naima",50,"well I mean , he can eat , small amounts .","well I mean he can eat small amounts.",8,10,9,9,9,9,8,"Naima/020211.cha",868
2627,"Naima",50,"you want more orzo Naima ? 921195_922800","you want more orzo Naima?",5,5,7,8,7,7,5,"Naima/020211.cha",880
2628,"Naima",50,"you do . 923723_924708","you do.",2,2,2,2,2,2,2,"Naima/020211.cha",888
2629,"Naima",50,"oh is the whole wheat not good for him ? 932858_935016","oh is the whole wheat not good for him?",9,9,9,10,9,9,9,"Naima/020211.cha",894
2630,"Naima",50,"oh that's right he eats xxx . 938505_940120","oh that's right he eats.",5,6,5,5,5,5,5,"Naima/020211.cha",900
2631,"Naima",50,"and you want some tomato sauce too ? 940120_942281","and you want some tomato sauce too?",7,7,9,11,9,9,7,"Naima/020211.cha",903
2632,"Naima",50,"there . 948696_950230","there.",1,1,1,2,1,1,1,"Naima/020211.cha",917
2633,"Naima",50,"is it hot ? 968815_970038","is it hot?",3,3,3,3,3,3,3,"Naima/020211.cha",925
2634,"Naima",50,"just a little , snacking . 981510_985476","just a little snacking.",4,6,5,6,5,6,4,"Naima/020211.cha",954
2635,"Naima",50,"Daddy's eating something called , cashews . 990925_994808","Daddy's eating something called cashews.",5,8,11,11,10,11,5,"Naima/020211.cha",965
2636,"Naima",50,"no . 1004551_1005515","no.",1,1,1,1,1,1,1,"Naima/020211.cha",980
2637,"Naima",50,"you wanna to listen to Portishead ? 1010255_1012413","you wanna to listen to Portishead?",6,7,10,10,10,10,6,"Naima/020211.cha",994
2638,"Naima",50,"oh you were cooling the pasta down I wondered what you were doing . 1021891_1025483","oh you were cooling the pasta down I wondered what you were doing.",13,16,17,19,17,17,13,"Naima/020211.cha",1008
2639,"Naima",50,"hm: ! 1031450_1032583","hm!",1,1,1,1,1,1,1,"Naima/020211.cha",1014
2640,"Naima",50,"like this . 1032583_1034348","like this.",2,2,2,3,2,2,2,"Naima/020211.cha",1017
2641,"Naima",50,"mm .","mm.",1,1,1,1,1,1,1,"Naima/020211.cha",1026
2642,"Naima",50,"mhm , I had the same thought .","mhm I had the same thought.",6,8,6,7,6,6,6,"Naima/020211.cha",1040
2643,"Naima",50,"you want more orzo ?","you want more orzo?",4,4,5,6,5,5,4,"Naima/020211.cha",1054
2644,"Naima",50,"okay . 1109820_1110718","okay.",1,1,2,2,3,2,1,"Naima/020211.cha",1062
2645,"Naima",50,"more orzo for the Boo . 1124221_1126621","more orzo for the Boo.",5,5,6,7,6,6,5,"Naima/020211.cha",1065
2646,"Naima",50,"want more tomato sauce too ?","want more tomato sauce too?",5,5,7,9,7,7,5,"Naima/020211.cha",1068
2647,"Naima",50,"yeah . 1138900_1139753","yeah.",1,1,1,1,1,1,1,"Naima/020211.cha",1079
2648,"Naima",50,"no .","no.",1,1,1,1,1,1,1,"Naima/020211.cha",1093
2649,"Naima",50,"temper ? 1158158_1159290","temper?",1,1,2,2,2,2,1,"Naima/020211.cha",1103
2650,"Naima",50,"that would probably be tastier , especially if you , threw it in with the +... 1160081_1164890","that would probably be tastier especially if you threw it in with the.",13,17,19,19,19,19,13,"Naima/020211.cha",1109
2651,"Naima",50,"right , he'll he'll have maybe four or five grams , the rest of us will , have more . 1170816_1175621","right he'll he'll have maybe four or five grams the rest of us will have more.",16,21,16,21,16,16,16,"Naima/020211.cha",1121
2652,"Naima",50,"miss Naima boo you're having a good supper . 1178771_1182156","miss Naima boo you're having a good supper.",8,9,11,12,11,11,8,"Naima/020211.cha",1127
2653,"Naima",50,"mhm .","mhm.",1,1,1,1,1,1,1,"Naima/020211.cha",1136
2654,"Naima",50,"mm .","mm.",1,1,1,1,1,1,1,"Naima/020211.cha",1145
2655,"Naima",50,"that's the only problem with a Friday call if +... 1230793_1233281","that's the only problem with a Friday call if.",9,11,12,12,13,12,9,"Naima/020211.cha",1148
2656,"Naima",50,"if it's bad , the whole next day is kinda [: kind of] , shot .","if it's bad the whole next day is kinda shot.",10,14,11,12,11,11,10,"Naima/020211.cha",1156
2657,"Naima",50,"you want Portishead . 1240850_1242623","you want Portishead.",3,3,5,5,5,5,3,"Naima/020211.cha",1167
2658,"Naima",50,"you could listen later , to Portishead . 1248796_1251693","you could listen later to Portishead.",6,7,10,10,10,10,6,"Naima/020211.cha",1173
2659,"Naima",50,"I know Naima but you know what , Babaji and Dadaji are watching it . 1278100_1281900","I know Naima but you know what Babaji and Dadaji are watching it.",13,14,19,19,19,19,13,"Naima/020211.cha",1205
2660,"Naima",50,"and Daddy wants them to watch it and I wanna be able to watch it sometimes .","and Daddy wants them to watch it and I wanna be able to watch it sometimes.",16,17,21,22,21,22,16,"Naima/020211.cha",1211
2661,"Naima",50,"they're our guests .","they're our guests.",3,4,3,4,3,3,3,"Naima/020211.cha",1217
2662,"Naima",50,"I know you do , I know you want to but , actually I don't think we're going to because , Babaji and Dadaji are listening , and they're watching . 1303856_1312425","I know you do I know you want to but actually I don't think we're going to because Babaji and Dadaji are listening and they're watching.",26,33,36,39,36,36,26,"Naima/020211.cha",1241
2663,"Naima",50,"they are . 1320476_1321543","they are.",2,2,2,2,3,2,2,"Naima/020211.cha",1260
2664,"Naima",50,"you want some , garlic hummus ?","you want some garlic hummus?",5,6,7,8,7,7,5,"Naima/020211.cha",1263
2665,"Naima",50,"wow . 1328000_1328948","wow.",1,1,1,1,1,1,1,"Naima/020211.cha",1269
2666,"Naima",50,"that's a , that's a big mushroom . 1329823_1332813","that's a that's a big mushroom.",6,9,7,7,7,7,6,"Naima/020211.cha",1275
2667,"Naima",50,"that mushroom is huge .","that mushroom is huge.",4,4,5,6,5,5,4,"Naima/020211.cha",1286
2668,"Naima",50,"it's huge !","it's huge!",2,3,2,3,2,2,2,"Naima/020211.cha",1289
2669,"Naima",50,"it's so big , it's huge ! 1341788_1344200","it's so big it's huge!",5,8,5,6,5,5,5,"Naima/020211.cha",1295
2670,"Naima",50,"in fact it's so huge it's , humongous . 1344200_1348546","in fact it's so huge it's humongous.",7,10,9,10,9,9,7,"Naima/020211.cha",1298
2671,"Naima",50,"it's a humongous fungus . 1348546_1351491","it's a humongous fungus.",4,5,7,7,7,7,4,"Naima/020211.cha",1301
2672,"Naima",50,"there is some more orzo here .","there is some more orzo here.",6,6,7,11,7,7,6,"Naima/020211.cha",1315
2673,"Naima",50,"why did she say ouch ?","why did she say ouch?",5,6,5,5,5,5,5,"Naima/020211.cha",1332
2674,"Naima",50,"I think her finger touched something that was very hot while she was cooking .","I think her finger touched something that was very hot while she was cooking.",14,17,20,21,20,20,14,"Naima/020211.cha",1335
2675,"Naima",50,"do you want some water Naima or some juice ? 1402050_1404621","do you want some water Naima or some juice?",9,9,11,14,11,11,9,"Naima/020211.cha",1341
2676,"Naima",50,"mm , me too . 1416883_1418550","mm me too.",3,4,3,3,3,3,3,"Naima/020211.cha",1358
2677,"Naima",50,"thank you for the sleep it was really good . 1421690_1424100","thank you for the sleep it was really good.",9,10,10,10,10,10,9,"Naima/020211.cha",1361
2678,"Naima",50,"did you lie down , and stay down , or what did you do ? 1427288_1434310","did you lie down and stay down or what did you do?",12,16,12,12,13,12,12,"Naima/020211.cha",1372
2679,"Naima",50,"wowie . 1451528_1452615","wowie.",1,1,1,2,1,1,1,"Naima/020211.cha",1388
2680,"Naima",50,"what else Naima you want some more , hummus ? 1455000_1456900","what else Naima you want some more hummus?",8,9,10,13,10,10,8,"Naima/020211.cha",1391
2681,"Naima",50,"should I do something ? 1473890_1475096","should I do something?",4,4,6,6,6,6,4,"Naima/020211.cha",1413
2682,"Naima",50,"you wanna go in the room ? 1497023_1498395","you wanna go in the room?",6,7,7,7,7,7,6,"Naima/020211.cha",1430
2683,"Naima",50,"are you_all done , should I clean you up ? 1498395_1500726","are you_all done should I clean you up?",9,10,9,10,9,9,9,"Naima/020211.cha",1433
2684,"Naima",50,"oh , you should eat some more orzo ? 1503525_1505291","oh you should eat some more orzo?",7,8,8,10,8,8,7,"Naima/020211.cha",1441
2685,"Naima",50,"okay Miss Hungry Baby . 1507386_1508986","okay Miss Hungry Baby.",4,4,7,7,8,7,4,"Naima/020211.cha",1444
2686,"Naima",50,"let's finish the orzo . 1509653_1511920","let's finish the orzo.",4,5,6,6,6,6,4,"Naima/020211.cha",1447
2687,"Naima",50,"do we have any other nonwheat ? 1512600_1519415","do we have any other nonwheat?",6,6,8,9,8,8,6,"Naima/020211.cha",1453
2688,"Naima",50,"are those , hexagons +..?","are those hexagons?",3,5,5,6,5,5,3,"Naima/020211.cha",1459
2689,"Naima",50,"that's a lotta [: lot of] orzo boo_boo . 1524948_1526898","that's a lotta orzo boo_boo.",6,7,8,8,8,8,6,"Naima/020211.cha",1465
2690,"Naima",50,"are you cooling it down ? 1527481_1529216","are you cooling it down?",5,5,6,6,6,6,5,"Naima/020211.cha",1468
2691,"Naima",50,"that's a very nice , cooling down kind of action .","that's a very nice cooling down kind of action.",9,11,12,13,12,12,9,"Naima/020211.cha",1474
2692,"Naima",50,"oh , well , did you put away the , tomato sauce ?","oh well did you put away the tomato sauce?",9,13,12,13,13,12,9,"Naima/020211.cha",1488
2693,"Naima",50,"or did I ?","or did I?",3,4,3,3,3,3,3,"Naima/020211.cha",1491
2694,"Naima",50,"huh , xxx .","huh.",1,2,1,1,1,1,1,"Naima/020211.cha",1497
2695,"Naima",50,"yup [: yes] , there it is . 1545645_1547081","yup there it is.",4,5,4,5,4,4,4,"Naima/020211.cha",1503
2696,"Naima",50,"the frozen fish filets you mean for him ?","the frozen fish filets you mean for him?",8,9,10,10,10,10,8,"Naima/020211.cha",1512
2697,"Naima",50,"okay , tomato sauce . 1553958_1557211","okay tomato sauce.",3,4,6,7,7,6,3,"Naima/020211.cha",1518
2698,"Naima",50,"mm , Naima , you're getting lots_of lycopenes . 1559091_1563156","mm Naima you're getting lots_of lycopenes.",7,9,12,13,11,12,7,"Naima/020211.cha",1524
2699,"Naima",50,"what's that ? 1570555_1571348","what's that?",2,3,2,2,2,2,2,"Naima/020211.cha",1535
2700,"Naima",50,"you want Mommy to watch you do the orzo ? 1574126_1576323","you want Mommy to watch you do the orzo?",9,9,11,11,11,11,9,"Naima/020211.cha",1543
2701,"Naima",50,"do you want some more beans ? 1582511_1584430","do you want some more beans?",6,6,6,8,6,6,6,"Naima/020211.cha",1551
2702,"Naima",50,"green beans ? 1586488_1587753","green beans?",2,2,2,2,2,2,2,"Naima/020211.cha",1557
2703,"Naima",50,"okay , here's some more green beans . 1593026_1595431","okay here's some more green beans.",6,8,8,10,9,8,6,"Naima/020211.cha",1570
2704,"Naima",50,"should I put them in here ? 1596968_1598510","should I put them in here?",6,6,6,7,6,6,6,"Naima/020211.cha",1573
2705,"Naima",50,"mm , crunchy green beans , yummy . 1608828_1611756","mm crunchy green beans yummy.",5,7,7,7,7,7,5,"Naima/020211.cha",1581
2706,"Naima",50,"there's more pasta in your plate . 1656171_1658565","there's more pasta in your plate.",6,7,8,10,8,8,6,"Naima/020211.cha",1599
2707,"Naima",50,"you got a big spoon here . 1668400_1670170","you got a big spoon here.",6,7,6,7,6,6,6,"Naima/020211.cha",1602
2708,"Naima",50,"you really getting very good at feeding yourself Naima . 1743281_1746706","you really getting very good at feeding yourself Naima.",9,9,15,15,15,15,9,"Naima/020211.cha",1608
2709,"Naima",50,"you know how to do it . 1747370_1748546","you know how to do it.",6,6,6,6,6,6,6,"Naima/020211.cha",1611
2710,"Naima",50,"sneezy Daddy . 1777946_1779893","sneezy Daddy.",2,2,4,4,4,4,2,"Naima/020211.cha",1636
2711,"Naima",50,"hey , where did Naima's , microphone go ? 1784530_1787028","hey where did Naima's microphone go?",6,10,9,11,9,9,6,"Naima/020211.cha",1639
2712,"Naima",50,"no it's in the way , okay okay okay okay . 1814800_1817625","no it's in the way okay okay okay okay.",9,11,13,13,17,13,9,"Naima/020211.cha",1649
2713,"Naima",50,"that's not a good idea . 1818300_1819820","that's not a good idea.",5,6,6,6,6,6,5,"Naima/020211.cha",1653
2714,"Naima",50,"Daddy's gonna teach you . 1844693_1846975","Daddy's gonna teach you.",4,6,6,6,5,6,4,"Naima/020211.cha",1668
2715,"Naima",50,"I don't think I wanna teach you that . 1849556_1851461","I don't think I wanna teach you that.",8,10,9,9,9,9,8,"Naima/020211.cha",1677
2716,"Naima",50,"you were telling Daddy what ? 1859641_1861096","you were telling Daddy what?",5,6,7,8,7,7,5,"Naima/020211.cha",1692
2717,"Naima",50,"a word that is not good ? 1874638_1876671","a word that is not good?",6,6,6,6,6,6,6,"Naima/020211.cha",1710
2718,"Naima",50,"what word is that ? 1876671_1878485","what word is that?",4,4,4,4,4,4,4,"Naima/020211.cha",1713
2719,"Naima",50,"rupiameany@c . 1880800_1882496","rupiameany.",1,1,4,4,4,4,1,"Naima/020211.cha",1721
2720,"Naima",50,"oh is that a new word , that's not good ? 1882496_1885775","oh is that a new word that's not good?",9,11,9,9,9,9,9,"Naima/020211.cha",1724
2721,"Naima",50,"woobianeany@c you made a word ?","woobianeany you made a word?",5,6,8,9,8,8,5,"Naima/020211.cha",1730
2722,"Naima",50,"is that word not good Naima ? 1892600_1894691","is that word not good Naima?",6,6,7,7,7,7,6,"Naima/020211.cha",1736
2723,"Naima",50,"oh ! 1896293_1898153","oh!",1,1,1,1,1,1,1,"Naima/020211.cha",1742
2724,"Naima",50,"you made a new word .","you made a new word.",5,6,5,6,5,5,5,"Naima/020211.cha",1748
2725,"Naima",50,"rubianeany@c .","rubianeany.",1,1,4,4,4,4,1,"Naima/020211.cha",1754
2726,"Naima",50,"rubianeany@c . 1911093_1912598","rubianeany.",1,1,4,4,4,4,1,"Naima/020211.cha",1763
2727,"Naima",50,"these are actually not for you to play with , Miss Naima . 1926750_1930700","these are actually not for you to play with Miss Naima.",11,12,14,15,15,14,11,"Naima/020211.cha",1787
2728,"Naima",50,"I dunno [: don't know] but , these aren't for you to play with . 1932563_1934793","I dunno but these aren't for you to play with.",10,14,12,13,13,12,10,"Naima/020211.cha",1795
2729,"Naima",50,"I fixed it (be)cause you , it broke when you threw it down so I fixed it .","I fixed it cause you it broke when you threw it down so I fixed it.",16,21,18,20,18,18,16,"Naima/020211.cha",1834
2730,"Naima",50,"well why do you wanna break it ?","well why do you wanna break it?",7,8,8,8,8,8,7,"Naima/020211.cha",1878
2731,"Naima",50,"no .","no.",1,1,1,1,1,1,1,"Naima/020211.cha",1889
2732,"Naima",50,"you wanna take the cables ?","you wanna take the cables?",5,6,7,8,7,7,5,"Naima/020211.cha",1908
2733,"Naima",50,"you're drilling a hole ? 2011691_2013000","you're drilling a hole?",4,5,5,7,5,5,4,"Naima/020211.cha",1930
2734,"Naima",50,"are you drilling a hole , where are you drilling a hole ? 2015113_2017448","are you drilling a hole where are you drilling a hole?",11,12,13,16,13,13,11,"Naima/020211.cha",1938
2735,"Naima",50,"in the hallway where's your drill I don't see your drill . 2021446_2024290","in the hallway where's your drill I don't see your drill.",11,13,13,13,14,13,11,"Naima/020211.cha",1951
2736,"Naima",50,"J stands for +... 2030623_2032125","J stands for.",3,4,3,3,3,3,3,"Naima/020211.cha",1963
2737,"Naima",50,"jiggaluh@c ?","jiggaluh?",1,1,3,3,3,3,1,"Naima/020211.cha",1969
2738,"Naima",50,"what's jiggaluh@c ? 2034600_2035553","what's jiggaluh?",2,3,4,4,4,4,2,"Naima/020211.cha",1972
2739,"Naima",50,"joobinana@c ? 2038200_2039800","joobinana?",1,1,4,4,4,4,1,"Naima/020211.cha",1978
2740,"Naima",50,"wooginana@c that's a word !","wooginana that's a word!",4,5,7,7,7,7,4,"Naima/020211.cha",1984
2741,"Naima",50,"are you upset Naima ? 2072688_2075128","are you upset Naima?",4,4,6,6,6,6,4,"Naima/020211.cha",2018
2742,"Naima",50,"yeah . 2078600_2079428","yeah.",1,1,1,1,1,1,1,"Naima/020211.cha",2027
2743,"Naima",50,"Naima you wanna take a bath ? 2080020_2081916","Naima you wanna take a bath?",6,7,8,9,8,8,6,"Naima/020211.cha",2030
2744,"Naima",50,"mhm .","mhm.",1,1,1,1,1,1,1,"Naima/020211.cha",2052
2745,"Naima",50,"are you pretending to cry ?","are you pretending to cry?",5,5,7,7,7,7,5,"Naima/020211.cha",2063
2746,"Naima",50,"are you ready for a nap , are you ready for a bath , Boo ?","are you ready for a nap are you ready for a bath Boo?",13,15,15,15,15,15,13,"Naima/020211.cha",2106
2747,"Naima",50,"Daddy's gonna go , run the water .","Daddy's gonna go run the water.",6,9,9,9,8,9,6,"Naima/020211.cha",2112
2748,"Naima",50,"ah yeah you should cry (be)cause you broke the l@l .","ah yeah you should cry cause you broke the.",9,11,9,11,9,9,9,"Naima/020211.cha",2121
2749,"Naima",50,"why ?","why?",1,1,1,1,1,1,1,"Naima/020211.cha",2154
2750,"Naima",50,"yeah .","yeah.",1,1,1,1,1,1,1,"Naima/020211.cha",2164
2751,"Naima",50,"let's take a bath Miss Boo . 2153573_2155358","let's take a bath Miss Boo.",6,7,6,7,6,6,6,"Naima/020211.cha",2167
2752,"Naima",50,"let's take a bath . 2157195_2158683","let's take a bath.",4,5,4,5,4,4,4,"Naima/020211.cha",2175
2753,"Naima",50,"Daddy's ready , I'm gonna run the water ! 2158683_2160760","Daddy's ready I'm gonna run the water!",7,11,11,11,10,11,7,"Naima/020211.cha",2178
2754,"Naima",50,"I'm gonna +...","I'm gonna.",2,5,3,3,3,3,2,"Naima/020211.cha",2181
2755,"Naima",50,"is , is that , diaper bothering you boo ?","is is that diaper bothering you boo?",7,9,10,10,10,10,7,"Naima/020211.cha",2193
2756,"Naima",50,"okay I'm gonna turn the water on ! 2173126_2175420","okay I'm gonna turn the water on!",7,9,10,10,11,10,7,"Naima/020211.cha",2202
2757,"Naima",50,"and he looked like this !","and he looked like this!",5,6,6,7,6,6,5,"Naima/020211.cha",2210
2758,"Naima",50,"it looks like this !","it looks like this!",4,4,4,5,4,4,4,"Naima/020211.cha",2224
2759,"Naima",50,"it looks like that .","it looks like that.",4,4,4,5,4,4,4,"Naima/020211.cha",2233
2760,"Naima",50,"okay .","okay.",1,1,2,2,3,2,1,"Naima/020211.cha",2241
2761,"Naima",50,"Naima tore one of her cards . 2242703_2244600","Naima tore one of her cards.",6,7,7,8,7,7,6,"Naima/020211.cha",2244
2762,"Naima",50,"and then ran away , and , cried , and said , you're pretending to cry .","and then ran away and cried and said you're pretending to cry.",12,20,15,16,16,15,12,"Naima/020211.cha",2250
2763,"Naima",50,"thank you .","thank you.",2,2,2,2,2,2,2,"Naima/020211.cha",2256
2764,"Naima",50,"Daddy's gonna run the water Boo !","Daddy's gonna run the water Boo!",6,8,9,9,8,9,6,"Naima/020211.cha",2270
2765,"Naima",50,"so , &-er what , do you have in the building ? 2290891_2293890","so er what do you have in the building?",9,11,10,11,10,10,9,"Naima/020211.cha",2301
2766,"Naima",50,"something eggy ?","something eggy?",2,2,5,5,5,5,2,"Naima/020211.cha",2313
2767,"Naima",50,"sucrose +...","sucrose.",1,2,2,3,2,2,1,"Naima/020211.cha",2319
2768,"Naima",50,"pastry . 2308460_2310000","pastry.",1,1,2,2,2,2,1,"Naima/020211.cha",2322
2769,"Naima",50,"oh I can go get , that's easy . 2310000_2311751","oh I can go get that's easy.",7,9,8,8,8,8,7,"Naima/020211.cha",2325
2770,"Naima",50,"from Fancy's .","from Fancy's.",2,3,3,3,2,3,2,"Naima/020211.cha",2328
2771,"Naima",50,"well this one seems , to fight . 2347421_2350353","well this one seems to fight.",6,7,6,6,6,6,6,"Naima/020211.cha",2375
2772,"Naima",50,"oh well , sorry . 2353410_2354818","oh well sorry.",3,4,4,4,4,4,3,"Naima/020211.cha",2378
2773,"Naima",50,"have some strawberries honey .","have some strawberries honey.",4,4,7,9,8,7,4,"Naima/020211.cha",2381
2774,"Naima",50,"yeah .","yeah.",1,1,1,1,1,1,1,"Naima/020211.cha",2412
2775,"Naima",50,"Naima's [: Naima is] gonna , do it . 2389958_2391796","Naima's gonna do it.",4,7,6,6,6,6,4,"Naima/020211.cha",2431
