utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
22285,Naima,62,Mommy . 1257660_1258598,Mommy.,1,1,2,2,2,2,1,,Naima/020517.cha,2407
22286,Naima,62,I [?] jumpin' [: jumping] on Naima ! 1259193_1261911,I jumpin' on Naima!,4,4,6,6,6,6,4,,Naima/020517.cha,2415
22287,Naima,62,"Mommy , jumpin' [: jumping] on the daddy +... 1266398_1268930",Mommy jumpin' on the daddy.,5,7,8,8,8,8,5,,Naima/020517.cha,2436
22288,Naima,62,jumpin' [: jumping] on xxx +/. 1268930_1271098,jumpin' on.,2,3,3,3,3,3,2,,Naima/020517.cha,2441
22289,Naima,62,yyy jumpin' [: jumping] on the grizzly +... 1274263_1276653,jumpin' on the grizzly.,4,5,6,6,6,6,4,,Naima/020517.cha,2455
22290,Naima,62,jumpin' [: jumping] on the xxx . 1276653_1278326,jumpin' on the.,3,3,4,4,4,4,3,,Naima/020517.cha,2460
22291,Naima,62,xxx jumpin' [: jumping] on a [?] grizzly ! 1279575_1281460,jumpin' on a grizzly!,4,4,6,6,6,6,4,,Naima/020517.cha,2469
22292,Naima,62,jumpin' [: jumping] on the grizzly . 1281460_1283046,jumpin' on the grizzly.,4,4,6,6,6,6,4,,Naima/020517.cha,2474
22293,Naima,62,jumpin' [: jumping] on yyy jumpin' [: jumping] on Sleepy Bear . 1283046_1286966,jumpin' on jumpin' on Sleepy Bear.,6,6,9,9,9,9,6,,Naima/020517.cha,2482
22294,Naima,62,jump +//. 1286966_1288566,jump.,1,2,1,1,1,1,1,,Naima/020517.cha,2490
22295,Naima,62,jumpin' [: jumping] on the yyy jumpin' [: jumping] on the yyy jumpin' [: jumping] on the Carwen jumpin' [: jumping] on the Carwen . 1288566_1295661,jumpin' on the jumpin' on the jumpin' on the Carwen jumpin' on the Carwen.,14,17,20,20,20,20,14,,Naima/020517.cha,2495
22296,Naima,62,where id she go ? 1300928_1302166,where id she go?,4,4,4,5,4,4,4,,Naima/020517.cha,2515
22297,Naima,62,xxx Mommy knows where she is . 1303020_1305276,Mommy knows where she is.,5,5,6,7,6,6,5,,Naima/020517.cha,2523
22298,Naima,62,where'd Carwen go ? 1306378_1308008,where'd Carwen go?,3,4,5,5,5,5,3,,Naima/020517.cha,2534
22299,Naima,62,where's [?] Carwen go ? 1312988_1314828,where's Carwen go?,3,4,5,5,5,5,3,,Naima/020517.cha,2545
22300,Naima,62,yyy doing ? 1325261_1327241,doing?,1,1,1,1,1,1,1,,Naima/020517.cha,2571
22301,Naima,62,why ? 1329390_1330570,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2582
22302,Naima,62,why oes [?] Ma [?] think it's sand ? 1330570_1333163,why oes Ma think it's sand?,6,7,6,6,6,6,6,,Naima/020517.cha,2587
22303,Naima,62,why ? 1333163_1334910,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2592
22304,Naima,62,why oes [?] Ma [?] think it's sand ? 1334910_1337340,why oes Ma think it's sand?,6,7,6,6,6,6,6,,Naima/020517.cha,2597
22305,Naima,62,why ? 1339273_1340411,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2605
22306,Naima,62,Mommy why ? 1341743_1343820,Mommy why?,2,2,3,3,3,3,2,,Naima/020517.cha,2615
22307,Naima,62,why maybe sand ? 1350963_1353743,why maybe sand?,3,3,3,4,3,3,3,,Naima/020517.cha,2632
22308,Naima,62,yes . 1358493_1359331,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,2643
22309,Naima,62,what was [?] Lauren doing ? 1359331_1361351,what was Lauren doing?,4,5,5,5,5,5,4,,Naima/020517.cha,2648
22310,Naima,62,yes . 1363148_1364025,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,2659
22311,Naima,62,why ? 1385048_1385705,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2700
22312,Naima,62,why o ou think +/? 1400125_1401285,why o ou think?,4,5,4,4,4,4,4,,Naima/020517.cha,2726
22313,Naima,62,why ? 1405116_1406645,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2734
22314,Naima,62,I'm a little bear yyy xxx +//. 1409150_1413396,I'm a little bear.,4,6,4,5,4,5,4,,Naima/020517.cha,2742
22315,Naima,62,"xxx yyy xxx yyy want , find [?] the blue , 'cause [: because] I'm gonna [: going to] be a bear today . 1413396_1418991",want find the blue 'cause I'm gonna be a bear today.,11,15,13,14,14,13,11,,Naima/020517.cha,2747
22316,Naima,62,blue shirt . 1421386_1422818,blue shirt.,2,2,2,2,2,2,2,,Naima/020517.cha,2755
22317,Naima,62,why ? 1427798_1429041,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2766
22318,Naima,62,why ? 1431641_1432771,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2773
22319,Naima,62,no ! 1441163_1442628,no!,1,1,1,1,1,1,1,,Naima/020517.cha,2794
22320,Naima,62,no . 1445525_1446591,no.,1,1,1,1,1,1,1,,Naima/020517.cha,2807
22321,Naima,62,why ? 1455573_1456553,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2821
22322,Naima,62,why ? 1456553_1458343,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2826
22323,Naima,62,gesundheit . 1463278_1465261,gesundheit.,1,1,3,3,3,3,1,,Naima/020517.cha,2837
22324,Naima,62,gesundheit ! 1465496_1467151,gesundheit!,1,1,3,3,3,3,1,,Naima/020517.cha,2845
22325,Naima,62,why ? 1469370_1470743,why?,1,1,1,1,1,1,1,,Naima/020517.cha,2857
22326,Naima,62,[- deu] gesundheit . 1470743_1472458,gesundheit.,1,1,3,3,3,3,1,,Naima/020517.cha,2868
22327,Naima,62,[- deu] gesundheit . 1472458_1474541,gesundheit.,1,1,3,3,3,3,1,,Naima/020517.cha,2873
22328,Naima,62,xxx I think it's gesundheit ! 1475535_1480378,I think it's gesundheit!,4,5,6,6,6,6,4,,Naima/020517.cha,2881
22329,Naima,62,[- deu] xxx gesundheit ! 1480378_1483146,gesundheit!,1,1,3,3,3,3,1,,Naima/020517.cha,2889
22330,Naima,62,xxx no I think gesundheit@s:deu . 1484163_1487851,no I think.,3,4,3,3,3,3,3,,Naima/020517.cha,2897
22331,Naima,62,Mama . 1491341_1492105,Mama.,1,1,2,2,2,2,1,,Naima/020517.cha,2915
22332,Naima,62,"whoa [?] , no xxx I got a blue shirt . 1494453_1498078",whoa no I got a blue shirt.,7,9,7,7,7,7,7,,Naima/020517.cha,2921
22333,Naima,62,yes . 1498726_1499651,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,2929
22334,Naima,62,"yyy I , I went (.) to some , to someone's house by myself . 1501326_1507608",I I went to some to someone's house by myself.,10,14,13,15,12,13,10,,Naima/020517.cha,2937
22335,Naima,62,yes . 1510413_1511251,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,2948
22336,Naima,62,I borrowed it . 1513643_1515261,I borrowed it.,3,4,5,5,5,5,3,,Naima/020517.cha,2959
22337,Naima,62,"yyy I borrowed it , from , from someone else in the , in the house . 1516981_1522146",I borrowed it from from someone else in the in the house.,12,16,15,18,15,15,12,,Naima/020517.cha,2970
22338,Naima,62,yes . 1524415_1525576,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,2978
22339,Naima,62,xxx yyy they were . 1539610_1543023,they were.,2,3,2,3,3,2,2,,Naima/020517.cha,3017
22340,Naima,62,yyy go pick blueberries . 1548341_1550811,go pick blueberries.,3,3,5,5,5,5,3,,Naima/020517.cha,3026
22341,Naima,62,why yyy yyy why I must be a bear ? 1551915_1556323,why why I must be a bear?,7,7,7,7,7,7,7,,Naima/020517.cha,3041
22342,Naima,62,why ? 1559823_1560730,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3049
22343,Naima,62,why ? 1563906_1565050,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3057
22344,Naima,62,why ? 1568285_1569450,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3065
22345,Naima,62,"they , they eat salmon blueberries . 1573316_1576643",they they eat salmon blueberries.,5,6,8,8,10,8,5,,Naima/020517.cha,3076
22346,Naima,62,salmon and blueberries and bear food . 1578033_1580301,salmon and blueberries and bear food.,6,6,9,9,9,9,6,,Naima/020517.cha,3084
22347,Naima,62,yes . 1581081_1581878,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3092
22348,Naima,62,yyy yyy bears eat honey too ! 1581878_1585108,bears eat honey too!,4,4,5,5,6,5,4,,Naima/020517.cha,3100
22349,Naima,62,why ? 1591326_1592500,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3114
22350,Naima,62,yes . 1593755_1594416,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3122
22351,Naima,62,gesundheit . 1598750_1600525,gesundheit.,1,1,3,3,3,3,1,,Naima/020517.cha,3130
22352,Naima,62,it's gesundheit not gesundheit . 1600525_1603465,it's gesundheit not gesundheit.,4,5,8,8,8,8,4,,Naima/020517.cha,3138
22353,Naima,62,yes ! 1603465_1604696,yes!,1,1,1,1,1,1,1,,Naima/020517.cha,3143
22354,Naima,62,xxx why is [?] that [?] no this is not pretty nutty . 1606301_1610123,why is that no this is not pretty nutty.,9,9,11,11,11,11,9,,Naima/020517.cha,3151
22355,Naima,62,no . 1610123_1611743,no.,1,1,1,1,1,1,1,,Naima/020517.cha,3158
22356,Naima,62,gesundheit is silly . 1617360_1619850,gesundheit is silly.,3,3,6,6,6,6,3,,Naima/020517.cha,3178
22357,Naima,62,gesundheit is silly . 1619850_1622370,gesundheit is silly.,3,3,6,6,6,6,3,,Naima/020517.cha,3184
22358,Naima,62,gesundheit is silly . 1623643_1625768,gesundheit is silly.,3,3,6,6,6,6,3,,Naima/020517.cha,3192
22359,Naima,62,why ? 1629218_1631920,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3201
22360,Naima,62,"xxx Ma , Mommy . 1631920_1633308",Ma Mommy.,2,3,3,3,3,3,2,,Naima/020517.cha,3206
22361,Naima,62,why ? 1636458_1638946,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3220
22362,Naima,62,what are we doing ? 1638946_1640980,what are we doing?,4,4,4,4,4,4,4,,Naima/020517.cha,3228
22363,Naima,62,"I'm gonna , why only little bear has blueberry stains on her pants ? 1640980_1646741",I'm gonna why only little bear has blueberry stains on her pants?,12,15,16,17,16,17,12,,Naima/020517.cha,3233
22364,Naima,62,why ? 1648821_1650918,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3242
22365,Naima,62,yyy no bears just like (.) naked fur . 1658568_1663171,no bears just like naked fur.,6,6,7,8,7,7,6,,Naima/020517.cha,3256
22366,Naima,62,like little bears . 1664276_1665878,like little bears.,3,3,3,5,3,4,3,,Naima/020517.cha,3264
22367,Naima,62,yes . 1669176_1670261,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3276
22368,Naima,62,"I'm looking (.) for , for Kieran out there . 1677543_1682096",I'm looking for for Kieran out there.,7,9,9,10,9,9,7,,Naima/020517.cha,3296
22369,Naima,62,no . 1684810_1686080,no.,1,1,1,1,1,1,1,,Naima/020517.cha,3307
22370,Naima,62,no they didn't want [?] to visit anyone . 1691078_1694221,no they didn't want to visit anyone.,7,9,9,10,10,9,7,,Naima/020517.cha,3321
22371,Naima,62,no . 1695250_1696006,no.,1,1,1,1,1,1,1,,Naima/020517.cha,3330
22372,Naima,62,"I'm , I'm looking xxx +/. 1705353_1708313",I'm I'm looking.,3,7,4,4,4,4,3,,Naima/020517.cha,3356
22373,Naima,62,I'm [?] looking at [?] . 1708313_1710363,I'm looking at.,3,4,4,4,4,4,3,,Naima/020517.cha,3370
22374,Naima,62,"I'm [?] looking out [?] the window , to watch yyy xxx . 1710100_1714366",I'm looking out the window to watch.,7,9,9,9,9,9,7,,Naima/020517.cha,3375
22375,Naima,62,I'm looking xxx yyy . 1719293_1722280,I'm looking.,2,3,3,3,3,3,2,,Naima/020517.cha,3401
22376,Naima,62,yyy I wanna pick blueberries ! 1733518_1736058,I wanna pick blueberries!,4,5,7,7,7,7,4,,Naima/020517.cha,3421
22377,Naima,62,"I'm [?] , <I wanna> [?] get blueberries . 1744396_1748351",I'm I wanna get blueberries.,5,8,8,8,8,8,5,,Naima/020517.cha,3450
22378,Naima,62,yes . 1748351_1749485,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3458
22379,Naima,62,"I'm gonna be , I [?] wanna pick them and eat them . 1749485_1752705",I'm gonna be I wanna pick them and eat them.,10,14,12,12,12,12,10,,Naima/020517.cha,3463
22380,Naima,62,yes . 1756426_1757510,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3477
22381,Naima,62,xxx eat . 1759396_1760585,eat.,1,1,1,1,1,1,1,,Naima/020517.cha,3485
22382,Naima,62,I'm a little bear [?] yyy . 1763373_1765098,I'm a little bear.,4,5,4,5,4,5,4,,Naima/020517.cha,3500
22383,Naima,62,I'm a little bear xxx . 1765098_1766966,I'm a little bear.,4,5,4,5,4,5,4,,Naima/020517.cha,3506
22384,Naima,62,I'm looking out xxx . 1766966_1769781,I'm looking out.,3,4,4,4,4,4,3,,Naima/020517.cha,3514
22385,Naima,62,I +... 1776615_1779096,I.,1,2,1,1,1,1,1,,Naima/020517.cha,3543
22386,Naima,62,xxx with this on yyy on . 1783886_1789443,with this on on.,4,4,4,4,4,4,4,,Naima/020517.cha,3562
22387,Naima,62,yyy this is like a turtle . 1789443_1791863,this is like a turtle.,5,5,5,7,5,6,5,,Naima/020517.cha,3567
22388,Naima,62,'cause [: because] +... 1791863_1794543,'cause.,1,2,1,2,1,1,1,,Naima/020517.cha,3572
22389,Naima,62,this elephant is +... 1794543_1796548,this elephant is.,3,4,5,5,5,5,3,,Naima/020517.cha,3577
22390,Naima,62,more shorter to be +... 1796548_1799740,more shorter to be.,4,5,5,6,5,5,4,,Naima/020517.cha,3582
22391,Naima,62,all alone in the [?] yyy . 1799740_1801985,all alone in the.,4,4,5,6,5,5,4,,Naima/020517.cha,3587
22392,Naima,62,yes . 1801990_1809550,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3592
22393,Naima,62,this elephant is very [?] short . 1809550_1813580,this elephant is very short.,5,5,8,8,8,8,5,,Naima/020517.cha,3597
22394,Naima,62,so I [?] may [?] make +//. 1813580_1815053,so I may make.,4,5,4,5,4,4,4,,Naima/020517.cha,3602
22395,Naima,62,something little for the +//. 1815053_1816581,something little for the.,4,5,6,7,6,7,4,,Naima/020517.cha,3607
22396,Naima,62,the [?] elephant to sit in yyy yyy he's falling down so much . 1816400_1821420,the elephant to sit in he's falling down so much.,10,11,13,13,13,13,10,,Naima/020517.cha,3612
22397,Naima,62,it needs to be +//. 1821580_1822908,it needs to be.,4,5,4,4,4,4,4,,Naima/020517.cha,3617
22398,Naima,62,to be like this . 1822908_1825548,to be like this.,4,4,4,5,4,4,4,,Naima/020517.cha,3622
22399,Naima,62,yyy yyy like +... 1825493_1827618,like.,1,2,1,2,1,1,1,,Naima/020517.cha,3627
22400,Naima,62,I need to put something (.) on it . 1827618_1831166,I need to put something on it.,7,7,9,9,9,9,7,,Naima/020517.cha,3632
22401,Naima,62,for this to +... 1830993_1833391,for this to.,3,4,3,3,3,3,3,,Naima/020517.cha,3637
22402,Naima,62,"to , to , to be whole [?] again [?] . 1833391_1840281",to to to be whole again.,6,8,7,8,7,7,6,,Naima/020517.cha,3642
22403,Naima,62,this is called a +... 1840281_1842260,this is called a.,4,6,5,5,5,5,4,,Naima/020517.cha,3647
22404,Naima,62,a home for retired [?] bears . 1842260_1845708,a home for retired bears.,5,6,7,8,7,7,5,,Naima/020517.cha,3652
22405,Naima,62,"'cause [: because] Grizzly is on one side , and Koala is one side . 1847043_1853743",'cause Grizzly is on one side and Koala is one side.,11,12,13,16,13,13,11,,Naima/020517.cha,3659
22406,Naima,62,yes . 1853743_1855085,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3664
22407,Naima,62,this [?] s [?] a bear +... 1854900_1856430,this s a bear.,4,5,4,4,4,4,4,,Naima/020517.cha,3669
22408,Naima,62,yyy for re(tired) +//. 1856431_1857960,for re.,2,4,2,2,2,2,2,,Naima/020517.cha,3674
22409,Naima,62,this is a home for retired bears . 1857960_1861341,this is a home for retired bears.,7,8,9,10,9,9,7,,Naima/020517.cha,3679
22410,Naima,62,the elephant is with Grizzly and with Koala Bear . 1861325_1865883,the elephant is with Grizzly and with Koala Bear.,9,9,13,13,13,13,9,,Naima/020517.cha,3684
22411,Naima,62,yyy and [?] this is +... 1865883_1870118,and this is.,3,4,3,3,3,3,3,,Naima/020517.cha,3689
22412,Naima,62,needs to be (.) three +... 1870093_1878038,needs to be three.,4,5,4,4,4,4,4,,Naima/020517.cha,3694
22413,Naima,62,I think that (.) someone +... 1878038_1880441,I think that someone.,4,5,5,6,5,5,4,,Naima/020517.cha,3699
22414,Naima,62,vacuuming a yyy and you can't +//. 1880441_1884713,vacuuming a and you can't.,5,7,7,7,7,7,5,,Naima/020517.cha,3704
22415,Naima,62,"hear it , for , for , for in [?] at [?] a [?] yyy yyy . 1884713_1889518",hear it for for for in at a.,8,11,8,8,8,8,8,,Naima/020517.cha,3709
22416,Naima,62,I think maybe that's what it is . 1889518_1900000,I think maybe that's what it is.,7,8,7,8,7,7,7,,Naima/020517.cha,3714
22417,Naima,62,this elephant is on a +... 1900000_1903613,this elephant is on a.,5,6,7,7,7,7,5,,Naima/020517.cha,3719
22418,Naima,62,a very high place +//. 1903613_1906861,a very high place.,4,5,5,6,5,5,4,,Naima/020517.cha,3724
22419,Naima,62,I hear someone vacuuming . 1906700_1916280,I hear someone vacuuming.,4,5,7,8,7,7,4,,Naima/020517.cha,3729
22420,Naima,62,Daddy ! 1916280_1918141,Daddy!,1,1,2,2,2,2,1,,Naima/020517.cha,3734
22421,Naima,62,yyy this is falling over yyy as I (.) was walking down the street . 1919311_1926578,this is falling over as I was walking down the street.,11,12,14,14,14,14,11,,Naima/020517.cha,3742
22422,Naima,62,yyy everyday with [?] life . 1926400_1929036,everyday with life.,3,3,6,7,6,6,3,,Naima/020517.cha,3747
22423,Naima,62,yyy yyy and they're going to +... 1931161_1933433,and they're going to.,4,6,4,5,4,4,4,,Naima/020517.cha,3755
22424,Naima,62,to be +... 1933433_1934918,to be.,2,3,2,2,2,2,2,,Naima/020517.cha,3760
22425,Naima,62,"to , to be ready for , for retired bears . 1934918_1940075",to to be ready for for retired bears.,8,11,11,11,11,11,8,,Naima/020517.cha,3765
22426,Naima,62,yes . 1939775_1941105,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3770
22427,Naima,62,yyy gonna be ready for that . 1941000_1943225,gonna be ready for that.,5,6,7,7,7,7,5,,Naima/020517.cha,3775
22428,Naima,62,yyy this needs to be flat . 1943225_1947746,this needs to be flat.,5,5,5,5,5,5,5,,Naima/020517.cha,3780
22429,Naima,62,so it doesn't falls [= fall] down . 1947746_1949718,so it doesn't falls down.,5,6,5,5,5,5,5,,Naima/020517.cha,3785
22430,Naima,62,but it fell down . 1949600_1951170,but it fell down.,4,5,4,4,4,4,4,,Naima/020517.cha,3791
22431,Naima,62,yes . 1951170_1960690,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3796
22432,Naima,62,"xxx Daddy , have this flat . 1960690_1965155",Daddy have this flat.,4,5,5,6,5,5,4,,Naima/020517.cha,3801
22433,Naima,62,I need something like +... 1966593_1968376,I need something like.,4,5,6,7,6,6,4,,Naima/020517.cha,3809
22434,Naima,62,"no , yes ! 1970185_1972216",no yes!,2,3,2,2,2,2,2,,Naima/020517.cha,3818
22435,Naima,62,yyy this is a lego base plate . 1973675_1977596,this is a lego base plate.,6,6,7,9,7,7,6,,Naima/020517.cha,3826
22436,Naima,62,xxx no . 1983750_1985951,no.,1,1,1,1,1,1,1,,Naima/020517.cha,3843
22437,Naima,62,this needs [?] to be on this . 1985951_1988838,this needs to be on this.,6,6,6,6,6,6,6,,Naima/020517.cha,3848
22438,Naima,62,"xxx and the elephant , is , is white , and is sitting on a , an old leather suitcase marked wanted on yyy . 1988838_1998331",and the elephant is is white and is sitting on a an old leather suitcase marked wanted on.,18,24,25,27,25,26,18,,Naima/020517.cha,3853
22439,Naima,62,yes . 1998331_1999390,yes.,1,1,1,1,1,1,1,,Naima/020517.cha,3858
22440,Naima,62,"this , this is going to , to , to be +... 1999390_2003740",this this is going to to to be.,8,12,8,8,8,8,8,,Naima/020517.cha,3865
22441,Naima,62,"hold , to , to , to hold , hold it . 2003740_2008028",hold to to to hold hold it.,7,11,7,7,7,7,7,,Naima/020517.cha,3870
22442,Naima,62,what ? 2010860_2011930,what?,1,1,1,1,1,1,1,,Naima/020517.cha,3878
22443,Naima,62,xxx the elephant (.) yyy +//. 2030093_2033808,the elephant.,2,3,4,4,4,4,2,,Naima/020517.cha,3895
22444,Naima,62,xxx oops it fell down . 2033808_2036241,oops it fell down.,4,5,4,4,4,4,4,,Naima/020517.cha,3901
22445,Naima,62,no don't [?] ! 2036285_2038590,no don't!,2,3,2,2,2,2,2,,Naima/020517.cha,3906
22446,Naima,62,don't ! 2038590_2040263,don't!,1,2,1,1,1,1,1,,Naima/020517.cha,3911
22447,Naima,62,don't ! 2040600_2042088,don't!,1,2,1,1,1,1,1,,Naima/020517.cha,3918
22448,Naima,62,yyy a crack in the ceiling [?] . 2048611_2050418,a crack in the ceiling.,5,6,6,6,6,6,5,,Naima/020517.cha,3927
22449,Naima,62,why ? 2053913_2055033,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3935
22450,Naima,62,why ? 2061611_2062554,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3948
22451,Naima,62,why ? 2068276_2070531,why?,1,1,1,1,1,1,1,,Naima/020517.cha,3959
22452,Naima,62,this is (.) more high than it's supposed to have been . 2078478_2083306,this is more high than it's supposed to have been.,10,13,12,14,12,12,10,,Naima/020517.cha,3988
22453,Naima,62,"xxx they need to be high for a , a , a , a , a , a , a , a little +... 2089593_2098075",they need to be high for a a a a a a a a little.,15,23,15,16,16,16,15,,Naima/020517.cha,4006
22454,Naima,62,"I'm gonna [?] to [?] , I'm gonna see , let me see if there's a big animal in the lego box . 2097900_2109043",I'm gonna to I'm gonna see let me see if there's a big animal in the lego box.,18,25,24,24,24,24,18,,Naima/020517.cha,4011
22455,Naima,62,"xxx the [?] (.) thing that goes yyy on , on on a [?] wire . 2110233_2120125",the thing that goes on on on a wire.,9,11,9,10,9,9,9,,Naima/020517.cha,4019
22456,Naima,62,yyy xxx someone's [: someone is] gonna sit on that tall thing . 2120125_2125193,someone's gonna sit on that tall thing.,7,10,10,10,10,10,7,,Naima/020517.cha,4024
22457,Naima,62,"xxx the yyy mother [?] , yyy yyy cause [: because] she's big . 2127921_2133008",the mother cause she's big.,5,7,6,7,6,6,5,,Naima/020517.cha,4034
22458,Naima,62,so she sits on tall things . 2133008_2136986,so she sits on tall things.,6,6,6,6,6,6,6,,Naima/020517.cha,4039
22459,Naima,62,and the baby sits on little things . 2136986_2141146,and the baby sits on little things.,7,7,8,9,8,9,7,,Naima/020517.cha,4044
22460,Naima,62,"the baby wants to , to to moma@c her mother . 2141146_2147345",the baby wants to to to moma her mother.,9,10,12,12,12,12,9,,Naima/020517.cha,4049
22461,Naima,62,"yyy yyy I said [?] , this is her +... 2151228_2154456",I said this is her.,5,8,5,5,5,5,5,,Naima/020517.cha,4060
22462,Naima,62,xxx toddler (.) here . 2154456_2158240,toddler here.,2,2,3,4,3,3,2,,Naima/020517.cha,4065
22463,Naima,62,what re [?] they gonna [?] do ? 2164998_2166371,what re they gonna do?,5,6,6,6,7,6,5,,Naima/020517.cha,4079
22464,Naima,62,what re [?] they gonna do ? 2167600_2168960,what re they gonna do?,5,6,6,6,7,6,5,,Naima/020517.cha,4087
22465,Naima,62,"the baby's going to , to sit on (.) this . 2168961_2174383",the baby's going to to sit on this.,8,10,9,9,8,9,8,,Naima/020517.cha,4092
22466,Naima,62,small [?] . 2174383_2180355,small.,1,1,1,1,1,1,1,,Naima/020517.cha,4097
22467,Naima,62,this is for +... 2180355_2181630,this is for.,3,4,3,3,3,3,3,,Naima/020517.cha,4102
22468,Naima,62,for +... 2181630_2182346,for.,1,2,1,1,1,1,1,,Naima/020517.cha,4107
22469,Naima,62,some +//. 2182346_2183130,some.,1,2,1,2,1,1,1,,Naima/020517.cha,4112
22470,Naima,62,someone [?] +... 2183130_2184620,someone.,1,2,2,3,2,2,1,,Naima/020517.cha,4117
22471,Naima,62,someone to sit on . 2184620_2186700,someone to sit on.,4,4,5,6,5,5,4,,Naima/020517.cha,4123
22472,Naima,62,xxx I need to +... 2186698_2190596,I need to.,3,4,3,3,3,3,3,,Naima/020517.cha,4128
22473,Naima,62,"to , to make +... 2190596_2192810",to to make.,3,5,3,4,3,3,3,,Naima/020517.cha,4133
22474,Naima,62,this +... 2192810_2193861,this.,1,2,1,1,1,1,1,,Naima/020517.cha,4139
22475,Naima,62,more higher than the bed [?] . 2193861_2199851,more higher than the bed.,5,5,6,7,6,6,5,,Naima/020517.cha,4144
22476,Naima,62,that's how it goes on the lego yyy . 2199851_2202820,that's how it goes on the lego.,7,8,8,8,8,8,7,,Naima/020517.cha,4150
22477,Naima,62,"so , so it xxx not be [?] knocked over by mistake . 2202820_2207858",so so it not be knocked over by mistake.,9,11,12,13,12,12,9,,Naima/020517.cha,4155
22478,Naima,62,yyy and [?] yyy xxx xxx . 2207858_2212053,and.,1,1,1,1,1,1,1,,Naima/020517.cha,4160
22479,Naima,62,"and I'm going to , to , to put this +... 2212053_2224828",and I'm going to to to put this.,8,12,8,8,8,8,8,,Naima/020517.cha,4165
22480,Naima,62,that s for [?] my [?] grandma [?] to sit on . 2224828_2228126,that s for my grandma to sit on.,8,8,9,9,9,9,8,,Naima/020517.cha,4170
22481,Naima,62,the grandma [?] needs to sit on something higher . 2228126_2249106,the grandma needs to sit on something higher.,8,8,12,12,12,12,8,,Naima/020517.cha,4175
22482,Naima,62,what [?] does your [?] yyy yyy ? 2249106_2253351,what does your?,3,3,3,3,3,3,3,,Naima/020517.cha,4180
22483,Naima,62,yyy Chloe is . 2253351_2262323,Chloe is.,2,2,2,2,2,2,2,,Naima/020517.cha,4186
22484,Naima,62,this is yyy before [?] +... 2262323_2265875,this is before.,3,4,4,5,4,4,3,,Naima/020517.cha,4191
22485,Naima,62,"xxx yyy gonna [?] , going to [?] make a house and this is the roof of the house . 2265875_2275190",gonna going to make a house and this is the roof of the house.,14,16,15,18,15,15,14,,Naima/020517.cha,4196
22486,Naima,62,the [?] grandma [?] needs to sit on (.) something like +... 2279966_2283720,the grandma needs to sit on something like.,8,9,11,12,11,11,8,,Naima/020517.cha,4205
22487,Naima,62,this . 2283720_2285315,this.,1,1,1,1,1,1,1,,Naima/020517.cha,4210
22488,Naima,62,xxx something like +... 2289018_2291861,something like.,2,3,4,5,4,4,2,,Naima/020517.cha,4218
22489,Naima,62,"yyy something like , I need , something (.) smaller for the , for the baby +... 2291861_2297963",something like I need something smaller for the for the baby.,11,15,17,18,17,17,11,,Naima/020517.cha,4224
22490,Naima,62,to sit on . 2297963_2299351,to sit on.,3,3,3,3,3,3,3,,Naima/020517.cha,4229
22491,Naima,62,'cause [: because] she s not too big . 2299351_2301790,'cause she s not too big.,6,6,6,7,6,6,6,,Naima/020517.cha,4234
22492,Naima,62,"the baby's [: baby is] [?] not any [?] big , xxx . 2301491_2310683",the baby's not any big.,5,7,6,6,5,6,5,,Naima/020517.cha,4239
22493,Naima,62,I'm just going to +... 2310683_2312486,I'm just going to.,4,6,4,4,4,4,4,,Naima/020517.cha,4245
