utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
12451,Alex,39,"no , where's alligators . 2116521_2119893",no where's alligators.,3,5,7,7,7,7,3,,Alex/021108.cha,3474
12452,Alex,39,he's sleeping . 2127548_2130551,he's sleeping.,2,3,3,3,3,3,2,,Alex/021108.cha,3485
12453,Alex,39,he's sleeping on the floor he's +/. 2130551_2134771,he's sleeping on the floor he's.,6,9,7,7,7,7,6,,Alex/021108.cha,3490
12454,Alex,39,no . 2137038_2139440,no.,1,1,1,1,1,1,1,,Alex/021108.cha,3501
12455,Alex,39,no . 2140913_2142418,no.,1,1,1,1,1,1,1,,Alex/021108.cha,3512
12456,Alex,39,this match . 2142418_2144646,this match.,2,2,2,2,2,2,2,,Alex/021108.cha,3517
12457,Alex,39,they match . 2144646_2146683,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3522
12458,Alex,39,"but they match , xxx they match ! 2146683_2149250",but they match they match!,5,6,5,5,7,5,5,,Alex/021108.cha,3530
12459,Alex,39,they matches this . 2151523_2153920,they matches this.,3,3,4,4,5,4,3,,Alex/021108.cha,3538
12460,Alex,39,no yyy . 2153920_2159770,no.,1,1,1,1,1,1,1,,Alex/021108.cha,3543
12461,Alex,39,oh two greens . 2165195_2168013,oh two greens.,3,3,3,3,3,3,3,,Alex/021108.cha,3558
12462,Alex,39,yyy snake on a yyy they match . 2172241_2175726,snake on a they match.,5,5,5,6,6,5,5,,Alex/021108.cha,3567
12463,Alex,39,"ooh , I get yyy hippo . 2178975_2182530",ooh I get hippo.,4,5,5,5,5,5,4,,Alex/021108.cha,3578
12464,Alex,39,"she [?] get apple , he [?] eat a apple . 2182530_2186948",she get apple he eat a apple.,7,8,7,9,7,9,7,,Alex/021108.cha,3583
12465,Alex,39,"that's cute , the chick colored [?] the chickies [?] . 2189028_2192793",that's cute the chick colored the chickies.,7,10,10,11,10,10,7,,Alex/021108.cha,3591
12466,Alex,39,splashing . 2198850_2200385,splashing.,1,1,2,2,2,2,1,,Alex/021108.cha,3602
12467,Alex,39,no splashing . 2200385_2201760,no splashing.,2,3,3,3,3,3,2,,Alex/021108.cha,3607
12468,Alex,39,yyy banana xxx . 2201760_2206815,banana.,1,1,3,3,3,3,1,,Alex/021108.cha,3612
12469,Alex,39,yyy boy [?] eat a flower . 2206815_2210488,boy eat a flower.,4,4,5,5,5,5,4,,Alex/021108.cha,3620
12470,Alex,39,it's a sea [?] . 2210490_2212216,it's a sea.,3,4,3,3,3,3,3,,Alex/021108.cha,3631
12471,Alex,39,yyy see em . 2212216_2217035,see em.,2,2,2,2,2,2,2,,Alex/021108.cha,3636
12472,Alex,39,this is splashing yyy splashing yyy . 2217035_2222275,this is splashing splashing.,4,5,6,6,6,6,4,,Alex/021108.cha,3644
12473,Alex,39,they match . 2222275_2224231,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3649
12474,Alex,39,they match . 2224231_2227090,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3654
12475,Alex,39,"this one , this . 2230570_2234615",this one this.,3,4,3,3,3,3,3,,Alex/021108.cha,3663
12476,Alex,39,they match . 2244825_2246220,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3689
12477,Alex,39,yyy they match . 2246220_2247855,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3694
12478,Alex,39,they match yyy . 2247855_2249650,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3699
12479,Alex,39,ooh the jump . 2261850_2264701,ooh the jump.,3,3,3,3,3,3,3,,Alex/021108.cha,3722
12480,Alex,39,these two don't match . 2275260_2277771,these two don't match.,4,5,4,5,4,4,4,,Alex/021108.cha,3739
12481,Alex,39,no ! 2278661_2280170,no!,1,1,1,1,1,1,1,,Alex/021108.cha,3747
12482,Alex,39,they match yyy but they match the snakes . 2280170_2284210,they match but they match the snakes.,7,7,8,8,10,8,7,,Alex/021108.cha,3755
12483,Alex,39,no that side [?] . 2285795_2288118,no that side.,3,3,3,4,3,3,3,,Alex/021108.cha,3763
12484,Alex,39,oh hippo . 2295993_2298261,oh hippo.,2,2,3,3,3,3,2,,Alex/021108.cha,3777
12485,Alex,39,how bout this match ? 2298261_2302381,how bout this match?,4,4,4,4,4,4,4,,Alex/021108.cha,3785
12486,Alex,39,no hippos goes . 2306518_2308905,no hippos goes.,3,3,4,4,4,4,3,,Alex/021108.cha,3796
12487,Alex,39,where did [?] they match ? 2318645_2319993,where did they match?,4,5,4,5,5,4,4,,Alex/021108.cha,3810
12488,Alex,39,right there ! 2323501_2325790,right there!,2,2,2,3,2,2,2,,Alex/021108.cha,3818
12489,Alex,39,they match . 2326840_2331550,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,3829
12490,Alex,39,"hm: where's [: where is] this , yyy . 2377098_2381773",hm where's this.,3,5,4,4,4,4,3,,Alex/021108.cha,3870
12491,Alex,39,yyy okay . 2382901_2385753,okay.,1,1,2,2,3,2,1,,Alex/021108.cha,3881
12492,Alex,39,"okay , again . 2385753_2388178",okay again.,2,3,4,4,5,4,2,,Alex/021108.cha,3889
12493,Alex,39,missed this . 2388176_2390090,missed this.,2,3,3,3,3,3,2,,Alex/021108.cha,3897
12494,Alex,39,jump [?] . 2393278_2395751,jump.,1,1,1,1,1,1,1,,Alex/021108.cha,3908
12495,Alex,39,jump . 2395751_2397250,jump.,1,1,1,1,1,1,1,,Alex/021108.cha,3913
12496,Alex,39,xxx kangaroo jump . 2398943_2403250,kangaroo jump.,2,2,4,4,4,4,2,,Alex/021108.cha,3927
12497,Alex,39,mm . 2409111_2411525,mm.,1,1,1,1,1,1,1,,Alex/021108.cha,3948
12498,Alex,39,hello yyy . 2414816_2419286,hello.,1,1,2,2,2,2,1,,Alex/021108.cha,3956
12499,Alex,39,yes . 2420575_2422693,yes.,1,1,1,1,1,1,1,,Alex/021108.cha,3967
12500,Alex,39,yes . 2423521_2425716,yes.,1,1,1,1,1,1,1,,Alex/021108.cha,3978
12501,Alex,39,"what's this , &-uh they match . 2430778_2435010",what's this uh they match.,5,6,5,5,6,5,5,,Alex/021108.cha,3996
12502,Alex,39,"oh , they both [?] they [?] match . 2435010_2438998",oh they both they match.,5,6,5,5,7,5,5,,Alex/021108.cha,4004
12503,Alex,39,yyy banana . 2440581_2442741,banana.,1,1,3,3,3,3,1,,Alex/021108.cha,4012
12504,Alex,39,we stick [?] it on all the (.) tree(s) . 2442741_2448611,we stick it on all the tree.,7,7,7,7,7,7,7,,Alex/021108.cha,4020
12505,Alex,39,xxx they match ! 2451016_2453455,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4028
12506,Alex,39,"no , yyy . 2456101_2459543",no.,1,2,1,1,1,1,1,,Alex/021108.cha,4043
12507,Alex,39,there's a yyy over there . 2459543_2464495,there's a over there.,4,5,6,7,6,6,4,,Alex/021108.cha,4048
12508,Alex,39,yes . 2473045_2476795,yes.,1,1,1,1,1,1,1,,Alex/021108.cha,4065
12509,Alex,39,"no , this match , snakes . 2476795_2484975",no this match snakes.,4,6,5,5,5,5,4,,Alex/021108.cha,4073
12510,Alex,39,"snake [?] , snake yyy . 2486985_2493015",snake snake.,2,3,2,4,2,2,2,,Alex/021108.cha,4081
12511,Alex,39,"no , that's a match it goes over there . 2493015_2495930",no that's a match it goes over there.,8,10,9,10,9,9,8,,Alex/021108.cha,4089
12512,Alex,39,"oh , a alligator goes to match . 2495931_2505643",oh a alligator goes to match.,6,7,9,9,9,9,6,,Alex/021108.cha,4097
12513,Alex,39,a snake in a tree . 2505643_2512550,a snake in a tree.,5,5,5,6,5,5,5,,Alex/021108.cha,4102
12514,Alex,39,yyy snake . 2512550_2515240,snake.,1,1,1,2,1,1,1,,Alex/021108.cha,4107
12515,Alex,39,snake in the tree . 2515240_2517946,snake in the tree.,4,4,4,5,4,4,4,,Alex/021108.cha,4115
12516,Alex,39,Mom . 2521178_2524291,Mom.,1,1,1,1,1,1,1,,Alex/021108.cha,4123
12517,Alex,39,"hm: , hey ! 2528546_2535100",hm hey!,2,3,2,2,2,2,2,,Alex/021108.cha,4137
12518,Alex,39,yyy waving hello . 2536698_2539621,waving hello.,2,2,4,4,4,4,2,,Alex/021108.cha,4148
12519,Alex,39,I was wondering [?] if they match . 2539621_2543253,I was wondering if they match.,6,7,8,8,9,8,6,,Alex/021108.cha,4153
12520,Alex,39,they match . 2558356_2560595,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,4161
12521,Alex,39,"no , they [?] match . 2562415_2564495",no they match.,3,4,3,3,4,3,3,,Alex/021108.cha,4169
12522,Alex,39,they match those . 2567878_2571480,they match those.,3,3,3,4,4,3,3,,Alex/021108.cha,4177
12523,Alex,39,they match the giraffe the frog xxx rock . 2576428_2583345,they match the giraffe the frog rock.,7,7,8,9,9,8,7,,Alex/021108.cha,4185
12524,Alex,39,hey ! 2583346_2586215,hey!,1,1,1,1,1,1,1,,Alex/021108.cha,4193
12525,Alex,39,"no , no read it . 2594778_2598331",no no read it.,4,5,4,4,4,4,4,,Alex/021108.cha,4214
12526,Alex,39,yyy play . 2598331_2599548,play.,1,1,1,1,2,1,1,,Alex/021108.cha,4219
12527,Alex,39,yyy Mommy yyy . 2599548_2603655,Mommy.,1,1,2,2,2,2,1,,Alex/021108.cha,4227
12528,Alex,39,Mommy ? 2603655_2604828,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,4232
12529,Alex,39,they match ! 2604826_2609211,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4240
12530,Alex,39,"no , they match . 2609213_2610813",no they match.,3,4,3,3,4,3,3,,Alex/021108.cha,4248
12531,Alex,39,no they match xxx . 2612505_2616233,no they match.,3,3,3,3,4,3,3,,Alex/021108.cha,4256
12532,Alex,39,they match ! 2616231_2619508,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4262
12533,Alex,39,"ooh , they match . 2619506_2621211",ooh they match.,3,4,3,3,4,3,3,,Alex/021108.cha,4270
12534,Alex,39,they match ! 2621213_2624705,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4275
12535,Alex,39,they match ! 2624705_2628043,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4283
12536,Alex,39,they match ! 2628043_2630836,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4288
12537,Alex,39,no yyy they match . 2630838_2633156,no they match.,3,3,3,3,4,3,3,,Alex/021108.cha,4296
12538,Alex,39,they match ? 2633156_2634650,they match?,2,2,2,2,3,2,2,,Alex/021108.cha,4301
12539,Alex,39,oh do they match ? 2636095_2637870,oh do they match?,4,4,4,4,5,4,4,,Alex/021108.cha,4309
12540,Alex,39,yyy match . 2643453_2649720,match.,1,1,1,1,1,1,1,,Alex/021108.cha,4323
12541,Alex,39,no yyy play . 2656226_2658241,no play.,2,2,2,2,3,2,2,,Alex/021108.cha,4339
12542,Alex,39,hm: where's [: where is] the giraffe goes with this . 2658241_2663028,hm where's the giraffe goes with this.,7,8,9,10,9,9,7,,Alex/021108.cha,4344
12543,Alex,39,"that goes over there , right there ! 2663028_2666241",that goes over there right there!,6,7,7,9,7,7,6,,Alex/021108.cha,4349
12544,Alex,39,yyy think oh there's yyy more . 2675816_2678950,think oh there's more.,4,5,5,6,5,5,4,,Alex/021108.cha,4363
12545,Alex,39,hey xxx . 2678951_2683130,hey.,1,1,1,1,1,1,1,,Alex/021108.cha,4368
12546,Alex,39,they match there's [: there is] a match . 2685251_2687898,they match there's a match.,5,6,6,6,7,6,5,,Alex/021108.cha,4379
12547,Alex,39,"yyy this is a match , this a match , there's [: there is] a match , yyy yyy they match ? 2687898_2695058",this is a match this a match there's a match they match?,12,16,13,13,14,13,12,,Alex/021108.cha,4387
12548,Alex,39,a bubblegum . 2696576_2697726,a bubblegum.,2,2,4,4,4,4,2,,Alex/021108.cha,4395
12549,Alex,39,xxx and a bubblegum . 2697726_2701506,and a bubblegum.,3,3,5,5,5,5,3,,Alex/021108.cha,4403
12550,Alex,39,no that's a bubblegum . 2701508_2703481,no that's a bubblegum.,4,5,6,6,6,6,4,,Alex/021108.cha,4411
12551,Alex,39,"I can [?] chew a bubblegum , they match , but they match ! 2704758_2709370",I can chew a bubblegum they match but they match!,10,12,12,12,14,12,10,,Alex/021108.cha,4419
12552,Alex,39,they ma(tch) xxx but they match . 2709370_2712890,they ma but they match.,5,5,5,5,7,5,5,,Alex/021108.cha,4427
12553,Alex,39,they match ! 2712890_2716885,they match!,2,2,2,2,3,2,2,,Alex/021108.cha,4433
12554,Alex,39,yyy Alex . 2718188_2720566,Alex.,1,1,2,2,2,2,1,,Alex/021108.cha,4444
12555,Alex,39,this match . 2720566_2722785,this match.,2,2,2,2,2,2,2,,Alex/021108.cha,4449
12556,Alex,39,yyy yyy they match . 2723946_2727463,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,4457
12557,Alex,39,"yyy is this , they match ? 2727463_2733746",is this they match?,4,5,4,4,5,4,4,,Alex/021108.cha,4462
12558,Alex,39,yyy they match . 2735813_2737945,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,4473
12559,Alex,39,xxx hey stop ! 2742685_2754111,hey stop!,2,2,2,2,2,2,2,,Alex/021108.cha,4484
12560,Alex,39,hey stop ! 2755111_2756830,hey stop!,2,2,2,2,2,2,2,,Alex/021108.cha,4492
12561,Alex,39,no you . 2756831_2759330,no you.,2,2,2,2,2,2,2,,Alex/021108.cha,4500
12562,Alex,39,"no , Mommy , yyy yyy . 2759330_2761703",no Mommy.,2,4,3,3,3,3,2,,Alex/021108.cha,4508
12563,Alex,39,yyy yyy yyy put away . 2768686_2770865,put away.,2,2,3,3,4,3,2,,Alex/021108.cha,4525
12564,Alex,39,"Mommy , yyy they don't match ! 2778765_2783283",Mommy they don't match!,4,6,5,5,6,5,4,,Alex/021108.cha,4542
12565,Alex,39,they don't match . 2784020_2786191,they don't match.,3,4,3,3,4,3,3,,Alex/021108.cha,4553
12566,Alex,39,this . 2786191_2788456,this.,1,1,1,1,1,1,1,,Alex/021108.cha,4558
12567,Alex,39,they match those . 2791526_2793775,they match those.,3,3,3,4,4,3,3,,Alex/021108.cha,4566
12568,Alex,39,they match yyy . 2793775_2798375,they match.,2,2,2,2,3,2,2,,Alex/021108.cha,4571
12569,Alex,39,the baby . 2798375_2800765,the baby.,2,2,3,3,3,3,2,,Alex/021108.cha,4579
12570,Alex,39,the ba(by) +/. 2800766_2803410,the ba.,2,3,2,2,2,2,2,,Alex/021108.cha,4584
12571,Alex,39,"ooh , I ill go see Amanda . 2803410_2806865",ooh I ill go see Amanda.,6,7,8,8,8,8,6,,Alex/021108.cha,4592
12572,Alex,39,Amanda . 2806865_2809560,Amanda.,1,1,3,3,3,3,1,,Alex/021108.cha,4597
12573,Alex,39,Mommy ? 2818811_2821316,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,4617
12574,Alex,39,hey ! 2825445_2828763,hey!,1,1,1,1,1,1,1,,Alex/021108.cha,4634
12575,Alex,39,"no , no , no take [?] off . 2837243_2840556",no no no take off.,5,7,5,6,5,5,5,,Alex/021108.cha,4654
12576,Alex,39,nope [: no] . 2847170_2848593,nope.,1,1,1,2,1,1,1,,Alex/021108.cha,4668
12577,Alex,39,hey ! 2851813_2853648,hey!,1,1,1,1,1,1,1,,Alex/021108.cha,4676
12578,Alex,39,no ! 2855756_2858346,no!,1,1,1,1,1,1,1,,Alex/021108.cha,4687
12579,Alex,39,yyy cooperate . 2860751_2861716,cooperate.,1,1,3,4,3,3,1,,Alex/021108.cha,4697
12580,Alex,39,xxx no stand right there ! 2864190_2867515,no stand right there!,4,4,4,5,4,4,4,,Alex/021108.cha,4705
12581,Alex,39,"no , take it off . 2874105_2876543",no take it off.,4,5,4,5,4,4,4,,Alex/021108.cha,4713
12582,Alex,39,take it ! 2876543_2877641,take it!,2,2,2,3,2,2,2,,Alex/021108.cha,4718
12583,Alex,39,"no , take it off ! 2877641_2881155",no take it off!,4,5,4,5,4,4,4,,Alex/021108.cha,4726
12584,Alex,39,xxx take it off . 2881155_2887505,take it off.,3,3,3,4,3,3,3,,Alex/021108.cha,4734
12585,Alex,39,no xxx . 2892721_2896688,no.,1,1,1,1,1,1,1,,Alex/021108.cha,4746
12586,Alex,39,no pick this one . 2897653_2898853,no pick this one.,4,4,4,4,4,4,4,,Alex/021108.cha,4754
12587,Alex,39,"hey , you're sleeping . 2901131_2907196",hey you're sleeping.,3,5,4,5,4,4,3,,Alex/021108.cha,4762
12588,Alex,39,you re sleeping . 2907196_2909590,you re sleeping.,3,3,4,4,4,4,3,,Alex/021108.cha,4767
12589,Alex,39,"yyy whoa , hey yyy go in my room . 2909590_2914158",whoa hey go in my room.,6,7,6,6,6,6,6,,Alex/021108.cha,4772
12590,Alex,39,"Gigi , yyy yyy where's Gigi's purse . 2914156_2920981",Gigi where's Gigi's purse.,4,7,7,8,7,7,4,,Alex/021108.cha,4777
12591,Alex,39,where's [: where is] Gigi's purse ? 2925048_2928061,where's Gigi's purse?,3,5,5,6,5,5,3,,Alex/021108.cha,4791
12592,Alex,39,yyy whoa yyy . 2929975_2936515,whoa.,1,1,1,1,1,1,1,,Alex/021108.cha,4802
12593,Alex,39,"hey , why turn that on ? 2956903_2960885",hey why turn that on?,5,6,5,5,5,5,5,,Alex/021108.cha,4830
12594,Alex,39,no more yyy . 2964038_2965968,no more.,2,2,2,3,2,2,2,,Alex/021108.cha,4841
12595,Alex,39,no ! 2972310_2974705,no!,1,1,1,1,1,1,1,,Alex/021108.cha,4861
12596,Alex,39,watch ! 2974705_2976483,watch!,1,1,1,1,1,1,1,,Alex/021108.cha,4866
12597,Alex,39,"Mom , yes . 2993081_2996613",Mom yes.,2,3,2,2,2,2,2,,Alex/021108.cha,4887
12598,Alex,39,Mom ? 2998008_2999991,Mom?,1,1,1,1,1,1,1,,Alex/021108.cha,4895
12599,Alex,39,know how ? 3010698_3012966,know how?,2,2,2,2,2,2,2,,Alex/021108.cha,4910
12600,Alex,39,know how ? 3012966_3015620,know how?,2,2,2,2,2,2,2,,Alex/021108.cha,4915
12601,Alex,39,&-um this way . 3015620_3024291,um this way.,3,2,3,3,3,3,3,,Alex/021108.cha,4923
12602,Alex,39,"oh , Amanda ! 3027125_3033298",oh Amanda!,2,3,4,4,4,4,2,,Alex/021108.cha,4937
12603,Alex,39,whoa ! 3038158_3041706,whoa!,1,1,1,1,1,1,1,,Alex/021108.cha,4946
12604,Alex,39,try this one . 3041706_3043296,try this one.,3,3,3,3,3,3,3,,Alex/021108.cha,4951
12605,Alex,39,song [?] . 3044945_3048088,song.,1,1,1,1,1,1,1,,Alex/021108.cha,4959
12606,Alex,39,yyy wherever you +... 3101061_3105306,wherever you.,2,3,4,4,4,4,2,,Alex/021108.cha,4992
12607,Alex,39,no my other yyy . 3105306_3107880,no my other.,3,3,4,4,4,4,3,,Alex/021108.cha,4998
12608,Alex,39,listen ! 3132091_3141183,listen!,1,1,2,2,2,2,1,,Alex/021108.cha,5023
12609,Alex,39,&-um which way ? 3141183_3143011,um which way?,3,2,3,3,3,3,3,,Alex/021108.cha,5028
12610,Alex,39,no xxx . 3143916_3149031,no.,1,1,1,1,1,1,1,,Alex/021108.cha,5036
12611,Alex,39,"cool , let's try this . 3149033_3153360",cool let's try this.,4,6,4,4,4,4,4,,Alex/021108.cha,5045
12612,Alex,39,xxx I try . 3166571_3169301,I try.,2,2,2,2,2,2,2,,Alex/021108.cha,5059
12613,Alex,39,this . 3169301_3170063,this.,1,1,1,1,1,1,1,,Alex/021108.cha,5064
12614,Alex,39,yyy try . 3171348_3177845,try.,1,1,1,1,1,1,1,,Alex/021108.cha,5072
12615,Alex,39,this . 3177845_3179235,this.,1,1,1,1,1,1,1,,Alex/021108.cha,5080
12616,Alex,39,watch [?] this . 3181380_3182988,watch this.,2,2,2,2,2,2,2,,Alex/021108.cha,5091
12617,Alex,39,"that's [: that is] better , that's [: that is] better . 3182988_3186306",that's better that's better.,4,7,6,6,6,6,4,,Alex/021108.cha,5099
12618,Alex,39,I'll try +... 3188501_3191146,I'll try.,2,4,2,2,2,2,2,,Alex/021108.cha,5107
12619,Alex,39,this . 3191146_3192110,this.,1,1,1,1,1,1,1,,Alex/021108.cha,5112
12620,Alex,39,try this ! 3192110_3196130,try this!,2,2,2,2,2,2,2,,Alex/021108.cha,5117
12621,Alex,39,what's this one ? 3197023_3198520,what's this one?,3,4,3,3,3,3,3,,Alex/021108.cha,5125
12622,Alex,39,try this music . 3207000_3210000,try this music.,3,3,4,4,4,4,3,,Alex/021108.cha,5134
12623,Alex,39,pirates . 3210000_3210825,pirates.,1,1,3,3,3,3,1,,Alex/021108.cha,5142
12624,Alex,39,a pirate ! 3210826_3213095,a pirate!,2,2,3,4,3,3,2,,Alex/021108.cha,5148
12625,Alex,39,hi . 3216613_3219965,hi.,1,1,1,1,1,1,1,,Alex/021108.cha,5157
12626,Alex,39,let's [: let us] try this . 3219965_3225613,let's try this.,3,4,3,3,3,3,3,,Alex/021108.cha,5165
12627,Alex,39,that's yyy favorite . 3248616_3253681,that's favorite.,2,3,4,5,4,4,2,,Alex/021108.cha,5186
12628,Alex,39,yyy try this better . 3260310_3265630,try this better.,3,3,4,4,4,4,3,,Alex/021108.cha,5198
12629,Alex,39,where's [: where is] [?] the promised land ? 3297286_3299685,where's the promised land?,4,6,7,7,7,7,4,,Alex/021108.cha,5221
12630,Alex,39,please . 3301993_3303113,please.,1,1,1,2,1,1,1,,Alex/021108.cha,5229
12631,Alex,39,yyy blue ! 3335183_3338378,blue!,1,1,1,1,1,1,1,,Alex/021108.cha,5262
12632,Alex,39,can you +... 3366998_3371385,can you.,2,3,2,2,2,2,2,,Alex/021108.cha,5297
12633,Alex,39,really important [?] . 3395861_3397710,really important.,2,2,5,5,5,5,2,,Alex/021108.cha,5325
12634,Alex,39,I don't watch too [?] much [?] yyy yyy . 3422483_3427318,I don't watch too much.,5,6,5,5,5,5,5,,Alex/021108.cha,5363
12635,Alex,39,Mommy ? 3427318_3427980,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5368
12636,Alex,39,"Mommy , yyy yyy . 3427980_3432545",Mommy.,1,2,2,2,2,2,1,,Alex/021108.cha,5373
12637,Alex,39,Mommy ? 3432545_3438000,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5382
12638,Alex,39,mm . 3438643_3443193,mm.,1,1,1,1,1,1,1,,Alex/021108.cha,5390
12639,Alex,39,yyy Mommy ? 3443193_3445231,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5395
12640,Alex,39,Mommy ? 3459010_3461576,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5408
12641,Alex,39,Mommy ? 3461576_3464498,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5416
12642,Alex,39,xxx Mommy ? 3473638_3480170,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5429
12643,Alex,39,Mommy ? 3483723_3485041,Mommy?,1,1,2,2,2,2,1,,Alex/021108.cha,5438
12644,Alex,39,yyy try this . 3487966_3488930,try this.,2,2,2,2,2,2,2,,Alex/021108.cha,5450
12645,Alex,39,uhoh . 3488931_3492683,uhoh.,1,1,2,2,2,2,1,,Alex/021108.cha,5455
12646,Alex,39,uhoh . 3496370_3497193,uhoh.,1,1,2,2,2,2,1,,Alex/021108.cha,5466
12647,Alex,39,if you +... 3527383_3529700,if you.,2,3,2,2,2,2,2,,Alex/021108.cha,5508
12648,Alex,39,this one ? 3533058_3534825,this one?,2,2,2,2,2,2,2,,Alex/021108.cha,5519
12649,Alex,39,if you +... 3534825_3537961,if you.,2,3,2,2,2,2,2,,Alex/021108.cha,5524
12650,Alex,39,"oh , you yyy try this one ! 3540253_3545885",oh you try this one!,5,6,5,5,5,5,5,,Alex/021108.cha,5538
12651,Alex,39,"(A)manda , try this ! 3548230_3551480",manda try this!,3,4,4,4,4,4,3,,Alex/021108.cha,5549
12652,Alex,39,arabesque ! 3559381_3561438,arabesque!,1,1,3,4,3,3,1,,Alex/021108.cha,5560
12653,Alex,39,yyy yyy arabesque ! 3562451_3566630,arabesque!,1,1,3,4,3,3,1,,Alex/021108.cha,5568
12654,Alex,39,arabesque ! 3566630_3570330,arabesque!,1,1,3,4,3,3,1,,Alex/021108.cha,5576
12655,Alex,39,my arabesque !,my arabesque!,2,2,4,5,4,4,2,,Alex/021108.cha,5584
12656,Alex,39,arabesque . 3570331_3574436,arabesque.,1,1,3,4,3,3,1,,Alex/021108.cha,5589
12657,Alex,39,good morning xxx how are you ? 3578276_3581911,good morning how are you?,5,6,6,6,6,6,5,,Alex/021108.cha,5600
12658,Alex,39,"hey , get apple ! 3596351_3598968",hey get apple!,3,4,3,4,3,4,3,,Alex/021108.cha,5620
12659,Alex,39,hey yyy stop ! 3598968_3600546,hey stop!,2,2,2,2,2,2,2,,Alex/021108.cha,5625
12660,Alex,39,oh what's this green ? 3601545_3604576,oh what's this green?,4,5,4,4,4,4,4,,Alex/021108.cha,5633
12661,Alex,39,yyy green apple . 3604575_3605701,green apple.,2,2,2,3,2,3,2,,Alex/021108.cha,5641
12662,Alex,39,yyy wash it . 3605701_3607390,wash it.,2,2,2,2,2,2,2,,Alex/021108.cha,5649
12663,Alex,39,"no yyy could eat , eat it yyy mouth . 3613748_3617846",no could eat eat it mouth.,6,7,6,6,6,6,6,,Alex/021108.cha,5661
12664,Alex,39,wanna eat it . 3617846_3619185,wanna eat it.,3,4,4,4,4,4,3,,Alex/021108.cha,5669
12665,Alex,39,yyy clean it . 3619185_3621011,clean it.,2,2,2,2,2,2,2,,Alex/021108.cha,5677
12666,Alex,39,"xxx apple , my apple . 3624661_3629895",apple my apple.,3,4,3,5,3,5,3,,Alex/021108.cha,5683
12667,Alex,39,my mouth xxx . 3710015_3718110,my mouth.,2,2,2,2,2,2,2,,Alex/021108.cha,5754
12668,Alex,39,try pirate . 3742911_3744420,try pirate.,2,2,3,4,3,3,2,,Alex/021108.cha,5777
12669,Alex,39,yyy that's [: that is] my favorite . 3771558_3776685,that's my favorite.,3,4,5,6,5,5,3,,Alex/021108.cha,5805
12670,Alex,39,please . 3778030_3778823,please.,1,1,1,2,1,1,1,,Alex/021108.cha,5813
12671,Alex,39,once upon a yyy . 3806778_3808498,once upon a.,3,3,4,5,4,4,3,,Alex/021108.cha,5834
12672,Alex,39,please ? 3824210_3826925,please?,1,1,1,2,1,1,1,,Alex/021108.cha,5851
12673,Alex,40,yyy what's this yyy . 4445_7520,what's this.,2,3,2,2,2,2,2,,Alex/021122.cha,25
12674,Alex,40,xxx pretty . 10011_13475,pretty.,1,1,2,2,2,2,1,,Alex/021122.cha,45
12675,Alex,40,whoa I like that . 16153_19421,whoa I like that.,4,4,4,5,4,4,4,,Alex/021122.cha,56
12676,Alex,40,a pumpkin . 22395_23228,a pumpkin.,2,2,3,3,3,3,2,,Alex/021122.cha,70
12677,Alex,40,what's this ? 30740_32836,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,93
12678,Alex,40,what's this ? 32836_34483,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,101
12679,Alex,40,what's this ? 37653_38346,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,109
12680,Alex,40,what's this ? 38346_40543,what's this?,2,3,2,2,2,2,2,,Alex/021122.cha,114
12681,Alex,40,ooh . 58251_61276,ooh.,1,1,1,1,1,1,1,,Alex/021122.cha,141
12682,Alex,40,a yyy . 61276_62481,a.,1,1,1,1,1,1,1,,Alex/021122.cha,147
12683,Alex,40,those are the yyy +/. 65665_68991,those are the.,3,4,3,4,3,3,3,,Alex/021122.cha,158
