"utt_id","utt_id_role","speaker","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
200,200,"MOT","Alex",1,"the little blue engine is on her way (.) all aboard . 1339771_1345206","the little blue engine is on her way all aboard.",10,10,12,14,12,13,10,"Alex/010427.cha",1010
201,201,"MOT","Alex",1,"she's carrying toys and good things to eat . 1345206_1348028","she's carrying toys and good things to eat.",8,9,9,9,9,9,8,"Alex/010427.cha",1013
202,202,"MOT","Alex",1,"for all the boys and girls on the other side of the mountain . 1348028_1351555","for all the boys and girls on the other side of the mountain.",13,13,15,16,15,15,13,"Alex/010427.cha",1016
203,203,"MOT","Alex",1,"hooray ! 1351555_1352705","hooray!",1,1,2,2,3,2,1,"Alex/010427.cha",1019
204,204,"MOT","Alex",1,"I think I can I think I can I think I can I think I can I think I can I think I can . 1352705_1357235","I think I can I think I can I think I can I think I can I think I can I think I can.",24,24,24,24,24,24,24,"Alex/010427.cha",1022
205,205,"MOT","Alex",1,"I think I can I think I can I think I can I think I can . 1359730_1362698","I think I can I think I can I think I can I think I can.",16,16,16,16,16,16,16,"Alex/010427.cha",1029
206,206,"MOT","Alex",1,"you read the book to Mommy you read it . 1362698_1368633","you read the book to Mommy you read it.",9,10,10,10,10,10,9,"Alex/010427.cha",1032
207,207,"MOT","Alex",1,"what does it say ? 1368633_1370253","what does it say?",4,4,4,4,4,4,4,"Alex/010427.cha",1035
208,208,"MOT","Alex",1,"tell Mommy what it says . 1370253_1372493","tell Mommy what it says.",5,5,6,6,6,6,5,"Alex/010427.cha",1038
209,209,"MOT","Alex",1,"I think I can I think I can I think I can I think I can . 1372493_1379078","I think I can I think I can I think I can I think I can.",16,16,16,16,16,16,16,"Alex/010427.cha",1041
210,210,"MOT","Alex",1,"all aboard . 1379078_1382505","all aboard.",2,2,3,3,3,3,2,"Alex/010427.cha",1044
211,211,"MOT","Alex",1,"big truck . 1392663_1393568","big truck.",2,2,2,2,2,2,2,"Alex/010427.cha",1056
212,212,"MOT","Alex",1,"for the big +//. 1393568_1397025","for the big.",3,4,3,3,3,3,3,"Alex/010427.cha",1059
213,213,"MOT","Alex",1,"wee .","wee.",1,1,1,1,1,1,1,"Alex/010427.cha",1067
214,214,"MOT","Alex",1,"oh here's your colors . 1397025_1406230","oh here's your colors.",4,5,6,6,6,6,4,"Alex/010427.cha",1070
215,215,"MOT","Alex",1,"oh let Mommy fix that for you . 1406230_1408180","oh let Mommy fix that for you.",7,7,8,8,8,8,7,"Alex/010427.cha",1073
216,216,"MOT","Alex",1,"yeah put it on like this . 1408180_1413256","yeah put it on like this.",6,6,6,7,6,6,6,"Alex/010427.cha",1076
217,217,"MOT","Alex",1,"lemme [: let me] show you . 1413256_1414461","lemme show you.",3,4,3,4,3,3,3,"Alex/010427.cha",1079
218,218,"MOT","Alex",1,"c'mere [: come here] you can't break it . 1414461_1424528","c'mere you can't break it.",5,7,5,6,5,5,5,"Alex/010427.cha",1082
219,219,"MOT","Alex",1,"there . 1424528_1430173","there.",1,1,1,2,1,1,1,"Alex/010427.cha",1085
220,220,"MOT","Alex",1,"here's your Easter egg book (.) you remember this one ? 1430173_1434431","here's your Easter egg book you remember this one?",9,10,13,13,13,13,9,"Alex/010427.cha",1088
221,221,"MOT","Alex",1,"this one I don't think you (.) you don't like this one too much . 1434431_1440128","this one I don't think you you don't like this one too much.",13,15,13,14,13,13,13,"Alex/010427.cha",1091
222,222,"MOT","Alex",1,"blue . 1440128_1443241","blue.",1,1,1,1,1,1,1,"Alex/010427.cha",1094
223,223,"MOT","Alex",1,"yellow .","yellow.",1,1,2,2,2,2,1,"Alex/010427.cha",1100
224,224,"MOT","Alex",1,"no no no just leave it . 1447216_1454785","no no no just leave it.",6,6,6,7,6,6,6,"Alex/010427.cha",1103
225,225,"MOT","Alex",1,"hi there .","hi there.",2,2,2,3,2,2,2,"Alex/010427.cha",1110
226,226,"MOT","Alex",1,"what what ? 1461518_1470018","what what?",2,2,2,2,2,2,2,"Alex/010427.cha",1113
227,227,"MOT","Alex",1,"what's the matter ? 1470018_1471581","what's the matter?",3,4,4,4,4,4,3,"Alex/010427.cha",1116
228,228,"MOT","Alex",1,"look it . 1471581_1482781","look it.",2,2,2,2,2,2,2,"Alex/010427.cha",1119
229,229,"MOT","Alex",1,"pink yellow blue . 1482781_1488350","pink yellow blue.",3,3,4,4,4,4,3,"Alex/010427.cha",1122
230,230,"MOT","Alex",1,"who loves to color Easter eggs ? 1488350_1490525","who loves to color Easter eggs?",6,6,9,9,9,9,6,"Alex/010427.cha",1125
231,231,"MOT","Alex",1,"bunnies do . 1490525_1492306","bunnies do.",2,2,3,3,3,3,2,"Alex/010427.cha",1128
232,232,"MOT","Alex",1,"you can't eat that honey (.) you cannot eat that . 1492306_1495348","you can't eat that honey you cannot eat that.",9,11,11,11,12,11,9,"Alex/010427.cha",1131
233,233,"MOT","Alex",1,"okay ? 1495348_1496838","okay?",1,1,2,2,3,2,1,"Alex/010427.cha",1139
234,234,"MOT","Alex",1,"what ? 1496838_1502053","what?",1,1,1,1,1,1,1,"Alex/010427.cha",1142
235,235,"MOT","Alex",1,"no you can't eat mine either . 1502053_1507423","no you can't eat mine either.",6,7,7,8,7,7,6,"Alex/010427.cha",1145
236,236,"MOT","Alex",1,"thank thank you . 1507423_1512763","thank thank you.",3,3,3,3,3,3,3,"Alex/010427.cha",1148
237,237,"MOT","Alex",1,"thank you . 1513876_1514490","thank you.",2,2,2,2,2,2,2,"Alex/010427.cha",1161
238,238,"MOT","Alex",1,"okay this this and this . 1514490_1522276","okay this this and this.",5,5,6,6,7,6,5,"Alex/010427.cha",1164
239,239,"MOT","Alex",1,"go in here . 1522276_1524825","go in here.",3,3,3,4,3,3,3,"Alex/010427.cha",1167
240,240,"MOT","Alex",1,"here's your two . 1524825_1528556","here's your two.",3,4,4,4,4,4,3,"Alex/010427.cha",1170
241,241,"MOT","Alex",1,"two .","two.",1,1,1,1,1,1,1,"Alex/010427.cha",1178
242,242,"MOT","Alex",1,"Alex look here (.) Joey . 1533655_1553313","Alex look here Joey.",4,4,5,6,6,5,4,"Alex/010427.cha",1181
243,243,"MOT","Alex",1,"and your division . 1553313_1556500","and your division.",3,3,5,5,5,5,3,"Alex/010427.cha",1184
244,244,"MOT","Alex",1,"here's your rocketship . 1556500_1565156","here's your rocketship.",3,4,6,6,6,6,3,"Alex/010427.cha",1187
245,245,"MOT","Alex",1,"here's Rosita . 1609741_1614560","here's Rosita.",2,3,5,5,5,5,2,"Alex/010427.cha",1192
246,246,"MOT","Alex",1,"your other box must be upstairs (.) Alex . 1667326_1677295","your other box must be upstairs Alex.",7,7,10,10,10,10,7,"Alex/010427.cha",1210
247,247,"MOT","Alex",1,"okay . 1684825_1689820","okay.",1,1,2,2,3,2,1,"Alex/010427.cha",1216
248,248,"MOT","Alex",1,"there goes . 1733381_1738036","there goes.",2,2,2,3,2,2,2,"Alex/010427.cha",1224
249,249,"MOT","Alex",1,"who's that ? 1745103_1749565","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1227
250,250,"MOT","Alex",1,"Rosita . 1749565_1757353","Rosita.",1,1,3,3,3,3,1,"Alex/010427.cha",1230
251,251,"MOT","Alex",1,"c'mere [: come here] want me to read you want Mommy to read it for you ? 1776181_1781955","c'mere want me to read you want Mommy to read it for you?",13,14,14,15,14,14,13,"Alex/010427.cha",1233
252,252,"MOT","Alex",1,"sour face . 1784428_1786925","sour face.",2,2,2,3,2,2,2,"Alex/010427.cha",1239
253,253,"MOT","Alex",1,"grumpy face . 1786925_1789260","grumpy face.",2,2,3,4,3,3,2,"Alex/010427.cha",1242
254,254,"MOT","Alex",1,"silly face . 1789260_1790955","silly face.",2,2,3,4,3,3,2,"Alex/010427.cha",1245
255,255,"MOT","Alex",1,"happy . 1796655_1798023","happy.",1,1,2,2,2,2,1,"Alex/010427.cha",1251
256,256,"MOT","Alex",1,"thank you . 1827235_1828050","thank you.",2,2,2,2,2,2,2,"Alex/010427.cha",1259
257,257,"MOT","Alex",1,"monster faces . 1828050_1829686","monster faces.",2,2,4,4,4,4,2,"Alex/010427.cha",1262
258,258,"MOT","Alex",1,"who's that ? 1829686_1832113","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1265
259,259,"MOT","Alex",1,"who's that ? 1832113_1837956","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1268
260,260,"MOT","Alex",1,"Zoey . 1837956_1839890","Zoey.",1,1,1,1,2,1,1,"Alex/010427.cha",1271
261,261,"MOT","Alex",1,"Telly . 1839890_1841216","Telly.",1,1,2,2,2,2,1,"Alex/010427.cha",1274
262,262,"MOT","Alex",1,"Grover . 1841216_1842496","Grover.",1,1,2,2,2,2,1,"Alex/010427.cha",1277
263,263,"MOT","Alex",1,"cookie monster . 1842496_1846660","cookie monster.",2,2,3,4,3,3,2,"Alex/010427.cha",1280
264,264,"MOT","Alex",1,"look at cookie monster . 1846660_1847780","look at cookie monster.",4,4,5,6,5,5,4,"Alex/010427.cha",1283
265,265,"MOT","Alex",1,"he's hungry . 1847780_1848860","he's hungry.",2,3,3,3,3,3,2,"Alex/010427.cha",1286
266,266,"MOT","Alex",1,"please don't do that . 1848860_1852420","please don't do that.",4,5,4,5,4,4,4,"Alex/010427.cha",1289
267,267,"MOT","Alex",1,"where's Rosita ? 1852420_1860751","where's Rosita?",2,3,5,5,5,5,2,"Alex/010427.cha",1292
268,268,"MOT","Alex",1,"who's that ? 1860751_1863716","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1295
269,269,"MOT","Alex",1,"thank you . 1863716_1875945","thank you.",2,2,2,2,2,2,2,"Alex/010427.cha",1298
270,270,"MOT","Alex",1,"wee: . 1875945_1886741","wee.",1,1,1,1,1,1,1,"Alex/010427.cha",1301
271,271,"MOT","Alex",1,"big bird walks . 1886741_1890166","big bird walks.",3,3,3,3,3,3,3,"Alex/010427.cha",1309
272,272,"MOT","Alex",1,"big bird takes a walk . 1890166_1892300","big bird takes a walk.",5,5,6,6,6,6,5,"Alex/010427.cha",1312
273,273,"MOT","Alex",1,"he walks (.) on the sidewalk . 1892300_1894876","he walks on the sidewalk.",5,5,7,7,7,7,5,"Alex/010427.cha",1315
274,274,"MOT","Alex",1,"under (.) the trees . 1894876_1897113","under the trees.",3,3,4,4,4,4,3,"Alex/010427.cha",1318
275,275,"MOT","Alex",1,"who is that ? 1897113_1900026","who is that?",3,3,3,3,3,3,3,"Alex/010427.cha",1321
276,276,"MOT","Alex",1,"over the bridge . 1900026_1902561","over the bridge.",3,3,4,5,4,4,3,"Alex/010427.cha",1324
277,277,"MOT","Alex",1,"up the hill . 1902561_1904440","up the hill.",3,3,3,3,3,3,3,"Alex/010427.cha",1327
278,278,"MOT","Alex",1,"through the gate . 1904440_1908305","through the gate.",3,3,3,4,3,3,3,"Alex/010427.cha",1330
279,279,"MOT","Alex",1,"and around the corner to meet some friends . 1908305_1911586","and around the corner to meet some friends.",8,8,10,11,10,10,8,"Alex/010427.cha",1333
280,280,"MOT","Alex",1,"Alex who's this ? 1911586_1920976","Alex who's this?",3,4,4,4,4,4,3,"Alex/010427.cha",1336
281,281,"MOT","Alex",1,"there's Rosita there's Rosita . 1920976_1928660","there's Rosita there's Rosita.",4,6,10,10,10,10,4,"Alex/010427.cha",1339
282,282,"MOT","Alex",1,"look at Joey . 1928660_1936095","look at Joey.",3,3,3,3,4,3,3,"Alex/010427.cha",1342
283,283,"MOT","Alex",1,"hi Joey . 1938463_1939510","hi Joey.",2,2,2,2,3,2,2,"Alex/010427.cha",1350
284,284,"MOT","Alex",1,"hi there . 1939510_1941125","hi there.",2,2,2,3,2,2,2,"Alex/010427.cha",1353
285,285,"MOT","Alex",1,"oh here's the other book . 1941125_1951653","oh here's the other book.",5,6,7,7,7,7,5,"Alex/010427.cha",1356
286,286,"MOT","Alex",1,"whoa: . 1964226_1972075","whoa.",1,1,1,1,1,1,1,"Alex/010427.cha",1359
287,287,"MOT","Alex",1,"whoa: . 1972075_1975651","whoa.",1,1,1,1,1,1,1,"Alex/010427.cha",1362
288,288,"MOT","Alex",1,"whoa: . 1975651_1982928","whoa.",1,1,1,1,1,1,1,"Alex/010427.cha",1365
289,289,"MOT","Alex",1,"one +... 1982928_1987241","one.",1,2,1,1,1,1,1,"Alex/010427.cha",1368
290,290,"MOT","Alex",1,"Alex look . 2005718_2010581","Alex look.",2,2,3,3,3,3,2,"Alex/010427.cha",1374
291,291,"MOT","Alex",1,"what's that ? 2010581_2011911","what's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1377
292,292,"MOT","Alex",1,"wee: . 2011911_2014778","wee.",1,1,1,1,1,1,1,"Alex/010427.cha",1380
293,293,"MOT","Alex",1,"whoa: . 2027288_2034196","whoa.",1,1,1,1,1,1,1,"Alex/010427.cha",1386
294,294,"MOT","Alex",1,"shake shake shake shake shake shake . 2055926_2067650","shake shake shake shake shake shake.",6,6,6,12,6,6,6,"Alex/010427.cha",1392
295,295,"MOT","Alex",1,"Alex can you build a +//?","Alex can you build a?",5,6,6,6,6,6,5,"Alex/010427.cha",1395
296,296,"MOT","Alex",1,"can you build a +//?","can you build a?",4,5,4,4,4,4,4,"Alex/010427.cha",1398
297,297,"MOT","Alex",1,"build +//.","build.",1,2,1,1,1,1,1,"Alex/010427.cha",1401
298,298,"MOT","Alex",1,"build the blocks . 2067650_2073608","build the blocks.",3,3,3,3,3,3,3,"Alex/010427.cha",1404
299,299,"MOT","Alex",1,"build the blocks . 2073608_2075116","build the blocks.",3,3,3,3,3,3,3,"Alex/010427.cha",1407
300,300,"MOT","Alex",1,"show Mommy look one (.) two +... 2075116_2078628","show Mommy look one two.",5,6,6,6,6,6,5,"Alex/010427.cha",1410
301,301,"MOT","Alex",1,"one (.) two +... 2078628_2083716","one two.",2,3,2,2,2,2,2,"Alex/010427.cha",1413
302,302,"MOT","Alex",1,"you can do more than two . 2083716_2086163","you can do more than two.",6,6,6,7,6,6,6,"Alex/010427.cha",1416
303,303,"MOT","Alex",1,"that's not enough you hafta make a tower and then knock it down (.) one (.) two +... 2086163_2090385","that's not enough you hafta make a tower and then knock it down one two.",15,17,18,19,18,18,15,"Alex/010427.cha",1419
304,304,"MOT","Alex",1,"woah . 2090385_2099300","woah.",1,1,1,1,1,1,1,"Alex/010427.cha",1422
305,305,"MOT","Alex",1,"and the red one +... 2099300_2118085","and the red one.",4,5,4,4,4,4,4,"Alex/010427.cha",1425
306,306,"MOT","Alex",1,"Alex where's Joey ? 2131973_2137395","Alex where's Joey?",3,4,5,5,6,5,3,"Alex/010427.cha",1434
307,307,"MOT","Alex",1,"where's Joey ? 2137395_2139180","where's Joey?",2,3,3,3,4,3,2,"Alex/010427.cha",1437
308,308,"MOT","Alex",1,"where's Joey ? 2139180_2142581","where's Joey?",2,3,3,3,4,3,2,"Alex/010427.cha",1440
309,309,"MOT","Alex",1,"what is it ? 2145351_2147048","what is it?",3,3,3,3,3,3,3,"Alex/010427.cha",1446
310,310,"MOT","Alex",1,"what is it ? 2147048_2148298","what is it?",3,3,3,3,3,3,3,"Alex/010427.cha",1452
311,311,"MOT","Alex",1,"don't break it . 2148298_2150521","don't break it.",3,4,3,3,3,3,3,"Alex/010427.cha",1455
312,312,"MOT","Alex",1,"what is it ? 2153486_2154318","what is it?",3,3,3,3,3,3,3,"Alex/010427.cha",1461
313,313,"MOT","Alex",1,"it's a microphone . 2154318_2156796","it's a microphone.",3,4,5,6,5,5,3,"Alex/010427.cha",1464
314,314,"MOT","Alex",1,"don't break it . 2161715_2162705","don't break it.",3,4,3,3,3,3,3,"Alex/010427.cha",1470
315,315,"MOT","Alex",1,"here's Joey . 2162705_2169363","here's Joey.",2,3,3,3,4,3,2,"Alex/010427.cha",1473
316,316,"MOT","Alex",1,"my name is Joey Joey Joe Joe Joe Joe Joey . 2169363_2173276","my name is Joey Joey Joe Joe Joe Joe Joey.",10,10,10,11,13,10,10,"Alex/010427.cha",1476
317,317,"MOT","Alex",1,"Elmo . 2173276_2188191","Elmo.",1,1,2,2,2,2,1,"Alex/010427.cha",1479
318,318,"MOT","Alex",1,"cookie monster and Ernie . 2188191_2189680","cookie monster and Ernie.",4,4,5,7,5,5,4,"Alex/010427.cha",1482
319,319,"MOT","Alex",1,"here are your flashcards . 2193785_2198685","here are your flashcards.",4,4,5,6,5,5,4,"Alex/010427.cha",1494
320,320,"MOT","Alex",1,"wanna put your blocks away ? 2210970_2212091","wanna put your blocks away?",5,6,7,7,8,7,5,"Alex/010427.cha",1512
321,321,"MOT","Alex",1,"one +... 2212091_2214650","one.",1,2,1,1,1,1,1,"Alex/010427.cha",1515
322,322,"MOT","Alex",1,"two +... 2214650_2218210","two.",1,2,1,1,1,1,1,"Alex/010427.cha",1518
323,323,"MOT","Alex",1,"oop oop . 2218210_2243158","oop oop.",2,2,2,2,2,2,2,"Alex/010427.cha",1521
324,324,"MOT","Alex",1,"like this . 2257440_2260455","like this.",2,2,2,3,2,2,2,"Alex/010427.cha",1530
325,325,"MOT","Alex",1,"put them on +... 2260455_2261688","put them on.",3,4,3,3,3,3,3,"Alex/010427.cha",1533
326,326,"MOT","Alex",1,"there . 2261688_2288920","there.",1,1,1,2,1,1,1,"Alex/010427.cha",1536
327,327,"MOT","Alex",1,"whoops . 2288920_2290645","whoops.",1,1,1,1,1,1,1,"Alex/010427.cha",1539
328,328,"MOT","Alex",1,"boop boop boo .","boop boop boo.",3,3,3,3,3,3,3,"Alex/010427.cha",1546
329,329,"MOT","Alex",1,"how 'bout [: about] this one ? 2294965_2308283","how 'bout this one?",4,4,4,4,4,4,4,"Alex/010427.cha",1550
330,330,"MOT","Alex",1,"yellow blue +... 2308283_2310546","yellow blue.",2,3,3,3,3,3,2,"Alex/010427.cha",1553
331,331,"MOT","Alex",1,"who's that ? 2310546_2313233","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1556
332,332,"MOT","Alex",1,"who's that ? 2313233_2314855","who's that?",2,3,2,2,2,2,2,"Alex/010427.cha",1559
333,333,"MOT","Alex",1,"thank you .","thank you.",2,2,2,2,2,2,2,"Alex/010427.cha",1568
334,334,"MOT","Alex",1,"green . 2326993_2328688","green.",1,1,1,1,1,1,1,"Alex/010427.cha",1571
335,335,"MOT","Alex",1,"and orange . 2328688_2330830","and orange.",2,2,3,4,3,3,2,"Alex/010427.cha",1574
336,336,"MOT","Alex",1,"ready ? 2330830_2332301","ready?",1,1,2,2,2,2,1,"Alex/010427.cha",1577
337,337,"MOT","Alex",1,"like this look . 2332301_2333458","like this look.",3,3,3,4,3,3,3,"Alex/010427.cha",1580
338,338,"MOT","Alex",1,"look . 2333458_2334301","look.",1,1,1,1,1,1,1,"Alex/010427.cha",1583
339,339,"MOT","Alex",1,"Alex look . 2334301_2335896","Alex look.",2,2,3,3,3,3,2,"Alex/010427.cha",1586
340,340,"MOT","Alex",1,"oop ! 2335896_2342545","oop!",1,1,1,1,1,1,1,"Alex/010427.cha",1589
341,341,"MOT","Alex",1,"here hold it up . 2342545_2344480","here hold it up.",4,4,4,5,4,4,4,"Alex/010427.cha",1592
342,342,"MOT","Alex",1,"division . 2360658_2361731","division.",1,1,3,3,3,3,1,"Alex/010427.cha",1601
343,343,"MOT","Alex",1,"oh here's Elmo jumps . 2361731_2367621","oh here's Elmo jumps.",4,5,6,6,6,6,4,"Alex/010427.cha",1604
344,344,"MOT","Alex",1,"c'mere [: come here] sit with me . 2367621_2375425","c'mere sit with me.",4,5,4,5,4,4,4,"Alex/010427.cha",1607
345,345,"MOT","Alex",1,"c'mere [: come here] xxx in my lap . 2375425_2377028","c'mere in my lap.",4,5,4,5,4,4,4,"Alex/010427.cha",1610
346,346,"MOT","Alex",1,"Elmo jumps . 2377028_2381886","Elmo jumps.",2,2,3,3,3,3,2,"Alex/010427.cha",1613
347,347,"MOT","Alex",1,"Elmo jumps up . 2381886_2383753","Elmo jumps up.",3,3,4,4,4,4,3,"Alex/010427.cha",1616
348,348,"MOT","Alex",1,"Elmo jumps down . 2383753_2384985","Elmo jumps down.",3,3,4,4,4,4,3,"Alex/010427.cha",1619
349,349,"MOT","Alex",1,"Elmo jumps on his trampoline . 2384985_2388596","Elmo jumps on his trampoline.",5,5,8,9,8,8,5,"Alex/010427.cha",1622
350,350,"MOT","Alex",1,"boing . 2388596_2389658","boing.",1,2,1,1,1,1,1,"Alex/010427.cha",1625
351,351,"MOT","Alex",1,"he bounces . 2389658_2390673","he bounces.",2,2,3,3,3,3,2,"Alex/010427.cha",1628
352,352,"MOT","Alex",1,"Elmo jumps in a puddle splash ! 2390673_2396618","Elmo jumps in a puddle splash!",6,6,7,8,7,8,6,"Alex/010427.cha",1631
353,353,"MOT","Alex",1,"he gets wet . 2396618_2397596","he gets wet.",3,3,3,3,3,3,3,"Alex/010427.cha",1634
354,354,"MOT","Alex",1,"Elmo jumps rope skipidy@wp skip . 2397596_2400143","Elmo jumps rope skip.",4,5,5,6,5,5,4,"Alex/010427.cha",1637
355,355,"MOT","Alex",1,"Elmo jumps one two three four hippety hopscotch . 2400143_2406593","Elmo jumps one two three four hippety hopscotch.",8,8,12,12,12,12,8,"Alex/010427.cha",1640
356,356,"MOT","Alex",1,"Elmo jumps off the monkey bars kerplunk . 2406593_2409898","Elmo jumps off the monkey bars kerplunk.",7,7,10,10,11,10,7,"Alex/010427.cha",1643
357,357,"MOT","Alex",1,"he lands in the sand . 2409898_2411106","he lands in the sand.",5,5,5,5,5,5,5,"Alex/010427.cha",1646
358,358,"MOT","Alex",1,"Elmo jumps over Zoey . 2411106_2413118","Elmo jumps over Zoey.",4,4,6,6,7,6,4,"Alex/010427.cha",1649
359,359,"MOT","Alex",1,"hoppity hop he jumps like a frog . 2413118_2416116","hoppity hop he jumps like a frog.",7,7,9,10,9,9,7,"Alex/010427.cha",1652
360,360,"MOT","Alex",1,"Elmo likes to jump . 2416116_2417711","Elmo likes to jump.",4,4,6,6,6,6,4,"Alex/010427.cha",1655
361,361,"MOT","Alex",1,"the end . 2417711_2420595","the end.",2,2,2,2,2,2,2,"Alex/010427.cha",1658
