utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
16823,Alex,24,you're gonna do the boat again ?,you're gonna do the boat again?,6,8,8,9,8,8,6,,Alex/020411.cha,634
16824,Alex,24,a boat .,a boat.,2,2,2,2,2,2,2,,Alex/020411.cha,647
16825,Alex,24,wow .,wow.,1,1,1,1,1,1,1,,Alex/020411.cha,678
16826,Alex,24,"here , &-um would you like me to help you smooth it out ?",here um would you like me to help you smooth it out?,12,12,12,14,12,12,12,,Alex/020411.cha,681
16827,Alex,24,"that is a stocking , a sock . 371166_373888",that is a stocking a sock.,6,8,7,7,7,7,6,,Alex/020411.cha,690
16828,Alex,24,"how bout [: about] a pumpkin , where's the pumpkin ?",how bout a pumpkin where's the pumpkin?,7,9,10,10,10,10,7,,Alex/020411.cha,708
16829,Alex,24,the pumpkin's [: pumpkin is] a cute one . 382608_384398,the pumpkin's a cute one.,5,6,6,7,6,6,5,,Alex/020411.cha,721
16830,Alex,24,press it real good .,press it real good.,4,4,4,4,4,4,4,,Alex/020411.cha,734
16831,Alex,24,oo:h .,oo:h.,2,1,2,2,2,2,2,,Alex/020411.cha,742
16832,Alex,24,very nice .,very nice.,2,2,3,4,3,3,2,,Alex/020411.cha,755
16833,Alex,24,that is +...,that is.,2,3,2,2,2,2,2,,Alex/020411.cha,763
16834,Alex,24,"this is the United States , the USA .",this is the United States the USA.,7,9,10,10,10,11,7,,Alex/020411.cha,766
16835,Alex,24,"lemme [: let me] see , that's a dreidel .",lemme see that's a dreidel.,5,8,6,7,6,6,5,,Alex/020411.cha,779
16836,Alex,24,that i(s) +//. 412488_416875,that i.,2,3,2,2,2,2,2,,Alex/020411.cha,787
16837,Alex,24,"o:h , that is a +...",o:h that is a.,5,6,5,5,5,5,5,,Alex/020411.cha,790
16838,Alex,24,"a , a +... 416875_419416",a a.,2,4,2,2,2,2,2,,Alex/020411.cha,793
16839,Alex,24,what is it ? 420388_421038,what is it?,3,3,3,3,3,3,3,,Alex/020411.cha,801
16840,Alex,24,"yeah a plane , a helicop(ter) +//.",yeah a plane a helicop.,5,7,7,8,7,7,5,,Alex/020411.cha,809
16841,Alex,24,"no , a plane .",no a plane.,3,4,3,4,3,3,3,,Alex/020411.cha,812
16842,Alex,24,yeah that's some sort of a plane .,yeah that's some sort of a plane.,7,8,7,9,7,7,7,,Alex/020411.cha,815
16843,Alex,24,here would you like me to smooth it out ? 427770_429863,here would you like me to smooth it out?,9,9,9,11,9,9,9,,Alex/020411.cha,823
16844,Alex,24,where's the egg ? 429863_434360,where's the egg?,3,4,4,4,4,4,3,,Alex/020411.cha,826
16845,Alex,24,"ooh , the egg .",ooh the egg.,3,4,3,3,3,3,3,,Alex/020411.cha,829
16846,Alex,24,"wow , what's that ?",wow what's that?,3,5,3,3,3,3,3,,Alex/020411.cha,837
16847,Alex,24,very nice . 441291_442406,very nice.,2,2,3,4,3,3,2,,Alex/020411.cha,845
16848,Alex,24,can you reach these ?,can you reach these?,4,4,4,5,4,4,4,,Alex/020411.cha,851
16849,Alex,24,"here , lemme [: let me] fix it .",here lemme fix it.,4,6,4,6,4,4,4,,Alex/020411.cha,857
16850,Alex,24,there you go . 446376_451680,there you go.,3,3,3,4,3,3,3,,Alex/020411.cha,860
16851,Alex,24,"you can make an a@l , make an a@l .",you can make an make an.,6,9,6,8,6,6,6,,Alex/020411.cha,863
16852,Alex,24,may I have an a ? 456720_460905,may I have an a?,5,5,5,6,5,5,5,,Alex/020411.cha,871
16853,Alex,24,"oh Alex , you hafta share . 463303_465450",oh Alex you hafta share.,5,6,7,8,7,7,5,,Alex/020411.cha,879
16854,Alex,24,how come you don't wanna share ? 465450_467665,how come you don't wanna share?,6,8,7,9,7,7,6,,Alex/020411.cha,882
16855,Alex,24,that's not very nice . 467665_470438,that's not very nice.,4,5,5,6,5,5,4,,Alex/020411.cha,885
16856,Alex,24,hm: ? 474191_475368,hm?,1,1,1,1,1,1,1,,Alex/020411.cha,893
16857,Alex,24,no what ? 476120_476928,no what?,2,2,2,2,2,2,2,,Alex/020411.cha,901
16858,Alex,24,no what ? 477613_478345,no what?,2,2,2,2,2,2,2,,Alex/020411.cha,909
16859,Alex,24,where's my smooch ?,where's my smooch?,3,4,4,4,4,4,3,,Alex/020411.cha,917
16860,Alex,24,where's my smooch ? 480425_481376,where's my smooch?,3,4,4,4,4,4,3,,Alex/020411.cha,925
16861,Alex,24,may I have a smooch ? 482808_483785,may I have a smooch?,5,5,5,6,5,5,5,,Alex/020411.cha,933
16862,Alex,24,what ! 484390_485318,what!,1,1,1,1,1,1,1,,Alex/020411.cha,941
16863,Alex,24,may I please have a smooch ? 485318_487343,may I please have a smooch?,6,6,6,8,6,6,6,,Alex/020411.cha,944
16864,Alex,24,give me a smooch . 488480_490233,give me a smooch.,4,4,4,5,4,4,4,,Alex/020411.cha,952
16865,Alex,24,"and pull , and pull .",and pull and pull.,4,5,4,4,4,4,4,,Alex/020411.cha,960
16866,Alex,24,a dinosaur .,a dinosaur.,2,2,4,4,4,4,2,,Alex/020411.cha,974
16867,Alex,24,press +... 504326_508171,press.,1,2,1,1,1,1,1,,Alex/020411.cha,980
16868,Alex,24,and pull .,and pull.,2,2,2,2,2,2,2,,Alex/020411.cha,983
16869,Alex,24,can you say dinosaur ? 508171_510698,can you say dinosaur?,4,4,6,6,6,6,4,,Alex/020411.cha,986
16870,Alex,24,lookit [: look at] you can peel it out .,lookit you can peel it out.,6,7,7,7,7,7,6,,Alex/020411.cha,992
16871,Alex,24,see ? 513408_514720,see?,1,1,1,1,1,1,1,,Alex/020411.cha,995
16872,Alex,24,see ? 514720_516376,see?,1,1,1,1,1,1,1,,Alex/020411.cha,998
16873,Alex,24,"oh , he broke , let's fix his head . 516376_518320",oh he broke let's fix his head.,7,11,7,8,7,7,7,,Alex/020411.cha,1001
16874,Alex,24,lemme [: let me] see . 518320_520016,lemme see.,2,3,2,3,2,2,2,,Alex/020411.cha,1004
16875,Alex,24,get his neck . 520016_521023,get his neck.,3,3,3,3,3,3,3,,Alex/020411.cha,1007
16876,Alex,24,and his head . 521023_523238,and his head.,3,3,3,3,3,3,3,,Alex/020411.cha,1010
16877,Alex,24,where's his neck ? 523238_524680,where's his neck?,3,4,4,4,4,4,3,,Alex/020411.cha,1013
16878,Alex,24,"oh , oops .",oh oops.,2,3,2,2,2,2,2,,Alex/020411.cha,1026
16879,Alex,24,oops . 526928_528458,oops.,1,1,1,1,1,1,1,,Alex/020411.cha,1029
16880,Alex,24,there . 528458_530680,there.,1,1,1,2,1,1,1,,Alex/020411.cha,1032
16881,Alex,24,oh you broke his foot . 530680_532088,oh you broke his foot.,5,6,5,6,5,5,5,,Alex/020411.cha,1035
16882,Alex,24,oh that's okay . 532088_534176,oh that's okay.,3,4,4,4,5,4,3,,Alex/020411.cha,1038
16883,Alex,24,which one ? 536311_537240,which one?,2,2,2,2,2,2,2,,Alex/020411.cha,1044
16884,Alex,24,"oh , may I have the a@l ? 540385_542128",oh may I have the?,5,7,5,6,5,5,5,,Alex/020411.cha,1055
16885,Alex,24,what is that ? 545913_546706,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,1069
16886,Alex,24,that's right .,that's right.,2,3,2,2,2,2,2,,Alex/020411.cha,1077
16887,Alex,24,alright I hafta fix it because &-um +...,alright I hafta fix it because um.,7,7,10,11,10,10,7,,Alex/020411.cha,1085
16888,Alex,24,you hafta +... 550631_553165,you hafta.,2,3,3,3,3,3,2,,Alex/020411.cha,1088
16889,Alex,24,yeah but you can't leave the playdough out though because it will (.) be no good . 566181_570245,yeah but you can't leave the playdough out though because it will be no good.,15,16,17,19,17,17,15,,Alex/020411.cha,1114
16890,Alex,24,so just keep out the one that you're gonna use . 570245_572525,so just keep out the one that you're gonna use.,10,12,11,12,11,11,10,,Alex/020411.cha,1117
16891,Alex,24,so +/.,so.,1,2,1,1,1,1,1,,Alex/020411.cha,1120
16892,Alex,24,yes you can have the white . 573645_575171,yes you can have the white.,6,6,6,8,6,6,6,,Alex/020411.cha,1128
16893,Alex,24,alright lemme [: let me] fix it . 576480_578180,alright lemme fix it.,4,5,5,6,5,5,4,,Alex/020411.cha,1134
16894,Alex,24,turkey . 581655_582975,turkey.,1,1,2,2,3,2,1,,Alex/020411.cha,1147
16895,Alex,24,very good .,very good.,2,2,3,3,3,3,2,,Alex/020411.cha,1155
16896,Alex,24,wow . 585643_586613,wow.,1,1,1,1,1,1,1,,Alex/020411.cha,1163
16897,Alex,24,alright wait a minute lemme [: let me] fix it please . 587550_597518,alright wait a minute lemme fix it please.,8,9,10,13,10,10,8,,Alex/020411.cha,1171
16898,Alex,24,turkey . 599378_600240,turkey.,1,1,2,2,3,2,1,,Alex/020411.cha,1179
16899,Alex,24,what's [: what does] a turkey say ? 601300_602370,what's a turkey say?,4,5,5,5,6,5,4,,Alex/020411.cha,1185
16900,Alex,24,gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o .,gaba gaba gaba gaba gaba gaba.,6,1,12,12,12,12,6,,Alex/020411.cha,1189
16901,Alex,24,gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o . 604611_607480,gaba gaba gaba gaba gaba gaba gaba.,7,1,14,14,14,14,7,,Alex/020411.cha,1192
16902,Alex,24,gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o [/] gaba@o .,gaba gaba gaba gaba gaba gaba gaba gaba gaba gaba gaba gaba.,12,1,24,24,24,24,12,,Alex/020411.cha,1198
16903,Alex,24,o:kay .,o:kay.,2,1,2,2,2,2,2,,Alex/020411.cha,1206
16904,Alex,24,"wo:w look at that turkey , lookit [: look] , he's got feet . 618835_623331",wo:w look at that turkey lookit he's got feet.,10,13,12,12,13,12,10,,Alex/020411.cha,1215
16905,Alex,24,how many feet ? 623331_625750,how many feet?,3,3,4,4,4,4,3,,Alex/020411.cha,1218
16906,Alex,24,two feet . 628510_629576,two feet.,2,2,2,2,2,2,2,,Alex/020411.cha,1226
16907,Alex,24,turkey . 631250_632100,turkey.,1,1,2,2,3,2,1,,Alex/020411.cha,1234
16908,Alex,24,turkey . 633265_633905,turkey.,1,1,2,2,3,2,1,,Alex/020411.cha,1242
16909,Alex,24,xxx turkey feet .,turkey feet.,2,2,3,3,4,3,2,,Alex/020411.cha,1246
16910,Alex,24,"one , two . 635908_638580",one two.,2,3,2,2,2,2,2,,Alex/020411.cha,1249
16911,Alex,24,"one , two feet . 638580_643703",one two feet.,3,4,3,3,3,3,3,,Alex/020411.cha,1252
16912,Alex,24,five turkeys . 647725_649681,five turkeys.,2,2,3,4,3,3,2,,Alex/020411.cha,1260
16913,Alex,24,alright let's fix it . 649681_652368,alright let's fix it.,4,5,5,5,5,5,4,,Alex/020411.cha,1263
16914,Alex,24,alright get another shape . 652368_655708,alright get another shape.,4,4,7,8,7,7,4,,Alex/020411.cha,1266
16915,Alex,24,that is a bear . 657773_659545,that is a bear.,4,4,4,4,4,4,4,,Alex/020411.cha,1274
16916,Alex,24,"okay , lemme [: let me] see . 660976_662145",okay lemme see.,3,5,4,5,5,4,3,,Alex/020411.cha,1280
16917,Alex,24,a heart .,a heart.,2,2,2,2,2,2,2,,Alex/020411.cha,1288
16918,Alex,24,would you like to make the heart ? 665326_668843,would you like to make the heart?,7,7,7,9,7,7,7,,Alex/020411.cha,1296
16919,Alex,24,o:h how pretty: .,o:h how pretty.,4,3,5,5,5,5,4,,Alex/020411.cha,1304
16920,Alex,24,very very nice .,very very nice.,3,3,5,6,5,5,3,,Alex/020411.cha,1312
16921,Alex,24,that is a helicopter . 682008_683971,that is a helicopter.,4,4,7,7,7,7,4,,Alex/020411.cha,1325
16922,Alex,24,mhm . 689615_690325,mhm.,1,1,1,1,1,1,1,,Alex/020411.cha,1338
16923,Alex,24,woo: .,woo.,1,1,1,1,1,1,1,,Alex/020411.cha,1346
16924,Alex,24,uhoh . 694683_696658,uhoh.,1,1,2,2,2,2,1,,Alex/020411.cha,1349
16925,Alex,24,"that's okay , I got it .",that's okay I got it.,5,8,6,6,7,6,5,,Alex/020411.cha,1352
16926,Alex,24,what is that ? 698710_700115,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,1360
16927,Alex,24,"umbrella , very good . 700586_702246",umbrella very good.,3,4,6,6,6,6,3,,Alex/020411.cha,1368
16928,Alex,24,you gotta press it a little bit harder .,you gotta press it a little bit harder.,8,10,10,11,10,11,8,,Alex/020411.cha,1376
16929,Alex,24,like this . 705525_706513,like this.,2,2,2,3,2,2,2,,Alex/020411.cha,1379
16930,Alex,24,press .,press.,1,1,1,1,1,1,1,,Alex/020411.cha,1387
16931,Alex,24,there it is .,there it is.,3,3,3,4,3,3,3,,Alex/020411.cha,1395
16932,Alex,24,that is a +... 713855_716408,that is a.,3,4,3,3,3,3,3,,Alex/020411.cha,1403
16933,Alex,24,lemme [: let me] see ?,lemme see?,2,3,2,3,2,2,2,,Alex/020411.cha,1406
16934,Alex,24,"xxx that's a mouse , that's what +//. 716408_720038",that's a mouse that's what.,5,9,5,6,5,5,5,,Alex/020411.cha,1409
16935,Alex,24,"no , that's a rabbit .",no that's a rabbit.,4,6,5,5,5,5,4,,Alex/020411.cha,1412
16936,Alex,24,jeez xxx I can't even tell . 720038_723855,jeez I can't even tell.,5,6,6,6,6,6,5,,Alex/020411.cha,1415
16937,Alex,24,"oh no , that is definitely a mouse . 723855_727173",oh no that is definitely a mouse.,7,8,11,12,11,11,7,,Alex/020411.cha,1418
16938,Alex,24,that's what we saw today on our walk . 727173_729646,that's what we saw today on our walk.,8,10,9,9,10,9,8,,Alex/020411.cha,1421
16939,Alex,24,remember ? 729646_732476,remember?,1,1,3,3,3,3,1,,Alex/020411.cha,1424
16940,Alex,24,"you said what's that what's that , Mommy screamed .",you said what's that what's that Mommy screamed.,8,13,10,10,10,10,8,,Alex/020411.cha,1427
16941,Alex,24,a mouse !,a mouse!,2,2,2,3,2,2,2,,Alex/020411.cha,1435
16942,Alex,24,mouse . 737146_738211,mouse.,1,1,1,2,1,1,1,,Alex/020411.cha,1441
16943,Alex,24,mouse .,mouse.,1,1,1,2,1,1,1,,Alex/020411.cha,1447
16944,Alex,24,can you say mouse ? 745038_747126,can you say mouse?,4,4,4,5,4,4,4,,Alex/020411.cha,1458
16945,Alex,24,turkey . 750916_752296,turkey.,1,1,2,2,3,2,1,,Alex/020411.cha,1466
16946,Alex,24,lemme [: let me] see . 760480_761395,lemme see.,2,3,2,3,2,2,2,,Alex/020411.cha,1489
16947,Alex,24,"o:h , you know what that is , I don't hafta tell you . 761395_767118",o:h you know what that is I don't hafta tell you.,12,14,13,13,13,13,12,,Alex/020411.cha,1492
16948,Alex,24,what's that ?,what's that?,2,3,2,2,2,2,2,,Alex/020411.cha,1495
16949,Alex,24,"very good , a flag .",very good a flag.,4,5,5,5,5,5,4,,Alex/020411.cha,1503
16950,Alex,24,wo:w . 769610_772395,wo:w.,2,1,2,2,2,2,2,,Alex/020411.cha,1506
16951,Alex,24,bell . 773526_774995,bell.,1,1,1,1,1,1,1,,Alex/020411.cha,1514
16952,Alex,24,"no , bell . 776210_777660",no bell.,2,3,2,2,2,2,2,,Alex/020411.cha,1522
16953,Alex,24,bell . 778225_779065,bell.,1,1,1,1,1,1,1,,Alex/020411.cha,1530
16954,Alex,24,turn it the other way . 779065_780813,turn it the other way.,5,5,6,6,6,6,5,,Alex/020411.cha,1533
16955,Alex,24,"there you go , bell . 780813_782360",there you go bell.,4,5,4,5,4,4,4,,Alex/020411.cha,1536
16956,Alex,24,ding dong . 782360_784358,ding dong.,2,2,2,2,2,2,2,,Alex/020411.cha,1539
16957,Alex,24,can you say bell ? 784358_792500,can you say bell?,4,4,4,4,4,4,4,,Alex/020411.cha,1542
16958,Alex,24,no that's alright . 798638_799460,no that's alright.,3,4,4,4,4,4,3,,Alex/020411.cha,1569
16959,Alex,24,that's o(kay) +/.,that's o.,2,4,2,2,2,2,2,,Alex/020411.cha,1577
16960,Alex,24,you don't hafta get it . 802716_803985,you don't hafta get it.,5,6,6,6,6,6,5,,Alex/020411.cha,1583
16961,Alex,24,I'll get it .,I'll get it.,3,4,3,3,3,3,3,,Alex/020411.cha,1586
16962,Alex,24,Mommy will get it for you .,Mommy will get it for you.,6,6,7,7,7,7,6,,Alex/020411.cha,1594
16963,Alex,24,that's a tree .,that's a tree.,3,4,3,3,3,3,3,,Alex/020411.cha,1602
16964,Alex,24,what is that ? 817386_819796,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,1625
16965,Alex,24,a dinosaur . 820961_822101,a dinosaur.,2,2,4,4,4,4,2,,Alex/020411.cha,1631
16966,Alex,24,"o:h there's your star , you were looking for that yesterday .",o:h there's your star you were looking for that yesterday.,11,13,15,16,16,15,11,,Alex/020411.cha,1649
16967,Alex,24,"huh , you were looking for your star yesterday morning .",huh you were looking for your star yesterday morning.,9,12,13,14,14,13,9,,Alex/020411.cha,1660
16968,Alex,24,what's [: what does] a train say ?,what's a train say?,4,5,4,4,4,4,4,,Alex/020411.cha,1670
16969,Alex,24,chugga@o chugga@o chugga@o woo woo .,chugga chugga chugga woo woo.,5,5,8,8,8,8,5,,Alex/020411.cha,1678
16970,Alex,24,octagon . 848503_851273,octagon.,1,1,3,3,3,3,1,,Alex/020411.cha,1691
16971,Alex,24,what is that ? 858986_859920,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,1707
16972,Alex,24,"very good , square . 860578_863148",very good square.,3,4,4,5,4,4,3,,Alex/020411.cha,1715
16973,Alex,24,very good . 863148_865000,very good.,2,2,3,3,3,3,2,,Alex/020411.cha,1718
16974,Alex,24,what is this ? 869035_871506,what is this?,3,3,3,3,3,3,3,,Alex/020411.cha,1726
16975,Alex,24,butterfly . 873905_874705,butterfly.,1,1,3,3,3,3,1,,Alex/020411.cha,1732
16976,Alex,24,that's a yucky mouse . 875388_877363,that's a yucky mouse.,4,5,5,6,5,5,4,,Alex/020411.cha,1740
16977,Alex,24,here's a butterfly . 877363_879276,here's a butterfly.,3,4,6,6,6,6,3,,Alex/020411.cha,1743
16978,Alex,24,how pretty . 879276_880770,how pretty.,2,2,3,3,3,3,2,,Alex/020411.cha,1746
16979,Alex,24,which one ? 885460_886245,which one?,2,2,2,2,2,2,2,,Alex/020411.cha,1759
16980,Alex,24,this one ? 887558_888680,this one?,2,2,2,2,2,2,2,,Alex/020411.cha,1767
16981,Alex,24,a cat .,a cat.,2,2,2,2,2,2,2,,Alex/020411.cha,1773
16982,Alex,24,it's a cat . 890356_899200,it's a cat.,3,4,3,3,3,3,3,,Alex/020411.cha,1776
16983,Alex,24,here's a flower . 899200_900321,here's a flower.,3,4,5,5,5,5,3,,Alex/020411.cha,1779
16984,Alex,24,do the flower . 902578_904015,do the flower.,3,3,4,4,4,4,3,,Alex/020411.cha,1787
16985,Alex,24,lemme [: let me] see . 905705_906586,lemme see.,2,3,2,3,2,2,2,,Alex/020411.cha,1795
16986,Alex,24,dog . 906586_908316,dog.,1,1,1,1,1,1,1,,Alex/020411.cha,1798
16987,Alex,24,"meow , meow .",meow meow.,2,3,2,2,2,2,2,,Alex/020411.cha,1802
16988,Alex,24,&-uh here it is . 912788_915571,uh here it is.,4,3,4,5,4,4,4,,Alex/020411.cha,1815
16989,Alex,24,cat . 920413_921185,cat.,1,1,1,1,1,1,1,,Alex/020411.cha,1828
16990,Alex,24,Mommy's tired this morning . 924905_928111,Mommy's tired this morning.,4,5,7,7,6,7,4,,Alex/020411.cha,1841
16991,Alex,24,I wonder why .,I wonder why.,3,3,4,4,4,4,3,,Alex/020411.cha,1844
16992,Alex,24,oh that's a hockey stick .,oh that's a hockey stick.,5,6,6,6,7,6,5,,Alex/020411.cha,1852
16993,Alex,24,well I was just helping a little .,well I was just helping a little.,7,8,8,9,8,9,7,,Alex/020411.cha,1873
16994,Alex,24,what is that ? 942211_943811,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,1881
16995,Alex,24,a what ?,a what?,2,2,2,2,2,2,2,,Alex/020411.cha,1889
16996,Alex,24,"you know what that is , what is that ?",you know what that is what is that?,8,9,8,8,8,8,8,,Alex/020411.cha,1897
16997,Alex,24,what is it ? 949778_950373,what is it?,3,3,3,3,3,3,3,,Alex/020411.cha,1903
16998,Alex,24,diamond . 950880_952043,diamond.,1,1,2,2,2,2,1,,Alex/020411.cha,1911
16999,Alex,24,"very good , you made your diamond . 952043_956106",very good you made your diamond.,6,8,8,9,8,8,6,,Alex/020411.cha,1914
17000,Alex,24,excellent .,excellent.,1,1,3,3,3,3,1,,Alex/020411.cha,1917
17001,Alex,24,I'll made a diamond .,I'll made a diamond.,4,6,5,6,5,5,4,,Alex/020411.cha,1925
17002,Alex,24,wo:w . 959918_962508,wo:w.,2,1,2,2,2,2,2,,Alex/020411.cha,1928
17003,Alex,24,very nice diamond making .,very nice diamond making.,4,5,7,8,7,7,4,,Alex/020411.cha,1936
17004,Alex,24,lemme [: let me] see . 966330_967276,lemme see.,2,3,2,3,2,2,2,,Alex/020411.cha,1949
17005,Alex,24,that's a glove . 967276_969170,that's a glove.,3,4,3,4,3,3,3,,Alex/020411.cha,1952
17006,Alex,24,"I'll help , calm down .",I'll help calm down.,4,6,4,4,4,4,4,,Alex/020411.cha,1968
17007,Alex,24,don't get nervous .,don't get nervous.,3,4,4,4,4,4,3,,Alex/020411.cha,1971
17008,Alex,24,that is a reindeer . 980771_983788,that is a reindeer.,4,4,5,5,5,5,4,,Alex/020411.cha,1979
17009,Alex,24,that's for Christmas time . 986986_988375,that's for Christmas time.,4,5,5,6,5,5,4,,Alex/020411.cha,1987
17010,Alex,24,arrow .,arrow.,1,1,2,2,2,2,1,,Alex/020411.cha,2005
17011,Alex,24,I'm not +//. 1001728_1003043,I'm not.,2,4,2,2,2,2,2,,Alex/020411.cha,2026
17012,Alex,24,what is that ?,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,2029
17013,Alex,24,a what ? 1003788_1004378,a what?,2,2,2,2,2,2,2,,Alex/020411.cha,2037
17014,Alex,24,what is this ? 1005245_1005906,what is this?,3,3,3,3,3,3,3,,Alex/020411.cha,2045
17015,Alex,24,nope [: no] .,nope.,1,1,1,2,1,1,1,,Alex/020411.cha,2053
17016,Alex,24,bus . 1007916_1008638,bus.,1,1,1,1,1,1,1,,Alex/020411.cha,2061
17017,Alex,24,can you say bus ? 1008638_1011773,can you say bus?,4,4,4,4,4,4,4,,Alex/020411.cha,2064
17018,Alex,24,say bus . 1011773_1013925,say bus.,2,2,2,2,2,2,2,,Alex/020411.cha,2067
17019,Alex,24,thank you . 1015580_1016190,thank you.,2,2,2,2,2,2,2,,Alex/020411.cha,2075
17020,Alex,24,that +//. 1016986_1019315,that.,1,2,1,1,1,1,1,,Alex/020411.cha,2083
17021,Alex,24,rocket .,rocket.,1,1,2,2,2,2,1,,Alex/020411.cha,2086
17022,Alex,24,can you say rocket ? 1019315_1022240,can you say rocket?,4,4,5,5,5,5,4,,Alex/020411.cha,2089
17023,Alex,24,can you say rocket ? 1022240_1024415,can you say rocket?,4,4,5,5,5,5,4,,Alex/020411.cha,2092
17024,Alex,24,thank you . 1025318_1025639,thank you.,2,2,2,2,2,2,2,,Alex/020411.cha,2100
17025,Alex,24,what is that ? 1026411_1027446,what is that?,3,3,3,3,3,3,3,,Alex/020411.cha,2108
17026,Alex,24,"five , very good .",five very good.,3,4,4,5,4,4,3,,Alex/020411.cha,2116
17027,Alex,24,I'm +//.,I'm.,1,3,1,1,1,1,1,,Alex/020411.cha,2129
17028,Alex,24,I know you know what that is .,I know you know what that is.,7,7,7,7,7,7,7,,Alex/020411.cha,2132
17029,Alex,24,very good . 1034788_1036178,very good.,2,2,3,3,3,3,2,,Alex/020411.cha,2140
17030,Alex,24,excellent triangle . 1036178_1038973,excellent triangle.,2,2,4,5,4,5,2,,Alex/020411.cha,2143
17031,Alex,24,flower . 1042726_1043658,flower.,1,1,2,2,2,2,1,,Alex/020411.cha,2156
17032,Alex,24,no it doesn't go on your head you silly . 1043658_1047916,no it doesn't go on your head you silly.,9,10,10,10,10,10,9,,Alex/020411.cha,2159
17033,Alex,24,that's a whole bunch of fives .,that's a whole bunch of fives.,6,7,7,8,7,7,6,,Alex/020411.cha,2172
17034,Alex,24,"n@l , very good . 1063116_1064435",very good.,2,4,3,3,3,3,2,,Alex/020411.cha,2204
17035,Alex,24,ya:y . 1064435_1067995,ya:y.,2,1,2,2,2,2,2,,Alex/020411.cha,2207
17036,Alex,24,wait a minute . 1070241_1072636,wait a minute.,3,3,4,5,4,4,3,,Alex/020411.cha,2215
17037,Alex,24,"what's that , a car ? 1072636_1077350",what's that a car?,4,6,4,4,4,4,4,,Alex/020411.cha,2218
17038,Alex,24,a snowman ! 1077350_1080748,a snowman!,2,2,3,3,3,3,2,,Alex/020411.cha,2221
17039,Alex,24,wo:w . 1080748_1082015,wo:w.,2,1,2,2,2,2,2,,Alex/020411.cha,2224
17040,Alex,24,"oh yeah , the one that you just threw . 1084781_1086305",oh yeah the one that you just threw.,8,10,8,8,8,8,8,,Alex/020411.cha,2237
17041,Alex,24,squish it . 1112840_1114506,squish it.,2,2,2,2,2,2,2,,Alex/020411.cha,2268
17042,Alex,24,no no no no . 1114506_1117373,no no no no.,4,4,4,4,4,4,4,,Alex/020411.cha,2271
17043,Alex,24,alright where's the rest of your shapes ? 1117373_1118506,alright where's the rest of your shapes?,7,8,10,10,10,10,7,,Alex/020411.cha,2274
17044,Alex,24,circle . 1123386_1124380,circle.,1,1,1,2,1,2,1,,Alex/020411.cha,2292
17045,Alex,24,circle . 1124380_1127346,circle.,1,1,1,2,1,2,1,,Alex/020411.cha,2295
17046,Alex,24,say circle . 1127346_1128573,say circle.,2,2,2,3,2,3,2,,Alex/020411.cha,2298
17047,Alex,24,what's that ?,what's that?,2,3,2,2,2,2,2,,Alex/020411.cha,2309
17048,Alex,24,what is it ? 1133435_1134835,what is it?,3,3,3,3,3,3,3,,Alex/020411.cha,2312
17049,Alex,24,cir(cle) +//. 1134835_1138638,cir.,1,2,1,1,1,1,1,,Alex/020411.cha,2315
17050,Alex,24,don't put that in your mouth .,don't put that in your mouth.,6,7,6,6,6,6,6,,Alex/020411.cha,2318
17051,Alex,24,circle .,circle.,1,1,1,2,1,2,1,,Alex/020411.cha,2321
17052,Alex,24,where's more shapes ? 1138638_1141478,where's more shapes?,3,4,5,6,5,5,3,,Alex/020411.cha,2324
17053,Alex,24,I can't have any shapes ? 1145303_1147081,I can't have any shapes?,5,6,6,7,6,6,5,,Alex/020411.cha,2342
17054,Alex,24,wow . 1154838_1156373,wow.,1,1,1,1,1,1,1,,Alex/020411.cha,2353
17055,Alex,24,"uhoh , who's that ? 1157708_1159208",uhoh who's that?,3,5,4,4,4,4,3,,Alex/020411.cha,2359
17056,Alex,24,xxx who's that ? 1159208_1170918,who's that?,2,3,2,2,2,2,2,,Alex/020411.cha,2363
17057,Alex,24,hello . 1170918_1172580,hello.,1,1,2,2,2,2,1,,Alex/020411.cha,2367
17058,Alex,24,hi . 1172580_1173711,hi.,1,1,1,1,1,1,1,,Alex/020411.cha,2370
17059,Alex,24,you know down the street ? 1173711_1176475,you know down the street?,5,5,5,5,5,5,5,,Alex/020411.cha,2373
17060,Alex,24,&-um where they're doing the library . 1176475_1178773,um where they're doing the library.,6,6,8,10,8,8,6,,Alex/020411.cha,2376
