dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Violet,female,,10,1;06.18,18.6,86,,this [?] . 670810_672711,this.,1,1,1,1,1,1,1,Violet/010618.cha,548
Providence,CHI,Violet,female,,10,1;06.18,18.6,87,,Ace(land) . 697301_700723,Ace.,1,1,1,1,1,1,1,Violet/010618.cha,568
Providence,CHI,Violet,female,,10,1;06.18,18.6,88,,Violet [?] . 865488_868263,Violet.,1,1,2,2,2,2,1,Violet/010618.cha,695
Providence,CHI,Violet,female,,10,1;06.18,18.6,89,,(Vio)let [?] . 868263_871011,let.,1,1,1,1,1,1,1,Violet/010618.cha,700
Providence,CHI,Violet,female,,10,1;06.18,18.6,90,,what's that [?] ? 876700_880216,what's that?,2,3,2,2,2,2,2,Violet/010618.cha,720
Providence,CHI,Violet,female,,10,1;06.18,18.6,91,,&-uh [?] did [?] it [?] . 909073_917291,uh did it.,3,3,3,3,3,3,3,Violet/010618.cha,743
Providence,CHI,Violet,female,,10,1;06.18,18.6,92,,broke . 1010923_1014083,broke.,1,2,1,2,1,1,1,Violet/010618.cha,808
Providence,CHI,Violet,female,,10,1;06.18,18.6,93,,broke [?] . 1042831_1044210,broke.,1,2,1,2,1,1,1,Violet/010618.cha,828
Providence,CHI,Violet,female,,10,1;06.18,18.6,94,,that [?] . 1097213_1100895,that.,1,1,1,1,1,1,1,Violet/010618.cha,872
Providence,CHI,Violet,female,,10,1;06.18,18.6,95,,this . 1104176_1112190,this.,1,1,1,1,1,1,1,Violet/010618.cha,883
Providence,CHI,Violet,female,,10,1;06.18,18.6,96,,this . 1113921_1115993,this.,1,1,1,1,1,1,1,Violet/010618.cha,894
Providence,CHI,Violet,female,,10,1;06.18,18.6,97,,this [?] . 1546990_1547958,this.,1,1,1,1,1,1,1,Violet/010618.cha,1209
Providence,CHI,Violet,female,,10,1;06.18,18.6,98,,meow . 1858356_1860228,meow.,1,1,1,1,1,1,1,Violet/010618.cha,1319
Providence,CHI,Violet,female,,10,1;06.18,18.6,99,,bag . 1906905_1909301,bag.,1,1,1,1,1,1,1,Violet/010618.cha,1370
Providence,CHI,Violet,female,,10,1;06.18,18.6,100,,bag . 1909301_1911596,bag.,1,1,1,1,1,1,1,Violet/010618.cha,1378
Providence,CHI,Violet,female,,10,1;06.18,18.6,101,,bag . 1932491_1934298,bag.,1,1,1,1,1,1,1,Violet/010618.cha,1398
Providence,CHI,Violet,female,,10,1;06.18,18.6,102,,bag . 1934298_1936835,bag.,1,1,1,1,1,1,1,Violet/010618.cha,1406
Providence,CHI,Violet,female,,10,1;06.18,18.6,103,,bag bag . 1938748_1942123,bag bag.,2,2,2,2,2,2,2,Violet/010618.cha,1417
Providence,CHI,Violet,female,,11,1;07.04,19.133,104,,wow [?] . 154010_156713,wow.,1,1,1,1,1,1,1,Violet/010704.cha,217
Providence,CHI,Violet,female,,11,1;07.04,19.133,105,,book [?] . 239265_240896,book.,1,1,1,1,1,1,1,Violet/010704.cha,307
Providence,CHI,Violet,female,,11,1;07.04,19.133,106,,too big . 561020_563328,too big.,2,2,2,2,2,2,2,Violet/010704.cha,673
Providence,CHI,Violet,female,,11,1;07.04,19.133,107,,xxx too big . 563328_567850,too big.,2,2,2,2,2,2,2,Violet/010704.cha,681
Providence,CHI,Violet,female,,11,1;07.04,19.133,108,,too big . 573626_575250,too big.,2,2,2,2,2,2,2,Violet/010704.cha,695
Providence,CHI,Violet,female,,11,1;07.04,19.133,109,,big . 585723_588210,big.,1,1,1,1,1,1,1,Violet/010704.cha,718
Providence,CHI,Violet,female,,11,1;07.04,19.133,110,,too big . 588210_589678,too big.,2,2,2,2,2,2,2,Violet/010704.cha,726
Providence,CHI,Violet,female,,11,1;07.04,19.133,111,,too small xxx . 592881_596090,too small.,2,2,2,2,2,2,2,Violet/010704.cha,737
Providence,CHI,Violet,female,,11,1;07.04,19.133,112,,too small . 600185_603186,too small.,2,2,2,2,2,2,2,Violet/010704.cha,755
Providence,CHI,Violet,female,,11,1;07.04,19.133,113,,too small . 604676_606541,too small.,2,2,2,2,2,2,2,Violet/010704.cha,764
Providence,CHI,Violet,female,,11,1;07.04,19.133,114,,yyy too big . 608143_610028,too big.,2,2,2,2,2,2,2,Violet/010704.cha,772
Providence,CHI,Violet,female,,11,1;07.04,19.133,115,,too big . 610028_616016,too big.,2,2,2,2,2,2,2,Violet/010704.cha,778
Providence,CHI,Violet,female,,11,1;07.04,19.133,116,,too small . 624105_625356,too small.,2,2,2,2,2,2,2,Violet/010704.cha,801
Providence,CHI,Violet,female,,11,1;07.04,19.133,117,,xxx too small . 625356_628546,too small.,2,2,2,2,2,2,2,Violet/010704.cha,809
Providence,CHI,Violet,female,,11,1;07.04,19.133,118,,too small . 629778_632515,too small.,2,2,2,2,2,2,2,Violet/010704.cha,817
Providence,CHI,Violet,female,,11,1;07.04,19.133,119,,too yyy big . 650853_655296,too big.,2,2,2,2,2,2,2,Violet/010704.cha,852
Providence,CHI,Violet,female,,11,1;07.04,19.133,120,,too big .,too big.,2,2,2,2,2,2,2,Violet/010704.cha,859
Providence,CHI,Violet,female,,11,1;07.04,19.133,121,,too big . 658883_660351,too big.,2,2,2,2,2,2,2,Violet/010704.cha,873
Providence,CHI,Violet,female,,11,1;07.04,19.133,122,,too xxx . 674196_675376,too.,1,1,1,1,1,1,1,Violet/010704.cha,901
Providence,CHI,Violet,female,,11,1;07.04,19.133,123,,too big . 680585_685075,too big.,2,2,2,2,2,2,2,Violet/010704.cha,918
Providence,CHI,Violet,female,,11,1;07.04,19.133,124,,too big .,too big.,2,2,2,2,2,2,2,Violet/010704.cha,925
Providence,CHI,Violet,female,,11,1;07.04,19.133,125,,bag . 760021_760921,bag.,1,1,1,1,1,1,1,Violet/010704.cha,1063
Providence,CHI,Violet,female,,11,1;07.04,19.133,126,,bag . 760923_762410,bag.,1,1,1,1,1,1,1,Violet/010704.cha,1068
Providence,CHI,Violet,female,,11,1;07.04,19.133,127,,bag . 762410_764681,bag.,1,1,1,1,1,1,1,Violet/010704.cha,1073
Providence,CHI,Violet,female,,11,1;07.04,19.133,128,,too big . 768980_774546,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1090
Providence,CHI,Violet,female,,11,1;07.04,19.133,129,,too small . 774548_777580,too small.,2,2,2,2,2,2,2,Violet/010704.cha,1101
Providence,CHI,Violet,female,,11,1;07.04,19.133,130,,too small . 779543_781450,too small.,2,2,2,2,2,2,2,Violet/010704.cha,1109
Providence,CHI,Violet,female,,11,1;07.04,19.133,131,,xxx too small . 781450_784820,too small.,2,2,2,2,2,2,2,Violet/010704.cha,1117
Providence,CHI,Violet,female,,11,1;07.04,19.133,132,,baby . 786355_788653,baby.,1,1,2,2,2,2,1,Violet/010704.cha,1125
Providence,CHI,Violet,female,,11,1;07.04,19.133,133,,baby . 788653_791366,baby.,1,1,2,2,2,2,1,Violet/010704.cha,1130
Providence,CHI,Violet,female,,11,1;07.04,19.133,134,,baby . 791366_793760,baby.,1,1,2,2,2,2,1,Violet/010704.cha,1135
Providence,CHI,Violet,female,,11,1;07.04,19.133,135,,too big . 822475_823811,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1176
Providence,CHI,Violet,female,,11,1;07.04,19.133,136,,too big . 823810_825761,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1181
Providence,CHI,Violet,female,,11,1;07.04,19.133,137,,too big . 832593_833696,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1192
Providence,CHI,Violet,female,,11,1;07.04,19.133,138,,too big . 836703_839653,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1206
Providence,CHI,Violet,female,,11,1;07.04,19.133,139,,too big . 839653_841410,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1211
Providence,CHI,Violet,female,,11,1;07.04,19.133,140,,big yyy . 879396_881635,big.,1,1,1,1,1,1,1,Violet/010704.cha,1255
Providence,CHI,Violet,female,,11,1;07.04,19.133,141,,too too big . 894653_899060,too too big.,3,3,3,3,3,3,3,Violet/010704.cha,1283
Providence,CHI,Violet,female,,11,1;07.04,19.133,142,,too big .,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1291
Providence,CHI,Violet,female,,11,1;07.04,19.133,143,,too big . 980950_982196,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1387
Providence,CHI,Violet,female,,11,1;07.04,19.133,144,,too big . 982196_985475,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1394
Providence,CHI,Violet,female,,11,1;07.04,19.133,145,,too big . 985475_987463,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1403
Providence,CHI,Violet,female,,11,1;07.04,19.133,146,,too big . 987463_989758,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1411
Providence,CHI,Violet,female,,11,1;07.04,19.133,147,,too big . 989758_992345,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1422
Providence,CHI,Violet,female,,11,1;07.04,19.133,148,,too big . 992345_994545,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1427
Providence,CHI,Violet,female,,11,1;07.04,19.133,149,,too big xxx too big . 994545_999050,too big too big.,4,4,4,4,4,4,4,Violet/010704.cha,1435
Providence,CHI,Violet,female,,11,1;07.04,19.133,150,,again ? 1035181_1036683,again?,1,1,2,2,2,2,1,Violet/010704.cha,1512
Providence,CHI,Violet,female,,11,1;07.04,19.133,151,,again ? 1049600_1050410,again?,1,1,2,2,2,2,1,Violet/010704.cha,1524
Providence,CHI,Violet,female,,11,1;07.04,19.133,152,,again ? 1063100_1063758,again?,1,1,2,2,2,2,1,Violet/010704.cha,1536
Providence,CHI,Violet,female,,11,1;07.04,19.133,153,,coming coming xxx . 1068341_1073980,coming coming.,2,3,4,4,4,4,2,Violet/010704.cha,1547
Providence,CHI,Violet,female,,11,1;07.04,19.133,154,,coming .,coming.,1,1,2,2,2,2,1,Violet/010704.cha,1555
Providence,CHI,Violet,female,,11,1;07.04,19.133,155,,bag yyy bag . 1080086_1085341,bag bag.,2,2,2,2,2,2,2,Violet/010704.cha,1569
Providence,CHI,Violet,female,,11,1;07.04,19.133,156,,bag . 1090925_1093660,bag.,1,1,1,1,1,1,1,Violet/010704.cha,1583
Providence,CHI,Violet,female,,11,1;07.04,19.133,157,,big bag . 1093660_1095541,big bag.,2,2,2,2,2,2,2,Violet/010704.cha,1588
Providence,CHI,Violet,female,,11,1;07.04,19.133,158,,too big (.) too big . 1097148_1105410,too big too big.,4,4,4,4,4,4,4,Violet/010704.cha,1602
Providence,CHI,Violet,female,,11,1;07.04,19.133,159,,too big . 1105410_1107830,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1610
Providence,CHI,Violet,female,,11,1;07.04,19.133,160,,duck [?] . 1113198_1114541,duck.,1,1,1,1,1,1,1,Violet/010704.cha,1631
Providence,CHI,Violet,female,,11,1;07.04,19.133,161,,duck [?] . 1114541_1115706,duck.,1,1,1,1,1,1,1,Violet/010704.cha,1636
Providence,CHI,Violet,female,,11,1;07.04,19.133,162,,too big . 1142885_1144845,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1672
Providence,CHI,Violet,female,,11,1;07.04,19.133,163,,too big . 1144845_1145925,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1677
Providence,CHI,Violet,female,,11,1;07.04,19.133,164,,too big . 1145925_1148245,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1682
Providence,CHI,Violet,female,,11,1;07.04,19.133,165,,too big . 1148245_1151798,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1688
Providence,CHI,Violet,female,,11,1;07.04,19.133,166,,too big . 1174348_1177158,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1719
Providence,CHI,Violet,female,,11,1;07.04,19.133,167,,too big . 1177158_1179176,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1724
Providence,CHI,Violet,female,,11,1;07.04,19.133,168,,too xxx . 1179176_1182275,too.,1,1,1,1,1,1,1,Violet/010704.cha,1729
Providence,CHI,Violet,female,,11,1;07.04,19.133,169,,too big . 1182275_1186060,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1734
Providence,CHI,Violet,female,,11,1;07.04,19.133,170,,too yyy big . 1187981_1190716,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1745
Providence,CHI,Violet,female,,11,1;07.04,19.133,171,,too big . 1190718_1196031,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1751
Providence,CHI,Violet,female,,11,1;07.04,19.133,172,,too big . 1204790_1206818,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1765
Providence,CHI,Violet,female,,11,1;07.04,19.133,173,,too big . 1208213_1209895,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1773
Providence,CHI,Violet,female,,11,1;07.04,19.133,174,,too big . 1211786_1213590,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1781
Providence,CHI,Violet,female,,11,1;07.04,19.133,175,,too big . 1312545_1315756,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1894
Providence,CHI,Violet,female,,11,1;07.04,19.133,176,,too big . 1324693_1328630,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1913
Providence,CHI,Violet,female,,11,1;07.04,19.133,177,,xxx too big . 1328630_1330303,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1921
Providence,CHI,Violet,female,,11,1;07.04,19.133,178,,too big . 1332390_1333823,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1929
Providence,CHI,Violet,female,,11,1;07.04,19.133,179,,too big . 1334430_1336115,too big.,2,2,2,2,2,2,2,Violet/010704.cha,1937
Providence,CHI,Violet,female,,11,1;07.04,19.133,180,,too bigs . 1348726_1350230,too bigs.,2,2,2,2,2,2,2,Violet/010704.cha,1963
Providence,CHI,Violet,female,,11,1;07.04,19.133,181,,Max [?] . 1352221_1353973,Max.,1,1,1,1,1,1,1,Violet/010704.cha,1974
Providence,CHI,Violet,female,,11,1;07.04,19.133,182,,Violet sit . 1369720_1371318,Violet sit.,2,2,3,3,3,3,2,Violet/010704.cha,2012
Providence,CHI,Violet,female,,11,1;07.04,19.133,183,,too small . 1413571_1415510,too small.,2,2,2,2,2,2,2,Violet/010704.cha,2070
Providence,CHI,Violet,female,,11,1;07.04,19.133,184,,poop [?] . 1459236_1460050,poop.,1,1,1,1,1,1,1,Violet/010704.cha,2142
Providence,CHI,Violet,female,,11,1;07.04,19.133,185,,poopy . 1465310_1467810,poopy.,1,1,2,2,2,2,1,Violet/010704.cha,2160
Providence,CHI,Violet,female,,11,1;07.04,19.133,186,,baby . 1470518_1472490,baby.,1,1,2,2,2,2,1,Violet/010704.cha,2172
Providence,CHI,Violet,female,,11,1;07.04,19.133,187,,poop [?] . 1482960_1484286,poop.,1,1,1,1,1,1,1,Violet/010704.cha,2195
Providence,CHI,Violet,female,,11,1;07.04,19.133,188,,too big . 1496385_1498078,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2221
Providence,CHI,Violet,female,,11,1;07.04,19.133,189,,too big . 1498998_1501991,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2229
Providence,CHI,Violet,female,,11,1;07.04,19.133,190,,xxx too big . 1501991_1505856,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2237
Providence,CHI,Violet,female,,11,1;07.04,19.133,191,,beep beep [?] . 1506856_1508850,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,2245
Providence,CHI,Violet,female,,11,1;07.04,19.133,192,,beep beep . 1513745_1516966,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,2262
Providence,CHI,Violet,female,,11,1;07.04,19.133,193,,xxx yyy beep . 1516966_1518766,beep.,1,1,1,1,1,1,1,Violet/010704.cha,2270
Providence,CHI,Violet,female,,11,1;07.04,19.133,194,,xxx beep beep beep beep . 1518766_1529510,beep beep beep beep.,4,4,4,4,4,4,4,Violet/010704.cha,2278
Providence,CHI,Violet,female,,11,1;07.04,19.133,195,,too big . 1537821_1541255,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2295
Providence,CHI,Violet,female,,11,1;07.04,19.133,196,,wow . 1558928_1562955,wow.,1,1,1,1,1,1,1,Violet/010704.cha,2324
Providence,CHI,Violet,female,,11,1;07.04,19.133,197,,too small [?] . 1568786_1573810,too small.,2,2,2,2,2,2,2,Violet/010704.cha,2341
Providence,CHI,Violet,female,,11,1;07.04,19.133,198,,too big . 1611911_1615151,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2392
Providence,CHI,Violet,female,,11,1;07.04,19.133,199,,beep beep . 1649921_1658028,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,2442
Providence,CHI,Violet,female,,11,1;07.04,19.133,200,,xxx beep beep . 1658028_1662413,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,2450
Providence,CHI,Violet,female,,11,1;07.04,19.133,201,,poopy poopy poopy poopy poopy . 1662413_1671175,poopy poopy poopy poopy poopy.,5,5,10,10,10,10,5,Violet/010704.cha,2461
Providence,CHI,Violet,female,,11,1;07.04,19.133,202,,poopy . 1671175_1673375,poopy.,1,1,2,2,2,2,1,Violet/010704.cha,2466
Providence,CHI,Violet,female,,11,1;07.04,19.133,203,,xxx poopy . 1675881_1678320,poopy.,1,1,2,2,2,2,1,Violet/010704.cha,2474
Providence,CHI,Violet,female,,11,1;07.04,19.133,204,,poopy . 1678320_1680913,poopy.,1,1,2,2,2,2,1,Violet/010704.cha,2482
Providence,CHI,Violet,female,,11,1;07.04,19.133,205,,pee_pee . 1690165_1691086,pee_pee.,2,1,2,2,2,2,2,Violet/010704.cha,2490
Providence,CHI,Violet,female,,11,1;07.04,19.133,206,,poo_poo . 1693105_1696880,poo_poo.,2,1,2,2,2,2,2,Violet/010704.cha,2499
Providence,CHI,Violet,female,,11,1;07.04,19.133,207,,poo_poo . 1696880_1699816,poo_poo.,2,1,2,2,2,2,2,Violet/010704.cha,2504
Providence,CHI,Violet,female,,11,1;07.04,19.133,208,,poo_poo . 1705553_1707143,poo_poo.,2,1,2,2,2,2,2,Violet/010704.cha,2523
Providence,CHI,Violet,female,,11,1;07.04,19.133,209,,poo_poo . 1707143_1710300,poo_poo.,2,1,2,2,2,2,2,Violet/010704.cha,2531
Providence,CHI,Violet,female,,11,1;07.04,19.133,210,,xxx too big . 1710303_1716256,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2539
Providence,CHI,Violet,female,,11,1;07.04,19.133,211,,beep beep . 1716256_1717905,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,2547
Providence,CHI,Violet,female,,11,1;07.04,19.133,212,,beep beep beep beep xxx . 1717905_1721631,beep beep beep beep.,4,4,4,4,4,4,4,Violet/010704.cha,2552
Providence,CHI,Violet,female,,11,1;07.04,19.133,213,,beep . 1721633_1726945,beep.,1,1,1,1,1,1,1,Violet/010704.cha,2561
Providence,CHI,Violet,female,,11,1;07.04,19.133,214,,pretty . 1739663_1741846,pretty.,1,1,2,2,2,2,1,Violet/010704.cha,2596
Providence,CHI,Violet,female,,11,1;07.04,19.133,215,,piggy . 1741846_1743700,piggy.,1,1,2,2,2,2,1,Violet/010704.cha,2601
Providence,CHI,Violet,female,,11,1;07.04,19.133,216,,piggy piggy . 1756660_1761161,piggy piggy.,2,2,4,4,4,4,2,Violet/010704.cha,2627
Providence,CHI,Violet,female,,11,1;07.04,19.133,217,,piggy . 1762216_1764456,piggy.,1,1,2,2,2,2,1,Violet/010704.cha,2638
Providence,CHI,Violet,female,,11,1;07.04,19.133,218,,piggy pi(ggy) xxx . 1764456_1766433,piggy pi.,2,2,3,3,3,3,2,Violet/010704.cha,2643
Providence,CHI,Violet,female,,11,1;07.04,19.133,219,,dolly . 1800653_1801848,dolly.,1,1,2,2,2,2,1,Violet/010704.cha,2712
Providence,CHI,Violet,female,,11,1;07.04,19.133,220,,dolly . 1803123_1804766,dolly.,1,1,2,2,2,2,1,Violet/010704.cha,2720
Providence,CHI,Violet,female,,11,1;07.04,19.133,221,,hi . 1806281_1807006,hi.,1,1,1,1,1,1,1,Violet/010704.cha,2728
Providence,CHI,Violet,female,,11,1;07.04,19.133,222,,dolly yyy . 1809706_1811256,dolly.,1,1,2,2,2,2,1,Violet/010704.cha,2739
Providence,CHI,Violet,female,,11,1;07.04,19.133,223,,yyy baby . 1829833_1832910,baby.,1,1,2,2,2,2,1,Violet/010704.cha,2768
Providence,CHI,Violet,female,,11,1;07.04,19.133,224,,baby baby . 1834361_1842606,baby baby.,2,2,4,4,4,4,2,Violet/010704.cha,2781
Providence,CHI,Violet,female,,11,1;07.04,19.133,225,,baby baby baby yyy yyy .,baby baby baby.,3,3,6,6,6,6,3,Violet/010704.cha,2789
Providence,CHI,Violet,female,,11,1;07.04,19.133,226,,baby . 1842608_1845085,baby.,1,1,2,2,2,2,1,Violet/010704.cha,2798
Providence,CHI,Violet,female,,11,1;07.04,19.133,227,,baby baby baby baby xxx . 1846896_1852825,baby baby baby baby.,4,4,8,8,8,8,4,Violet/010704.cha,2806
Providence,CHI,Violet,female,,11,1;07.04,19.133,228,,baby [?] xxx . 1852826_1856760,baby.,1,1,2,2,2,2,1,Violet/010704.cha,2814
Providence,CHI,Violet,female,,11,1;07.04,19.133,229,,xxx baby . 1856761_1858595,baby.,1,1,2,2,2,2,1,Violet/010704.cha,2823
Providence,CHI,Violet,female,,11,1;07.04,19.133,230,,pee_pee pee_pee . 1858595_1860430,pee_pee pee_pee.,4,2,4,4,4,4,4,Violet/010704.cha,2828
Providence,CHI,Violet,female,,11,1;07.04,19.133,231,,yyy too big . 1873640_1875586,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2854
Providence,CHI,Violet,female,,11,1;07.04,19.133,232,,too big yyy . 1875586_1879038,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2862
Providence,CHI,Violet,female,,11,1;07.04,19.133,233,,patty cake . 1887818_1890926,patty cake.,2,2,3,4,3,3,2,Violet/010704.cha,2877
Providence,CHI,Violet,female,,11,1;07.04,19.133,234,,piggy and me [?] +... 1904036_1907511,piggy and me.,3,4,4,4,4,4,3,Violet/010704.cha,2918
Providence,CHI,Violet,female,,11,1;07.04,19.133,235,,me . 1909865_1911090,me.,1,1,1,1,1,1,1,Violet/010704.cha,2927
Providence,CHI,Violet,female,,11,1;07.04,19.133,236,,too small . 1925328_1926835,too small.,2,2,2,2,2,2,2,Violet/010704.cha,2950
Providence,CHI,Violet,female,,11,1;07.04,19.133,237,,too big . 1944825_1947080,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2976
Providence,CHI,Violet,female,,11,1;07.04,19.133,238,,too big . 1947080_1949090,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2981
Providence,CHI,Violet,female,,11,1;07.04,19.133,239,,too big . 1949090_1950960,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2986
Providence,CHI,Violet,female,,11,1;07.04,19.133,240,,too big yyy . 1951811_1953610,too big.,2,2,2,2,2,2,2,Violet/010704.cha,2994
Providence,CHI,Violet,female,,11,1;07.04,19.133,241,,too small . 1956276_1958455,too small.,2,2,2,2,2,2,2,Violet/010704.cha,3005
Providence,CHI,Violet,female,,11,1;07.04,19.133,242,,too xxx . 1958456_1959865,too.,1,1,1,1,1,1,1,Violet/010704.cha,3013
Providence,CHI,Violet,female,,11,1;07.04,19.133,243,,puppy . 1970648_1972215,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3033
Providence,CHI,Violet,female,,11,1;07.04,19.133,244,,puppy . 1972216_1975853,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3042
Providence,CHI,Violet,female,,11,1;07.04,19.133,245,,puppy xxx . 1975853_1979771,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3050
Providence,CHI,Violet,female,,11,1;07.04,19.133,246,,puppy . 1979771_1982080,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3055
Providence,CHI,Violet,female,,11,1;07.04,19.133,247,,puppy . 1987880_1989675,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3066
Providence,CHI,Violet,female,,11,1;07.04,19.133,248,,puppy . 1991476_1993475,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3074
Providence,CHI,Violet,female,,11,1;07.04,19.133,249,,puppy . 1996198_1998256,puppy.,1,1,2,2,2,2,1,Violet/010704.cha,3083
Providence,CHI,Violet,female,,11,1;07.04,19.133,250,,puppy puppy . 1998256_2000410,puppy puppy.,2,2,4,4,4,4,2,Violet/010704.cha,3089
Providence,CHI,Violet,female,,11,1;07.04,19.133,251,,xxx yummy [?] . 2036010_2040343,yummy.,1,1,2,2,2,2,1,Violet/010704.cha,3133
Providence,CHI,Violet,female,,11,1;07.04,19.133,252,,beep beep . 2052211_2055290,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,3153
Providence,CHI,Violet,female,,11,1;07.04,19.133,253,,beep beep . 2072786_2074621,beep beep.,2,2,2,2,2,2,2,Violet/010704.cha,3187
Providence,CHI,Violet,female,,11,1;07.04,19.133,254,,too big . 2105393_2110548,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3237
Providence,CHI,Violet,female,,11,1;07.04,19.133,255,,mama . 2146693_2147808,mama.,1,1,2,2,2,2,1,Violet/010704.cha,3298
Providence,CHI,Violet,female,,11,1;07.04,19.133,256,,baba .,baba.,1,1,2,2,2,2,1,Violet/010704.cha,3313
Providence,CHI,Violet,female,,11,1;07.04,19.133,257,,mama . 2152621_2154511,mama.,1,1,2,2,2,2,1,Violet/010704.cha,3318
Providence,CHI,Violet,female,,11,1;07.04,19.133,258,,no: . 2155818_2160641,no.,1,1,1,1,1,1,1,Violet/010704.cha,3327
Providence,CHI,Violet,female,,11,1;07.04,19.133,259,,too big . 2171678_2173810,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3344
Providence,CHI,Violet,female,,11,1;07.04,19.133,260,,too big . 2173810_2175291,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3353
Providence,CHI,Violet,female,,11,1;07.04,19.133,261,,too big . 2175291_2177251,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3362
Providence,CHI,Violet,female,,11,1;07.04,19.133,262,,xxx too big . 2177251_2180146,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3367
Providence,CHI,Violet,female,,11,1;07.04,19.133,263,,too big . 2180146_2181820,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3376
Providence,CHI,Violet,female,,11,1;07.04,19.133,264,,too big . 2181820_2183980,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3381
Providence,CHI,Violet,female,,11,1;07.04,19.133,265,,too big ! 2183980_2185435,too big!,2,2,2,2,2,2,2,Violet/010704.cha,3386
Providence,CHI,Violet,female,,11,1;07.04,19.133,266,,too big . 2210971_2212128,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3443
Providence,CHI,Violet,female,,11,1;07.04,19.133,267,,too big . 2212128_2213835,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3448
Providence,CHI,Violet,female,,11,1;07.04,19.133,268,,too big . 2215281_2220125,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3459
Providence,CHI,Violet,female,,11,1;07.04,19.133,269,,too big . 2220653_2221680,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3467
Providence,CHI,Violet,female,,11,1;07.04,19.133,270,,no . 2231035_2232346,no.,1,1,1,1,1,1,1,Violet/010704.cha,3487
Providence,CHI,Violet,female,,11,1;07.04,19.133,271,,yyy too big . 2234075_2237546,too big.,2,2,2,2,2,2,2,Violet/010704.cha,3495
