utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
6218,Violet,34,now I'll do this guy . 1924720_1927026,now I'll do this guy.,5,6,5,5,5,5,5,,Violet/020707.cha,2073
6219,Violet,34,yes . 1928408_1929138,yes.,1,1,1,1,1,1,1,,Violet/020707.cha,2081
6220,Violet,34,yeah . 1933358_1934766,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2098
6221,Violet,34,yes . 1968991_1970208,yes.,1,1,1,1,1,1,1,,Violet/020707.cha,2139
6222,Violet,34,now make a T_Rex . 1977480_1982391,now make a T_Rex.,5,4,5,6,5,5,5,,Violet/020707.cha,2153
6223,Violet,34,I'll make a T_Rex . 1983103_1984880,I'll make a T_Rex.,5,5,5,6,5,5,5,,Violet/020707.cha,2161
6224,Violet,34,I'm making a +... 1987103_1989566,I'm making a.,3,5,4,4,4,4,3,,Violet/020707.cha,2169
6225,Violet,34,the head is inside . 1991023_1994068,the head is inside.,4,4,5,6,5,5,4,,Violet/020707.cha,2177
6226,Violet,34,yeah . 2004145_2005550,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2191
6227,Violet,34,"no , this is the head . 2005551_2010838",no this is the head.,5,6,5,5,5,5,5,,Violet/020707.cha,2196
6228,Violet,34,I think this is the tail . 2010838_2013055,I think this is the tail.,6,6,6,6,6,6,6,,Violet/020707.cha,2204
6229,Violet,34,it is a tail . 2017793_2020561,it is a tail.,4,4,4,4,4,4,4,,Violet/020707.cha,2215
6230,Violet,34,and this is the head . 2020561_2022905,and this is the head.,5,5,5,5,5,5,5,,Violet/020707.cha,2220
6231,Violet,34,xxx and the tail xxx . 2022905_2030380,and the tail.,3,3,3,3,3,3,3,,Violet/020707.cha,2228
6232,Violet,34,now into a feet [= foot] . 2030380_2039315,now into a feet.,4,4,5,5,5,5,4,,Violet/020707.cha,2233
6233,Violet,34,done . 2064536_2066696,done.,1,2,1,2,1,1,1,,Violet/020707.cha,2246
6234,Violet,34,I make it again . 2072248_2075761,I make it again.,4,4,5,6,5,5,4,,Violet/020707.cha,2260
6235,Violet,34,so we can make another . 2080034_2083493,so we can make another.,5,5,7,8,7,7,5,,Violet/020707.cha,2271
6236,Violet,34,"yes , t-rex . 2085361_2087161",yes t-rex.,3,3,3,3,3,3,3,,Violet/020707.cha,2279
6237,Violet,34,this is the t-rex's feet . 2090835_2098436,this is the t-rex's feet.,6,6,6,6,6,6,6,,Violet/020707.cha,2290
6238,Violet,34,"now , do this . 2126511_2128238",now do this.,3,4,3,3,3,3,3,,Violet/020707.cha,2304
6239,Violet,34,right here . 2154440_2157288,right here.,2,2,2,3,2,2,2,,Violet/020707.cha,2327
6240,Violet,34,yeah . 2173160_2174320,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2350
6241,Violet,34,I m thinking . 2177938_2182891,I m thinking.,3,3,4,4,4,4,3,,Violet/020707.cha,2358
6242,Violet,34,whose ? 2185193_2186783,whose?,1,1,1,2,1,1,1,,Violet/020707.cha,2366
6243,Violet,34,whose ? 2189161_2191598,whose?,1,1,1,2,1,1,1,,Violet/020707.cha,2374
6244,Violet,34,this is bigger than [?] . 2196058_2198583,this is bigger than.,4,4,5,5,5,5,4,,Violet/020707.cha,2382
6245,Violet,34,yeah . 2199763_2200530,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2390
6246,Violet,34,yeah . 2201663_2202055,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2398
6247,Violet,34,yeah . 2203968_2205506,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2406
6248,Violet,34,yeah . 2205506_2206790,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2414
6249,Violet,34,yeah . 2206790_2208441,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2422
6250,Violet,34,yes . 2208441_2209495,yes.,1,1,1,1,1,1,1,,Violet/020707.cha,2430
6251,Violet,34,Chloe . 2211890_2216046,Chloe.,1,1,1,1,1,1,1,,Violet/020707.cha,2438
6252,Violet,34,and her Mama ?,and her Mama?,3,3,4,4,4,4,3,,Violet/020707.cha,2443
6253,Violet,34,yeah . 2217235_2217805,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2451
6254,Violet,34,so who is else gonna come ? 2217808_2222108,so who is else gonna come?,6,7,7,9,7,7,6,,Violet/020707.cha,2456
6255,Violet,34,mm (.) Jackson ? 2228018_2232055,mm Jackson?,2,2,3,3,3,3,2,,Violet/020707.cha,2470
6256,Violet,34,and who them [?] ? 2233808_2239885,and who them?,3,3,3,3,3,3,3,,Violet/020707.cha,2478
6257,Violet,34,"Mama , Mama . 2269743_2271858",Mama Mama.,2,3,4,4,4,4,2,,Violet/020707.cha,2523
6258,Violet,34,Mom . 2271858_2274041,Mom.,1,1,1,1,1,1,1,,Violet/020707.cha,2531
6259,Violet,34,yes . 2279221_2281221,yes.,1,1,1,1,1,1,1,,Violet/020707.cha,2545
6260,Violet,34,hatching from egg . 2291685_2293541,hatching from egg.,3,3,4,4,4,4,3,,Violet/020707.cha,2566
6261,Violet,34,Mama . 2317131_2321980,Mama.,1,1,2,2,2,2,1,,Violet/020707.cha,2604
6262,Violet,34,"you make , I'll make this guy . 2321981_2325478",you make I'll make this guy.,6,8,6,8,6,6,6,,Violet/020707.cha,2609
6263,Violet,34,another cave . 2328076_2330433,another cave.,2,2,4,5,4,4,2,,Violet/020707.cha,2619
6264,Violet,34,I'll use (.) this +/. 2330433_2333361,I'll use this.,3,5,3,3,3,3,3,,Violet/020707.cha,2624
6265,Violet,34,yeah . 2333363_2334103,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2632
6266,Violet,34,this guy . 2334700_2336380,this guy.,2,2,2,2,2,2,2,,Violet/020707.cha,2640
6267,Violet,34,these are seats . 2336380_2343188,these are seats.,3,3,3,4,3,3,3,,Violet/020707.cha,2645
6268,Violet,34,"need to talk [?] , we need a window , and a window , and a window . 2343188_2351333",need to talk we need a window and a window and a window.,13,16,16,16,16,16,13,,Violet/020707.cha,2650
6269,Violet,34,a window . 2351333_2357180,a window.,2,2,3,3,3,3,2,,Violet/020707.cha,2658
6270,Violet,34,xxx it . 2357181_2362658,it.,1,1,1,1,1,1,1,,Violet/020707.cha,2666
6271,Violet,34,blow it up . 2368276_2370579,blow it up.,3,3,3,3,3,3,3,,Violet/020707.cha,2683
6272,Violet,34,blow up . 2370580_2376716,blow up.,2,2,2,2,2,2,2,,Violet/020707.cha,2691
6273,Violet,34,xxx puts it into .,puts it into.,3,3,4,4,4,4,3,,Violet/020707.cha,2700
6274,Violet,34,"close the window , sure [?] , we need to make a +... 2376718_2383630",close the window sure we need to make a.,9,12,10,13,10,10,9,,Violet/020707.cha,2705
6275,Violet,34,come over here .,come over here.,3,3,4,6,4,4,3,,Violet/020707.cha,2719
6276,Violet,34,"come , show [?] we need to make . 2383630_2386421",come show we need to make.,6,7,6,8,6,6,6,,Violet/020707.cha,2725
6277,Violet,34,that one that one that one that one that one . 2386421_2390185,that one that one that one that one that one.,10,10,10,10,10,10,10,,Violet/020707.cha,2733
6278,Violet,34,but then do then that . 2390185_2394501,but then do then that.,5,5,5,5,5,5,5,,Violet/020707.cha,2738
6279,Violet,34,and that one .,and that one.,3,3,3,3,3,3,3,,Violet/020707.cha,2746
6280,Violet,34,"xxx come , come . 2394501_2399856",come come.,2,3,2,4,2,2,2,,Violet/020707.cha,2754
6281,Violet,34,where are my (.) xxx ? 2407215_2411646,where are my?,3,3,3,4,3,3,3,,Violet/020707.cha,2771
6282,Violet,34,who wants a pencil ? 2414156_2417490,who wants a pencil?,4,4,5,5,5,5,4,,Violet/020707.cha,2780
6283,Violet,34,he . 2418806_2420145,he.,1,1,1,1,1,1,1,,Violet/020707.cha,2788
6284,Violet,34,ya [: yes] . 2422608_2423131,ya.,1,1,1,1,1,1,1,,Violet/020707.cha,2796
6285,Violet,34,you have the green . 2423131_2425285,you have the green.,4,4,4,5,4,4,4,,Violet/020707.cha,2804
6286,Violet,34,go have that . 2425286_2428583,go have that.,3,3,3,4,3,3,3,,Violet/020707.cha,2811
6287,Violet,34,I'll make it with you .,I'll make it with you.,5,6,5,6,5,5,5,,Violet/020707.cha,2820
6288,Violet,34,you will help me [?] . 2434350_2436308,you will help me.,4,4,4,4,4,4,4,,Violet/020707.cha,2828
6289,Violet,34,yeah . 2452678_2453510,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,2850
6290,Violet,34,let s make a +... 2460190_2462478,let s make a.,4,5,4,5,4,4,4,,Violet/020707.cha,2864
6291,Violet,34,let s make a t-rex both . 2462478_2464718,let s make a t-rex both.,7,6,7,8,7,7,7,,Violet/020707.cha,2869
6292,Violet,34,Rex . 2469613_2474710,Rex.,1,1,1,1,1,1,1,,Violet/020707.cha,2888
6293,Violet,34,do the xxx do the xxx do the xxx o he (.) xxx . 2478085_2483546,do the do the do the o he.,8,8,8,8,8,8,8,,Violet/020707.cha,2902
6294,Violet,34,little xxx . 2483546_2486540,little.,1,1,1,2,1,2,1,,Violet/020707.cha,2910
6295,Violet,34,do xxx . 2486540_2487763,do.,1,1,1,1,1,1,1,,Violet/020707.cha,2921
6296,Violet,34,one xxx . 2487763_2490510,one.,1,1,1,1,1,1,1,,Violet/020707.cha,2931
6297,Violet,34,I'm making a +... 2493398_2496248,I'm making a.,3,5,4,4,4,4,3,,Violet/020707.cha,2945
6298,Violet,34,a +... 2496248_2500935,a.,1,2,1,1,1,1,1,,Violet/020707.cha,2950
6299,Violet,34,"go to bed , time to go to bed , come on . 2519158_2524413",go to bed time to go to bed come on.,10,12,10,12,10,10,10,,Violet/020707.cha,2986
6300,Violet,34,xxx go to bed . 2524413_2529860,go to bed.,3,3,3,3,3,3,3,,Violet/020707.cha,2995
6301,Violet,34,"time to go to bed , come on . 2529860_2533655",time to go to bed come on.,7,8,7,9,7,7,7,,Violet/020707.cha,3000
6302,Violet,34,bedtime . 2533655_2541448,bedtime.,1,1,2,3,2,2,1,,Violet/020707.cha,3008
6303,Violet,34,for you .,for you.,2,2,2,2,2,2,2,,Violet/020707.cha,3016
6304,Violet,34,bedtime .,bedtime.,1,1,2,3,2,2,1,,Violet/020707.cha,3024
6305,Violet,34,"it s bedtime , come on .",it s bedtime come on.,5,6,6,8,6,6,5,,Violet/020707.cha,3032
6306,Violet,34,"yyy come on , come on . 2541448_2550181",come on come on.,4,5,4,6,4,4,4,,Violet/020707.cha,3043
6307,Violet,34,time to go .,time to go.,3,3,3,4,3,3,3,,Violet/020707.cha,3054
6308,Violet,34,home . 2550183_2553908,home.,1,1,1,2,1,1,1,,Violet/020707.cha,3062
6309,Violet,34,Wally . 2589286_2592381,Wally.,1,1,2,2,2,2,1,,Violet/020707.cha,3094
6310,Violet,34,Polly . 2592381_2593893,Polly.,1,1,2,2,2,2,1,,Violet/020707.cha,3099
6311,Violet,34,"Cupid , xxx . 2593893_2598415",Cupid.,1,2,2,2,2,2,1,,Violet/020707.cha,3104
6312,Violet,34,and xxx . 2599406_2602818,and.,1,1,1,1,1,1,1,,Violet/020707.cha,3115
6313,Violet,34,my super powers . 2603838_2605983,my super powers.,3,3,5,5,5,5,3,,Violet/020707.cha,3127
6314,Violet,34,powers . 2605983_2609958,powers.,1,1,2,2,2,2,1,,Violet/020707.cha,3138
6315,Violet,34,pow xxx . 2609958_2615041,pow.,1,1,1,1,1,1,1,,Violet/020707.cha,3147
6316,Violet,34,pow . 2615041_2621298,pow.,1,1,1,1,1,1,1,,Violet/020707.cha,3156
6317,Violet,34,pow .,pow.,1,1,1,1,1,1,1,,Violet/020707.cha,3164
6318,Violet,34,xxx this with this xxx . 2625303_2633085,this with this.,3,3,3,3,3,3,3,,Violet/020707.cha,3178
6319,Violet,34,what xxx power . 2633086_2636048,what power.,2,2,3,3,3,3,2,,Violet/020707.cha,3186
6320,Violet,34,"yyy ouch , my super power . 2641730_2644626",ouch my super power.,4,5,6,6,6,6,4,,Violet/020707.cha,3203
6321,Violet,34,super power yyy ! 2649855_2653296,super power!,2,2,4,4,4,4,2,,Violet/020707.cha,3223
6322,Violet,34,super . 2653296_2656158,super.,1,1,2,2,2,2,1,,Violet/020707.cha,3228
6323,Violet,34,need a my powers . 2692423_2697706,need a my powers.,4,4,5,5,5,5,4,,Violet/020707.cha,3280
6324,Violet,34,one two . 2697706_2702893,one two.,2,2,2,2,2,2,2,,Violet/020707.cha,3288
6325,Violet,34,"you , you tell me . 2717525_2720463",you you tell me.,4,5,4,4,4,4,4,,Violet/020707.cha,3319
6326,Violet,34,day . 2720463_2725271,day.,1,1,1,1,1,1,1,,Violet/020707.cha,3327
6327,Violet,34,hey you . 2733981_2735720,hey you.,2,2,2,2,2,2,2,,Violet/020707.cha,3343
6328,Violet,34,lily [?] xxx . 2735720_2738800,lily.,1,1,2,2,2,2,1,,Violet/020707.cha,3348
6329,Violet,34,go into the xxx . 2738800_2744803,go into the.,3,3,4,4,4,4,3,,Violet/020707.cha,3353
6330,Violet,34,"Mama , what goes in there ? 2792198_2796583",Mama what goes in there?,5,6,6,7,6,6,5,,Violet/020707.cha,3417
6331,Violet,34,Mama . 2796583_2799048,Mama.,1,1,2,2,2,2,1,,Violet/020707.cha,3432
6332,Violet,34,let's go there . 2799048_2800408,let's go there.,3,4,3,4,3,3,3,,Violet/020707.cha,3437
6333,Violet,34,fair thee well .,fair thee well.,3,3,3,3,3,3,3,,Violet/020707.cha,3484
6334,Violet,34,well_my_(fair)y_faye@si . 2836471_2839936,well_my.,2,1,2,2,2,2,2,,Violet/020707.cha,3492
6335,Violet,34,going to xxx see my xxx . 2842963_2849135,going to see my.,4,4,4,4,4,4,4,,Violet/020707.cha,3500
6336,Violet,34,a railroad track polly_wally_doodle_all_day@si . 2856223_2864785,a railroad track.,3,4,4,4,4,4,3,,Violet/020707.cha,3519
6337,Violet,34,there's a laughing xxx polly_wally_doodle_all_day@si . 2864785_2871216,there's a laughing.,3,6,5,5,5,5,3,,Violet/020707.cha,3524
6338,Violet,34,xxx laughing just a little bit xxx . 2871216_2875711,laughing just a little bit.,5,5,6,7,6,7,5,,Violet/020707.cha,3529
6339,Violet,34,"check it out , wow , and my daddy says going to the , to see my xxx polly_wally_doodle_all_day@si . 2875711_2890783",check it out wow and my daddy says going to the to see my.,14,19,15,15,15,15,14,,Violet/020707.cha,3534
6340,Violet,34,doodle day . 2892720_2898176,doodle day.,2,2,2,3,2,3,2,,Violet/020707.cha,3542
6341,Violet,34,a railroad yyy . 2898176_2915728,a railroad.,2,2,3,3,3,3,2,,Violet/020707.cha,3550
6342,Violet,34,xxx laughing xxx curly [?] here . 2915728_2921063,laughing curly here.,3,3,5,6,5,5,3,,Violet/020707.cha,3558
6343,Violet,34,fair well . 2924625_2926608,fair well.,2,2,2,2,2,2,2,,Violet/020707.cha,3574
6344,Violet,34,fair well . 2926608_2928576,fair well.,2,2,2,2,2,2,2,,Violet/020707.cha,3582
6345,Violet,34,to see my Suzy xxx . 2932505_2937260,to see my Suzy.,4,4,5,5,5,5,4,,Violet/020707.cha,3598
6346,Violet,34,doodle all the day . 2937260_2940760,doodle all the day.,4,4,4,5,4,5,4,,Violet/020707.cha,3606
6347,Violet,34,"fair thee well , well . 2940760_2944668",fair thee well well.,4,5,4,4,4,4,4,,Violet/020707.cha,3611
6348,Violet,34,well well well well well well well . 2955951_2967311,well well well well well well well.,7,7,7,7,7,7,7,,Violet/020707.cha,3624
6349,Violet,34,"but , but sing bell , bell , bell , well , well , well , fell down in the pit . 2967311_2975740",but but sing bell bell bell well well well fell down in the pit.,14,22,14,14,14,14,14,,Violet/020707.cha,3629
6350,Violet,34,"fell , wow , vow , vow . 2980958_2984800",fell wow vow vow.,4,8,4,4,4,4,4,,Violet/020707.cha,3637
6351,Violet,34,on the rail . 2991333_2998271,on the rail.,3,3,3,3,3,3,3,,Violet/020707.cha,3648
6352,Violet,34,all the live (.) day . 2998271_3002745,all the live day.,4,4,4,5,4,4,4,,Violet/020707.cha,3656
6353,Violet,34,I was working +//. 3002745_3008711,I was working.,3,5,4,4,4,4,3,,Violet/020707.cha,3661
6354,Violet,34,can you sing with +..?,can you sing with?,4,5,4,4,4,4,4,,Violet/020707.cha,3666
6355,Violet,34,road .,road.,1,1,1,1,1,1,1,,Violet/020707.cha,3674
6356,Violet,34,just to pass (.) time a . 3008711_3014075,just to pass time a.,5,5,5,6,5,5,5,,Violet/020707.cha,3682
6357,Violet,34,xxx blow . 3014075_3018166,blow.,1,1,1,1,1,1,1,,Violet/020707.cha,3690
6358,Violet,34,rise up so early in he morning . 3018168_3023166,rise up so early in he morning.,7,8,9,10,9,9,7,,Violet/020707.cha,3698
6359,Violet,34,hear he the captain shouting . 3023166_3027800,hear he the captain shouting.,5,5,7,7,7,7,5,,Violet/020707.cha,3706
6360,Violet,34,blow your horn . 3027801_3032271,blow your horn.,3,3,3,3,3,3,3,,Violet/020707.cha,3714
6361,Violet,34,Dinah don't xxx . 3032271_3034510,Dinah don't.,2,3,3,3,3,3,2,,Violet/020707.cha,3722
6362,Violet,34,Dinah won't you blow . 3034510_3036671,Dinah won't you blow.,4,5,5,5,5,5,4,,Violet/020707.cha,3730
6363,Violet,34,Dinah won't you blow (.) horn . 3036671_3041153,Dinah won't you blow horn.,5,6,6,6,6,6,5,,Violet/020707.cha,3738
6364,Violet,34,Dinah won't you blow . 3041153_3043395,Dinah won't you blow.,4,5,5,5,5,5,4,,Violet/020707.cha,3746
6365,Violet,34,Dinah won't you blow . 3043395_3045490,Dinah won't you blow.,4,5,5,5,5,5,4,,Violet/020707.cha,3754
6366,Violet,34,Dinah won't you blow . 3045490_3050131,Dinah won't you blow.,4,5,5,5,5,5,4,,Violet/020707.cha,3762
6367,Violet,34,banjo . 3063611_3066608,banjo.,1,1,2,2,2,2,1,,Violet/020707.cha,3782
6368,Violet,34,drumming on he old banjo . 3080955_3084711,drumming on he old banjo.,5,5,7,7,7,7,5,,Violet/020707.cha,3814
6369,Violet,34,now time to meet xxx . 3084713_3088431,now time to meet.,4,4,4,5,4,4,4,,Violet/020707.cha,3819
6370,Violet,34,xxx the other . 3088431_3089598,the other.,2,2,3,3,3,3,2,,Violet/020707.cha,3824
6371,Violet,34,xxx Mama do ou want o fix it ? 3101560_3109603,Mama do ou want o fix it?,7,7,8,8,8,8,7,,Violet/020707.cha,3838
6372,Violet,34,"xxx dancing , be my bear [?] , polly_wally_doodle_all_day@si . 3119848_3132530",dancing be my bear.,4,8,5,5,5,5,4,,Violet/020707.cha,3852
6373,Violet,34,captain xxx polly_wally_doodle_all_day@si . 3132530_3139490,captain.,1,2,2,2,2,2,1,,Violet/020707.cha,3857
6374,Violet,34,his laughing xxx . 3139490_3143441,his laughing.,2,3,3,3,3,3,2,,Violet/020707.cha,3862
6375,Violet,34,"one , two . 3152315_3157841",one two.,2,3,2,2,2,2,2,,Violet/020707.cha,3881
6376,Violet,34,you are my sunshine . 3178855_3184160,you are my sunshine.,4,4,5,6,5,5,4,,Violet/020707.cha,3895
6377,Violet,34,my only sunshine . 3184160_3187025,my only sunshine.,3,3,5,6,5,5,3,,Violet/020707.cha,3900
6378,Violet,34,I'll do my bendie . 3187025_3189890,I'll do my bendie.,4,5,4,5,4,4,4,,Violet/020707.cha,3905
6379,Violet,34,because I love you . 3189890_3192498,because I love you.,4,4,5,7,5,5,4,,Violet/020707.cha,3910
6380,Violet,34,and please don't take my sunshine away . 3192498_3198338,and please don't take my sunshine away.,7,8,9,12,10,9,7,,Violet/020707.cha,3915
6381,Violet,34,"you were my dear , how much I love . 3198338_3205576",you were my dear how much I love.,8,10,8,10,8,8,8,,Violet/020707.cha,3923
6382,Violet,34,"while I was sleeping , I came to held you . 3205576_3210625",while I was sleeping I came to held you.,9,13,10,12,10,10,9,,Violet/020707.cha,3928
6383,Violet,34,in my arm . 3210625_3212913,in my arm.,3,3,3,3,3,3,3,,Violet/020707.cha,3933
6384,Violet,34,yyy up . 3212913_3216468,up.,1,1,1,1,1,1,1,,Violet/020707.cha,3941
6385,Violet,34,xxx mistake . 3216468_3222641,mistake.,1,1,2,3,2,2,1,,Violet/020707.cha,3949
6386,Violet,34,ken .,ken.,1,1,1,1,1,1,1,,Violet/020707.cha,3954
6387,Violet,34,xxx xxx my head and I cried . 3222641_3229401,my head and I cried.,5,6,5,5,5,5,5,,Violet/020707.cha,3962
6388,Violet,34,sunshine . 3229401_3233245,sunshine.,1,1,2,3,2,2,1,,Violet/020707.cha,3970
6389,Violet,34,my xxx xxx . 3233245_3236521,my.,1,1,1,1,1,1,1,,Violet/020707.cha,3978
6390,Violet,34,you make me happy . 3236521_3240051,you make me happy.,4,4,5,6,5,5,4,,Violet/020707.cha,3986
6391,Violet,34,skies are gray +//. 3240051_3247345,skies are gray.,3,4,3,3,4,3,3,,Violet/020707.cha,3994
6392,Violet,34,"I make a little , oh , &-uh I save a little bit xxx .",I make a little oh uh I save a little bit.,11,12,11,15,11,13,11,,Violet/020707.cha,3999
6393,Violet,34,how much I love you . 3247346_3250330,how much I love you.,5,5,5,6,5,5,5,,Violet/020707.cha,4010
6394,Violet,34,please don't take my sunshine away . 3250330_3257201,please don't take my sunshine away.,6,7,8,11,9,8,6,,Violet/020707.cha,4015
6395,Violet,34,dear . 3257201_3260938,dear.,1,1,1,1,1,1,1,,Violet/020707.cha,4026
6396,Violet,34,I lay (.) ping . 3260938_3264405,I lay ping.,3,4,3,3,3,3,3,,Violet/020707.cha,4034
6397,Violet,34,arm . 3267581_3271218,arm.,1,1,1,1,1,1,1,,Violet/020707.cha,4045
6398,Violet,34,up . 3271218_3274586,up.,1,1,1,1,1,1,1,,Violet/020707.cha,4053
6399,Violet,34,xxx taken . 3274586_3277866,taken.,1,2,2,2,2,2,1,,Violet/020707.cha,4061
6400,Violet,34,cry . 3277866_3284798,cry.,1,1,1,1,1,1,1,,Violet/020707.cha,4069
6401,Violet,34,shine . 3284798_3287923,shine.,1,1,1,2,1,1,1,,Violet/020707.cha,4077
6402,Violet,34,my only sunshine (.) happy . 3287923_3294940,my only sunshine happy.,4,4,7,8,7,7,4,,Violet/020707.cha,4085
6403,Violet,34,gray . 3294941_3297975,gray.,1,1,1,1,2,1,1,,Violet/020707.cha,4093
6404,Violet,34,"you never know , know me (.) I love you . 3297975_3305315",you never know know me I love you.,8,9,9,10,9,9,8,,Violet/020707.cha,4098
6405,Violet,34,please don't take my sunshine away . 3305315_3312425,please don't take my sunshine away.,6,7,8,11,9,8,6,,Violet/020707.cha,4109
6406,Violet,34,yeah . 3321291_3322498,yeah.,1,1,1,1,1,1,1,,Violet/020707.cha,4123
6407,Violet,34,bye . 3332473_3334330,bye.,1,1,1,1,1,1,1,,Violet/020707.cha,4143
6408,Violet,34,bye . 3334330_3336243,bye.,1,1,1,1,1,1,1,,Violet/020707.cha,4148
6409,Violet,35,no . 25436_26302,no.,1,1,1,1,1,1,1,,Violet/020724.cha,26
6410,Violet,35,no . 27118_28235,no.,1,1,1,1,1,1,1,,Violet/020724.cha,34
6411,Violet,35,yyy yyy yyy underwear . 29291_33811,underwear.,1,1,3,3,3,3,1,,Violet/020724.cha,42
6412,Violet,35,yeah yyy yyy this tape . 34576_36913,yeah this tape.,3,3,3,4,3,3,3,,Violet/020724.cha,50
6413,Violet,35,yyy yyy better [?] . 45921_50091,better.,1,1,2,2,2,2,1,,Violet/020724.cha,67
6414,Violet,35,&-um +... 53356_55380,um.,1,0,1,1,1,1,1,,Violet/020724.cha,78
6415,Violet,35,yyy it doesn't have xxx . 56300_63291,it doesn't have.,3,4,3,4,3,3,3,,Violet/020724.cha,84
6416,Violet,35,hi . 70100_73363,hi.,1,1,1,1,1,1,1,,Violet/020724.cha,94
6417,Violet,35,hi . 73363_74043,hi.,1,1,1,1,1,1,1,,Violet/020724.cha,100
6418,Violet,35,xxx put this xxx . 77820_84091,put this.,2,2,2,2,2,2,2,,Violet/020724.cha,110
6419,Violet,35,I want that one . 90566_92556,I want that one.,4,4,4,4,4,4,4,,Violet/020724.cha,126
6420,Violet,35,I don't want that +/. 92556_95923,I don't want that.,4,6,4,4,4,4,4,,Violet/020724.cha,131
6421,Violet,35,hello .,hello.,1,1,2,2,2,2,1,,Violet/020724.cha,139
6422,Violet,35,underwear . 105423_107211,underwear.,1,1,3,3,3,3,1,,Violet/020724.cha,156
6423,Violet,35,no . 109996_111053,no.,1,1,1,1,1,1,1,,Violet/020724.cha,164
6424,Violet,35,we go to the potty . 121276_125620,we go to the potty.,5,5,6,6,6,6,5,,Violet/020724.cha,183
6425,Violet,35,I'll yyy I'll come . 127891_129936,I'll I'll come.,3,5,3,4,3,3,3,,Violet/020724.cha,191
6426,Violet,35,I have yyy yyy yyy . 137021_141758,I have.,2,2,2,3,2,2,2,,Violet/020724.cha,211
6427,Violet,35,some I wanna yyy my new ones . 141758_150541,some I wanna my new ones.,6,7,8,9,8,8,6,,Violet/020724.cha,216
6428,Violet,35,is this a new one ?,is this a new one?,5,5,5,5,5,5,5,,Violet/020724.cha,221
6429,Violet,35,okay I want the plain white one . 150541_154230,okay I want the plain white one.,7,7,8,9,9,8,7,,Violet/020724.cha,229
6430,Violet,35,yeah . 168093_168988,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,264
6431,Violet,35,yeah . 170540_178655,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,271
6432,Violet,35,yyy yyy yyy yyy I did two pee_pees .,I did two pee_pees.,5,5,5,5,5,5,5,,Violet/020724.cha,279
6433,Violet,35,because I yyy . 181523_185628,because I.,2,2,3,4,3,3,2,,Violet/020724.cha,288
6434,Violet,35,read some of those books . 185628_189196,read some of those books.,5,5,5,7,5,5,5,,Violet/020724.cha,296
6435,Violet,35,okay . 190708_194268,okay.,1,1,2,2,3,2,1,,Violet/020724.cha,304
6436,Violet,35,read some of this books [= book] . 194068_196445,read some of this books.,5,5,5,6,5,5,5,,Violet/020724.cha,313
6437,Violet,35,I'll yyy I wanna sit on your knee . 196445_200910,I'll I wanna sit on your knee.,7,9,8,8,8,8,7,,Violet/020724.cha,321
6438,Violet,35,okay read this one . 200910_203413,okay read this one.,4,4,5,5,6,5,4,,Violet/020724.cha,326
6439,Violet,35,yeah xxx . 204516_211973,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,334
6440,Violet,35,yeah . 273461_276818,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,395
6441,Violet,35,xxx where did he see this kangaroo ? 371215_376373,where did he see this kangaroo?,6,7,8,9,8,8,6,,Violet/020724.cha,501
6442,Violet,35,but why was he underneath water ? 377961_381455,but why was he underneath water?,6,7,9,9,9,9,6,,Violet/020724.cha,509
6443,Violet,35,yeah . 413853_414488,yeah.,1,1,1,1,1,1,1,,Violet/020724.cha,544
6444,Violet,35,what yyy what footprint did he make ? 414488_418343,what what footprint did he make?,6,7,7,8,7,7,6,,Violet/020724.cha,549
6445,Violet,35,is it right there ? 427006_431503,is it right there?,4,4,4,5,4,4,4,,Violet/020724.cha,563
6446,Violet,35,I like these ones . 432718_435550,I like these ones.,4,4,5,7,5,5,4,,Violet/020724.cha,574
6447,Violet,35,is it yyy yyy yyy xxx . 449526_454766,is it.,2,2,2,2,2,2,2,,Violet/020724.cha,588
6448,Violet,35,maybe they're the baby ones . 473998_478820,maybe they're the baby ones.,5,6,7,9,7,7,5,,Violet/020724.cha,618
6449,Violet,35,yeah I think it's duck ones . 484391_487270,yeah I think it's duck ones.,6,7,7,7,7,7,6,,Violet/020724.cha,636
6450,Violet,35,yyy animal . 503533_508653,animal.,1,1,3,3,3,3,1,,Violet/020724.cha,659
