utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
15691,Violet,31,that you can get . 1981495_1983930,that you can get.,4,4,4,4,4,4,4,,Violet/020527.cha,2223
15692,Violet,31,I'm gonna write down what I want and see how much it costs .,I'm gonna write down what I want and see how much it costs.,13,15,14,15,14,14,13,,Violet/020527.cha,2231
15693,Violet,31,"(o)kay , let's try that . 2004945_2006598",kay let's try that.,4,6,4,4,4,4,4,,Violet/020527.cha,2234
15694,Violet,31,so I want the (.) cream to powder foundation +...,so I want the cream to powder foundation.,8,9,11,11,11,11,8,,Violet/020527.cha,2242
15695,Violet,31,moisturizer +...,moisturizer.,1,2,4,4,4,4,1,,Violet/020527.cha,2264
15696,Violet,31,&-uh (.) face wash +...,uh face wash.,3,3,3,4,3,3,3,,Violet/020527.cha,2277
15697,Violet,31,leave a question . 2039856_2041521,leave a question.,3,3,4,5,4,4,3,,Violet/020527.cha,2280
15698,Violet,31,and (.) mascara +...,and mascara.,2,3,4,4,4,4,2,,Violet/020527.cha,2288
15699,Violet,31,blush +...,blush.,1,2,1,1,1,1,1,,Violet/020527.cha,2296
15700,Violet,31,&-um eye shadow is a question .,um eye shadow is a question.,6,5,8,8,8,8,6,,Violet/020527.cha,2304
15701,Violet,31,I don't think I'm gonna get that .,I don't think I'm gonna get that.,7,10,8,8,8,8,7,,Violet/020527.cha,2310
15702,Violet,31,and (.) lipstick .,and lipstick.,2,2,3,3,3,3,2,,Violet/020527.cha,2316
15703,Violet,31,"what_about gloss , maybe I'll just get a gloss .",what_about gloss maybe I'll just get a gloss.,9,10,10,11,10,10,9,,Violet/020527.cha,2322
15704,Violet,31,"alright , so let's see , we need the first book . 2069168_2072363",alright so let's see we need the first book.,9,12,10,10,10,10,9,,Violet/020527.cha,2330
15705,Violet,31,"this will tell us , yeah .",this will tell us yeah.,5,6,5,5,5,5,5,,Violet/020527.cha,2338
15706,Violet,31,boysenberry +...,boysenberry.,1,2,4,4,4,4,1,,Violet/020527.cha,2346
15707,Violet,31,xxx looks nice . 2096159_2100208,looks nice.,2,2,2,3,2,2,2,,Violet/020527.cha,2352
15708,Violet,31,"you want , I think we are all out_of those , I think we used (th)em all up , darlin(g) , see ? 2100208_2107181",you want I think we are all out_of those I think we used em all up darlin see?,19,24,21,22,21,21,19,,Violet/020527.cha,2355
15709,Violet,31,"I think we did , oh here , you need that thing ? 2109235_2111815",I think we did oh here you need that thing?,10,14,10,11,10,10,10,,Violet/020527.cha,2363
15710,Violet,31,"I know , we got stuff all over it , but that's alright .",I know we got stuff all over it but that's alright.,11,15,13,13,13,13,11,,Violet/020527.cha,2376
15711,Violet,31,eye color +...,eye color.,2,3,3,3,3,3,2,,Violet/020527.cha,2399
15712,Violet,31,these under the brow bone . 2154968_2158081,these under the brow bone.,5,5,6,8,6,6,5,,Violet/020527.cha,2417
15713,Violet,31,"I think that's what I want , xxx one of those . 2158081_2161648",I think that's what I want one of those.,9,11,9,10,9,9,9,,Violet/020527.cha,2420
15714,Violet,31,they're all for me ? 2161648_2164753,they're all for me?,4,5,4,5,4,4,4,,Violet/020527.cha,2423
15715,Violet,31,"mm , which one do you like ? 2171290_2173088",mm which one do you like?,6,7,6,7,6,6,6,,Violet/020527.cha,2436
15716,Violet,31,yeah . 2173715_2182696,yeah.,1,1,1,1,1,1,1,,Violet/020527.cha,2444
15717,Violet,31,"I like , &-um let's see +... 2186511_2195250",I like um let's see.,5,7,5,6,5,5,5,,Violet/020527.cha,2457
15718,Violet,31,"not that one , there was another one I liked +... 2195250_2199140",not that one there was another one I liked.,9,13,12,13,12,12,9,,Violet/020527.cha,2460
15719,Violet,31,I like that one for the lips . 2199140_2201110,I like that one for the lips.,7,7,7,8,7,7,7,,Violet/020527.cha,2463
15720,Violet,31,for the eyes +...,for the eyes.,3,4,3,3,4,3,3,,Violet/020527.cha,2471
15721,Violet,31,I liked this one . 2207531_2209755,I liked this one.,4,5,5,5,5,5,4,,Violet/020527.cha,2480
15722,Violet,31,yeah . 2210885_2211686,yeah.,1,1,1,1,1,1,1,,Violet/020527.cha,2488
15723,Violet,31,let's see if this thing has a color thing like the other +//. 2216626_2222591,let's see if this thing has a color thing like the other.,12,16,14,15,14,14,12,,Violet/020527.cha,2501
15724,Violet,31,"oh I know what I was gonna write , brushes .",oh I know what I was gonna write brushes.,9,12,11,12,11,11,9,,Violet/020527.cha,2509
15725,Violet,31,"alright , cream to powder foundation , I want that . 2229673_2233658",alright cream to powder foundation I want that.,8,10,12,12,12,12,8,,Violet/020527.cha,2512
15726,Violet,31,let's find that and see how much it is . 2233658_2236858,let's find that and see how much it is.,9,10,9,9,9,9,9,,Violet/020527.cha,2515
15727,Violet,31,"I want , yeah , this is it , ivory one oh four . 2240458_2244488",I want yeah this is it ivory one oh four.,10,13,12,12,12,12,10,,Violet/020527.cha,2523
15728,Violet,31,xxx cover and conceal .,cover and conceal.,3,3,5,5,5,5,3,,Violet/020527.cha,2534
15729,Violet,31,nine fifty .,nine fifty.,2,2,3,4,3,3,2,,Violet/020527.cha,2541
15730,Violet,31,"nine fifty , fourteen dollars .",nine fifty fourteen dollars.,4,5,7,8,7,7,4,,Violet/020527.cha,2544
15731,Violet,31,okay +... 2279760_2283896,okay.,1,2,2,2,3,2,1,,Violet/020527.cha,2564
15732,Violet,31,xxx I should just get the moisturizer . 2289723_2292126,I should just get the moisturizer.,6,6,9,9,9,9,6,,Violet/020527.cha,2570
15733,Violet,31,"let's see , the cleanser's [: cleanser is] eighteen .",let's see the cleanser's eighteen.,5,8,7,7,7,7,5,,Violet/020527.cha,2576
15734,Violet,31,the moisturizer is +/.,the moisturizer is.,3,4,6,6,6,6,3,,Violet/020527.cha,2584
15735,Violet,31,had a little indian .,had a little indian.,4,5,5,6,5,6,4,,Violet/020527.cha,2592
15736,Violet,31,little indian boy .,little indian boy.,3,3,4,5,4,5,3,,Violet/020527.cha,2605
15737,Violet,31,little indian +...,little indian.,2,3,3,4,3,4,2,,Violet/020527.cha,2613
15738,Violet,31,"four little , five little , six little indian +...",four little five little six little indian.,7,10,8,12,8,11,7,,Violet/020527.cha,2621
15739,Violet,31,"seven little , eight little , nine little indian +...",seven little eight little nine little indian.,7,10,9,13,9,12,7,,Violet/020527.cha,2629
15740,Violet,31,xxx little indian boys .,little indian boys.,3,3,4,5,4,5,3,,Violet/020527.cha,2637
15741,Violet,31,"oh these are the cheap colors , I see . 2345433_2348650",oh these are the cheap colors I see.,8,9,9,10,9,9,8,,Violet/020527.cha,2640
15742,Violet,31,and these are the eye colors . 2348650_2351895,and these are the eye colors.,6,6,7,8,7,7,6,,Violet/020527.cha,2643
15743,Violet,31,ten bucks for the +/. 2354171_2355541,ten bucks for the.,4,5,4,4,4,4,4,,Violet/020527.cha,2651
15744,Violet,31,oh the brush set's [: set is] forty five .,oh the brush set's forty five.,6,7,7,8,7,7,6,,Violet/020527.cha,2659
15745,Violet,31,&-um this one . 2368353_2370963,um this one.,3,2,3,3,3,3,3,,Violet/020527.cha,2675
15746,Violet,31,which one do you like ? 2370963_2373288,which one do you like?,5,5,5,6,5,5,5,,Violet/020527.cha,2678
15747,Violet,31,yeah ? 2376933_2378488,yeah?,1,1,1,1,1,1,1,,Violet/020527.cha,2686
15748,Violet,31,"xxx oh blush is , what'd [: what did] I say , ten dollars ? 2378488_2382090",oh blush is what'd I say ten dollars?,8,12,9,9,9,9,8,,Violet/020527.cha,2689
15749,Violet,31,and I want +... 2383941_2387735,and I want.,3,4,3,3,3,3,3,,Violet/020527.cha,2697
15750,Violet,31,hm: +... 2387735_2391400,hm.,1,2,1,1,1,1,1,,Violet/020527.cha,2700
15751,Violet,31,I want either mocha +...,I want either mocha.,4,5,6,6,6,6,4,,Violet/020527.cha,2708
15752,Violet,31,wait let me check another page and see . 2396785_2398796,wait let me check another page and see.,8,8,10,11,10,10,8,,Violet/020527.cha,2714
15753,Violet,31,let's check this page over here . 2401206_2402743,let's check this page over here.,6,7,7,9,7,7,6,,Violet/020527.cha,2722
15754,Violet,31,"here , this is one , look . 2404755_2406838",here this is one look.,5,7,5,6,5,5,5,,Violet/020527.cha,2730
15755,Violet,31,tea belly or nutmeg . 2406838_2409975,tea belly or nutmeg.,4,4,6,6,6,6,4,,Violet/020527.cha,2733
15756,Violet,31,or burned sands .,or burned sands.,3,4,4,4,4,4,3,,Violet/020527.cha,2741
15757,Violet,31,"or burnished , let's see , nutmeg you think , okay , I'll get nutmeg . 2416021_2419826",or burnished let's see nutmeg you think okay I'll get nutmeg.,11,18,16,16,17,16,11,,Violet/020527.cha,2749
15758,Violet,31,or sunny spice . 2419826_2425465,or sunny spice.,3,3,4,5,4,4,3,,Violet/020527.cha,2752
15759,Violet,31,you want sunny spice or nutmeg ? 2427701_2429935,you want sunny spice or nutmeg?,6,6,8,9,8,8,6,,Violet/020527.cha,2760
15760,Violet,31,"alright , I'll get nutmeg .",alright I'll get nutmeg.,4,6,6,6,6,6,4,,Violet/020527.cha,2768
15761,Violet,31,okay +... 2443405_2444718,okay.,1,2,2,2,3,2,1,,Violet/020527.cha,2777
15762,Violet,31,now the lip gloss . 2446658_2449001,now the lip gloss.,4,4,4,4,4,4,4,,Violet/020527.cha,2785
15763,Violet,31,and then we'll add everything up . 2449001_2451060,and then we'll add everything up.,6,7,9,9,8,9,6,,Violet/020527.cha,2788
15764,Violet,31,here it is . 2451060_2458138,here it is.,3,3,3,4,3,3,3,,Violet/020527.cha,2791
15765,Violet,31,"wood , pink , or xxx . 2458138_2461295",wood pink or.,3,5,3,3,3,3,3,,Violet/020527.cha,2794
15766,Violet,31,huh . 2461298_2464538,huh.,1,1,1,1,1,1,1,,Violet/020527.cha,2797
15767,Violet,31,"I think the wood , right ? 2495778_2498538",I think the wood right?,5,6,5,5,5,5,5,,Violet/020527.cha,2837
15768,Violet,31,"xxx it's funny , isn't it ? 2500658_2507116",it's funny isn't it?,4,7,5,5,5,5,4,,Violet/020527.cha,2845
15769,Violet,31,you get wood .,you get wood.,3,3,3,3,3,3,3,,Violet/020527.cha,2849
15770,Violet,31,alright .,alright.,1,1,2,2,2,2,1,,Violet/020527.cha,2862
15771,Violet,31,"I love you too , Mrs Beautiful .",I love you too Mrs Beautiful.,6,7,8,9,8,8,6,,Violet/020527.cha,2875
15772,Violet,31,hm: +... 2528458_2529955,hm.,1,2,1,1,1,1,1,,Violet/020527.cha,2898
15773,Violet,31,I love +... 2532633_2534210,I love.,2,3,2,3,2,2,2,,Violet/020527.cha,2906
15774,Violet,31,"you too , xxx . 2535666_2537395",you too.,2,3,2,2,2,2,2,,Violet/020527.cha,2914
15775,Violet,31,"the shell looks good , though . 2540893_2543340",the shell looks good though.,5,6,5,5,5,5,5,,Violet/020527.cha,2923
15776,Violet,31,"yeah , see ?",yeah see?,2,3,2,2,2,2,2,,Violet/020527.cha,2931
15777,Violet,31,this one is he shell .,this one is he shell.,5,5,5,5,5,5,5,,Violet/020527.cha,2939
15778,Violet,31,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/020527.cha,2947
15779,Violet,31,that's six twelve bucks .,that's six twelve bucks.,4,5,4,5,4,4,4,,Violet/020527.cha,2950
15780,Violet,31,they wanted a shell . 2560803_2562505,they wanted a shell.,4,5,5,5,6,6,4,,Violet/020527.cha,2964
15781,Violet,31,and it's twelve bucks .,and it's twelve bucks.,4,5,4,5,4,4,4,,Violet/020527.cha,2972
15782,Violet,31,what are these metals ?,what are these metals?,4,4,5,6,5,5,4,,Violet/020527.cha,2980
15783,Violet,31,xxx no I don't want those . 2568363_2572196,no I don't want those.,5,6,5,6,5,5,5,,Violet/020527.cha,2983
15784,Violet,31,"okay , eye liner , what's this , xxx . 2572196_2577505",okay eye liner what's this.,5,9,7,7,8,7,5,,Violet/020527.cha,2986
15785,Violet,31,"naw [: no] , I don't want that .",naw I don't want that.,5,7,5,5,5,5,5,,Violet/020527.cha,2995
15786,Violet,31,forty second street +...,forty second street.,3,4,5,5,5,5,3,,Violet/020527.cha,3003
15787,Violet,31,do you do an adaptation of the forty ? 2602108_2604975,do you do an adaptation of the forty?,8,8,12,12,12,12,8,,Violet/020527.cha,3026
15788,Violet,31,who's gonna pee in the potty ?,who's gonna pee in the potty?,6,8,8,8,8,8,6,,Violet/020527.cha,3049
15789,Violet,31,hm: ?,hm?,1,1,1,1,1,1,1,,Violet/020527.cha,3057
15790,Violet,31,I don't know about that highlighter thing .,I don't know about that highlighter thing.,7,9,10,10,10,10,7,,Violet/020527.cha,3073
15791,Violet,31,that'll [: that will] be six fifty .,that'll be six fifty.,4,5,5,5,5,5,4,,Violet/020527.cha,3081
15792,Violet,31,the one +...,the one.,2,3,2,2,2,2,2,,Violet/020527.cha,3087
15793,Violet,31,and twenty three +...,and twenty three.,3,4,4,4,4,4,3,,Violet/020527.cha,3093
15794,Violet,31,and the mascara's [: mascara is] nine .,and the mascara's nine.,4,5,6,7,6,6,4,,Violet/020527.cha,3099
15795,Violet,31,"I mean , eight fifty . 2651503_2652708",I mean eight fifty.,4,5,5,5,5,5,4,,Violet/020527.cha,3102
15796,Violet,31,"boy oh_boy , that's gonna be expe:nsive .",boy oh_boy that's gonna be expe:nsive.,8,9,9,11,9,9,8,,Violet/020527.cha,3108
15797,Violet,31,xxx so lets get the calculator and add it up .,so lets get the calculator and add it up.,9,10,12,12,12,12,9,,Violet/020527.cha,3114
15798,Violet,31,(o)kay ? 2672333_2673751,kay?,1,1,1,1,1,1,1,,Violet/020527.cha,3124
15799,Violet,31,"let's see , fourteen +...",let's see fourteen.,3,6,4,4,4,4,3,,Violet/020527.cha,3132
15800,Violet,31,plus nine fifty +...,plus nine fifty.,3,4,4,5,4,4,3,,Violet/020527.cha,3140
15801,Violet,31,plus twenty +...,plus twenty.,2,3,3,3,3,3,2,,Violet/020527.cha,3143
15802,Violet,31,plus eight fifty +...,plus eight fifty.,3,4,4,4,4,4,3,,Violet/020527.cha,3151
15803,Violet,31,plus +...,plus.,1,2,1,1,1,1,1,,Violet/020527.cha,3159
15804,Violet,31,ten .,ten.,1,1,1,1,1,1,1,,Violet/020527.cha,3167
15805,Violet,31,plus +... 2690801_2693635,plus.,1,2,1,1,1,1,1,,Violet/020527.cha,3170
15806,Violet,31,&-um xxx plus +... 2693638_2701787,um plus.,2,2,2,2,2,2,2,,Violet/020527.cha,3178
15807,Violet,31,"eighteen , plus twelve equals , that's ninety two . 2701788_2707291",eighteen plus twelve equals that's ninety two.,7,10,11,12,11,11,7,,Violet/020527.cha,3186
15808,Violet,31,I don't know +...,I don't know.,3,5,3,3,3,3,3,,Violet/020527.cha,3189
15809,Violet,31,"okay , xxx .",okay.,1,2,2,2,3,2,1,,Violet/020527.cha,3207
15810,Violet,31,hey ! 2720168_2721545,hey!,1,1,1,1,1,1,1,,Violet/020527.cha,3215
15811,Violet,31,say goodbye to the camera . 2721546_2723798,say goodbye to the camera.,5,5,7,8,7,7,5,,Violet/020527.cha,3218
15812,Violet,31,look at me . 2723798_2724628,look at me.,3,3,3,3,3,3,3,,Violet/020527.cha,3221
15813,Violet,31,behind her . 2727500_2729171,behind her.,2,2,3,3,3,3,2,,Violet/020527.cha,3230
15814,Violet,31,penguin (.) xxx .,penguin.,1,1,2,2,2,2,1,,Violet/020527.cha,3233
15815,Violet,31,hiding behind a crane . 2735570_2739081,hiding behind a crane.,4,4,6,7,6,6,4,,Violet/020527.cha,3240
15816,Violet,31,right ? 2739083_2741853,right?,1,1,1,1,1,1,1,,Violet/020527.cha,3243
15817,Violet,31,no +... 2742990_2745488,no.,1,2,1,1,1,1,1,,Violet/020527.cha,3251
15818,Violet,31,hiding behind a giraffe .,hiding behind a giraffe.,4,4,7,8,7,7,4,,Violet/020527.cha,3259
15819,Violet,31,see all the different shapes on the giraffe ?,see all the different shapes on the giraffe?,8,8,12,13,12,12,8,,Violet/020527.cha,3265
15820,Violet,31,"pretty , huh ? 2759210_2762380",pretty huh?,2,3,3,3,3,3,2,,Violet/020527.cha,3273
15821,Violet,31,mm hm: .,mm hm.,2,2,2,2,2,2,2,,Violet/020527.cha,3281
15822,Violet,31,I don't know what kind of trees those are .,I don't know what kind of trees those are.,9,10,9,10,9,9,9,,Violet/020527.cha,3294
15823,Violet,31,we better start cleanin(g) up .,we better start cleanin up.,5,6,7,7,7,7,5,,Violet/020527.cha,3307
15824,Violet,31,we doin(g) laundry .,we doin laundry.,3,3,4,4,4,4,3,,Violet/020527.cha,3313
15825,Violet,31,"yeah , because we have ballet class later on today .",yeah because we have ballet class later on today.,9,10,13,15,14,13,9,,Violet/020527.cha,3321
15826,Violet,31,don't we ? 2799516_2802351,don't we?,2,3,2,2,2,2,2,,Violet/020527.cha,3324
15827,Violet,31,"mkay [: okay] , and then we're gonna , and then we're gonna start doin(g) the vacuumin(g) , okay ?",mkay and then we're gonna and then we're gonna start doin the vacuumin okay?,14,23,19,21,21,19,14,,Violet/020527.cha,3332
15828,Violet,31,let's find the penguin . 2805363_2809706,let's find the penguin.,4,5,5,5,5,5,4,,Violet/020527.cha,3335
15829,Violet,31,"it's over here , it's this way . 2809708_2812560",it's over here it's this way.,6,9,7,8,7,7,6,,Violet/020527.cha,3338
15830,Violet,31,yeah . 2813770_2814286,yeah.,1,1,1,1,1,1,1,,Violet/020527.cha,3346
15831,Violet,31,"okay , you do the penguin's belly and then we're gonna start doing the vacuuming .",okay you do the penguin's belly and then we're gonna start doing the vacuuming.,14,20,20,21,21,20,14,,Violet/020527.cha,3354
15832,Violet,31,(o)kay ? 2819270_2821858,kay?,1,1,1,1,1,1,1,,Violet/020527.cha,3357
15833,Violet,31,"stripy , stripy . 2821858_2826515",stripy stripy.,2,3,4,4,4,4,2,,Violet/020527.cha,3360
15834,Violet,31,can I make something on the penguin's belly ? 2828908_2832266,can I make something on the penguin's belly?,8,9,12,13,12,12,8,,Violet/020527.cha,3368
15835,Violet,31,can I make a star ? 2832670_2836020,can I make a star?,5,5,5,6,5,5,5,,Violet/020527.cha,3376
15836,Violet,31,ready ? 2836020_2838395,ready?,1,1,2,2,2,2,1,,Violet/020527.cha,3379
15837,Violet,31,that a good one ?,that a good one?,4,4,4,4,4,4,4,,Violet/020527.cha,3387
15838,Violet,31,xxx what shape is that ? 2859008_2861715,what shape is that?,4,4,4,5,4,4,4,,Violet/020527.cha,3404
15839,Violet,31,yep [: yes] . 2865225_2865676,yep.,1,1,1,1,1,1,1,,Violet/020527.cha,3412
15840,Violet,31,no +...,no.,1,2,1,1,1,1,1,,Violet/020527.cha,3425
15841,Violet,31,n:o +... 2875793_2876871,n:o.,2,2,2,2,2,2,2,,Violet/020527.cha,3438
15842,Violet,31,no xxx .,no.,1,1,1,1,1,1,1,,Violet/020527.cha,3446
15843,Violet,31,"watch , this is a square .",watch this is a square.,5,6,5,6,5,5,5,,Violet/020527.cha,3458
15844,Violet,31,"this is a square , and this is a +...",this is a square and this is a.,8,10,8,9,8,8,8,,Violet/020527.cha,3466
15845,Violet,31,"yeah , I knew you knew it .",yeah I knew you knew it.,6,9,6,6,6,6,6,,Violet/020527.cha,3474
15846,Violet,31,and this is a (.) circle +... 2899660_2903066,and this is a circle.,5,6,5,6,5,6,5,,Violet/020527.cha,3477
15847,Violet,31,and this is an +... 2903066_2904716,and this is an.,4,5,4,4,4,4,4,,Violet/020527.cha,3480
15848,Violet,32,cheese . 7888_9470,cheese.,1,1,1,2,1,1,1,,Violet/020616.cha,30
15849,Violet,32,cheese . 23836_24885,cheese.,1,1,1,2,1,1,1,,Violet/020616.cha,60
15850,Violet,32,cheese . 27558_28711,cheese.,1,1,1,2,1,1,1,,Violet/020616.cha,68
15851,Violet,32,here's the jertain@wp . 30600_31955,here's the.,2,4,3,3,3,3,2,,Violet/020616.cha,76
15852,Violet,32,are you a jertain@wp ? 34520_35676,are you a?,3,4,3,3,3,3,3,,Violet/020616.cha,84
15853,Violet,32,hi ! 35678_37486,hi!,1,1,1,1,1,1,1,,Violet/020616.cha,87
15854,Violet,32,let's see where we're gonna put this .,let's see where we're gonna put this.,7,10,8,10,8,8,7,,Violet/020616.cha,123
15855,Violet,32,I think I'll put it over here . 56735_58868,I think I'll put it over here.,7,8,8,9,8,8,7,,Violet/020616.cha,126
15856,Violet,32,okay .,okay.,1,1,2,2,3,2,1,,Violet/020616.cha,135
15857,Violet,32,xxx nope [: no] ou gotta keep that on . 76703_81870,nope ou gotta keep that on.,6,8,7,8,7,7,6,,Violet/020616.cha,145
15858,Violet,32,gotta keep that on . 81870_82920,gotta keep that on.,4,6,5,5,5,5,4,,Violet/020616.cha,148
15859,Violet,32,(o)kay ? 82920_86110,kay?,1,1,1,1,1,1,1,,Violet/020616.cha,151
15860,Violet,32,while we do our taping ?,while we do our taping?,5,6,6,7,6,6,5,,Violet/020616.cha,157
15861,Violet,32,"oh , you wanna read that book ?",oh you wanna read that book?,6,8,7,7,7,7,6,,Violet/020616.cha,172
15862,Violet,32,bye .,bye.,1,1,1,1,1,1,1,,Violet/020616.cha,183
15863,Violet,32,love you . 97463_98283,love you.,2,2,2,3,2,2,2,,Violet/020616.cha,186
15864,Violet,32,"have a good day , I'll pick you up to go swimming , okay ? 98283_101310",have a good day I'll pick you up to go swimming okay?,12,16,14,15,15,14,12,,Violet/020616.cha,189
15865,Violet,32,xxx is here (be)cause this is where they're (.) xxx it . 112688_115735,is here cause this is where they're it.,8,9,8,12,8,8,8,,Violet/020616.cha,215
15866,Violet,32,tryin(g) to think of what we're missin(g) right now . 119470_122623,tryin to think of what we're missin right now.,9,10,10,11,10,10,9,,Violet/020616.cha,223
15867,Violet,32,we got that . 122623_123985,we got that.,3,4,3,3,3,3,3,,Violet/020616.cha,226
15868,Violet,32,&-um (.) boo ! 126953_135591,um boo!,2,1,2,2,2,2,2,,Violet/020616.cha,234
15869,Violet,32,I guess nothin(g) . 135591_137991,I guess nothin.,3,3,4,4,4,4,3,,Violet/020616.cha,237
15870,Violet,32,I guess it's all set . 137991_141551,I guess it's all set.,5,6,5,5,5,5,5,,Violet/020616.cha,240
15871,Violet,32,right ? 141551_142415,right?,1,1,1,1,1,1,1,,Violet/020616.cha,243
15872,Violet,32,what's that ? 143730_146223,what's that?,2,3,2,2,2,2,2,,Violet/020616.cha,251
15873,Violet,32,"oh , your skin is so soft . 146223_164016",oh your skin is so soft.,6,7,6,6,6,6,6,,Violet/020616.cha,254
15874,Violet,32,what happened to that guy ? 164016_167320,what happened to that guy?,5,6,7,7,7,7,5,,Violet/020616.cha,257
15875,Violet,32,you know what this is ? 167320_225576,you know what this is?,5,5,5,5,5,5,5,,Violet/020616.cha,260
15876,Violet,32,you ever go on one of those at the mall ? 225576_230383,you ever go on one of those at the mall?,10,10,11,12,11,11,10,,Violet/020616.cha,263
15877,Violet,32,called an escalator . 230383_232708,called an escalator.,3,4,7,7,7,7,3,,Violet/020616.cha,266
15878,Violet,32,did ya [: you] ? 237271_239800,did ya?,2,3,2,2,2,2,2,,Violet/020616.cha,271
15879,Violet,32,didja [: did you] didja [: did you] didja [: did you] do ? 239800_243385,didja didja didja do?,4,10,7,7,7,7,4,,Violet/020616.cha,274
15880,Violet,32,"ooh , look at this . 243385_262633",ooh look at this.,4,5,4,4,4,4,4,,Violet/020616.cha,277
15881,Violet,32,what's that ? 262633_264515,what's that?,2,3,2,2,2,2,2,,Violet/020616.cha,280
15882,Violet,32,is that a bumblebee ? 264515_269443,is that a bumblebee?,4,4,5,6,5,5,4,,Violet/020616.cha,283
15883,Violet,32,an eagle ? 269443_274683,an eagle?,2,2,2,3,2,3,2,,Violet/020616.cha,286
15884,Violet,32,a robin ? 274683_276975,a robin?,2,2,3,3,3,3,2,,Violet/020616.cha,289
15885,Violet,32,a xxx ? 276975_278855,a?,1,1,1,1,1,1,1,,Violet/020616.cha,292
15886,Violet,32,a xxx ? 278855_279938,a?,1,1,1,1,1,1,1,,Violet/020616.cha,295
15887,Violet,32,xxx what is that ? 279938_283503,what is that?,3,3,3,3,3,3,3,,Violet/020616.cha,298
15888,Violet,32,is that Curious George ?,is that Curious George?,4,4,5,6,5,5,4,,Violet/020616.cha,306
15889,Violet,32,is it (.) a monkey ? 287263_291200,is it a monkey?,4,4,5,5,6,5,4,,Violet/020616.cha,313
15890,Violet,32,is it a cat ? 291200_296001,is it a cat?,4,4,4,4,4,4,4,,Violet/020616.cha,319
15891,Violet,32,"you don't know what it is , do ya [: you] ?",you don't know what it is do ya?,8,10,8,8,8,8,8,,Violet/020616.cha,325
15892,Violet,32,is it a turtle ?,is it a turtle?,4,4,4,5,4,5,4,,Violet/020616.cha,334
15893,Violet,32,huh .,huh.,1,1,1,1,1,1,1,,Violet/020616.cha,340
15894,Violet,32,"oh , it's a crab .",oh it's a crab.,4,6,4,4,4,4,4,,Violet/020616.cha,346
15895,Violet,32,ooh ice cream !,ooh ice cream!,3,3,3,3,3,3,3,,Violet/020616.cha,352
15896,Violet,32,twinkle twinkle little star +... 356515_438096,twinkle twinkle little star.,4,5,4,7,4,7,4,,Violet/020616.cha,356
15897,Violet,32,how I wonder what you are . 438096_441551,how I wonder what you are.,6,6,7,7,7,7,6,,Violet/020616.cha,359
15898,Violet,32,up above the world so high . 441551_450963,up above the world so high.,6,6,7,8,7,7,6,,Violet/020616.cha,362
15899,Violet,32,like a diamond in the sky . 450963_455248,like a diamond in the sky.,6,6,7,8,7,7,6,,Violet/020616.cha,365
15900,Violet,32,twinkle twinkle little star . 455248_459955,twinkle twinkle little star.,4,4,4,7,4,7,4,,Violet/020616.cha,368
15901,Violet,32,how I wonder what you are .,how I wonder what you are.,6,6,7,7,7,7,6,,Violet/020616.cha,371
15902,Violet,32,I gotta run down and get the laundry . 472883_499336,I gotta run down and get the laundry.,8,10,10,10,10,10,8,,Violet/020616.cha,382
15903,Violet,32,xxx how (a)bout you wait at the top of the steps +...,how bout you wait at the top of the steps.,10,11,10,10,10,10,10,,Violet/020616.cha,390
15904,Violet,32,(be)cause I gotta carry the big basket +...,cause I gotta carry the big basket.,7,10,10,11,10,10,7,,Violet/020616.cha,393
15905,Violet,32,I won't be able to carry you . 501348_508690,I won't be able to carry you.,7,8,8,9,8,9,7,,Violet/020616.cha,396
15906,Violet,32,will you wait at the top of the steps ? 508690_511073,will you wait at the top of the steps?,9,9,9,9,9,9,9,,Violet/020616.cha,399
15907,Violet,32,hm: ? 511073_514138,hm?,1,1,1,1,1,1,1,,Violet/020616.cha,402
15908,Violet,32,"okay , but you hafta walk on your own because I can't carry you when I lift the laundry , okay ? 516193_520963",okay but you hafta walk on your own because I can't carry you when I lift the laundry okay?,19,22,25,26,27,25,19,,Violet/020616.cha,410
15909,Violet,32,that alright ?,that alright?,2,2,3,3,3,3,2,,Violet/020616.cha,416
15910,Violet,32,but will you walk on your own ? 531620_533445,but will you walk on your own?,7,7,7,7,7,7,7,,Violet/020616.cha,432
15911,Violet,32,"no keep this on , these stay on all , for a little while . 533445_537436",no keep this on these stay on all for a little while.,12,14,12,15,13,13,12,,Violet/020616.cha,435
15912,Violet,32,can you walk on your own ? 537436_539640,can you walk on your own?,6,6,6,6,6,6,6,,Violet/020616.cha,438
15913,Violet,32,"good , come on . 540796_541828",good come on.,3,4,3,4,3,3,3,,Violet/020616.cha,446
15914,Violet,32,get the laundry and bring it up . 542978_546370,get the laundry and bring it up.,7,7,8,8,8,8,7,,Violet/020616.cha,454
15915,Violet,32,I can fold it . 546370_548963,I can fold it.,4,4,4,4,4,4,4,,Violet/020616.cha,457
15916,Violet,32,oh and I'll bring these East(er) +//.,oh and I'll bring these East.,6,8,6,7,6,6,6,,Violet/020616.cha,460
