"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
890,"Violet",35,"relatively low key and then maybe we can +...","relatively low key and then maybe we can.",8,9,12,13,12,12,8,"Violet/020724.cha",2082
891,"Violet",35,"yeah . 1642317_1643647","yeah.",1,1,1,1,1,1,1,"Violet/020724.cha",2096
892,"Violet",35,"yeah but then you left .","yeah but then you left.",5,6,5,5,5,5,5,"Violet/020724.cha",2099
893,"Violet",35,"I didn't sneak it in there I told you well in advance what my plan was +/. 1648108_1656777","I didn't sneak it in there I told you well in advance what my plan was.",16,21,17,19,17,17,16,"Violet/020724.cha",2112
894,"Violet",35,"and then you +//.","and then you.",3,4,3,3,3,3,3,"Violet/020724.cha",2118
895,"Violet",35,"you had the opportunity to xxx .","you had the opportunity to.",5,6,9,9,9,9,5,"Violet/020724.cha",2121
896,"Violet",35,"I gave you the +...","I gave you the.",4,6,4,5,4,4,4,"Violet/020724.cha",2124
897,"Violet",35,"opportunity not to sleep over . 1656777_1658503","opportunity not to sleep over.",5,5,10,10,10,10,5,"Violet/020724.cha",2127
898,"Violet",35,"yes I did . 1659722_1660590","yes I did.",3,4,3,3,3,3,3,"Violet/020724.cha",2133
899,"Violet",35,"yes I did do you remember the +... 1661302_1663147","yes I did do you remember the.",7,9,9,9,9,9,7,"Violet/020724.cha",2139
900,"Violet",35,"original plan ? 1663147_1664160","original plan?",2,2,5,5,5,5,2,"Violet/020724.cha",2142
901,"Violet",35,"the original plan was that I go up +... 1665043_1668378","the original plan was that I go up.",8,10,11,11,11,11,8,"Violet/020724.cha",2148
902,"Violet",35,"either by myself or with Max or with both children +... 1668378_1671797","either by myself or with Max or with both children.",10,11,13,13,12,13,10,"Violet/020724.cha",2151
903,"Violet",35,"xxx more reason to xxx either alone or with Max +... 1671797_1675372","more reason to either alone or with Max.",8,9,11,13,11,11,8,"Violet/020724.cha",2154
904,"Violet",35,"on saturday morning +... 1675372_1677552","on saturday morning.",3,5,6,6,7,6,3,"Violet/020724.cha",2157
905,"Violet",35,"and work [/] work [/] work [/] work stay over and you come over on sunday . 1677552_1680472","and work work work work stay over and you come over on sunday.",13,10,16,17,18,16,13,"Violet/020724.cha",2160
906,"Violet",35,"then +...","then.",1,2,1,1,1,1,1,"Violet/020724.cha",2170
907,"Violet",35,"then the play came up . 1684212_1685707","then the play came up.",5,6,5,6,6,5,5,"Violet/020724.cha",2173
908,"Violet",35,"this plan , this plan is , precedes xxx .","this plan this plan is precedes.",6,8,8,8,8,8,6,"Violet/020724.cha",2179
909,"Violet",35,"that was the original plan you hafta admit it .","that was the original plan you hafta admit it.",9,10,14,14,14,14,9,"Violet/020724.cha",2188
910,"Violet",35,"that was the plan .","that was the plan.",4,5,4,4,4,4,4,"Violet/020724.cha",2194
911,"Violet",35,"and you turned it on its head .","and you turned it on its head.",7,8,8,8,8,8,7,"Violet/020724.cha",2207
912,"Violet",35,"I know a little princess +... 1707060_1709312","I know a little princess.",5,6,6,7,6,7,5,"Violet/020724.cha",2218
913,"Violet",35,"and her name is Violet . 1709312_1712067","and her name is Violet.",5,5,6,7,6,6,5,"Violet/020724.cha",2221
914,"Violet",35,"and she has a sweet smile +... 1712067_1714708","and she has a sweet smile.",6,7,6,7,6,6,6,"Violet/020724.cha",2224
915,"Violet",35,"and a beautiful face +... 1714708_1716640","and a beautiful face.",4,5,6,7,6,6,4,"Violet/020724.cha",2227
916,"Violet",35,"and a very nice leg . 1716640_1720163","and a very nice leg.",5,5,6,7,6,6,5,"Violet/020724.cha",2230
917,"Violet",35,"are you wearing underpants for awhile ?","are you wearing underpants for awhile?",6,6,10,11,10,10,6,"Violet/020724.cha",2238
918,"Violet",35,"what a big girl . 1725780_1728840","what a big girl.",4,4,4,4,4,4,4,"Violet/020724.cha",2241
919,"Violet",35,"oh very good . 1731617_1737972","oh very good.",3,3,4,4,4,4,3,"Violet/020724.cha",2247
920,"Violet",35,"no .","no.",1,1,1,1,1,1,1,"Violet/020724.cha",2253
921,"Violet",35,"who's , who , xxx (ex)cuse me xxx . 1737972_1743180","who's who cuse me.",4,7,4,5,4,4,4,"Violet/020724.cha",2256
922,"Violet",35,"who is that on your leg ? 1743180_1744667","who is that on your leg?",6,6,6,6,6,6,6,"Violet/020724.cha",2260
923,"Violet",35,"Violet ? 1744667_1746420","Violet?",1,1,2,2,2,2,1,"Violet/020724.cha",2263
924,"Violet",35,"is that a little boy or a little girl ? 1746420_1753676","is that a little boy or a little girl?",9,9,9,11,9,11,9,"Violet/020724.cha",2266
925,"Violet",35,"mhm . 1753678_1756747","mhm.",1,1,1,1,1,1,1,"Violet/020724.cha",2269
926,"Violet",35,"I see . 1756747_1758727","I see.",2,2,2,2,2,2,2,"Violet/020724.cha",2272
927,"Violet",35,"daddy asked you a question . 1758727_1761082","daddy asked you a question.",5,6,8,8,8,8,5,"Violet/020724.cha",2275
928,"Violet",35,"it must be a little girl . 1761082_1765923","it must be a little girl.",6,6,6,7,6,7,6,"Violet/020724.cha",2278
929,"Violet",35,"is it a +... 1765923_1771620","is it a.",3,4,3,3,3,3,3,"Violet/020724.cha",2281
930,"Violet",35,"adult or is it a child ? 1771620_1781511","adult or is it a child?",6,6,7,7,7,7,6,"Violet/020724.cha",2284
931,"Violet",35,"am I on the a@l list or on the b@l list ? 1781513_1784877","am I on the list or on the list?",9,11,9,9,9,9,9,"Violet/020724.cha",2287
932,"Violet",35,"ahhah . 1784877_1789618","ahhah.",1,1,2,2,2,2,1,"Violet/020724.cha",2290
933,"Violet",35,"oh you clinched the xxx with your knee .","oh you clinched the with your knee.",7,8,8,8,8,8,7,"Violet/020724.cha",2297
934,"Violet",35,"could I see that ? 1801902_1812815","could I see that?",4,4,4,4,4,4,4,"Violet/020724.cha",2302
935,"Violet",35,"yeah . 1812815_1813595","yeah.",1,1,1,1,1,1,1,"Violet/020724.cha",2308
936,"Violet",35,"oh yeah maybe I'll do that . 1821243_1822832","oh yeah maybe I'll do that.",6,7,6,7,6,6,6,"Violet/020724.cha",2331
937,"Violet",35,"well right , I called Steve up for the plan xxx .","well right I called Steve up for the plan.",9,11,10,11,10,10,9,"Violet/020724.cha",2341
938,"Violet",35,"I was trying to get the two families together . 1830712_1833278","I was trying to get the two families together.",9,10,13,13,13,13,9,"Violet/020724.cha",2347
939,"Violet",35,"whoa .","whoa.",1,1,1,1,1,1,1,"Violet/020724.cha",2360
940,"Violet",35,"who's throwin(g) socks around ?","who's throwin socks around?",4,5,6,6,6,6,4,"Violet/020724.cha",2370
941,"Violet",35,"oh . 1847732_1849803","oh.",1,1,1,1,1,1,1,"Violet/020724.cha",2381
942,"Violet",35,"no you can do it some other time . 1849803_1856328","no you can do it some other time.",8,8,9,11,9,9,8,"Violet/020724.cha",2387
943,"Violet",35,"yeah I'm gonna go for the hippie look . 1859232_1862110","yeah I'm gonna go for the hippie look.",8,10,9,10,9,9,8,"Violet/020724.cha",2400
944,"Violet",35,"and let my hair grow long .","and let my hair grow long.",6,6,6,6,6,6,6,"Violet/020724.cha",2406
945,"Violet",35,"you want me to take these clothes to xxx room ?","you want me to take these clothes to room?",9,9,10,12,10,10,9,"Violet/020724.cha",2427
946,"Violet",35,"alrighty . 1874663_1875500","alrighty.",1,1,3,3,3,3,1,"Violet/020724.cha",2433
947,"Violet",35,"kiss for you . 1883760_1884858","kiss for you.",3,3,3,3,3,3,3,"Violet/020724.cha",2453
948,"Violet",35,"I love you . 1888323_1889227","I love you.",3,3,3,4,3,3,3,"Violet/020724.cha",2458
949,"Violet",35,"well it's xxx I think it's the same either way xxx . 1932675_1940728","well it's I think it's the same either way.",9,11,10,11,10,10,9,"Violet/020724.cha",2510
950,"Violet",35,"xxx cold .","cold.",1,1,1,1,1,1,1,"Violet/020724.cha",2589
951,"Violet",35,"ready ? 2031908_2033940","ready?",1,1,2,2,2,2,1,"Violet/020724.cha",2665
952,"Violet",35,"hold on . 2033940_2035065","hold on.",2,2,2,2,2,2,2,"Violet/020724.cha",2669
953,"Violet",35,"and blow . 2035065_2036365","and blow.",2,2,2,2,2,2,2,"Violet/020724.cha",2673
954,"Violet",35,"read your books with mommy .","read your books with mommy.",5,5,6,6,6,6,5,"Violet/020724.cha",2684
955,"Violet",35,"what bathrooms pile ?","what bathrooms pile?",3,3,4,5,4,4,3,"Violet/020724.cha",3016
956,"Violet",35,"what are you looking for peanut ?","what are you looking for peanut?",6,6,8,8,8,8,6,"Violet/020724.cha",3045
957,"Violet",35,"you found a froggy though . 2323420_2324545","you found a froggy though.",5,6,6,6,6,6,5,"Violet/020724.cha",3055
958,"Violet",35,"your planner ? 2327732_2330177","your planner?",2,2,3,3,3,3,2,"Violet/020724.cha",3061
959,"Violet",35,"email virus notification . 2331575_2334548","email virus notification.",3,3,9,9,9,9,3,"Violet/020724.cha",3067
960,"Violet",35,"oh are they blocking your email for you ? 2337038_2338757","oh are they blocking your email for you?",8,8,10,10,11,10,8,"Violet/020724.cha",3075
961,"Violet",35,"no buttons .","no buttons.",2,2,3,3,3,3,2,"Violet/020724.cha",3120
962,"Violet",35,"xxx what was your schedule , I mean what was your +... 2377760_2380418","what was your schedule I mean what was your.",9,13,10,11,10,10,9,"Violet/020724.cha",3138
963,"Violet",35,"you have an idea +...","you have an idea.",4,5,5,6,5,5,4,"Violet/020724.cha",3163
964,"Violet",35,"unfortunately , oh it's always trouble when you start an email like that . 2418152_2423785","unfortunately oh it's always trouble when you start an email like that.",12,14,19,21,19,20,12,"Violet/020724.cha",3202
965,"Violet",35,"xxx will you help me pick out my belt Violet ?","will you help me pick out my belt Violet?",9,9,10,10,10,10,9,"Violet/020724.cha",3209
966,"Violet",35,"I need a little help picking out the right color . 2431132_2433145","I need a little help picking out the right color.",10,11,12,13,12,13,10,"Violet/020724.cha",3212
967,"Violet",35,"will you help me ? 2433145_2435173","will you help me?",4,4,4,4,4,4,4,"Violet/020724.cha",3215
968,"Violet",35,"it should only take a minute . 2435173_2438348","it should only take a minute.",6,6,8,10,8,8,6,"Violet/020724.cha",3218
969,"Violet",35,"they're on the back of the toilet .","they're on the back of the toilet.",7,8,8,9,8,8,7,"Violet/020724.cha",3276
970,"Violet",35,"hey did we see any squirrels in the backyard ?","hey did we see any squirrels in the backyard?",9,10,11,11,11,11,9,"Violet/020724.cha",3291
971,"Violet",35,"oh look mom's [: mom has] got her bike out . 2498270_2500252","oh look mom's got her bike out.",7,9,7,8,7,7,7,"Violet/020724.cha",3302
972,"Violet",35,"whose green bike is that out there ? 2500252_2502803","whose green bike is that out there?",7,7,7,10,7,7,7,"Violet/020724.cha",3305
973,"Violet",35,"have you been lucky enough Violet to take a ride on that bike ? 2502803_2509403","have you been lucky enough Violet to take a ride on that bike?",13,14,16,20,16,16,13,"Violet/020724.cha",3308
974,"Violet",35,"xxx back for you .","back for you.",3,3,3,3,3,3,3,"Violet/020724.cha",3387
975,"Violet",35,"okay if you leave (th)em right there I'll put (th)em back for you peanut . 2548470_2551078","okay if you leave em right there I'll put em back for you peanut.",14,15,16,18,17,16,14,"Violet/020724.cha",3395
976,"Violet",35,"are you having +//. 2551078_2554512","are you having.",3,4,4,4,4,4,3,"Violet/020724.cha",3398
977,"Violet",35,"what happened , are you having troubles now ?","what happened are you having troubles now?",7,9,11,11,11,11,7,"Violet/020724.cha",3401
978,"Violet",35,"remember what we were talking about yesterday ?","remember what we were talking about yesterday?",7,8,13,14,14,13,7,"Violet/020724.cha",3408
979,"Violet",35,"remember xxx yesterday ? 2557448_2560450","remember yesterday?",2,2,6,6,7,6,2,"Violet/020724.cha",3411
980,"Violet",35,"about the big strong Violet ? 2560450_2562965","about the big strong Violet?",5,5,7,7,7,7,5,"Violet/020724.cha",3414
981,"Violet",35,"big strong Violet ? 2562965_2565960","big strong Violet?",3,3,4,4,4,4,3,"Violet/020724.cha",3417
982,"Violet",35,"taking that deep breath . 2565960_2568942","taking that deep breath.",4,4,5,5,5,5,4,"Violet/020724.cha",3420
983,"Violet",35,"work it out . 2568942_2572265","work it out.",3,3,3,3,3,3,3,"Violet/020724.cha",3423
984,"Violet",35,"too bad there's no light in here . 2615322_2618065","too bad there's no light in here.",7,8,8,9,8,8,7,"Violet/020724.cha",3476
985,"Violet",35,"is there enough for you ? 2619747_2620812","is there enough for you?",5,5,6,7,6,6,5,"Violet/020724.cha",3482
986,"Violet",35,"no but &-uh it's not on . 2623170_2625518","no but uh it's not on.",6,6,6,6,6,6,6,"Violet/020724.cha",3491
987,"Violet",35,"there has been ?","there has been?",3,4,3,4,3,3,3,"Violet/020724.cha",3503
988,"Violet",35,"huh .","huh.",1,1,1,1,1,1,1,"Violet/020724.cha",3509
989,"Violet",35,"I'm not exactly sure what it is xxx . 2637045_2641603","I'm not exactly sure what it is.",7,8,9,10,9,9,7,"Violet/020724.cha",3523
990,"Violet",35,"hey isn't it one of those rashy things ?","hey isn't it one of those rashy things?",8,9,9,10,9,9,8,"Violet/020724.cha",3545
991,"Violet",35,"mostly it's just a rash . 2654748_2656002","mostly it's just a rash.",5,6,6,6,6,6,5,"Violet/020724.cha",3548
992,"Violet",35,"what button can you press ?","what button can you press?",5,5,6,6,6,6,5,"Violet/020724.cha",3581
993,"Violet",35,"yeah it's been removed . 2675795_2680260","yeah it's been removed.",4,7,6,6,6,6,4,"Violet/020724.cha",3587
994,"Violet",35,"from you . 2681553_2682765","from you.",2,2,2,2,2,2,2,"Violet/020724.cha",3593
995,"Violet",35,"who sent it ?","who sent it?",3,4,3,3,3,3,3,"Violet/020724.cha",3599
996,"Violet",35,"xxx this one . 2690293_2691918","this one.",2,2,2,2,2,2,2,"Violet/020724.cha",3619
997,"Violet",35,"what is it ? 2697908_2700890","what is it?",3,3,3,3,3,3,3,"Violet/020724.cha",3623
998,"Violet",35,"xxx go see if it's her email .","go see if it's her email.",6,7,7,7,7,7,6,"Violet/020724.cha",3637
999,"Violet",35,"no that's not it . 2708643_2711823","no that's not it.",4,5,4,4,4,4,4,"Violet/020724.cha",3640
1000,"Violet",35,"xxx the other ones . 2711823_2714797","the other ones.",3,3,5,5,5,5,3,"Violet/020724.cha",3643
1001,"Violet",35,"no okay . 2717788_2719180","no okay.",2,2,3,3,4,3,2,"Violet/020724.cha",3650
1002,"Violet",35,"hm: . 2719180_2721058","hm.",1,1,1,1,1,1,1,"Violet/020724.cha",3653
1003,"Violet",35,"I don't know why that was removed . 2721058_2722868","I don't know why that was removed.",7,10,9,9,9,9,7,"Violet/020724.cha",3656
1004,"Violet",35,"the Boston_Aquarium ? 2762323_2764678","the Boston_Aquarium?",3,2,6,6,6,6,3,"Violet/020724.cha",3706
1005,"Violet",35,"which aquarium ? 2767587_2770012","which aquarium?",2,2,4,4,4,4,2,"Violet/020724.cha",3716
1006,"Violet",35,"mystic ? 2772512_2773943","mystic?",1,1,2,2,1,2,1,"Violet/020724.cha",3722
1007,"Violet",35,"wow . 2773943_2775497","wow.",1,1,1,1,1,1,1,"Violet/020724.cha",3728
1008,"Violet",35,"that'll be a good trip . 2775497_2777882","that'll be a good trip.",5,6,5,5,5,5,5,"Violet/020724.cha",3731
1009,"Violet",35,"mhm . 2785447_2786808","mhm.",1,1,1,1,1,1,1,"Violet/020724.cha",3749
1010,"Violet",35,"bananas . 2788867_2790675","bananas.",1,1,3,3,3,3,1,"Violet/020724.cha",3755
1011,"Violet",36,"us , I got it .","us I got it.",4,6,4,4,4,4,4,"Violet/020807.cha",27
1012,"Violet",36,"here , xxx the stack is in the front pocket . 18173_20476","here the stack is in the front pocket.",8,9,9,10,9,9,8,"Violet/020807.cha",45
1013,"Violet",36,"in the back . 23548_24860","in the back.",3,3,3,3,3,3,3,"Violet/020807.cha",51
1014,"Violet",36,"your sh(oes) +//. 27846_31005","your sh.",2,3,2,2,2,2,2,"Violet/020807.cha",60
1015,"Violet",36,"your you , your bathing suit , your towel are in the back .","your you your bathing suit your towel are in the back.",11,14,13,13,13,13,11,"Violet/020807.cha",63
1016,"Violet",36,"Dad's [: Dad is] looking upstairs to get something . 64568_66948","Dad's looking upstairs to get something.",6,7,10,10,10,10,6,"Violet/020807.cha",121
1017,"Violet",36,"are you gonna French show and tell then , that thing ?","are you gonna French show and tell then that thing?",10,13,11,11,11,11,10,"Violet/020807.cha",200
1018,"Violet",36,"hey , xxx let's go . 120996_128786","hey let's go.",3,5,3,3,3,3,3,"Violet/020807.cha",213
1019,"Violet",36,"make sure you grab your lunch . 140006_142485","make sure you grab your lunch.",6,6,6,8,6,6,6,"Violet/020807.cha",266
1020,"Violet",36,"which shirt ?","which shirt?",2,2,2,2,2,2,2,"Violet/020807.cha",289
1021,"Violet",36,"okay .","okay.",1,1,2,2,3,2,1,"Violet/020807.cha",300
1022,"Violet",36,"bend that xxx .","bend that.",2,2,2,2,2,2,2,"Violet/020807.cha",308
1023,"Violet",36,"xxx please . 159806_162220","please.",1,1,1,2,1,1,1,"Violet/020807.cha",311
1024,"Violet",36,"here we go . 165476_166542","here we go.",3,3,3,4,3,3,3,"Violet/020807.cha",329
1025,"Violet",36,"then you . 166543_167935","then you.",2,2,2,2,2,2,2,"Violet/020807.cha",335
1026,"Violet",36,"who is it ?","who is it?",3,3,3,3,3,3,3,"Violet/020807.cha",343
1027,"Violet",36,"yeah . 2590930_2593210","yeah.",1,1,1,1,1,1,1,"Violet/020807.cha",3720
1028,"Violet",36,"yeah . 2593210_2594738","yeah.",1,1,1,1,1,1,1,"Violet/020807.cha",3726
1029,"Violet",36,"other sign ? 2629128_2630990","other sign?",2,2,3,3,3,3,2,"Violet/020807.cha",3785
1030,"Violet",36,"how old are they ? 2649946_2651960","how old are they?",4,4,4,4,5,4,4,"Violet/020807.cha",3831
1031,"Violet",37,"Katherine ?","Katherine?",1,1,3,4,3,3,1,"Violet/020819.cha",353
1032,"Violet",37,"yeah . 314891_319895","yeah.",1,1,1,1,1,1,1,"Violet/020819.cha",568
1033,"Violet",37,"yeah but you gotta +/.","yeah but you gotta.",4,7,5,5,5,5,4,"Violet/020819.cha",827
1034,"Violet",37,"what time is it xxx ? 465163_467650","what time is it?",4,4,4,5,4,4,4,"Violet/020819.cha",837
1035,"Violet",37,"can you read the clock from here ? 471195_472945","can you read the clock from here?",7,7,7,8,7,7,7,"Violet/020819.cha",840
1036,"Violet",37,"xxx looking good xxx .","looking good.",2,2,3,3,3,3,2,"Violet/020819.cha",860
1037,"Violet",37,"everyday I've been xxx .","everyday I've been.",3,5,6,7,6,6,3,"Violet/020819.cha",910
1038,"Violet",37,"hey xxx .","hey.",1,1,1,1,1,1,1,"Violet/020819.cha",964
1039,"Violet",37,"wanna make a different track ? 536385_539345","wanna make a different track?",5,6,8,9,8,8,5,"Violet/020819.cha",967
1040,"Violet",37,"hey xxx I need your help in here . 555896_559316","hey I need your help in here.",7,7,7,8,7,7,7,"Violet/020819.cha",994
1041,"Violet",37,"oh: no !","oh no!",2,2,2,2,2,2,2,"Violet/020819.cha",1874
1042,"Violet",37,"oh yeah . 1273468_1274911","oh yeah.",2,2,2,2,2,2,2,"Violet/020819.cha",1943
1043,"Violet",37,"thank you Mother . 1282238_1292141","thank you Mother.",3,3,4,4,4,4,3,"Violet/020819.cha",1956
1044,"Violet",37,"it's called the trials of life .","it's called the trials of life.",6,8,7,8,7,7,6,"Violet/020819.cha",2313
1045,"Violet",37,"those are xxx .","those are.",2,2,2,3,2,2,2,"Violet/020819.cha",2328
1046,"Violet",37,"Violet , can I give you a kiss good bye ? 1664193_1666770","Violet can I give you a kiss good bye?",9,10,10,11,10,10,9,"Violet/020819.cha",2386
1047,"Violet",37,"love you . 1670180_1673576","love you.",2,2,2,3,2,2,2,"Violet/020819.cha",2401
1048,"Violet",37,"I love you Violet .","I love you Violet.",4,4,5,6,5,5,4,"Violet/020819.cha",2420
1049,"Violet",38,"Max , what would you like for breakfast ? 1658120_1661946","Max what would you like for breakfast?",7,8,8,9,8,8,7,"Violet/020908.cha",2329
1050,"Violet",38,"cereal , oatmeal . 1663496_1667383","cereal oatmeal.",2,3,4,4,4,4,2,"Violet/020908.cha",2336
1051,"Violet",38,"here's some orange juice Maxwell .","here's some orange juice Maxwell.",5,6,8,11,8,8,5,"Violet/020908.cha",2686
1052,"Violet",38,"I forgot to give you a kiss good morning .","I forgot to give you a kiss good morning.",9,11,11,12,11,11,9,"Violet/020908.cha",2714
1053,"Violet",38,"alright Max what can I get you for breakfast ?","alright Max what can I get you for breakfast?",9,9,11,11,11,11,9,"Violet/020908.cha",2790
1054,"Violet",38,"Maxwell ?","Maxwell?",1,1,2,2,2,2,1,"Violet/020908.cha",2799
1055,"Violet",38,"crook time . 1995280_1996673","crook time.",2,2,2,3,2,2,2,"Violet/020908.cha",2953
1056,"Violet",38,"hello Mother .","hello Mother.",2,2,4,4,4,4,2,"Violet/020908.cha",2974
1057,"Violet",38,"very well . 2020946_2023391","very well.",2,2,3,3,3,3,2,"Violet/020908.cha",2986
1058,"Violet",38,"xxx on your chin chin chin . 2026851_2037150","on your chin chin chin.",5,5,5,5,5,5,5,"Violet/020908.cha",2993
1059,"Violet",38,"Mr chin +...","Mr chin.",2,3,2,2,2,2,2,"Violet/020908.cha",2997
1060,"Violet",38,"ooh sounds good . 2056071_2057070","ooh sounds good.",3,3,3,3,3,3,3,"Violet/020908.cha",3033
1061,"Violet",38,"xxx weather resistant xxx +... 2527733_2534075","weather resistant.",2,3,5,5,5,5,2,"Violet/020908.cha",3787
1062,"Violet",38,"xxx all sunglasses in stock for a dollar ninety nine . 2554878_2558141","all sunglasses in stock for a dollar ninety nine.",9,9,14,15,14,15,9,"Violet/020908.cha",3811
1063,"Violet",38,"wow . 2558141_2561185","wow.",1,1,1,1,1,1,1,"Violet/020908.cha",3814
1064,"Violet",38,"&-uh not an awful lot xxx .","uh not an awful lot.",5,4,6,6,6,6,5,"Violet/020908.cha",3834
1065,"Violet",38,"yeah guess it is cheap . 2587448_2591108","yeah guess it is cheap.",5,5,5,5,5,5,5,"Violet/020908.cha",3848
1066,"Violet",38,"xxx some buttery syruppy cakes . 2640881_2645065","some buttery syruppy cakes.",4,4,9,10,8,9,4,"Violet/020908.cha",3917
1067,"Violet",39,"this is not enough +/. 2743895_2748430","this is not enough.",4,5,5,5,5,5,4,"Violet/021002.cha",3845
1068,"Violet",39,"the Boston_Aquarium ? 2760471_2763335","the Boston_Aquarium?",3,2,6,6,6,6,3,"Violet/021002.cha",3864
1069,"Violet",39,"which aquarium ? 2765600_2768018","which aquarium?",2,2,4,4,4,4,2,"Violet/021002.cha",3875
1070,"Violet",39,"Mystic +/. 2770521_2771713","Mystic.",1,2,2,2,1,2,1,"Violet/021002.cha",3881
1071,"Violet",39,"oh . 2771713_2773295","oh.",1,1,1,1,1,1,1,"Violet/021002.cha",3887
1072,"Violet",39,"that be a good trip . 2773295_2775853","that be a good trip.",5,5,5,5,5,5,5,"Violet/021002.cha",3890
1073,"Violet",39,"mhm . 2783401_2784200","mhm.",1,1,1,1,1,1,1,"Violet/021002.cha",3906
1074,"Violet",39,"bananas . 2786903_2788633","bananas.",1,1,3,3,3,3,1,"Violet/021002.cha",3916
1075,"Violet",40,"yeah Max xxx . 0_4595","yeah Max.",2,2,2,2,2,2,2,"Violet/021016.cha",20
1076,"Violet",40,"what's this ? 19896_20960","what's this?",2,3,2,2,2,2,2,"Violet/021016.cha",47
1077,"Violet",40,"yes xxx .","yes.",1,1,1,1,1,1,1,"Violet/021016.cha",155
1078,"Violet",40,"xxx video xxx I got +/. 198696_203898","video I got.",3,5,4,4,4,4,3,"Violet/021016.cha",343
1079,"Violet",40,"ya [: you] think so ? 236580_237450","ya think so?",3,3,3,3,3,3,3,"Violet/021016.cha",400
1080,"Violet",40,"Max hold on xxx .","Max hold on.",3,3,3,3,3,3,3,"Violet/021016.cha",433
1081,"Violet",40,"I'm back . 1040853_1044953","I'm back.",2,3,2,2,2,2,2,"Violet/021016.cha",1564
1082,"Violet",40,"xxx you can have it if you want xxx .","you can have it if you want.",7,7,7,8,7,7,7,"Violet/021016.cha",1581
1083,"Violet",40,"alright I'll take my car .","alright I'll take my car.",5,6,6,7,6,6,5,"Violet/021016.cha",1591
1084,"Violet",40,"no xxx I'm not taking it .","no I'm not taking it.",5,6,6,6,6,6,5,"Violet/021016.cha",1612
1085,"Violet",40,"bye bye peanut I love you .","bye bye peanut I love you.",6,6,7,8,7,7,6,"Violet/021016.cha",1618
1086,"Violet",40,"byebye .","byebye.",1,1,1,2,1,1,1,"Violet/021016.cha",1626
1087,"Violet",40,"okay .","okay.",1,1,2,2,3,2,1,"Violet/021016.cha",1637
1088,"Violet",41,"xxx oatmeal .","oatmeal.",1,1,2,2,2,2,1,"Violet/021028.cha",2093
1089,"Violet",41,"somebody didn't eat their oatmeal . 1396313_1397966","somebody didn't eat their oatmeal.",5,7,9,9,9,9,5,"Violet/021028.cha",2104
1090,"Violet",41,"oh yeah sorry about that . 1406858_1408655","oh yeah sorry about that.",5,5,7,7,7,7,5,"Violet/021028.cha",2120
1091,"Violet",41,"I know . 1408655_1410781","I know.",2,2,2,2,2,2,2,"Violet/021028.cha",2126
1092,"Violet",41,"what ? 1413501_1415123","what?",1,1,1,1,1,1,1,"Violet/021028.cha",2135
1093,"Violet",41,"you don't like it ? 1415123_1417741","you don't like it?",4,5,4,5,4,4,4,"Violet/021028.cha",2141
1094,"Violet",41,"that's why you have an immune system , so_that you can take in xxx . 1431200_1438193","that's why you have an immune system so_that you can take in.",13,14,15,18,14,15,13,"Violet/021028.cha",2158
1095,"Violet",41,"bacteria's [: bacteria is] growing on the beans as_soon_as they (.) sprout from their embryonic cells . 1438193_1445258","bacteria's growing on the beans as_soon_as they sprout from their embryonic cells.",14,13,19,19,20,19,14,"Violet/021028.cha",2161
1096,"Violet",41,"now I'm in trouble . 1473228_1475975","now I'm in trouble.",4,5,4,5,4,5,4,"Violet/021028.cha",2179
1097,"Violet",41,"thanks . 1480891_1484451","thanks.",1,1,1,1,1,1,1,"Violet/021028.cha",2185
1098,"Violet",41,"I would get in trouble for that !","I would get in trouble for that!",7,7,7,8,7,8,7,"Violet/021028.cha",2191
1099,"Violet",41,"and you know it !","and you know it!",4,4,4,4,4,4,4,"Violet/021028.cha",2201
1100,"Violet",41,"these kids are gonna need more breakfast then . 1493063_1497151","these kids are gonna need more breakfast then.",8,9,10,12,10,10,8,"Violet/021028.cha",2207
1101,"Violet",41,"do you want me to ditch this stuff then ? 1501511_1504998","do you want me to ditch this stuff then?",9,9,9,9,9,9,9,"Violet/021028.cha",2216
1102,"Violet",41,"I oughta take it to work . 1506595_1508390","I oughta take it to work.",6,6,7,8,7,7,6,"Violet/021028.cha",2223
1103,"Violet",41,"yep . 1508391_1509768","yep.",1,1,1,1,1,1,1,"Violet/021028.cha",2229
1104,"Violet",41,"I will infest myself with xxx . 1516060_1519038","I will infest myself with.",5,5,7,7,6,7,5,"Violet/021028.cha",2243
1105,"Violet",41,"you're xxx too .","you're too.",2,3,2,3,2,2,2,"Violet/021028.cha",2254
1106,"Violet",41,"at least we made some peanut butter .","at least we made some peanut butter.",7,9,9,11,9,9,7,"Violet/021028.cha",2287
1107,"Violet",41,"peanuts . 1557870_1559588","peanuts.",1,1,2,2,2,2,1,"Violet/021028.cha",2319
1108,"Violet",41,"and butter . 1560675_1562841","and butter.",2,2,3,3,3,3,2,"Violet/021028.cha",2325
1109,"Violet",41,"you know what makes peanut butter ? 1564548_1565856","you know what makes peanut butter?",6,6,9,9,9,9,6,"Violet/021028.cha",2331
1110,"Violet",41,"huh ? 1567986_1573916","huh?",1,1,1,1,1,1,1,"Violet/021028.cha",2340
