"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
6438,"Ethan",26,"Thomas there . 1555500_1557000","Thomas there.",2,2,3,4,3,3,2,"Ethan/011023.cha",2091
6439,"Ethan",26,"yyy yyy I would be on he floor again . 1563088_1569795","I would be on he floor again.",7,7,8,8,8,8,7,"Ethan/011023.cha",2106
6440,"Ethan",26,"I be on the floor , I be back on the floor . 1569795_1574515","I be on the floor I be back on the floor.",11,12,11,11,11,11,11,"Ethan/011023.cha",2114
6441,"Ethan",26,"there [?] . 1577555_1578690","there.",1,1,1,2,1,1,1,"Ethan/011023.cha",2122
6442,"Ethan",26,"I [?] like [?] . 1587001_1588198","I like.",2,2,2,3,2,2,2,"Ethan/011023.cha",2134
6443,"Ethan",26,"Thomas . 1593098_1595638","Thomas.",1,1,2,2,2,2,1,"Ethan/011023.cha",2149
6444,"Ethan",26,"carrying a [?] bag doing his mail route . 1595238_1601500","carrying a bag doing his mail route.",7,8,8,9,8,8,7,"Ethan/011023.cha",2154
6445,"Ethan",26,"that xxx . 1601500_1609091","that.",1,1,1,1,1,1,1,"Ethan/011023.cha",2159
6446,"Ethan",26,"from the mail carrier . 1609091_1611708","from the mail carrier.",4,4,5,5,5,5,4,"Ethan/011023.cha",2167
6447,"Ethan",26,"deliver . 1614361_1618420","deliver.",1,1,3,3,3,3,1,"Ethan/011023.cha",2178
6448,"Ethan",26,"yyy yyy mail deliver mail from the mail carrier . 1618420_1624696","mail deliver mail from the mail carrier.",7,7,10,10,10,10,7,"Ethan/011023.cha",2183
6449,"Ethan",26,"yyy carrier [?] xxx . 1625690_1629080","carrier.",1,1,2,2,2,2,1,"Ethan/011023.cha",2191
6450,"Ethan",26,"yyy yyy yyy go [?] xxx . 1642695_1647810","go.",1,1,1,1,1,1,1,"Ethan/011023.cha",2211
6451,"Ethan",26,"yyy I do [?] have some yyy I have some yyy handy [?] yyy yyy new [?] . 1647810_1660030","I do have some I have some handy new.",9,9,10,14,10,10,9,"Ethan/011023.cha",2216
6452,"Ethan",26,"yyy it got down to Thomas yyy now [?] came . 1660030_1667716","it got down to Thomas now came.",7,9,8,9,8,8,7,"Ethan/011023.cha",2221
6453,"Ethan",26,"I was yyy yyy I was +//. 1667716_1669991","I was I was.",4,7,4,4,4,4,4,"Ethan/011023.cha",2226
6454,"Ethan",26,"knew , knew the [?] yyy I knew it Percy , I knew said [?] Bill I knew it Percy . 1669991_1678363","knew knew the I knew it Percy I knew said Bill I knew it Percy.",15,23,17,17,17,17,15,"Ethan/011023.cha",2232
6455,"Ethan",26,"yyy read it ? 1685516_1687446","read it?",2,2,2,2,2,2,2,"Ethan/011023.cha",2240
6456,"Ethan",26,"mama ? 1690510_1691890","mama?",1,1,2,2,2,2,1,"Ethan/011023.cha",2251
6457,"Ethan",26,"I need it [?] . 1692688_1694313","I need it.",3,3,3,3,3,3,3,"Ethan/011023.cha",2259
6458,"Ethan",26,"here it is yyy yyy for [?] me [?] . 1695418_1700680","here it is for me.",5,5,5,6,5,5,5,"Ethan/011023.cha",2267
6459,"Ethan",26,"xxx read . 1702418_1703863","read.",1,1,1,1,1,1,1,"Ethan/011023.cha",2278
6460,"Ethan",26,"sit [?] on your branch [?] . 1839165_1842220","sit on your branch.",4,4,4,4,4,4,4,"Ethan/011023.cha",2335
6461,"Ethan",26,"yyy on your branch . 1848760_1853883","on your branch.",3,3,3,3,3,3,3,"Ethan/011023.cha",2344
6462,"Ethan",26,"on your xxx . 1867281_1869276","on your.",2,2,2,2,2,2,2,"Ethan/011023.cha",2359
6463,"Ethan",26,"like a ball . 1922138_1925200","like a ball.",3,3,3,4,3,3,3,"Ethan/011023.cha",2391
6464,"Ethan",26,"I always come back . 1981195_1984316","I always come back.",4,4,5,6,5,5,4,"Ethan/011023.cha",2424
6465,"Ethan",26,"corduroy . 1990750_1995200","corduroy.",1,1,3,3,4,3,1,"Ethan/011023.cha",2437
6466,"Ethan",26,"paint and learn . 2007095_2010750","paint and learn.",3,3,3,3,3,3,3,"Ethan/011023.cha",2451
6467,"Ethan",26,"yyy yyy yyy yyy yyy your buffer you have your buffer line [?] . 2045015_2054110","your buffer you have your buffer line.",7,7,9,11,9,9,7,"Ethan/011023.cha",2463
6468,"Ethan",26,"I had xxx xxx xxx new [?] yyy Thomas . 2064126_2072683","I had new Thomas.",4,5,5,5,5,5,4,"Ethan/011023.cha",2474
6469,"Ethan",26,"tank engine . 2074636_2075993","tank engine.",2,2,3,4,3,3,2,"Ethan/011023.cha",2482
6470,"Ethan",26,"Thomas the tank engine xxx he's the one [?] he's the +//. 2077900_2083956","Thomas the tank engine he's the one he's the.",9,12,11,12,11,11,9,"Ethan/011023.cha",2490
6471,"Ethan",26,"it's like [?] the video yyy . 2083956_2088000","it's like the video.",4,5,5,6,5,5,4,"Ethan/011023.cha",2495
6472,"Ethan",26,"to watch [?] ? 2093550_2096766","to watch?",2,2,2,2,2,2,2,"Ethan/011023.cha",2503
6473,"Ethan",26,"under [?] yyy . 2096766_2099186","under.",1,1,2,2,2,2,1,"Ethan/011023.cha",2508
6474,"Ethan",26,"he yyy fall . 2120883_2122880","he fall.",2,2,2,2,2,2,2,"Ethan/011023.cha",2528
6475,"Ethan",26,"he needs a crane . 2125255_2127400","he needs a crane.",4,4,4,5,4,4,4,"Ethan/011023.cha",2536
6476,"Ethan",26,"to lift . 2129690_2131040","to lift.",2,2,2,2,2,2,2,"Ethan/011023.cha",2544
6477,"Ethan",26,"for another hour . 2136685_2138948","for another hour.",3,3,5,5,5,5,3,"Ethan/011023.cha",2552
6478,"Ethan",26,"another hour . 2143718_2145893","another hour.",2,2,4,4,4,4,2,"Ethan/011023.cha",2560
6479,"Ethan",26,"yyy the the people [?] xxx yyy . 2148181_2153721","the the people.",3,3,3,4,3,4,3,"Ethan/011023.cha",2571
6480,"Ethan",26,"yyy yyy house ? 2153721_2156571","house?",1,1,1,2,1,1,1,"Ethan/011023.cha",2576
6481,"Ethan",26,"that is yyy fire . 2168348_2170050","that is fire.",3,3,3,4,3,3,3,"Ethan/011023.cha",2599
6482,"Ethan",26,"yyy yyy for [?] me [?] you big boy under +... 2172318_2179151","for me you big boy under.",6,7,7,7,7,7,6,"Ethan/011023.cha",2607
6483,"Ethan",26,"xxx want to be , you a big boy . 2185660_2190055","want to be you a big boy.",7,8,7,7,7,7,7,"Ethan/011023.cha",2618
6484,"Ethan",26,"dipper diaper do . 2207110_2209531","dipper diaper do.",3,3,5,5,5,5,3,"Ethan/011023.cha",2635
6485,"Ethan",26,"it it has a red light xxx . 2217546_2221018","it it has a red light.",6,6,6,6,6,6,6,"Ethan/011023.cha",2649
6486,"Ethan",26,"mail ? 2229330_2230200","mail?",1,1,1,1,1,1,1,"Ethan/011023.cha",2660
6487,"Ethan",26,"dumping [?] yyy a garbage yyy yyy . 2231750_2236830","dumping a garbage.",3,3,5,6,5,5,3,"Ethan/011023.cha",2668
6488,"Ethan",26,"p:ew yyy . 2240483_2241510","p:ew.",2,1,2,2,2,2,2,"Ethan/011023.cha",2679
6489,"Ethan",26,"yyy yyy yyy yyy a small [?] bear [?] and yyy over a +... 2244088_2255200","a small bear and over a.",6,7,7,7,7,7,6,"Ethan/011023.cha",2687
6490,"Ethan",26,"yyy move out_of the way . 2255200_2260805","move out_of the way.",5,4,5,6,5,5,5,"Ethan/011023.cha",2701
6491,"Ethan",26,"yyy move in the road [?] . 2262146_2267188","move in the road.",4,4,4,5,4,4,4,"Ethan/011023.cha",2709
6492,"Ethan",26,"you yyy you be careful . 2267188_2271326","you you be careful.",4,4,6,6,6,6,4,"Ethan/011023.cha",2714
6493,"Ethan",26,"of somebody else . 2271326_2274483","of somebody else.",3,3,6,7,6,6,3,"Ethan/011023.cha",2722
6494,"Ethan",26,"push there . 2284546_2288410","push there.",2,2,2,3,2,2,2,"Ethan/011023.cha",2733
6495,"Ethan",26,"learn [?] ? 2296030_2297101","learn?",1,1,1,1,1,1,1,"Ethan/011023.cha",2750
6496,"Ethan",26,"xxx have fun . 2304971_2307515","have fun.",2,2,2,3,2,2,2,"Ethan/011023.cha",2764
6497,"Ethan",26,"yyy a taxi . 2307515_2309800","a taxi.",2,2,3,3,3,3,2,"Ethan/011023.cha",2769
6498,"Ethan",26,"xxx we have xxx yyy . 2316283_2320900","we have.",2,2,2,3,2,2,2,"Ethan/011023.cha",2777
6499,"Ethan",26,"yyy yyy people don't move out_of the way (be)cause somebody else is coming to [?] see [?] . 2322081_2333300","people don't move out_of the way cause somebody else is coming to see.",14,14,18,22,18,19,14,"Ethan/011023.cha",2785
6500,"Ethan",26,"you [?] move out_of the yyy way . 2340576_2346856","you move out_of the way.",6,5,6,7,6,6,6,"Ethan/011023.cha",2799
6501,"Ethan",26,"out_of the way . 2346856_2348215","out_of the way.",4,3,4,4,4,4,4,"Ethan/011023.cha",2804
6502,"Ethan",26,"you [?] yyy yyy big [?] . 2364768_2368433","you big.",2,2,2,2,2,2,2,"Ethan/011023.cha",2825
6503,"Ethan",26,"yyy underpants [?] . 2371016_2374426","underpants.",1,1,3,3,3,3,1,"Ethan/011023.cha",2836
6504,"Ethan",26,"yyy yyy under the yyy xxx yyy of the page . 2377560_2389161","under the of the page.",5,5,6,7,6,6,5,"Ethan/011023.cha",2844
6505,"Ethan",26,"that's the end my friend . 2393838_2396550","that's the end my friend.",5,6,5,5,5,5,5,"Ethan/011023.cha",2855
6506,"Ethan",26,"that's the end my friend . 2401550_2404130","that's the end my friend.",5,6,5,5,5,5,5,"Ethan/011023.cha",2863
6507,"Ethan",26,"that's the end my friend . 2404130_2407375","that's the end my friend.",5,6,5,5,5,5,5,"Ethan/011023.cha",2871
6508,"Ethan",26,"yyy my [?] yyy . 2407375_2413520","my.",1,1,1,1,1,1,1,"Ethan/011023.cha",2876
6509,"Ethan",26,"the end my xxx +... 2416020_2418500","the end my.",3,4,3,3,3,3,3,"Ethan/011023.cha",2887
6510,"Ethan",26,"xxx end my friend . 2420248_2423290","end my friend.",3,3,3,3,3,3,3,"Ethan/011023.cha",2901
6511,"Ethan",26,"there , there's a new book . 2427550_2430051","there there's a new book.",5,7,6,7,6,6,5,"Ethan/011023.cha",2909
6512,"Ethan",26,"does it yyy yyy yyy yyy yyy . 2436773_2443960","does it.",2,2,2,2,2,2,2,"Ethan/011023.cha",2921
6513,"Ethan",26,"want [?] to [?] read that ? 2443960_2445870","want to read that?",4,4,4,4,4,4,4,"Ethan/011023.cha",2926
6514,"Ethan",26,"the a for apple xxx . 2447991_2451415","the a for apple.",4,4,4,5,4,5,4,"Ethan/011023.cha",2934
6515,"Ethan",26,"yyy yyy avenue a . 2520490_2526546","avenue a.",2,2,3,4,3,3,2,"Ethan/011023.cha",2975
6516,"Ethan",26,"yyy want to read ? 2551843_2555481","want to read?",3,3,3,3,3,3,3,"Ethan/011023.cha",2995
6517,"Ethan",26,"you're going o fly up above . 2597500_2599988","you're going o fly up above.",6,7,7,9,7,7,6,"Ethan/011023.cha",3024
6518,"Ethan",26,"they're nice ? 2665968_2669020","they're nice?",2,3,2,4,2,2,2,"Ethan/011023.cha",3062
6519,"Ethan",26,"xxx xxx there's a yyy . 2683681_2690488","there's a.",2,3,3,3,3,3,2,"Ethan/011023.cha",3083
6520,"Ethan",26,"yyy something yyy something else . 2695116_2699728","something something else.",3,3,7,8,7,7,3,"Ethan/011023.cha",3095
6521,"Ethan",26,"something else , something else . 2699728_2704690","something else something else.",4,5,8,10,8,8,4,"Ethan/011023.cha",3100
6522,"Ethan",26,"yyy yyy yyy why [?] . 2719258_2725108","why.",1,1,1,1,1,1,1,"Ethan/011023.cha",3124
6523,"Ethan",26,"gently down the stream . 2764963_2767236","gently down the stream.",4,4,5,5,5,5,4,"Ethan/011023.cha",3173
6524,"Ethan",26,"yyy down a stream . 2775123_2777838","down a stream.",3,3,3,3,3,3,3,"Ethan/011023.cha",3187
6525,"Ethan",26,"yyy a rectangle dream . 2780148_2783350","a rectangle dream.",3,3,4,5,4,5,3,"Ethan/011023.cha",3195
6526,"Ethan",26,"what_about a dream ? 2790880_2794200","what_about a dream?",4,3,5,5,5,5,4,"Ethan/011023.cha",3209
6527,"Ethan",26,"yyy about yyy a bad [?] dream . 2798858_2803400","about a bad dream.",4,4,5,5,5,5,4,"Ethan/011023.cha",3220
6528,"Ethan",26,"and get up up in the morning , make rain go away , yyy yyy do ou want to play . 2810195_2819045","and get up up in the morning make rain go away do ou want to play.",16,19,18,19,20,18,16,"Ethan/011023.cha",3231
6529,"Ethan",26,"yyy yyy yyy yyy yyy yyy I won't let you go . 2834630_2841281","I won't let you go.",5,6,5,5,5,5,5,"Ethan/011023.cha",3247
6530,"Ethan",26,"yyy I won't let you go , I won't let you go . 2847725_2852425","I won't let you go I won't let you go.",10,13,10,10,10,10,10,"Ethan/011023.cha",3258
6531,"Ethan",26,"I won't xxx . 2853821_2856573","I won't.",2,3,2,2,2,2,2,"Ethan/011023.cha",3266
6532,"Ethan",26,"you gremerate [: cooperate] . 2856573_2858256","you gremerate.",2,2,4,5,4,4,2,"Ethan/011023.cha",3274
6533,"Ethan",26,"you yyy . 2860146_2862851","you.",1,1,1,1,1,1,1,"Ethan/011023.cha",3283
6534,"Ethan",26,"you yyy . 2906965_2910260","you.",1,1,1,1,1,1,1,"Ethan/011023.cha",3346
6535,"Ethan",26,"decorating . 2912323_2914065","decorating.",1,2,4,4,4,4,1,"Ethan/011023.cha",3357
6536,"Ethan",26,"a v@l . 2935628_2937143","a.",1,2,1,1,1,1,1,"Ethan/011023.cha",3400
6537,"Ethan",26,"a quick [?] yyy . 2944415_2947413","a quick.",2,2,2,2,2,2,2,"Ethan/011023.cha",3416
6538,"Ethan",26,"yyy paint ? 2950906_2952243","paint?",1,1,1,1,1,1,1,"Ethan/011023.cha",3427
6539,"Ethan",26,"easel . 2952243_2954031","easel.",1,1,2,2,2,2,1,"Ethan/011023.cha",3435
6540,"Ethan",26,"paper [?] . 2958890_2960058","paper.",1,1,2,2,2,2,1,"Ethan/011023.cha",3446
6541,"Ethan",26,"there were three blind mice . 2962323_2965453","there were three blind mice.",5,6,5,8,5,5,5,"Ethan/011023.cha",3454
6542,"Ethan",26,"three blind mice xxx . 2965453_2969750","three blind mice.",3,3,3,4,3,3,3,"Ethan/011023.cha",3459
6543,"Ethan",26,"easel . 2977116_2981236","easel.",1,1,2,2,2,2,1,"Ethan/011023.cha",3483
6544,"Ethan",26,"xxx yyy easel ? 2981236_2984500","easel?",1,1,2,2,2,2,1,"Ethan/011023.cha",3488
6545,"Ethan",26,"easel . 2984500_2985860","easel.",1,1,2,2,2,2,1,"Ethan/011023.cha",3496
6546,"Ethan",26,"how do they , three blind mice , see how they the three blind mice ? 2989616_2999826","how do they three blind mice see how they the three blind mice?",13,15,13,15,15,13,13,"Ethan/011023.cha",3507
6547,"Ethan",26,"yyy and sticky and xxx yyy . 2999826_3007600","and sticky and.",3,3,4,4,4,4,3,"Ethan/011023.cha",3512
6548,"Ethan",26,"see how three blind mice yyy . 3013878_3019600","see how three blind mice.",5,5,5,6,5,5,5,"Ethan/011023.cha",3526
6549,"Ethan",26,"yyy color ? 3033421_3036483","color?",1,1,2,2,2,2,1,"Ethan/011023.cha",3543
6550,"Ethan",26,"yyy other colors . 3037300_3041343","other colors.",2,2,4,4,4,4,2,"Ethan/011023.cha",3551
6551,"Ethan",26,"of the cat ? 3051700_3052830","of the cat?",3,3,3,3,3,3,3,"Ethan/011023.cha",3569
6552,"Ethan",26,"no it's yyy . 3054741_3059521","no it's.",2,3,2,2,2,2,2,"Ethan/011023.cha",3577
6553,"Ethan",26,"it has a yyy yyy . 3074836_3079800","it has a.",3,3,3,3,3,3,3,"Ethan/011023.cha",3597
6554,"Ethan",26,"it [?] has [?] machine . 3085313_3089231","it has machine.",3,3,4,5,4,4,3,"Ethan/011023.cha",3618
6555,"Ethan",26,"yyy yyy bleep bleep dwonk@o . 3100293_3103015","bleep bleep dwonk.",3,3,3,3,3,3,3,"Ethan/011023.cha",3635
6556,"Ethan",26,"yyy a [?] robot yyy . 3116065_3119566","a robot.",2,2,3,3,3,3,2,"Ethan/011023.cha",3649
6557,"Ethan",26,"yyy a robot costume on . 3122700_3126380","a robot costume on.",4,4,6,7,6,6,4,"Ethan/011023.cha",3660
6558,"Ethan",26,"bleep bleep . 3128608_3129910","bleep bleep.",2,2,2,2,2,2,2,"Ethan/011023.cha",3671
6559,"Ethan",26,"that's what the robot says . 3139830_3141741","that's what the robot says.",5,6,6,6,6,6,5,"Ethan/011023.cha",3683
6560,"Ethan",26,"yyy is bleep bleep dwonk@o ? 3143923_3147200","is bleep bleep dwonk?",4,4,4,4,4,4,4,"Ethan/011023.cha",3691
6561,"Ethan",26,"robot . 3149125_3150456","robot.",1,1,2,2,2,2,1,"Ethan/011023.cha",3699
6562,"Ethan",26,"a robot ? 3151626_3153500","a robot?",2,2,3,3,3,3,2,"Ethan/011023.cha",3710
6563,"Ethan",26,"yyy bleep bleep dwonk@o . 3175686_3178015","bleep bleep dwonk.",3,3,3,3,3,3,3,"Ethan/011023.cha",3734
6564,"Ethan",26,"yyy a robot yyy . 3179523_3181975","a robot.",2,2,3,3,3,3,2,"Ethan/011023.cha",3742
6565,"Ethan",26,"yyy yyy got [?] mama's [?] . 3181975_3185748","got mama's.",2,4,3,3,3,3,2,"Ethan/011023.cha",3750
6566,"Ethan",26,"yyy yyy you got . 3193161_3198546","you got.",2,3,2,2,2,2,2,"Ethan/011023.cha",3764
6567,"Ethan",26,"yyy put yyy yyy yyy chair [?] . 3218548_3223501","put chair.",2,2,2,2,2,2,2,"Ethan/011023.cha",3787
6568,"Ethan",26,"on chair . 3227546_3230560","on chair.",2,2,2,2,2,2,2,"Ethan/011023.cha",3801
6569,"Ethan",26,"yyy put ? 3238015_3240700","put?",1,1,1,1,1,1,1,"Ethan/011023.cha",3810
6570,"Ethan",26,"down [?] yyy yyy yyy . 3255093_3259838","down.",1,1,1,1,1,1,1,"Ethan/011023.cha",3833
6571,"Ethan",26,"like daddy . 3319170_3322820","like daddy.",2,2,3,4,3,3,2,"Ethan/011023.cha",3895
6572,"Ethan",26,"like daddy . 3322820_3324723","like daddy.",2,2,3,4,3,3,2,"Ethan/011023.cha",3900
6573,"Ethan",26,"yyy go [?] . 3337820_3340951","go.",1,1,1,1,1,1,1,"Ethan/011023.cha",3917
6574,"Ethan",26,"off we go . 3340951_3343761","off we go.",3,3,3,3,3,3,3,"Ethan/011023.cha",3922
6575,"Ethan",26,"yyy ice . 3368575_3370488","ice.",1,1,1,1,1,1,1,"Ethan/011023.cha",3939
6576,"Ethan",26,"horse [?] . 3397300_3398043","horse.",1,1,1,2,1,1,1,"Ethan/011023.cha",3961
6577,"Ethan",26,"big boat . 3451950_3453686","big boat.",2,2,2,2,2,2,2,"Ethan/011023.cha",3993
6578,"Ethan",26,"xxx yyy we go . 3475620_3480500","we go.",2,2,2,2,2,2,2,"Ethan/011023.cha",4010
6579,"Ethan",26,"xxx yyy yyy two . 3505511_3511370","two.",1,1,1,1,1,1,1,"Ethan/011023.cha",4036
6580,"Ethan",26,"there [?] yyy two . 3513521_3517630","there two.",2,2,2,3,2,2,2,"Ethan/011023.cha",4044
6581,"Ethan",26,"yyy the [?] one [?] is [?] yyy . 3529171_3534185","the one is.",3,3,3,3,3,3,3,"Ethan/011023.cha",4055
6582,"Ethan",26,"yyy two . 3540305_3542746","two.",1,1,1,1,1,1,1,"Ethan/011023.cha",4063
6583,"Ethan",26,"it's green its gone [?] yyy we don't find it . 3549503_3556946","it's green its gone we don't find it.",8,10,8,9,8,8,8,"Ethan/011023.cha",4071
6584,"Ethan",26,"it's yyy inside . 3559556_3561978","it's inside.",2,3,3,4,3,3,2,"Ethan/011023.cha",4082
6585,"Ethan",26,"yyy the book . 3561978_3565018","the book.",2,2,2,2,2,2,2,"Ethan/011023.cha",4087
6586,"Ethan",26,"inside . 3565018_3568043","inside.",1,1,2,3,2,2,1,"Ethan/011023.cha",4095
6587,"Ethan",26,"xxx yyy pillow fight like Caillou does . 3568043_3578350","pillow fight like Caillou does.",5,5,7,8,7,7,5,"Ethan/011023.cha",4103
6588,"Ethan",26,"p@l is for yyy . 3581546_3583960","is for.",2,3,2,2,2,2,2,"Ethan/011023.cha",4111
6589,"Ethan",26,"zebra . 3602550_3604131","zebra.",1,1,2,2,2,2,1,"Ethan/011023.cha",4137
6590,"Ethan",27,"yyy yyy real noodles . 0_3771","real noodles.",2,2,3,3,3,3,2,"Ethan/011110.cha",18
6591,"Ethan",27,"yyy yyy cup f noodles . 3771_7688","cup f noodles.",3,3,4,4,4,4,3,"Ethan/011110.cha",26
6592,"Ethan",27,"cup of noodles . 9975_14703","cup of noodles.",3,3,4,4,4,4,3,"Ethan/011110.cha",34
6593,"Ethan",27,"I'll [?] give [?] you [?] real noodles . 42505_44800","I'll give you real noodles.",5,6,6,7,6,6,5,"Ethan/011110.cha",75
6594,"Ethan",27,"pretend , pretend . 44700_48000","pretend pretend.",2,3,4,4,4,4,2,"Ethan/011110.cha",83
6595,"Ethan",27,"pretend ? 48000_50385","pretend?",1,1,2,2,2,2,1,"Ethan/011110.cha",88
6596,"Ethan",27,"pretend ! 50385_53800","pretend!",1,1,2,2,2,2,1,"Ethan/011110.cha",96
6597,"Ethan",27,"no . 58551_62381","no.",1,1,1,1,1,1,1,"Ethan/011110.cha",113
6598,"Ethan",27,"yyy yyy yyy break [?] yyy yyy ? 62381_67651","break?",1,1,1,1,1,1,1,"Ethan/011110.cha",121
6599,"Ethan",27,"yyy yyy the red one . 100721_112090","the red one.",3,3,3,3,3,3,3,"Ethan/011110.cha",150
6600,"Ethan",27,"that's another . 112090_116696","that's another.",2,3,4,4,4,4,2,"Ethan/011110.cha",158
6601,"Ethan",27,"yyy yyy red one . 134000_137840","red one.",2,2,2,2,2,2,2,"Ethan/011110.cha",188
6602,"Ethan",27,"the red . 146233_149963","the red.",2,2,2,2,2,2,2,"Ethan/011110.cha",208
6603,"Ethan",27,"a green one . 149963_153023","a green one.",3,3,3,3,3,3,3,"Ethan/011110.cha",216
6604,"Ethan",27,"a heavy [?] . 153023_158056","a heavy.",2,2,3,3,3,3,2,"Ethan/011110.cha",221
6605,"Ethan",27,"green . 158056_159816","green.",1,1,1,1,1,1,1,"Ethan/011110.cha",226
6606,"Ethan",27,"red ! 159816_165821","red!",1,1,1,1,1,1,1,"Ethan/011110.cha",234
6607,"Ethan",27,"the red , green +... 174153_177423","the red green.",3,5,3,3,3,3,3,"Ethan/011110.cha",255
6608,"Ethan",27,"yyy another orange one . 183725_186888","another orange one.",3,3,6,7,6,6,3,"Ethan/011110.cha",271
6609,"Ethan",27,"yyy orange yyy yyy xxx . 186888_289630","orange.",1,1,2,3,2,2,1,"Ethan/011110.cha",276
6610,"Ethan",27,"yyy put on ? 292391_298301","put on?",2,2,2,2,2,2,2,"Ethan/011110.cha",288
6611,"Ethan",27,"took off . 312800_315996","took off.",2,3,2,2,2,2,2,"Ethan/011110.cha",307
6612,"Ethan",27,"now you make a necklace . 315996_318000","now you make a necklace.",5,5,6,8,6,6,5,"Ethan/011110.cha",315
6613,"Ethan",27,"yyy yyy eat it . 327828_339801","eat it.",2,2,2,2,2,2,2,"Ethan/011110.cha",335
6614,"Ethan",27,"yyy my playdough ? 341000_343068","my playdough?",2,2,3,3,3,3,2,"Ethan/011110.cha",343
6615,"Ethan",27,"yyy you do yyy . 379828_383720","you do.",2,2,2,2,2,2,2,"Ethan/011110.cha",400
6616,"Ethan",27,"blue playdough [?] , blue ? 410210_413591","blue playdough blue?",3,4,4,4,4,4,3,"Ethan/011110.cha",426
6617,"Ethan",27,"the blue is already ! 416360_420085","the blue is already!",4,4,6,6,6,6,4,"Ethan/011110.cha",434
6618,"Ethan",27,"the train board . 435000_440400","the train board.",3,3,3,3,3,3,3,"Ethan/011110.cha",450
6619,"Ethan",27,"yyy will go room_room@o on it . 442680_446901","will go room_room on it.",6,5,6,6,6,6,6,"Ethan/011110.cha",465
6620,"Ethan",27,"I will show you . 449301_453231","I will show you.",4,4,4,4,4,4,4,"Ethan/011110.cha",473
6621,"Ethan",27,"yyy yyy it go [= went] all the way to the left [?] . 481000_486565","it go all the way to the left.",8,8,8,8,8,8,8,"Ethan/011110.cha",512
6622,"Ethan",27,"under [?] he couch . 506515_511021","under he couch.",3,3,4,4,4,4,3,"Ethan/011110.cha",547
6623,"Ethan",27,"yyy break down train . 553956_563641","break down train.",3,3,3,3,3,3,3,"Ethan/011110.cha",603
6624,"Ethan",27,"yyy turn it off . 594693_597755","turn it off.",3,3,3,3,3,3,3,"Ethan/011110.cha",644
6625,"Ethan",27,"yyy the playdough . 629286_631021","the playdough.",2,2,3,3,3,3,2,"Ethan/011110.cha",686
6626,"Ethan",27,"the train yyy . 631021_635060","the train.",2,2,2,2,2,2,2,"Ethan/011110.cha",694
6627,"Ethan",27,"put it oven [?] yyy yyy I ill put t in the oven . 639131_644800","put it oven I ill put t in the oven.",10,11,12,12,12,12,10,"Ethan/011110.cha",706
6628,"Ethan",27,"I put in , in yyy xxx +... 649300_657525","I put in in.",4,7,4,4,4,4,4,"Ethan/011110.cha",717
6629,"Ethan",27,"yyy I put in the oven . 660000_663100","I put in the oven.",5,6,6,6,6,6,5,"Ethan/011110.cha",731
6630,"Ethan",27,"it flew [?] out ! 674461_677973","it flew out!",3,4,3,3,3,3,3,"Ethan/011110.cha",752
6631,"Ethan",27,"yyy yyy yyy and eat it . 685245_690630","and eat it.",3,3,3,3,3,3,3,"Ethan/011110.cha",770
6632,"Ethan",27,"for Ethan and Ethan ! 704551_711160","for Ethan and Ethan!",4,4,6,6,6,6,4,"Ethan/011110.cha",793
6633,"Ethan",27,"real ! 711160_715000","real!",1,1,1,1,1,1,1,"Ethan/011110.cha",805
6634,"Ethan",27,"want some Eggo waffle ? 725833_731086","want some Eggo waffle?",4,4,5,7,5,6,4,"Ethan/011110.cha",825
6635,"Ethan",27,"yyy yyy off on it . 743236_747421","off on it.",3,3,3,3,3,3,3,"Ethan/011110.cha",855
6636,"Ethan",27,"for Ethan and Ethan ! 750228_754910","for Ethan and Ethan!",4,4,6,6,6,6,4,"Ethan/011110.cha",869
6637,"Ethan",27,"yyy fire engine , you [= I] want to make a fire engine . 758996_764458","fire engine you want to make a fire engine.",9,10,11,16,11,11,9,"Ethan/011110.cha",884
6638,"Ethan",27,"t look(s) like a fire engine . 770881_777111","t look like a fire engine.",6,6,7,10,7,7,6,"Ethan/011110.cha",895
6639,"Ethan",27,"circle [?] . 788088_792751","circle.",1,1,1,2,1,2,1,"Ethan/011110.cha",915
6640,"Ethan",27,"yyy yyy make a wheel [?] . 815216_820656","make a wheel.",3,3,3,4,3,3,3,"Ethan/011110.cha",946
6641,"Ethan",27,"it looks like a yyy yyy flat bed truck ! 845341_852555","it looks like a flat bed truck!",7,7,7,8,7,7,7,"Ethan/011110.cha",977
6642,"Ethan",27,"yyy it look(s) like a +... 852555_857500","it look like a.",4,5,4,5,4,4,4,"Ethan/011110.cha",985
6643,"Ethan",27,"I will make a digger for you . 860153_863638","I will make a digger for you.",7,7,8,9,8,8,7,"Ethan/011110.cha",996
6644,"Ethan",27,"hard to make a digger . 868363_870665","hard to make a digger.",5,5,6,7,6,6,5,"Ethan/011110.cha",1007
6645,"Ethan",27,"yyy want to make a very long train ? 881258_886218","want to make a very long train?",7,7,8,9,8,8,7,"Ethan/011110.cha",1027
6646,"Ethan",27,"escalator [?] . 893500_901168","escalator.",1,1,4,4,4,4,1,"Ethan/011110.cha",1038
