"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
26777,"Ethan",38,"Thomas is very helpful , huh ? 2339826_2341778","Thomas is very helpful huh?",5,6,8,8,8,8,5,"Ethan/020515.cha",2563
26778,"Ethan",38,"Thomas is too excited to listen , huh ?","Thomas is too excited to listen huh?",7,8,11,11,11,12,7,"Ethan/020515.cha",2581
26779,"Ethan",38,"oh no: .","oh no.",2,2,2,2,2,2,2,"Ethan/020515.cha",2589
26780,"Ethan",38,"poor James +... 2361475_2363818","poor James.",2,3,3,3,3,3,2,"Ethan/020515.cha",2592
26781,"Ethan",38,"James has had a hard day , huh ?","James has had a hard day huh?",7,9,8,8,8,8,7,"Ethan/020515.cha",2598
26782,"Ethan",38,"good job , Thomas . 2371913_2374418","good job Thomas.",3,4,4,4,4,4,3,"Ethan/020515.cha",2606
26783,"Ethan",38,"oh , there was trouble again . 2378025_2380433","oh there was trouble again.",5,7,6,8,6,7,5,"Ethan/020515.cha",2614
26784,"Ethan",38,"oh , no . 2380433_2382200","oh no.",2,3,2,2,2,2,2,"Ethan/020515.cha",2617
26785,"Ethan",38,"well , Thomas needs help from somebody else , I think . 2382200_2385383","well Thomas needs help from somebody else I think.",9,11,13,14,13,13,9,"Ethan/020515.cha",2620
26786,"Ethan",38,"I think this calls for (.) some work by Harvey .","I think this calls for some work by Harvey.",9,9,10,11,11,10,9,"Ethan/020515.cha",2624
26787,"Ethan",38,"the special engine . 2391568_2394425","the special engine.",3,3,5,6,5,5,3,"Ethan/020515.cha",2627
26788,"Ethan",38,"wow , he fell way off the bridge , completely off the bridge . 2399395_2403528","wow he fell way off the bridge completely off the bridge.",11,14,14,16,14,14,11,"Ethan/020515.cha",2632
26789,"Ethan",38,"there ya [: you] go , whoops ! 2418551_2424945","there ya go whoops!",4,5,4,5,4,4,4,"Ethan/020515.cha",2649
26790,"Ethan",38,"there we go . 2427496_2428960","there we go.",3,3,3,4,3,3,3,"Ethan/020515.cha",2653
26791,"Ethan",38,"good job , Harvey .","good job Harvey.",3,4,4,4,5,4,3,"Ethan/020515.cha",2657
26792,"Ethan",38,"we knew you were a special engine . 2431648_2434785","we knew you were a special engine.",7,9,9,11,9,9,7,"Ethan/020515.cha",2660
26793,"Ethan",38,"back on the rails , yup [: yes] . 2441265_2443210","back on the rails yup.",5,6,5,5,5,5,5,"Ethan/020515.cha",2668
26794,"Ethan",38,"Harvey's gonna have a problem when he gets to that bridge +... 2447583_2451200","Harvey's gonna have a problem when he gets to that bridge.",11,14,14,16,14,14,11,"Ethan/020515.cha",2675
26795,"Ethan",38,"can you tell what it is ? 2451200_2453400","can you tell what it is?",6,6,6,6,6,6,6,"Ethan/020515.cha",2678
26796,"Ethan",38,"can you see what his problem is ? 2454945_2457551","can you see what his problem is?",7,7,8,8,8,8,7,"Ethan/020515.cha",2686
26797,"Ethan",38,"yup [: yes] , just like the rabbit in the story +...","yup just like the rabbit in the story.",8,10,10,11,10,10,8,"Ethan/020515.cha",2694
26798,"Ethan",38,"Thomas was what ? 2474120_2476991","Thomas was what?",3,4,4,4,4,4,3,"Ethan/020515.cha",2708
26799,"Ethan",38,"why bless me he said . 2479250_2481760","why bless me he said.",5,6,5,5,5,5,5,"Ethan/020515.cha",2716
26800,"Ethan",38,"&~wuh why bless me he said as he went down backwards quickly down the hill . 2484141_2488948","why bless me he said as he went down backwards quickly down the hill.",14,16,16,16,16,16,14,"Ethan/020515.cha",2724
26801,"Ethan",38,"there's a crack in the track .","there's a crack in the track.",6,7,7,7,7,7,6,"Ethan/020515.cha",2733
26802,"Ethan",38,"he did go back , way , way , back .","he did go back way way back.",7,11,7,7,7,7,7,"Ethan/020515.cha",2746
26803,"Ethan",38,"way far away from the bridge and the crack and the track . 2510661_2515110","way far away from the bridge and the crack and the track.",12,12,13,14,14,13,12,"Ethan/020515.cha",2749
26804,"Ethan",38,"he went as far as he could . 2515110_2517421","he went as far as he could.",7,8,7,7,7,7,7,"Ethan/020515.cha",2752
26805,"Ethan",38,"oh me , oh my , oh me , oh my , he sa:id . 2517421_2521646","oh me oh my oh me oh my he sa:id.",11,15,11,11,11,11,11,"Ethan/020515.cha",2755
26806,"Ethan",38,"he needed help to fix that crack in the track . 2526421_2529815","he needed help to fix that crack in the track.",10,11,11,11,11,12,10,"Ethan/020515.cha",2766
26807,"Ethan",38,"he +//.","he.",1,2,1,1,1,1,1,"Ethan/020515.cha",2769
26808,"Ethan",38,"he's gonna help out ? 2534398_2535811","he's gonna help out?",4,6,5,5,5,5,4,"Ethan/020515.cha",2782
26809,"Ethan",38,"maybe Lady can help out , she has magic . 2537200_2540040","maybe Lady can help out she has magic.",8,9,10,11,10,10,8,"Ethan/020515.cha",2786
26810,"Ethan",38,"powers . 2540040_2541366","powers.",1,1,2,2,2,2,1,"Ethan/020515.cha",2789
26811,"Ethan",38,"she's right there . 2541366_2542900","she's right there.",3,4,3,4,3,3,3,"Ethan/020515.cha",2792
26812,"Ethan",38,"right under Thomas . 2542900_2544393","right under Thomas.",3,3,5,5,5,5,3,"Ethan/020515.cha",2795
26813,"Ethan",38,"right there , sweetie .","right there sweetie.",3,4,3,5,3,3,3,"Ethan/020515.cha",2799
26814,"Ethan",38,"right there next_to the cement mixer .","right there next_to the cement mixer.",7,6,9,10,9,9,7,"Ethan/020515.cha",2803
26815,"Ethan",38,"right so close to you , you don't see it . 2549638_2558400","right so close to you you don't see it.",9,11,9,10,9,9,9,"Ethan/020515.cha",2806
26816,"Ethan",38,"you're gonna clear up this mess , huh ?","you're gonna clear up this mess huh?",7,10,8,9,8,8,7,"Ethan/020515.cha",2817
26817,"Ethan",38,"good job , Lady . 2565703_2567286","good job Lady.",3,4,4,4,4,4,3,"Ethan/020515.cha",2820
26818,"Ethan",38,"mhm , good job , Ethan , you'd fix the track . 2570615_2573783","mhm good job Ethan you'd fix the track.",8,12,9,9,9,9,8,"Ethan/020515.cha",2828
26819,"Ethan",38,"I'm gonna load up the barrel loader . 2584265_2587288","I'm gonna load up the barrel loader.",7,9,10,10,10,10,7,"Ethan/020515.cha",2841
26820,"Ethan",38,"in_case a barrel truck comes by . 2587288_2589981","in_case a barrel truck comes by.",7,6,9,10,9,9,7,"Ethan/020515.cha",2844
26821,"Ethan",38,"barrel car comes by . 2589981_2593286","barrel car comes by.",4,4,6,6,6,6,4,"Ethan/020515.cha",2847
26822,"Ethan",38,"xxx see I was thinking this milk tanker +... 2593286_2599300","see I was thinking this milk tanker.",7,9,9,9,9,9,7,"Ethan/020515.cha",2850
26823,"Ethan",38,"poor Ja:mes , he's gonna get a headache +... 2608865_2612383","poor Ja:mes he's gonna get a headache.",8,11,10,11,10,10,8,"Ethan/020515.cha",2861
26824,"Ethan",38,"from that bridge being on top of his +... 2612383_2615081","from that bridge being on top of his.",8,9,8,9,8,8,8,"Ethan/020515.cha",2864
26825,"Ethan",38,"smoke box . 2615081_2618800","smoke box.",2,2,2,3,2,2,2,"Ethan/020515.cha",2867
26826,"Ethan",38,"mhm . 2624600_2626391","mhm.",1,1,1,1,1,1,1,"Ethan/020515.cha",2883
26827,"Ethan",38,"a hippo +... 2631256_2634700","a hippo.",2,3,3,3,3,3,2,"Ethan/020515.cha",2887
26828,"Ethan",38,"is going on his way to the Sodor zoo . 2634700_2637440","is going on his way to the Sodor zoo.",9,9,10,10,10,10,9,"Ethan/020515.cha",2890
26829,"Ethan",38,"when Troublesome decided to play a trick . 2638900_2641943","when Troublesome decided to play a trick.",7,8,11,12,12,12,7,"Ethan/020515.cha",2898
26830,"Ethan",38,"on the hippo .","on the hippo.",3,3,4,4,4,4,3,"Ethan/020515.cha",2904
26831,"Ethan",38,"what did he decide to do , he pushed the hippo to the top , and made him fly right into the castle . 2643775_2651058","what did he decide to do he pushed the hippo to the top and made him fly right into the castle.",21,26,25,28,25,26,21,"Ethan/020515.cha",2907
26832,"Ethan",38,"whoa: ! 2651058_2652640","whoa!",1,1,1,1,1,1,1,"Ethan/020515.cha",2910
26833,"Ethan",38,"whoa , whoa , whoa said the hippo: . 2652640_2655558","whoa whoa whoa said the hippo.",6,9,7,7,7,7,6,"Ethan/020515.cha",2913
26834,"Ethan",38,"I'm supposed to be at the zoo . 2655558_2657761","I'm supposed to be at the zoo.",7,9,9,9,9,9,7,"Ethan/020515.cha",2916
26835,"Ethan",38,"yup [: yes] . 2661200_2662000","yup.",1,1,1,1,1,1,1,"Ethan/020515.cha",2924
26836,"Ethan",38,"help me , said James . 2666800_2668915","help me said James.",4,6,5,5,5,5,4,"Ethan/020515.cha",2940
26837,"Ethan",38,"who's gonna help him ? 2670891_2672000","who's gonna help him?",4,6,5,5,5,5,4,"Ethan/020515.cha",2948
26838,"Ethan",38,"who's a good +//. 2672000_2673350","who's a good.",3,5,3,3,3,3,3,"Ethan/020515.cha",2951
26839,"Ethan",38,"Salty can help him . 2674500_2675700","Salty can help him.",4,4,5,5,5,5,4,"Ethan/020515.cha",2959
26840,"Ethan",38,"there ya [: you] go . 2675700_2677213","there ya go.",3,3,3,4,3,3,3,"Ethan/020515.cha",2962
26841,"Ethan",38,"pushed him all the way down the hill . 2692148_2694276","pushed him all the way down the hill.",8,9,9,9,9,9,8,"Ethan/020515.cha",2978
26842,"Ethan",38,"yeah . 2694276_2695276","yeah.",1,1,1,1,1,1,1,"Ethan/020515.cha",2981
26843,"Ethan",38,"he and James pulled him back up . 2709721_2714395","he and James pulled him back up.",7,8,9,9,9,9,7,"Ethan/020515.cha",2999
26844,"Ethan",38,"but James , Harvey still has a problem . 2714395_2718000","but James Harvey still has a problem.",7,8,10,10,11,10,7,"Ethan/020515.cha",3002
26845,"Ethan",38,"mhm , what does Harvey hafta do ? 2725350_2728118","mhm what does Harvey hafta do?",6,7,8,8,9,8,6,"Ethan/020515.cha",3013
26846,"Ethan",38,"to get through that bridge . 2728118_2729716","to get through that bridge.",5,5,5,6,5,5,5,"Ethan/020515.cha",3016
26847,"Ethan",38,"what did Harvey do , Ethan ? 2733950_2735600","what did Harvey do Ethan?",5,7,7,7,8,7,5,"Ethan/020515.cha",3024
26848,"Ethan",38,"do you have an ide:a ? 2736250_2738196","do you have an ide:a?",6,5,6,7,6,6,6,"Ethan/020515.cha",3032
26849,"Ethan",38,"Harvey's in a tough situation .","Harvey's in a tough situation.",5,6,8,8,8,8,5,"Ethan/020515.cha",3039
26850,"Ethan",38,"what's this he said , wow , he's doing some neat tricks . 2755701_2758876","what's this he said wow he's doing some neat tricks.",10,15,10,11,10,10,10,"Ethan/020515.cha",3054
26851,"Ethan",38,"that's my trick , he's almost doing a somersault , huh ? 2765978_2769458","that's my trick he's almost doing a somersault huh?",9,13,12,12,12,12,9,"Ethan/020515.cha",3072
26852,"Ethan",38,"wham , bam ! 2784625_2786418","wham bam!",2,3,2,2,2,2,2,"Ethan/020515.cha",3098
26853,"Ethan",38,"be gentle , Harvey .","be gentle Harvey.",3,4,4,5,5,5,3,"Ethan/020515.cha",3106
26854,"Ethan",38,"you're breaking up the track . 2789686_2792120","you're breaking up the track.",5,6,6,7,6,6,5,"Ethan/020515.cha",3109
26855,"Ethan",38,"yeah , that's not even a crack any more , it's off the track completely . 2796800_2802345","yeah that's not even a crack any more it's off the track completely.",13,17,17,18,17,17,13,"Ethan/020515.cha",3122
26856,"Ethan",38,"the track is off the track . 2802345_2805416","the track is off the track.",6,6,6,6,6,6,6,"Ethan/020515.cha",3125
26857,"Ethan",38,"yeah , you left the track at Joanne's house ? 2822150_2825216","yeah you left the track at Joanne's house?",8,11,9,10,9,9,8,"Ethan/020515.cha",3148
26858,"Ethan",38,"oh , you left Thomas at Joanne's house once . 2830156_2833790","oh you left Thomas at Joanne's house once.",8,11,10,12,10,10,8,"Ethan/020515.cha",3157
26859,"Ethan",38,"for a little bit . 2833790_2835481","for a little bit.",4,4,4,5,4,5,4,"Ethan/020515.cha",3160
26860,"Ethan",38,"yeah . 2838000_2839638","yeah.",1,1,1,1,1,1,1,"Ethan/020515.cha",3168
26861,"Ethan",38,"what are ya [: you] doin(g) ? 2839638_2840885","what are ya doin?",4,4,4,4,4,4,4,"Ethan/020515.cha",3171
26862,"Ethan",38,"you're rubbing your back along the wall . 2840885_2844366","you're rubbing your back along the wall.",7,8,9,10,9,9,7,"Ethan/020515.cha",3174
26863,"Ethan",38,"there's another mat underneath .","there's another mat underneath.",4,5,9,9,9,9,4,"Ethan/020515.cha",3189
26864,"Ethan",38,"okay , we'll build a house . 2862800_2864418","okay we'll build a house.",5,7,6,7,7,6,5,"Ethan/020515.cha",3197
26865,"Ethan",38,"go insi:de . 2864418_2866953","go insi:de.",3,2,4,4,4,4,3,"Ethan/020515.cha",3200
26866,"Ethan",38,"dyou [: do you] want me to huff ? 2866953_2869720","dyou want me to huff?",5,6,5,5,5,5,5,"Ethan/020515.cha",3203
26867,"Ethan",38,"and puff ? 2869720_2871350","and puff?",2,2,2,2,2,2,2,"Ethan/020515.cha",3206
26868,"Ethan",38,"oh , you're gonna go down , first go down inside and see if you can fit . 2871350_2874200","oh you're gonna go down first go down inside and see if you can fit.",15,19,17,19,17,17,15,"Ethan/020515.cha",3209
26869,"Ethan",38,"we'll close the door , there you are . 2874200_2876700","we'll close the door there you are.",7,9,7,9,7,7,7,"Ethan/020515.cha",3212
26870,"Ethan",38,"oh , you're inside your little house . 2876700_2878661","oh you're inside your little house.",6,8,7,11,7,8,6,"Ethan/020515.cha",3215
26871,"Ethan",38,"hello in there .","hello in there.",3,3,4,5,4,4,3,"Ethan/020515.cha",3219
26872,"Ethan",38,"I'm gonna huff , an(d) I'm gonna puff +... 2880100_2882061","I'm gonna huff an I'm gonna puff.",7,13,9,9,9,9,7,"Ethan/020515.cha",3222
26873,"Ethan",38,"an(d) I'm gonna . 2882061_2883431","an I'm gonna.",3,5,4,4,4,4,3,"Ethan/020515.cha",3225
26874,"Ethan",38,"blo:w your house down . 2883431_2885011","blo:w your house down.",5,4,5,6,5,5,5,"Ethan/020515.cha",3228
26875,"Ethan",38,"now make a , now make a blue house .","now make a now make a blue house.",8,9,8,11,8,8,8,"Ethan/020515.cha",3232
26876,"Ethan",38,"you made a red house before . 2887351_2889700","you made a red house before.",6,7,7,10,7,7,6,"Ethan/020515.cha",3235
26877,"Ethan",38,"can you make a blue +//.","can you make a blue.",5,6,5,6,5,5,5,"Ethan/020515.cha",3243
26878,"Ethan",38,"okay . 2893500_2894751","okay.",1,1,2,2,3,2,1,"Ethan/020515.cha",3246
26879,"Ethan",38,"now there's the door . 2896353_2897810","now there's the door.",4,5,5,5,5,5,4,"Ethan/020515.cha",3250
26880,"Ethan",38,"can open up the door .","can open up the door.",5,5,6,6,6,6,5,"Ethan/020515.cha",3253
26881,"Ethan",38,"you wanna make it red on the inside , okay . 2900278_2902503","you wanna make it red on the inside okay.",9,11,12,14,13,12,9,"Ethan/020515.cha",3262
26882,"Ethan",38,"and blue on the outside . 2902503_2905213","and blue on the outside.",5,5,6,7,6,6,5,"Ethan/020515.cha",3265
26883,"Ethan",38,"if it's red on the outside , it will look like a brick house . 2910000_2913065","if it's red on the outside it will look like a brick house.",13,15,14,17,14,14,13,"Ethan/020515.cha",3278
26884,"Ethan",38,"there you are , you have blue paint on the inside and red paint on the outside . 2917641_2922728","there you are you have blue paint on the inside and red paint on the outside.",16,17,18,22,18,18,16,"Ethan/020515.cha",3286
26885,"Ethan",38,"that's a nice house . 2922728_2924518","that's a nice house.",4,5,4,6,4,4,4,"Ethan/020515.cha",3289
26886,"Ethan",38,"but if you don't watch out +... 2924518_2926176","but if you don't watch out.",6,8,6,6,6,6,6,"Ethan/020515.cha",3292
26887,"Ethan",38,"whoops , if you don't watch out I might +... 2926176_2929408","whoops if you don't watch out I might.",8,11,8,8,8,8,8,"Ethan/020515.cha",3295
26888,"Ethan",38,"I might blow it down . 2930500_2932753","I might blow it down.",5,5,5,5,5,5,5,"Ethan/020515.cha",3303
26889,"Ethan",38,"no , it's a red house .","no it's a red house.",5,7,5,6,5,5,5,"Ethan/020515.cha",3311
26890,"Ethan",38,"now it's not a house at all , you hafta (.) build it again . 2936300_2939055","now it's not a house at all you hafta build it again.",12,14,14,15,14,14,12,"Ethan/020515.cha",3314
26891,"Ethan",38,"(o)kay , get inside . 2940885_2942890","kay get inside.",3,4,4,5,4,4,3,"Ethan/020515.cha",3318
26892,"Ethan",38,"what a nice house , whoops , every time you do that you , ah , you better watch out , Ethan , (be)cause I might xxx you blew it down before I could get to it . 2942890_2952906","what a nice house whoops every time you do that you ah you better watch out Ethan cause I might you blew it down before I could get to it.",30,37,35,40,35,35,30,"Ethan/020515.cha",3321
26893,"Ethan",38,"you blew me out there ? 2956396_2958030","you blew me out there?",5,6,5,6,5,5,5,"Ethan/020515.cha",3329
26894,"Ethan",38,"mighty , mighty , mighty .","mighty mighty mighty.",3,5,6,6,6,6,3,"Ethan/020515.cha",3337
26895,"Ethan",38,"you need another sock . 2960828_2963970","you need another sock.",4,4,6,6,6,6,4,"Ethan/020515.cha",3340
26896,"Ethan",38,"should we find that sock ? 2963970_2966691","should we find that sock?",5,5,5,5,5,5,5,"Ethan/020515.cha",3343
26897,"Ethan",38,"I'm gonna put this back . 2980678_2982088","I'm gonna put this back.",5,7,6,6,6,6,5,"Ethan/020515.cha",3356
26898,"Ethan",38,"you need a barrel truck . 2992600_2994228","you need a barrel truck.",5,5,6,6,6,6,5,"Ethan/020515.cha",3363
26899,"Ethan",38,"I mean , barrel car . 2994228_3001400","I mean barrel car.",4,5,5,5,5,5,4,"Ethan/020515.cha",3366
26900,"Ethan",38,"lop , well done . 3001400_3003548","lop well done.",3,5,3,4,3,3,3,"Ethan/020515.cha",3369
26901,"Ethan",38,"you want another yellow barrel ? 3003548_3019400","you want another yellow barrel?",5,5,9,9,9,9,5,"Ethan/020515.cha",3372
26902,"Ethan",38,"that's right it starts with F , very good , Ethan , that's flour .","that's right it starts with F very good Ethan that's flour.",11,16,13,13,13,13,11,"Ethan/020515.cha",3386
26903,"Ethan",38,"what does E start with , E begins the word Ethan and elephant . 3031853_3037113","what does E start with E begins the word Ethan and elephant.",12,13,16,16,16,16,12,"Ethan/020515.cha",3395
26904,"Ethan",38,"and egg and enormous . 3037113_3045015","and egg and enormous.",4,4,6,6,6,6,4,"Ethan/020515.cha",3398
26905,"Ethan",38,"all those good words . 3045016_3046746","all those good words.",4,4,4,5,4,4,4,"Ethan/020515.cha",3401
26906,"Ethan",38,"my favorite words . 3046746_3048413","my favorite words.",3,3,5,6,5,5,3,"Ethan/020515.cha",3404
26907,"Ethan",38,"and what does this one start with ? 3054600_3056478","and what does this one start with?",7,7,7,7,7,7,7,"Ethan/020515.cha",3413
26908,"Ethan",38,"M , that's right , molasses . 3059250_3061701","M that's right molasses.",4,7,6,6,6,7,4,"Ethan/020515.cha",3417
26909,"Ethan",38,"that's a long word . 3061701_3063360","that's a long word.",4,5,4,4,4,4,4,"Ethan/020515.cha",3420
26910,"Ethan",38,"molasses . 3063360_3066000","molasses.",1,1,3,3,3,4,1,"Ethan/020515.cha",3423
26911,"Ethan",38,"it's very sticky . 3066000_3067200","it's very sticky.",3,4,5,5,5,5,3,"Ethan/020515.cha",3426
26912,"Ethan",38,"if this fell , xxx . 3067200_3069311","if this fell.",3,5,3,3,3,3,3,"Ethan/020515.cha",3429
26913,"Ethan",38,"and broke on the tracks . 3069311_3071000","and broke on the tracks.",5,6,5,6,5,5,5,"Ethan/020515.cha",3432
26914,"Ethan",38,"the tracks would be all sticky . 3071000_3072585","the tracks would be all sticky.",6,6,7,7,7,7,6,"Ethan/020515.cha",3435
26915,"Ethan",38,"that says molasses . 3074600_3082300","that says molasses.",3,3,5,5,5,6,3,"Ethan/020515.cha",3443
26916,"Ethan",38,"ya [: you] wanna ro:ll it down to the other one ? 3082300_3084400","ya wanna ro:ll it down to the other one?",10,10,12,12,12,12,10,"Ethan/020515.cha",3446
26917,"Ethan",38,"who:a ! 3084400_3085911","who:a!",2,1,2,2,2,2,2,"Ethan/020515.cha",3449
26918,"Ethan",38,"mhm , F , that's right . 3088348_3090300","mhm F that's right.",4,7,4,4,4,4,4,"Ethan/020515.cha",3457
26919,"Ethan",38,"an(d) where's the other one ?","an where's the other one?",5,6,7,7,7,7,5,"Ethan/020515.cha",3463
26920,"Ethan",38,"the other yellow one ?","the other yellow one?",4,4,6,6,6,6,4,"Ethan/020515.cha",3466
26921,"Ethan",38,"what does the other yellow one start with ? 3095751_3098780","what does the other yellow one start with?",8,8,10,10,10,10,8,"Ethan/020515.cha",3470
26922,"Ethan",38,"O , very good . 3101160_3102660","O very good.",3,4,4,4,4,4,3,"Ethan/020515.cha",3478
26923,"Ethan",38,"oil . 3102660_3104566","oil.",1,1,1,1,1,1,1,"Ethan/020515.cha",3481
26924,"Ethan",38,"this is oil . 3104566_3106493","this is oil.",3,3,3,3,3,3,3,"Ethan/020515.cha",3484
26925,"Ethan",38,"do do do: , do do do , do do do do do: . 3106493_3110600","do do do do do do do do do do do.",11,13,11,11,11,11,11,"Ethan/020515.cha",3487
26926,"Ethan",38,"it ca:n . 3116000_3117563","it ca:n.",3,2,3,3,3,3,3,"Ethan/020515.cha",3498
26927,"Ethan",38,"is it working now ? 3117563_3119348","is it working now?",4,4,5,5,5,5,4,"Ethan/020515.cha",3501
26928,"Ethan",38,"one of them can and one of them can't .","one of them can and one of them can't.",9,10,9,9,9,9,9,"Ethan/020515.cha",3517
26929,"Ethan",38,"can can't , can can't , can can't . 3134200_3136915","can can't can can't can can't.",6,11,6,6,6,6,6,"Ethan/020515.cha",3525
26930,"Ethan",38,"will won't .","will won't.",2,3,2,2,2,2,2,"Ethan/020515.cha",3533
26931,"Ethan",38,"pig will . 3139280_3141038","pig will.",2,2,2,2,2,2,2,"Ethan/020515.cha",3536
26932,"Ethan",38,"an(d) pig won't . 3142050_3143171","an pig won't.",3,4,3,3,3,3,3,"Ethan/020515.cha",3544
26933,"Ethan",38,"which one are you , Ethan ? 3143171_3147168","which one are you Ethan?",5,6,6,6,6,6,5,"Ethan/020515.cha",3547
26934,"Ethan",38,"are you Ethan I will ? 3147168_3149390","are you Ethan I will?",5,5,6,6,6,6,5,"Ethan/020515.cha",3550
26935,"Ethan",38,"or Ethan I won't . 3151500_3152600","or Ethan I won't.",4,5,5,5,5,5,4,"Ethan/020515.cha",3558
26936,"Ethan",38,"what do I have ? 3160061_3161056","what do I have?",4,4,4,5,4,4,4,"Ethan/020515.cha",3567
26937,"Ethan",38,"right here ? 3163425_3164551","right here?",2,2,2,3,2,2,2,"Ethan/020515.cha",3575
26938,"Ethan",38,"right here , let's put it on . 3167343_3168916","right here let's put it on.",6,8,6,7,6,6,6,"Ethan/020515.cha",3583
26939,"Ethan",38,"here is something red . 3170106_3172151","here is something red.",4,4,6,7,6,6,4,"Ethan/020515.cha",3586
26940,"Ethan",38,"socks don't go on your neck . 3172151_3175028","socks don't go on your neck.",6,7,6,6,6,6,6,"Ethan/020515.cha",3589
26941,"Ethan",38,"they don't go on your head . 3175028_3176583","they don't go on your head.",6,7,6,6,7,6,6,"Ethan/020515.cha",3592
26942,"Ethan",38,"yeah . 3178638_3179400","yeah.",1,1,1,1,1,1,1,"Ethan/020515.cha",3598
26943,"Ethan",38,"red and blue , those are good colors . 3180700_3183173","red and blue those are good colors.",7,8,8,9,8,8,7,"Ethan/020515.cha",3606
26944,"Ethan",38,"an(d) I see , you put the sock on the firetruck . 3184300_3186480","an I see you put the sock on the firetruck.",10,12,12,12,12,12,10,"Ethan/020515.cha",3614
26945,"Ethan",38,"interesting . 3186480_3188023","interesting.",1,1,4,4,4,4,1,"Ethan/020515.cha",3617
26946,"Ethan",38,"interesting . 3188023_3190981","interesting.",1,1,4,4,4,4,1,"Ethan/020515.cha",3620
26947,"Ethan",38,"can I put it on your foot ? 3190981_3192695","can I put it on your foot?",7,7,7,7,7,7,7,"Ethan/020515.cha",3623
26948,"Ethan",38,"where it belongs . 3192695_3195101","where it belongs.",3,3,4,5,4,4,3,"Ethan/020515.cha",3626
26949,"Ethan",38,"getting dressed . 3201000_3202543","getting dressed.",2,3,4,4,4,4,2,"Ethan/020515.cha",3639
26950,"Ethan",38,"you know how to get undressed ? 3205200_3207326","you know how to get undressed?",6,7,8,8,8,8,6,"Ethan/020515.cha",3647
26951,"Ethan",38,"you're pretty good at getting undressed . 3207326_3209518","you're pretty good at getting undressed.",6,8,10,11,10,10,6,"Ethan/020515.cha",3650
26952,"Ethan",38,"but getting dressed +... 3209518_3213983","but getting dressed.",3,5,5,5,5,5,3,"Ethan/020515.cha",3653
26953,"Ethan",38,"is a little harder . 3213983_3215236","is a little harder.",4,4,5,6,5,6,4,"Ethan/020515.cha",3656
26954,"Ethan",38,"pretty soon , you'll be big enough and you'll know how to dress yourself . 3215236_3221446","pretty soon you'll be big enough and you'll know how to dress yourself.",13,16,16,16,16,16,13,"Ethan/020515.cha",3659
26955,"Ethan",38,"eek ! 3236100_3236700","eek!",1,1,1,1,1,1,1,"Ethan/020515.cha",3677
26956,"Ethan",38,"wee , eek . 3236700_3238346","wee eek.",2,3,2,2,2,2,2,"Ethan/020515.cha",3680
26957,"Ethan",38,"wee:k , week .","wee:k week.",3,3,3,3,3,3,3,"Ethan/020515.cha",3684
26958,"Ethan",38,"sounds like week . 3240300_3241533","sounds like week.",3,3,3,4,3,3,3,"Ethan/020515.cha",3687
26959,"Ethan",38,"week , after week , after week , after +... 3241533_3245500","week after week after week after.",6,10,9,9,9,9,6,"Ethan/020515.cha",3690
26960,"Ethan",38,"week . 3246221_3247353","week.",1,1,1,1,1,1,1,"Ethan/020515.cha",3698
26961,"Ethan",38,"year , after year , after year , after +... 3247353_3252081","year after year after year after.",6,10,9,9,9,9,6,"Ethan/020515.cha",3701
26962,"Ethan",38,"here .","here.",1,1,1,2,1,1,1,"Ethan/020515.cha",3710
26963,"Ethan",38,"year after year +... 3256500_3257973","year after year.",3,4,4,4,4,4,3,"Ethan/020515.cha",3723
26964,"Ethan",38,"year after ear ? 3260350_3261833","year after ear?",3,3,4,4,4,4,3,"Ethan/020515.cha",3731
26965,"Ethan",38,"that's different . 3261833_3263850","that's different.",2,3,4,4,4,4,2,"Ethan/020515.cha",3734
26966,"Ethan",38,"that's right , different makes you special . 3266050_3267780","that's right different makes you special.",6,8,10,10,10,10,6,"Ethan/020515.cha",3742
26967,"Ethan",38,"sweetie , we're gonna stay in here for now , just for a few more minutes , okay ? 3269800_3272900","sweetie we're gonna stay in here for now just for a few more minutes okay?",15,20,19,23,21,19,15,"Ethan/020515.cha",3748
26968,"Ethan",38,"we're gonna stay in this room for a little bit more . 3275200_3277691","we're gonna stay in this room for a little bit more.",11,13,12,15,13,13,11,"Ethan/020515.cha",3756
26969,"Ethan",38,"yes , sweetie ? 3277691_3279676","yes sweetie?",2,3,2,3,2,2,2,"Ethan/020515.cha",3759
26970,"Ethan",38,"let's go stay in here for a little bit more . 3279676_3282096","let's go stay in here for a little bit more.",10,11,10,13,11,11,10,"Ethan/020515.cha",3762
26971,"Ethan",38,"an(d) then we can play with your turtles . 3282096_3283700","an then we can play with your turtles.",8,8,9,9,10,9,8,"Ethan/020515.cha",3765
26972,"Ethan",38,"I think all your turtles are in the play room . 3283700_3285691","I think all your turtles are in the play room.",10,10,11,11,12,11,10,"Ethan/020515.cha",3768
26973,"Ethan",38,"hm: ? 3285691_3287750","hm?",1,1,1,1,1,1,1,"Ethan/020515.cha",3771
26974,"Ethan",38,"I think all the turtles are in the play room , I think I brought them in .","I think all the turtles are in the play room I think I brought them in.",16,18,17,17,18,17,16,"Ethan/020515.cha",3775
