"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
18387,"Lily",61,"where ? 1227856_1230105","where?",1,1,1,2,1,1,1,"Lily/021008.cha",1540
18388,"Lily",61,"yeah . 1230105_1231240","yeah.",1,1,1,1,1,1,1,"Lily/021008.cha",1548
18389,"Lily",61,"what is it ? 1231780_1232815","what is it?",3,3,3,3,3,3,3,"Lily/021008.cha",1556
18390,"Lily",61,"what are they ? 1235185_1237625","what are they?",3,3,3,3,4,3,3,"Lily/021008.cha",1564
18391,"Lily",61,"no . 1243776_1245285","no.",1,1,1,1,1,1,1,"Lily/021008.cha",1572
18392,"Lily",61,"no it's about &-um yyy stories . 1249930_1259030","no it's about um stories.",5,5,7,7,7,7,5,"Lily/021008.cha",1583
18393,"Lily",61,"about eating xxx . 1259031_1262746","about eating.",2,2,4,4,4,4,2,"Lily/021008.cha",1588
18394,"Lily",61,"yep [: yes] . 1268348_1268925","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",1599
18395,"Lily",61,"what's it about ? 1269753_1270911","what's it about?",3,4,4,4,4,4,3,"Lily/021008.cha",1607
18396,"Lily",61,"yyy my grandma and grandpa . 1283120_1286726","my grandma and grandpa.",4,4,6,6,6,6,4,"Lily/021008.cha",1624
18397,"Lily",61,"yeah and and and I and I used to visit them . 1289018_1296078","yeah and and and I and I used to visit them.",11,12,13,13,13,13,11,"Lily/021008.cha",1632
18398,"Lily",61,"oh no . 1320746_1321961","oh no.",2,2,2,2,2,2,2,"Lily/021008.cha",1655
18399,"Lily",61,"Marvin's [: Marvin is] on the subway . 1327496_1332516","Marvin's on the subway.",4,5,6,6,7,6,4,"Lily/021008.cha",1667
18400,"Lily",61,"Mom ! 1334240_1335751","Mom!",1,1,1,1,1,1,1,"Lily/021008.cha",1675
18401,"Lily",61,"which one is Marvin ? 1336551_1339385","which one is Marvin?",4,4,5,5,5,5,4,"Lily/021008.cha",1683
18402,"Lily",61,"no . 1341191_1343311","no.",1,1,1,1,1,1,1,"Lily/021008.cha",1691
18403,"Lily",61,"no . 1344291_1347616","no.",1,1,1,1,1,1,1,"Lily/021008.cha",1699
18404,"Lily",61,"yep [: yes] . 1374408_1375305","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",1731
18405,"Lily",61,"Mom ? 1376591_1377823","Mom?",1,1,1,1,1,1,1,"Lily/021008.cha",1739
18406,"Lily",61,"do you come ? 1378480_1380510","do you come?",3,3,3,4,3,3,3,"Lily/021008.cha",1747
18407,"Lily",61,"do you come to Central Park ? 1381808_1385496","do you come to Central Park?",6,6,7,8,7,7,6,"Lily/021008.cha",1755
18408,"Lily",61,"where is his uncle Harry ? 1400013_1404710","where is his uncle Harry?",5,5,6,8,6,7,5,"Lily/021008.cha",1772
18409,"Lily",61,"it's it's his uncle Harry . 1411696_1417496","it's it's his uncle Harry.",5,7,6,7,6,7,5,"Lily/021008.cha",1786
18410,"Lily",61,"he loves to watch Nemo . 1427383_1430176","he loves to watch Nemo.",5,5,7,7,7,7,5,"Lily/021008.cha",1800
18411,"Lily",61,"a hippo . 1495476_1500548","a hippo.",2,2,3,3,3,3,2,"Lily/021008.cha",1841
18412,"Lily",61,"xxx I love her . 1508290_1509730","I love her.",3,3,3,4,3,3,3,"Lily/021008.cha",1858
18413,"Lily",61,"one stuck stuck . 1529295_1532210","one stuck stuck.",3,3,3,3,3,3,3,"Lily/021008.cha",1886
18414,"Lily",61,"one xxx +... 1532210_1535048","one.",1,2,1,1,1,1,1,"Lily/021008.cha",1891
18415,"Lily",61,"one duck stuck . 1535048_1537651","one duck stuck.",3,3,3,3,3,3,3,"Lily/021008.cha",1899
18416,"Lily",61,"where is his +//? 1546840_1550090","where is his?",3,4,3,4,3,3,3,"Lily/021008.cha",1910
18417,"Lily",61,"is he eating ? 1671840_1674015","is he eating?",3,3,4,4,4,4,3,"Lily/021008.cha",2044
18418,"Lily",61,"xxx where is yyy ? 1733843_1738236","where is?",2,2,2,3,2,2,2,"Lily/021008.cha",2103
18419,"Lily",61,"what's that ? 1738238_1740075","what's that?",2,3,2,2,2,2,2,"Lily/021008.cha",2111
18420,"Lily",61,"can you read another book ? 1754531_1756565","can you read another book?",5,5,7,7,7,7,5,"Lily/021008.cha",2128
18421,"Lily",61,"yeah . 1759130_1760753","yeah.",1,1,1,1,1,1,1,"Lily/021008.cha",2136
18422,"Lily",61,"can you read the &-um the animal books ? 1792488_1797391","can you read the um the animal books?",8,7,10,10,10,10,8,"Lily/021008.cha",2168
18423,"Lily",61,"animal book ? 1797391_1799835","animal book?",2,2,4,4,4,4,2,"Lily/021008.cha",2176
18424,"Lily",61,"wow ! 1799835_1802546","wow!",1,1,1,1,1,1,1,"Lily/021008.cha",2181
18425,"Lily",61,"can I get in there ? 1829311_1831210","can I get in there?",5,5,5,6,5,5,5,"Lily/021008.cha",2227
18426,"Lily",61,"let's read that one . 1846763_1847968","let's read that one.",4,5,4,4,4,4,4,"Lily/021008.cha",2250
18427,"Lily",61,"an elephant ! 1854858_1856960","an elephant!",2,2,4,4,4,4,2,"Lily/021008.cha",2261
18428,"Lily",61,"who is that ? 1873195_1874678","who is that?",3,3,3,3,3,3,3,"Lily/021008.cha",2275
18429,"Lily",61,"what is that ? 1876345_1877946","what is that?",3,3,3,3,3,3,3,"Lily/021008.cha",2283
18430,"Lily",61,"what ? 1879551_1882410","what?",1,1,1,1,1,1,1,"Lily/021008.cha",2291
18431,"Lily",61,"Mom ? 1889785_1893010","Mom?",1,1,1,1,1,1,1,"Lily/021008.cha",2308
18432,"Lily",61,"mammoth ? 1896185_1897028","mammoth?",1,1,2,2,2,2,1,"Lily/021008.cha",2322
18433,"Lily",61,"read Mom . 1900563_1901785","read Mom.",2,2,2,2,2,2,2,"Lily/021008.cha",2330
18434,"Lily",61,"the tooth tiger ! 1921483_1928255","the tooth tiger!",3,3,4,4,4,4,3,"Lily/021008.cha",2347
18435,"Lily",61,"look what I can do .","look what I can do.",5,5,5,5,5,5,5,"Lily/021008.cha",2355
18436,"Lily",61,"his tooth is smooth . 1941441_1947711","his tooth is smooth.",4,4,4,4,4,4,4,"Lily/021008.cha",2388
18437,"Lily",61,"wow they're beautiful . 1952623_1956511","wow they're beautiful.",3,4,5,6,5,5,3,"Lily/021008.cha",2399
18438,"Lily",61,"look Mom . 1968810_1970380","look Mom.",2,2,2,2,2,2,2,"Lily/021008.cha",2419
18439,"Lily",61,"look . 1974416_1975426","look.",1,1,1,1,1,1,1,"Lily/021008.cha",2427
18440,"Lily",61,"(be)cause he has a sneeze . 1976345_1980106","cause he has a sneeze.",5,5,5,7,5,5,5,"Lily/021008.cha",2435
18441,"Lily",61,"wow . 1996225_1999083","wow.",1,1,1,1,1,1,1,"Lily/021008.cha",2452
18442,"Lily",61,"look . 2008115_2009125","look.",1,1,1,1,1,1,1,"Lily/021008.cha",2469
18443,"Lily",61,"his long claws . 2024793_2029258","his long claws.",3,3,3,3,3,3,3,"Lily/021008.cha",2486
18444,"Lily",61,"Mommy look ! 2053585_2055748","Mommy look!",2,2,3,3,3,3,2,"Lily/021008.cha",2506
18445,"Lily",61,"xxx look . 2058788_2062711","look.",1,1,1,1,1,1,1,"Lily/021008.cha",2514
18446,"Lily",61,"yeah . 2062713_2063985","yeah.",1,1,1,1,1,1,1,"Lily/021008.cha",2522
18447,"Lily",61,"you can do it Sam . 2071260_2072998","you can do it Sam.",5,5,5,5,5,5,5,"Lily/021008.cha",2536
18448,"Lily",61,"I'll look at this book . 2074409_2077501","I'll look at this book.",5,6,5,5,5,5,5,"Lily/021008.cha",2544
18449,"Lily",61,"this one . 2079846_2080480","this one.",2,2,2,2,2,2,2,"Lily/021008.cha",2552
18450,"Lily",61,"this one . 2082168_2082855","this one.",2,2,2,2,2,2,2,"Lily/021008.cha",2560
18451,"Lily",61,"yep [: yes] . 2085421_2085925","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",2568
18452,"Lily",61,"xxx read that one and then I'll read xxx . 2090840_2095021","read that one and then I'll read.",7,8,7,7,7,7,7,"Lily/021008.cha",2579
18453,"Lily",61,"pie was yummy . 2104983_2109111","pie was yummy.",3,4,4,4,4,4,3,"Lily/021008.cha",2602
18454,"Lily",61,"he took one pie but not that pie in the summer but summer was awesome . 2109111_2118276","he took one pie but not that pie in the summer but summer was awesome.",15,17,19,20,19,19,15,"Lily/021008.cha",2607
18455,"Lily",61,"xxx in summer time he catch fish but not other fish was towards home yyy . 2119440_2129551","in summer time he catch fish but not other fish was towards home.",13,14,16,18,16,16,13,"Lily/021008.cha",2613
18456,"Lily",61,"yyy was yyy . 2129551_2133583","was.",1,2,1,1,1,1,1,"Lily/021008.cha",2618
18457,"Lily",61,"and he had two more apples and count yyy high . 2133583_2140261","and he had two more apples and count high.",9,10,10,11,10,10,9,"Lily/021008.cha",2623
18458,"Lily",61,"how (a)bout the new yyy . 2140261_2143793","how bout the new.",4,4,4,4,4,4,4,"Lily/021008.cha",2628
18459,"Lily",61,"this one we'll read that one and this one and this one and this one and this one and this one . 2143793_2151518","this one we'll read that one and this one and this one and this one and this one and this one.",21,22,21,21,21,21,21,"Lily/021008.cha",2633
18460,"Lily",61,"all of them said yyy . 2151518_2155753","all of them said.",4,5,4,4,4,4,4,"Lily/021008.cha",2638
18461,"Lily",61,"yyy he wanted his blanket but where were my teddy bears ? 2155753_2163431","he wanted his blanket but where were my teddy bears?",10,12,13,15,13,14,10,"Lily/021008.cha",2643
18462,"Lily",61,"he gave them a big big hug . 2163431_2167176","he gave them a big big hug.",7,8,7,8,7,7,7,"Lily/021008.cha",2648
18463,"Lily",61,"and then all of the hearts yyy like around and around the sky he took . 2167176_2178758","and then all of the hearts like around and around the sky he took.",14,15,16,17,16,16,14,"Lily/021008.cha",2653
18464,"Lily",61,"he made out_of his bed and out_of it he had it . 2178758_2186920","he made out_of his bed and out_of it he had it.",13,13,13,14,13,13,13,"Lily/021008.cha",2658
18465,"Lily",61,"new and yyy he go to sleep . 2186920_2193950","new and he go to sleep.",6,6,6,6,6,6,6,"Lily/021008.cha",2663
18466,"Lily",61,"can you read that one ? 2196245_2197378","can you read that one?",5,5,5,5,5,5,5,"Lily/021008.cha",2671
18467,"Lily",61,"cakes . 2213945_2215975","cakes.",1,1,2,2,2,2,1,"Lily/021008.cha",2688
18468,"Lily",61,"it cracked (be)cause it was a mess . 2241543_2245390","it cracked cause it was a mess.",7,9,8,9,8,8,7,"Lily/021008.cha",2717
18469,"Lily",61,"yeah . 2251695_2252440","yeah.",1,1,1,1,1,1,1,"Lily/021008.cha",2731
18470,"Lily",61,"cherries ! 2254591_2256593","cherries!",1,1,2,2,2,2,1,"Lily/021008.cha",2739
18471,"Lily",61,"look [?] ! 2281063_2285368","look!",1,1,1,1,1,1,1,"Lily/021008.cha",2759
18472,"Lily",61,"Mom ? 2285368_2286615","Mom?",1,1,1,1,1,1,1,"Lily/021008.cha",2767
18473,"Lily",61,"there is a blue thing . 2286615_2291160","there is a blue thing.",5,6,5,6,5,5,5,"Lily/021008.cha",2773
18474,"Lily",61,"where is &-um &-um he sitting ? 2304488_2311663","where is um um he sitting?",6,4,7,8,7,7,6,"Lily/021008.cha",2790
18475,"Lily",61,"where which seat is he sitting in ? 2314206_2320325","where which seat is he sitting in?",7,7,8,9,8,8,7,"Lily/021008.cha",2798
18476,"Lily",61,"yep [: yes] . 2320325_2321075","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",2809
18477,"Lily",61,"there were there was one cake for them . 2415516_2419686","there were there was one cake for them.",8,10,8,12,8,8,8,"Lily/021008.cha",2895
18478,"Lily",61,"(be)cause they were for them . 2423430_2426373","cause they were for them.",5,6,5,7,6,5,5,"Lily/021008.cha",2903
18479,"Lily",61,"can you get me water Mom ? 2462063_2464286","can you get me water Mom?",6,6,7,7,7,7,6,"Lily/021008.cha",2938
18480,"Lily",61,"water . 2468276_2470356","water.",1,1,2,2,2,2,1,"Lily/021008.cha",2949
18481,"Lily",61,"Mom are you down in Plum Street ? 2474301_2479366","Mom are you down in Plum Street?",7,7,7,7,7,7,7,"Lily/021008.cha",2960
18482,"Lily",61,"we do live . 2482676_2489728","we do live.",3,3,3,4,3,3,3,"Lily/021008.cha",2968
18483,"Lily",61,"Mom ? 2503811_2505880","Mom?",1,1,1,1,1,1,1,"Lily/021008.cha",2982
18484,"Lily",61,"what street does Gabby live on ? 2505880_2509590","what street does Gabby live on?",6,6,7,8,7,7,6,"Lily/021008.cha",2990
18485,"Lily",61,"wow . 2512901_2515366","wow.",1,1,1,1,1,1,1,"Lily/021008.cha",2998
18486,"Lily",61,"what street does Auntie live on ? 2520145_2528743","what street does Auntie live on?",6,6,6,8,6,6,6,"Lily/021008.cha",3009
18487,"Lily",61,"what kind of street does Matthew live on ? 2531340_2536751","what kind of street does Matthew live on?",8,8,9,10,9,9,8,"Lily/021008.cha",3017
18488,"Lily",61,"wow ! 2541341_2546743","wow!",1,1,1,1,1,1,1,"Lily/021008.cha",3025
18489,"Lily",61,"is that all my friends ?","is that all my friends?",5,5,5,5,5,5,5,"Lily/021008.cha",3033
18490,"Lily",61,"wow . 2552078_2554093","wow.",1,1,1,1,1,1,1,"Lily/021008.cha",3044
18491,"Lily",61,"and what street does &-um everybody live on ? 2554093_2560996","and what street does um everybody live on?",8,7,12,13,11,12,8,"Lily/021008.cha",3052
18492,"Lily",61,"do you scratch every snow ? 2564630_2570081","do you scratch every snow?",5,5,7,7,7,7,5,"Lily/021008.cha",3060
18493,"Lily",61,"every snow makes a scratchy [?] snowball . 2571711_2577790","every snow makes a scratchy snowball.",6,6,11,11,11,11,6,"Lily/021008.cha",3068
18494,"Lily",61,"yeah and snow yyy . 2577790_2580501","yeah and snow.",3,3,3,3,3,3,3,"Lily/021008.cha",3076
18495,"Lily",61,"yep [: yes] just like the one at the mall we saw . 2581326_2587505","yep just like the one at the mall we saw.",10,11,10,11,10,10,10,"Lily/021008.cha",3084
18496,"Lily",61,"yep [: yes] . 2588525_2589890","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",3092
18497,"Lily",61,"and see that little thing . 2593610_2596810","and see that little thing.",5,6,5,6,5,6,5,"Lily/021008.cha",3103
18498,"Lily",61,"is it close to this ? 2626275_2630883","is it close to this?",5,5,5,6,5,5,5,"Lily/021008.cha",3132
18499,"Lily",61,"but I want it close to my this part . 2636265_2641008","but I want it close to my this part.",9,9,9,10,9,9,9,"Lily/021008.cha",3143
18500,"Lily",61,"I just put yyy this this little barrette on it . 2650278_2655478","I just put this this little barrette on it.",9,10,10,12,10,11,9,"Lily/021008.cha",3157
18501,"Lily",61,"but I don't wanna get Play_Doh . 2659305_2662495","but I don't wanna get Play_Doh.",7,8,8,8,9,8,7,"Lily/021008.cha",3165
18502,"Lily",61,"Play_Doh is yucky . 2662495_2664725","Play_Doh is yucky.",4,3,5,5,6,5,4,"Lily/021008.cha",3170
18503,"Lily",61,"he's gonna eat you . 2675766_2680396","he's gonna eat you.",4,6,5,5,5,5,4,"Lily/021008.cha",3198
18504,"Lily",61,"yucky ! 2689516_2690951","yucky!",1,1,2,2,2,2,1,"Lily/021008.cha",3213
18505,"Lily",61,"yucko ! 2692378_2693920","yucko!",1,1,2,2,2,2,1,"Lily/021008.cha",3221
18506,"Lily",61,"yucko ! 2694918_2696341","yucko!",1,1,2,2,2,2,1,"Lily/021008.cha",3229
18507,"Lily",61,"that's his little tushie . 2696343_2700125","that's his little tushie.",4,5,4,6,4,5,4,"Lily/021008.cha",3234
18508,"Lily",61,"yeah . 2702645_2703656","yeah.",1,1,1,1,1,1,1,"Lily/021008.cha",3242
18509,"Lily",61,"and xxx . 2704675_2709706","and.",1,1,1,1,1,1,1,"Lily/021008.cha",3250
18510,"Lily",61,"he's on your nose . 2709706_2713213","he's on your nose.",4,5,4,5,4,4,4,"Lily/021008.cha",3255
18511,"Lily",61,"he's on my nose . 2715016_2717290","he's on my nose.",4,5,4,5,4,4,4,"Lily/021008.cha",3266
18512,"Lily",61,"who's in the green room ? 2718411_2721596","who's in the green room?",5,6,5,5,5,5,5,"Lily/021008.cha",3274
18513,"Lily",61,"let's go look ! 2724106_2728235","let's go look!",3,4,3,3,3,3,3,"Lily/021008.cha",3285
18514,"Lily",61,"let's go xxx see . 2730293_2732425","let's go see.",3,4,3,3,3,3,3,"Lily/021008.cha",3296
18515,"Lily",61,"let's go see ! 2734125_2737210","let's go see!",3,4,3,3,3,3,3,"Lily/021008.cha",3307
18516,"Lily",61,"surprise ! 2746356_2750900","surprise!",1,1,2,3,2,2,1,"Lily/021008.cha",3321
18517,"Lily",61,"bouncy bounce . 2763956_2767995","bouncy bounce.",2,2,3,4,3,3,2,"Lily/021008.cha",3349
18518,"Lily",61,"Belle . 2767996_2769115","Belle.",1,1,1,2,1,1,1,"Lily/021008.cha",3357
18519,"Lily",61,"yep [: yes] ! 2774275_2775008","yep!",1,1,1,1,1,1,1,"Lily/021008.cha",3371
18520,"Lily",61,"yep [: yes] Cinderella and Ariel . 2777963_2780976","yep Cinderella and Ariel.",4,4,8,8,8,8,4,"Lily/021008.cha",3382
18521,"Lily",61,"yep [: yes] . 2784010_2786090","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",3393
18522,"Lily",61,"watch this ! 2786091_2788220","watch this!",2,2,2,2,2,2,2,"Lily/021008.cha",3404
18523,"Lily",61,"no xxx . 2795210_2797206","no.",1,1,1,1,1,1,1,"Lily/021008.cha",3421
18524,"Lily",61,"no . 2797206_2798290","no.",1,1,1,1,1,1,1,"Lily/021008.cha",3429
18525,"Lily",61,"look ! 2798290_2799880","look!",1,1,1,1,1,1,1,"Lily/021008.cha",3434
18526,"Lily",61,"yep [: yes] . 2801596_2802308","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",3445
18527,"Lily",61,"ooh Mommy she's heavy ! 2812628_2817010","ooh Mommy she's heavy!",4,5,6,6,6,6,4,"Lily/021008.cha",3463
18528,"Lily",61,"whoa ! 2818321_2819741","whoa!",1,1,1,1,1,1,1,"Lily/021008.cha",3471
18529,"Lily",61,"Daisy's outside . 2822876_2827546","Daisy's outside.",2,3,4,5,3,4,2,"Lily/021008.cha",3485
18530,"Lily",61,"here she is . 2831235_2835473","here she is.",3,3,3,4,3,3,3,"Lily/021008.cha",3497
18531,"Lily",61,"to the dog park . 2835473_2837331","to the dog park.",4,4,4,4,4,4,4,"Lily/021008.cha",3505
18532,"Lily",61,"she is at the dog park . 2839061_2843271","she is at the dog park.",6,6,6,6,6,6,6,"Lily/021008.cha",3516
18533,"Lily",61,"I'm gonna feed her . 2843273_2845365","I'm gonna feed her.",4,6,5,5,5,5,4,"Lily/021008.cha",3524
18534,"Lily",61,"here's your fork Daisy . 2847586_2852130","here's your fork Daisy.",4,5,6,6,6,6,4,"Lily/021008.cha",3532
18535,"Lily",61,"&-um what does Daisy and cats like to eat ? 2854946_2861236","um what does Daisy and cats like to eat?",9,8,10,11,10,10,9,"Lily/021008.cha",3543
18536,"Lily",61,"a baby . 2882765_2884501","a baby.",2,2,3,3,3,3,2,"Lily/021008.cha",3560
18537,"Lily",61,"he's going to sleep . 2885770_2889371","he's going to sleep.",4,5,4,4,4,4,4,"Lily/021008.cha",3568
18538,"Lily",61,"one eye is open and one is closed . 2896156_2901025","one eye is open and one is closed.",8,9,10,10,10,10,8,"Lily/021008.cha",3579
18539,"Lily",61,"one eye is open and one is closed ! 2906011_2920283","one eye is open and one is closed!",8,9,10,10,10,10,8,"Lily/021008.cha",3590
18540,"Lily",61,"Mom ? 2920283_2922770","Mom?",1,1,1,1,1,1,1,"Lily/021008.cha",3598
18541,"Lily",61,"xxx his his eye opened ? 2922771_2928543","his his eye opened?",4,5,6,6,6,6,4,"Lily/021008.cha",3606
18542,"Lily",61,"and his other eye . 2928543_2930388","and his other eye.",4,4,5,5,5,5,4,"Lily/021008.cha",3611
18543,"Lily",61,"(be)cause it doesn't work . 2931036_2933291","cause it doesn't work.",4,5,4,5,4,4,4,"Lily/021008.cha",3619
18544,"Lily",61,"it doesn't open . 2935595_2936956","it doesn't open.",3,4,4,4,4,4,3,"Lily/021008.cha",3627
18545,"Lily",61,"&-um that's &-um oh ! 2944706_2948315","um that's um oh!",4,3,4,4,4,4,4,"Lily/021008.cha",3641
18546,"Lily",61,"baby Cassie . 2948315_2952241","baby Cassie.",2,2,3,4,3,3,2,"Lily/021008.cha",3646
18547,"Lily",61,"&-um I don't know Mommy . 2960686_2963436","um I don't know Mommy.",5,5,6,6,6,6,5,"Lily/021008.cha",3669
18548,"Lily",61,"hey I know ! 2963436_2966610","hey I know!",3,3,3,3,3,3,3,"Lily/021008.cha",3677
18549,"Lily",61,"yep [: yes] . 2970676_2971321","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",3688
18550,"Lily",61,"I'm gonna listen to your heart . 2972691_2976675","I'm gonna listen to your heart.",6,8,8,8,8,8,6,"Lily/021008.cha",3696
18551,"Lily",61,"great . 2982673_2984346","great.",1,1,1,1,1,1,1,"Lily/021008.cha",3707
18552,"Lily",61,"hey your ear . 2984346_2988941","hey your ear.",3,3,3,3,3,3,3,"Lily/021008.cha",3715
18553,"Lily",61,"I'll listen to your ear . 2991451_2995126","I'll listen to your ear.",5,6,6,6,6,6,5,"Lily/021008.cha",3729
18554,"Lily",61,"great . 2997808_2998680","great.",1,1,1,1,1,1,1,"Lily/021008.cha",3740
18555,"Lily",61,"but &-uh Mom . 3011210_3013156","but uh Mom.",3,2,3,3,3,3,3,"Lily/021008.cha",3757
18556,"Lily",61,"hey ! 3013596_3014416","hey!",1,1,1,1,1,1,1,"Lily/021008.cha",3765
18557,"Lily",61,"I know ! 3014418_3015943","I know!",2,2,2,2,2,2,2,"Lily/021008.cha",3770
18558,"Lily",61,"how_about a leaf yyy yyy and then I see the ladybugs outside . 3019188_3031961","how_about a leaf and then I see the ladybugs outside.",11,10,15,16,14,15,11,"Lily/021008.cha",3778
18559,"Lily",61,"I see the ladybugs outside xxx . 3031961_3037050","I see the ladybugs outside.",5,5,8,9,7,8,5,"Lily/021008.cha",3783
18560,"Lily",61,"my baby ladybug . 3038435_3044010","my baby ladybug.",3,3,6,6,5,6,3,"Lily/021008.cha",3791
18561,"Lily",61,"vroom vroom vroom ! 3044010_3049915","vroom vroom vroom!",3,3,3,3,3,3,3,"Lily/021008.cha",3799
18562,"Lily",61,"and some food for Matt and me ! 3055315_3062490","and some food for Matt and me!",7,7,7,8,7,7,7,"Lily/021008.cha",3810
18563,"Lily",61,"Matthew ! 3062491_3064725","Matthew!",1,1,2,2,2,2,1,"Lily/021008.cha",3818
18564,"Lily",61,"Uncle Steve . 3067253_3068796","Uncle Steve.",2,2,2,4,2,3,2,"Lily/021008.cha",3826
18565,"Lily",61,"and &-um +/. 3068796_3070608","and um.",2,2,2,2,2,2,2,"Lily/021008.cha",3831
18566,"Lily",61,"and &-um &-um &-um Aunt Jill . 3070608_3075971","and um um um Aunt Jill.",6,3,6,6,6,6,6,"Lily/021008.cha",3839
18567,"Lily",61,"and Baby Cassie . 3076915_3079373","and Baby Cassie.",3,3,4,5,4,4,3,"Lily/021008.cha",3847
18568,"Lily",61,"yay ! 3082786_3089140","yay!",1,1,1,1,1,1,1,"Lily/021008.cha",3861
18569,"Lily",61,"my grandma and grandpa !","my grandma and grandpa!",4,4,6,6,6,6,4,"Lily/021008.cha",3869
18570,"Lily",61,"my grandma and grandpa ! 3089141_3092620","my grandma and grandpa!",4,4,6,6,6,6,4,"Lily/021008.cha",3877
18571,"Lily",61,"food ! 3097891_3099460","food!",1,1,1,1,1,1,1,"Lily/021008.cha",3894
18572,"Lily",61,"&-um yyy ! 3101636_3104235","um!",1,0,1,1,1,1,1,"Lily/021008.cha",3902
18573,"Lily",61,"yep [: yes] . 3109525_3110251","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",3920
18574,"Lily",61,"turkey . 3112765_3114588","turkey.",1,1,2,2,3,2,1,"Lily/021008.cha",3931
18575,"Lily",61,"turkey . 3115415_3116435","turkey.",1,1,2,2,3,2,1,"Lily/021008.cha",3939
18576,"Lily",61,"with our turkey . 3118685_3122228","with our turkey.",3,3,4,4,5,4,3,"Lily/021008.cha",3950
18577,"Lily",61,"okay Mom . 3122228_3124101","okay Mom.",2,2,3,3,4,3,2,"Lily/021008.cha",3955
18578,"Lily",61,"let's think of something new that we like . 3124101_3128386","let's think of something new that we like.",8,9,10,11,10,10,8,"Lily/021008.cha",3960
18579,"Lily",61,"yep [: yes] . 3141366_3142190","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",3974
18580,"Lily",61,"pictures . 3156673_3159355","pictures.",1,1,3,3,3,3,1,"Lily/021008.cha",3985
18581,"Lily",61,"(be)cause that's all the pictures . 3159356_3162810","cause that's all the pictures.",5,6,7,8,7,7,5,"Lily/021008.cha",3993
18582,"Lily",61,"all the pictures . 3162810_3165356","all the pictures.",3,3,5,5,5,5,3,"Lily/021008.cha",4001
18583,"Lily",61,"it's heavy isn't it . 3170765_3174453","it's heavy isn't it.",4,6,5,5,5,5,4,"Lily/021008.cha",4018
18584,"Lily",61,"whoa . 3174453_3175675","whoa.",1,1,1,1,1,1,1,"Lily/021008.cha",4026
18585,"Lily",61,"look . 3178728_3180091","look.",1,1,1,1,1,1,1,"Lily/021008.cha",4037
18586,"Lily",61,"Sugar . 3181300_3182171","Sugar.",1,1,2,2,2,2,1,"Lily/021008.cha",4045
18587,"Lily",61,"Sugar my bunny . 3183258_3185020","Sugar my bunny.",3,3,5,5,5,5,3,"Lily/021008.cha",4053
18588,"Lily",61,"that's money that shakes shakes . 3189436_3194940","that's money that shakes shakes.",5,6,8,8,9,8,5,"Lily/021008.cha",4067
18589,"Lily",61,"look ! 3194941_3195990","look!",1,1,1,1,1,1,1,"Lily/021008.cha",4075
18590,"Lily",61,"yep [: yes] . 3198500_3199755","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4083
18591,"Lily",61,"yep [: yes] . 3201616_3202426","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4094
18592,"Lily",61,"Mommy gave some in the cup . 3202426_3205373","Mommy gave some in the cup.",6,7,7,9,7,7,6,"Lily/021008.cha",4102
18593,"Lily",61,"yep [: yes] . 3207646_3208310","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4110
18594,"Lily",61,"(be)cause (be)cause Mommy gave more for her new tickets . 3208310_3215506","cause cause Mommy gave more for her new tickets.",9,10,11,15,11,11,9,"Lily/021008.cha",4118
18595,"Lily",61,"banging (a)round . 3218093_3220660","banging round.",2,2,3,3,3,3,2,"Lily/021008.cha",4126
18596,"Lily",61,"yep [: yes] . 3222718_3223678","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4138
18597,"Lily",61,"not to break Sugar ! 3223678_3226298","not to break Sugar!",4,4,5,5,5,5,4,"Lily/021008.cha",4146
18598,"Lily",61,"not to break my bunny Mom . 3228091_3232701","not to break my bunny Mom.",6,6,7,7,7,7,6,"Lily/021008.cha",4154
18599,"Lily",61,"yep [: yes] . 3232701_3234851","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4162
18600,"Lily",61,"whoa ! 3237905_3239585","whoa!",1,1,1,1,1,1,1,"Lily/021008.cha",4177
18601,"Lily",61,"yep [: yes] . 3246183_3247301","yep.",1,1,1,1,1,1,1,"Lily/021008.cha",4198
18602,"Lily",61,"more money for Sugar . 3266563_3268755","more money for Sugar.",4,4,6,7,7,6,4,"Lily/021008.cha",4230
18603,"Lily",61,"yep [: yes] I'm a kangaroo bunny . 3275766_3280488","yep I'm a kangaroo bunny.",5,6,8,8,8,8,5,"Lily/021008.cha",4247
