utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
26896,26498,MOT,Lily,28,okay . 825903_827315,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,1243
26897,26499,MOT,Lily,28,why don't you go pi:ck one out ? 827315_840851,why don't you go pi:ck one out?,8,8,8,8,8,8,8,,Lily/020101.cha,1246
26898,26500,MOT,Lily,28,oh .,oh.,1,1,1,1,1,1,1,,Lily/020101.cha,1254
26899,26501,MOT,Lily,28,the busiest busy town . 849968_852988,the busiest busy town.,4,5,6,6,6,6,4,,Lily/020101.cha,1262
26900,26502,MOT,Lily,28,ever . 854061_854920,ever.,1,1,2,2,2,2,1,,Lily/020101.cha,1270
26901,26503,MOT,Lily,28,okay . 854920_858911,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,1273
26902,26504,MOT,Lily,28,school is out . 858911_861798,school is out.,3,3,3,3,3,3,3,,Lily/020101.cha,1276
26903,26505,MOT,Lily,28,Missus_Honey waves goodbye o@l her students . 861798_863978,Missus_Honey waves goodbye her students.,6,6,10,11,11,10,6,,Lily/020101.cha,1279
26904,26506,MOT,Lily,28,walk home safely she says . 863978_866446,walk home safely she says.,5,5,7,8,7,7,5,,Lily/020101.cha,1282
26905,26507,MOT,Lily,28,who's walking home ? 866446_868326,who's walking home?,3,4,4,5,4,4,3,,Lily/020101.cha,1285
26906,26508,MOT,Lily,28,ah &~hu and who else ? 870323_871496,ah and who else?,4,4,4,5,4,4,4,,Lily/020101.cha,1293
26907,26509,MOT,Lily,28,who's walking home with Huckle cat ? 871496_873251,who's walking home with Huckle cat?,6,7,7,9,7,8,6,,Lily/020101.cha,1296
26908,26510,MOT,Lily,28,lonely worm right .,lonely worm right.,3,3,5,5,5,5,3,,Lily/020101.cha,1304
26909,26511,MOT,Lily,28,that kitty cat loves her books . 880451_882116,that kitty cat loves her books.,6,6,8,8,8,8,6,,Lily/020101.cha,1310
26910,26512,MOT,Lily,28,she's just like you . 882116_883228,she's just like you.,4,5,4,5,4,4,4,,Lily/020101.cha,1313
26911,26513,MOT,Lily,28,yeah . 884441_885450,yeah.,1,1,1,1,1,1,1,,Lily/020101.cha,1319
26912,26514,MOT,Lily,28,she's carrying lots_of books . 888328_890663,she's carrying lots_of books.,5,5,6,6,6,6,5,,Lily/020101.cha,1325
26913,26515,MOT,Lily,28,kitty cat . 891436_892171,kitty cat.,2,2,3,3,3,3,2,,Lily/020101.cha,1331
26914,26516,MOT,Lily,28,&~ope oh_my_goodness sweetie . 894971_897568,oh_my_goodness sweetie.,4,2,5,6,5,5,4,,Lily/020101.cha,1339
26915,26517,MOT,Lily,28,maybe her name is Sally . 897568_900101,maybe her name is Sally.,5,5,6,8,6,6,5,,Lily/020101.cha,1342
26916,26518,MOT,Lily,28,let's see . 905460_906768,let's see.,2,3,2,2,2,2,2,,Lily/020101.cha,1355
26917,26519,MOT,Lily,28,oh what's the rabbit's name ? 909246_909718,oh what's the rabbit's name?,5,7,6,7,6,6,5,,Lily/020101.cha,1363
26918,26520,MOT,Lily,28,&-um maybe her name is . 909718_913658,um maybe her name is.,5,4,5,7,5,5,5,,Lily/020101.cha,1366
26919,26521,MOT,Lily,28,what would be a good name for a bunny ? 914968_916633,what would be a good name for a bunny?,9,9,10,11,10,10,9,,Lily/020101.cha,1372
26920,26522,MOT,Lily,28,oh her name is Sally too . 926698_928531,oh her name is Sally too.,6,6,7,8,7,7,6,,Lily/020101.cha,1380
26921,26523,MOT,Lily,28,oh great ! 931190_932651,oh great!,2,2,2,2,2,2,2,,Lily/020101.cha,1388
26922,26524,MOT,Lily,28,cars trucks and even a street sweeper fill the busy seats of fill the busy streets of Busy Town . 932708_940705,cars trucks and even a street sweeper fill the busy seats of fill the busy streets of Busy Town.,19,19,24,24,24,24,19,,Lily/020101.cha,1391
26923,26525,MOT,Lily,28,careful at the cross walk Huckle cat . 940705_942840,careful at the cross walk Huckle cat.,7,7,9,10,9,10,7,,Lily/020101.cha,1394
26924,26526,MOT,Lily,28,you hafta look both way before you cross the street . 942840_945436,you hafta look both way before you cross the street.,10,10,12,13,12,12,10,,Lily/020101.cha,1397
26925,26527,MOT,Lily,28,what else do you do when you cross the street ? 945436_947131,what else do you do when you cross the street?,10,10,10,11,10,10,10,,Lily/020101.cha,1400
26926,26528,MOT,Lily,28,hold hands right .,hold hands right.,3,3,3,3,3,3,3,,Lily/020101.cha,1408
26927,26529,MOT,Lily,28,Mayor Fox waves from his office in town hall . 950856_954301,Mayor Fox waves from his office in town hall.,9,9,11,12,12,11,9,,Lily/020101.cha,1411
26928,26530,MOT,Lily,28,he takes care of all kinds of things for the busy people of Busy Town . 954301_957720,he takes care of all kinds of things for the busy people of Busy Town.,15,15,18,20,18,19,15,,Lily/020101.cha,1414
26929,26531,MOT,Lily,28,Sargent Murphy is right downstairs . 957720_960520,Sargent Murphy is right downstairs.,5,5,8,8,8,8,5,,Lily/020101.cha,1417
26930,26532,MOT,Lily,28,at the police station . 960520_962388,at the police station.,4,4,6,7,6,6,4,,Lily/020101.cha,1420
26931,26533,MOT,Lily,28,Huckle and Loly wave to P S pig . 962388_967165,Huckle and Loly wave to P S pig.,8,8,9,11,9,10,8,,Lily/020101.cha,1423
26932,26534,MOT,Lily,28,who is delivering the mail . 967165_968588,who is delivering the mail.,5,5,8,8,8,8,5,,Lily/020101.cha,1426
26933,26535,MOT,Lily,28,hi PS . 968588_969920,hi PS.,2,2,2,2,2,2,2,,Lily/020101.cha,1429
26934,26536,MOT,Lily,28,Fox has a truck full of mail can you find it ? 969920_972526,Fox has a truck full of mail can you find it?,11,11,11,11,11,11,11,,Lily/020101.cha,1432
26935,26537,MOT,Lily,28,oh there it is . 972526_973715,oh there it is.,4,4,4,5,4,4,4,,Lily/020101.cha,1435
26936,26538,MOT,Lily,28,look Mr Frumble has lost his hat again . 973715_976981,look Mr Frumble has lost his hat again.,8,9,9,10,9,10,8,,Lily/020101.cha,1438
26937,26539,MOT,Lily,28,oh he's chasing his hat . 976981_982251,oh he's chasing his hat.,5,6,6,6,6,6,5,,Lily/020101.cha,1441
26938,26540,MOT,Lily,28,inside all the buildings busy town owners are busy town owners are are busy at work . 982253_990240,inside all the buildings busy town owners are busy town owners are are busy at work.,16,16,23,24,23,23,16,,Lily/020101.cha,1444
26939,26541,MOT,Lily,28,can you find the artist the writer and the ballerina ? 990240_993906,can you find the artist the writer and the ballerina?,10,10,15,15,15,15,10,,Lily/020101.cha,1447
26940,26542,MOT,Lily,28,who's that ? 993906_996775,who's that?,2,3,2,2,2,2,2,,Lily/020101.cha,1450
26941,26543,MOT,Lily,28,the ballerina right . 997663_999368,the ballerina right.,3,3,6,6,6,6,3,,Lily/020101.cha,1458
26942,26544,MOT,Lily,28,she's wearing a dress . 1000846_1001705,she's wearing a dress.,4,5,5,5,5,5,4,,Lily/020101.cha,1466
26943,26545,MOT,Lily,28,a tutu . 1001705_1002370,a tutu.,2,2,3,3,3,3,2,,Lily/020101.cha,1469
26944,26546,MOT,Lily,28,and who's that ? 1002503_1004496,and who's that?,3,4,3,3,3,3,3,,Lily/020101.cha,1472
26945,26547,MOT,Lily,28,is that the artist ? 1004496_1006451,is that the artist?,4,4,5,5,5,5,4,,Lily/020101.cha,1475
26946,26548,MOT,Lily,28,yeah he's painting a picture .,yeah he's painting a picture.,5,6,7,8,7,7,5,,Lily/020101.cha,1483
26947,26549,MOT,Lily,28,he's working at a computer . 1009580_1011321,he's working at a computer.,5,6,8,8,8,8,5,,Lily/020101.cha,1489
26948,26550,MOT,Lily,28,right . 1015585_1016446,right.,1,1,1,1,1,1,1,,Lily/020101.cha,1497
26949,26551,MOT,Lily,28,oh and this must be the writer (be)cause he's writing on the type writer . 1016446_1019846,oh and this must be the writer cause he's writing on the type writer.,14,15,17,19,17,17,14,,Lily/020101.cha,1500
26950,26552,MOT,Lily,28,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/020101.cha,1508
26951,26553,MOT,Lily,28,and both this lil [: little] kitty cat and this lil [: little] animal are both musicians (be)cause he's playing the flute . 1021726_1027165,and both this lil kitty cat and this lil animal are both musicians cause he's playing the flute.,18,19,23,25,24,23,18,,Lily/020101.cha,1511
26952,26554,MOT,Lily,28,flute and she's playing . 1027165_1028958,flute and she's playing.,4,5,4,5,5,4,4,,Lily/020101.cha,1514
26953,26555,MOT,Lily,28,the violin right . 1030326_1032053,the violin right.,3,3,4,4,4,4,3,,Lily/020101.cha,1522
26954,26556,MOT,Lily,28,their musicians . 1032053_1033251,their musicians.,2,2,4,4,4,4,2,,Lily/020101.cha,1525
26955,26557,MOT,Lily,28,they make music . 1033251_1037431,they make music.,3,3,4,5,5,4,3,,Lily/020101.cha,1528
26956,26558,MOT,Lily,28,it's trash day in busy town . 1037433_1041119,it's trash day in busy town.,6,7,7,7,7,7,6,,Lily/020101.cha,1531
26957,26559,MOT,Lily,28,oo they're taking the garbage out . 1041119_1043061,oo they're taking the garbage out.,6,7,8,10,8,8,6,,Lily/020101.cha,1534
26958,26560,MOT,Lily,28,wow . 1043061_1044515,wow.,1,1,1,1,1,1,1,,Lily/020101.cha,1537
26959,26561,MOT,Lily,28,oo here's Dennis the dentist . 1044515_1047921,oo here's Dennis the dentist.,5,6,8,8,8,8,5,,Lily/020101.cha,1540
26960,26562,MOT,Lily,28,taking care of everyone's teeth . 1047921_1050171,taking care of everyone's teeth.,5,6,9,10,9,9,5,,Lily/020101.cha,1543
26961,26563,MOT,Lily,28,yay . 1050171_1056590,yay.,1,1,1,1,1,1,1,,Lily/020101.cha,1546
26962,26564,MOT,Lily,28,Huckle cat calls his mom to tell her they're on their way home . 1056590_1060636,Huckle cat calls his mom to tell her they're on their way home.,13,14,13,16,13,14,13,,Lily/020101.cha,1549
26963,26565,MOT,Lily,28,oo there's Huckle cat calling . 1060636_1062528,oo there's Huckle cat calling.,5,7,7,8,7,8,5,,Lily/020101.cha,1552
26964,26566,MOT,Lily,28,please buy a loaf of bread but don't buy any snacks I have a surprise for you she says . 1062528_1067370,please buy a loaf of bread but don't buy any snacks I have a surprise for you she says.,19,20,20,23,20,20,19,,Lily/020101.cha,1555
26965,26567,MOT,Lily,28,whoop so I guess they buy bread at the bakery . 1067370_1070983,whoop so I guess they buy bread at the bakery.,10,10,12,12,13,12,10,,Lily/020101.cha,1558
26966,26568,MOT,Lily,28,cling cling cling goes the bell on the fire engine . 1070983_1074565,cling cling cling goes the bell on the fire engine.,10,12,11,13,11,11,10,,Lily/020101.cha,1561
26967,26569,MOT,Lily,28,there's another engine behind the doors just in_case they need help . 1074565_1078453,there's another engine behind the doors just in_case they need help.,12,12,17,19,18,17,12,,Lily/020101.cha,1564
26968,26570,MOT,Lily,28,yeah there's the fire engine . 1078453_1080058,yeah there's the fire engine.,5,6,7,9,7,7,5,,Lily/020101.cha,1567
26969,26571,MOT,Lily,28,yay and the other fire engine inside the fore station . 1082900_1085928,yay and the other fire engine inside the fore station.,10,10,14,18,14,14,10,,Lily/020101.cha,1573
26970,26572,MOT,Lily,28,what's going on out there ? 1085988_1089181,what's going on out there?,5,6,5,6,5,5,5,,Lily/020101.cha,1576
26971,26573,MOT,Lily,28,ah yes . 1096388_1107965,ah yes.,2,2,2,2,2,2,2,,Lily/020101.cha,1587
26972,26574,MOT,Lily,28,Huckle and Loly walk passed the garage and the coffee house . 1107966_1113848,Huckle and Loly walk passed the garage and the coffee house.,11,12,14,18,14,15,11,,Lily/020101.cha,1590
26973,26575,MOT,Lily,28,look who's inside . 1113848_1115598,look who's inside.,3,4,4,5,4,4,3,,Lily/020101.cha,1593
26974,26576,MOT,Lily,28,oo they're taking a picture of that kitty . 1115598_1119531,oo they're taking a picture of that kitty.,8,9,11,13,11,11,8,,Lily/020101.cha,1596
26975,26577,MOT,Lily,28,she's wearing sunglasses . 1119531_1124925,she's wearing sunglasses.,3,4,6,6,6,7,3,,Lily/020101.cha,1599
26976,26578,MOT,Lily,28,next door two new homes are being built . 1124925_1128626,next door two new homes are being built.,8,9,9,9,9,9,8,,Lily/020101.cha,1602
26977,26579,MOT,Lily,28,Huckle and Loly like to watch the men work . 1128626_1130700,Huckle and Loly like to watch the men work.,9,9,10,12,10,11,9,,Lily/020101.cha,1605
26978,26580,MOT,Lily,28,what is that workman doing on the ladder ? 1130700_1133253,what is that workman doing on the ladder?,8,8,10,10,10,10,8,,Lily/020101.cha,1608
26979,26581,MOT,Lily,28,oh gosh he's giving a big plank of wood to the person in the house . 1133253_1137973,oh gosh he's giving a big plank of wood to the person in the house.,15,16,17,18,17,17,15,,Lily/020101.cha,1611
26980,26582,MOT,Lily,28,did you have fun at school today mother cat asks ? 1137913_1141926,did you have fun at school today mother cat asks?,10,11,12,13,13,12,10,,Lily/020101.cha,1615
26981,26583,MOT,Lily,28,you must be hungry . 1141926_1144255,you must be hungry.,4,4,5,5,5,5,4,,Lily/020101.cha,1618
26982,26584,MOT,Lily,28,I've got a surprise for you . 1144255_1145995,I've got a surprise for you.,6,8,7,9,7,7,6,,Lily/020101.cha,1621
26983,26585,MOT,Lily,28,it's apple pie . 1145995_1151240,it's apple pie.,3,4,3,4,3,4,3,,Lily/020101.cha,1624
26984,26586,MOT,Lily,28,thank you . 1151241_1154125,thank you.,2,2,2,2,2,2,2,,Lily/020101.cha,1627
26985,26587,MOT,Lily,28,dirty . 1154125_1155258,dirty.,1,1,2,2,2,2,1,,Lily/020101.cha,1630
26986,26588,MOT,Lily,28,you need a tissue honey ? 1155258_1156525,you need a tissue honey?,5,5,6,7,7,6,5,,Lily/020101.cha,1633
26987,26589,MOT,Lily,28,okay . 1157588_1158253,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,1641
26988,26590,MOT,Lily,28,okay . 1160130_1160865,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,1649
26989,26591,MOT,Lily,28,yay that was great .,yay that was great.,4,5,4,4,4,4,4,,Lily/020101.cha,1657
26990,26592,MOT,Lily,28,a lil [: little] fire truck . 1164785_1166456,a lil fire truck.,4,4,4,5,4,4,4,,Lily/020101.cha,1663
26991,26593,MOT,Lily,28,you wanna play with your trains honey ? 1166456_1168308,you wanna play with your trains honey?,7,8,9,9,11,9,7,,Lily/020101.cha,1666
26992,26594,MOT,Lily,28,no ? 1169455_1170526,no?,1,1,1,1,1,1,1,,Lily/020101.cha,1674
26993,26595,MOT,Lily,28,mm do you want mommy to get you some water honey ? 1186183_1197591,mm do you want mommy to get you some water honey?,11,11,14,15,15,14,11,,Lily/020101.cha,1683
26994,26596,MOT,Lily,28,what's that ? 1198825_1199978,what's that?,2,3,2,2,2,2,2,,Lily/020101.cha,1689
26995,26597,MOT,Lily,28,cut ? 1200851_1201921,cut?,1,1,1,1,1,1,1,,Lily/020101.cha,1697
26996,26598,MOT,Lily,28,you wanna cut that ? 1201921_1203181,you wanna cut that?,4,5,5,5,5,5,4,,Lily/020101.cha,1700
26997,26599,MOT,Lily,28,yeah you wanna cut that . 1203181_1204180,yeah you wanna cut that.,5,6,6,6,6,6,5,,Lily/020101.cha,1703
26998,26600,MOT,Lily,28,oh woo woo . 1204180_1205651,oh woo woo.,3,3,3,3,3,3,3,,Lily/020101.cha,1706
26999,26601,MOT,Lily,28,do you want some water sweetie ? 1205651_1206986,do you want some water sweetie?,6,6,7,9,7,7,6,,Lily/020101.cha,1709
27000,26602,MOT,Lily,28,yeah it looks like &-um yeah it looks like a big stick . 1208985_1211960,yeah it looks like um yeah it looks like a big stick.,12,11,12,14,12,12,12,,Lily/020101.cha,1715
27001,26603,MOT,Lily,28,doesn't it ? 1211960_1212448,doesn't it?,2,3,2,2,2,2,2,,Lily/020101.cha,1718
27002,26604,MOT,Lily,28,part of a tree . 1212448_1213330,part of a tree.,4,4,4,4,4,4,4,,Lily/020101.cha,1721
27003,26605,MOT,Lily,28,looks like a rolling pin . 1213433_1216586,looks like a rolling pin.,5,6,6,7,6,6,5,,Lily/020101.cha,1724
27004,26606,MOT,Lily,28,you're rolling with it . 1216586_1217778,you're rolling with it.,4,5,5,6,5,5,4,,Lily/020101.cha,1727
27005,26607,MOT,Lily,28,now honey do you want something to drink ? 1217778_1222398,now honey do you want something to drink?,8,8,11,11,12,11,8,,Lily/020101.cha,1730
27006,26608,MOT,Lily,28,you wanna lil [: little] you wanna lil [: little] bit of cranberry juice ? 1223781_1226296,you wanna lil you wanna lil bit of cranberry juice?,10,12,14,15,14,14,10,,Lily/020101.cha,1736
27007,26609,MOT,Lily,28,okay . 1227925_1264300,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,1744
27008,26610,MOT,Lily,28,hello .,hello.,1,1,2,2,2,2,1,,Lily/020101.cha,1750
27009,26611,MOT,Lily,28,yes honey . 1266113_1266656,yes honey.,2,2,3,3,4,3,2,,Lily/020101.cha,1753
27010,26612,MOT,Lily,28,is that for me ? 1269386_1271105,is that for me?,4,4,4,4,4,4,4,,Lily/020101.cha,1761
27011,26613,MOT,Lily,28,oh . 1271915_1272855,oh.,1,1,1,1,1,1,1,,Lily/020101.cha,1769
27012,26614,MOT,Lily,28,thank you very very much . 1274250_1280171,thank you very very much.,5,5,7,7,7,7,5,,Lily/020101.cha,1777
27013,26615,MOT,Lily,28,let Mama get you: some juice . 1280173_1285541,let Mama get you some juice.,6,6,7,9,7,7,6,,Lily/020101.cha,1780
27014,26616,MOT,Lily,28,I know I'm not exactly sure how that works . 1285541_1287501,I know I'm not exactly sure how that works.,9,10,11,12,11,11,9,,Lily/020101.cha,1786
27015,26617,MOT,Lily,28,I don't even (.) know what exactly that is . 1287503_1289911,I don't even know what exactly that is.,8,9,11,11,11,11,8,,Lily/020101.cha,1789
27016,26618,MOT,Lily,28,oh whoopsie . 1290061_1293530,oh whoopsie.,2,2,2,3,2,2,2,,Lily/020101.cha,1792
27017,26619,MOT,Lily,28,let's be careful of the floor honey . 1293530_1307761,let's be careful of the floor honey.,7,8,10,10,11,10,7,,Lily/020101.cha,1795
27018,26620,MOT,Lily,28,ooh Lily . 1307763_1310723,ooh Lily.,2,2,3,3,3,3,2,,Lily/020101.cha,1798
27019,26621,MOT,Lily,28,can you bring this to Manuela ? 1310723_1318635,can you bring this to Manuela?,6,6,8,8,8,8,6,,Lily/020101.cha,1801
27020,26622,MOT,Lily,28,I think she's in the green room honey . 1321845_1327835,I think she's in the green room honey.,8,9,9,9,10,9,8,,Lily/020101.cha,1809
27021,26623,MOT,Lily,28,that's a hard one . 1336050_1337695,that's a hard one.,4,5,4,4,4,4,4,,Lily/020101.cha,1821
27022,26624,MOT,Lily,28,you know I just can't it's getting harder to think . 1337695_1342045,you know I just can't it's getting harder to think.,10,12,12,12,12,12,10,,Lily/020101.cha,1824
27023,26625,MOT,Lily,28,does she actually say that does she not ? 1342045_1344583,does she actually say that does she not?,8,8,10,10,10,10,8,,Lily/020101.cha,1827
27024,26626,MOT,Lily,28,feet I don't think she says feet . 1344583_1346123,feet I don't think she says feet.,7,8,7,7,7,7,7,,Lily/020101.cha,1830
27025,26627,MOT,Lily,28,I think she says foot and foots [: feet] . 1346123_1347655,I think she says foot and foots.,7,7,7,7,7,7,7,,Lily/020101.cha,1833
27026,26628,MOT,Lily,28,so it's hard to a (.) . 1348985_1351521,so it's hard to a.,5,6,5,5,5,5,5,,Lily/020101.cha,1840
27027,26629,MOT,Lily,28,yeah (.) you want that train ?,yeah you want that train?,5,5,5,5,5,5,5,,Lily/020101.cha,1862
27028,26630,MOT,Lily,28,okay . 1363265_1364630,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,1865
27029,26631,MOT,Lily,28,I know . 1364916_1365861,I know.,2,2,2,2,2,2,2,,Lily/020101.cha,1871
27030,26632,MOT,Lily,28,I know . 1365861_1366296,I know.,2,2,2,2,2,2,2,,Lily/020101.cha,1874
27031,26633,MOT,Lily,28,it's hard to realize what they say and what they don't . 1366296_1368526,it's hard to realize what they say and what they don't.,11,13,12,13,14,12,11,,Lily/020101.cha,1877
27032,26634,MOT,Lily,28,oo look there's your lil [: little] apple train over there . 1368588_1371595,oo look there's your lil apple train over there.,9,10,11,13,11,12,9,,Lily/020101.cha,1880
27033,26635,MOT,Lily,28,she just said actually I never heard her ask . 1371595_1375863,she just said actually I never heard her ask.,9,11,12,12,12,12,9,,Lily/020101.cha,1883
27034,26636,MOT,Lily,28,did you hear when she said what's her name ? 1375863_1379313,did you hear when she said what's her name?,9,12,9,10,9,9,9,,Lily/020101.cha,1886
27035,26637,MOT,Lily,28,yeah . 1382928_1383916,yeah.,1,1,1,1,1,1,1,,Lily/020101.cha,1892
27036,26638,MOT,Lily,28,"(be)cause she usually will say where's this , where's that a lot . 1383916_1388595",cause she usually will say where's this where's that a lot.,11,14,15,16,15,15,11,,Lily/020101.cha,1895
27037,26639,MOT,Lily,28,but I don't know if she's ever said what's . 1388235_1390721,but I don't know if she's ever said what's.,9,13,10,10,10,10,9,,Lily/020101.cha,1898
27038,26640,MOT,Lily,28,what's her name ? 1390721_1392793,what's her name?,3,4,3,4,3,3,3,,Lily/020101.cha,1901
27039,26641,MOT,Lily,28,and I said what do you think so I said I think her name is Sally . 1392793_1396195,and I said what do you think so I said I think her name is Sally.,16,18,17,18,17,17,16,,Lily/020101.cha,1904
27040,26642,MOT,Lily,28,and there was a lil [: little] bunny and I said what do you think the bunny's name is . 1396195_1398836,and there was a lil bunny and I said what do you think the bunny's name is.,17,20,19,21,18,19,17,,Lily/020101.cha,1907
27041,26643,MOT,Lily,28,she said her name is Sally to . 1398836_1400995,she said her name is Sally to.,7,8,8,9,8,8,7,,Lily/020101.cha,1910
27042,26644,MOT,Lily,28,what is that honey that the train goes through ? 1411440_1414236,what is that honey that the train goes through?,9,9,10,10,11,10,9,,Lily/020101.cha,1917
27043,26645,MOT,Lily,28,oh the tunnel . 1415663_1416838,oh the tunnel.,3,3,4,4,4,4,3,,Lily/020101.cha,1925
27044,26646,MOT,Lily,28,is the tunnel dark ? 1416838_1418728,is the tunnel dark?,4,4,5,5,5,5,4,,Lily/020101.cha,1928
27045,26647,MOT,Lily,28,yes .,yes.,1,1,1,1,1,1,1,,Lily/020101.cha,1936
27046,26648,MOT,Lily,28,very dark . 1420586_1421528,very dark.,2,2,3,3,3,3,2,,Lily/020101.cha,1939
27047,26649,MOT,Lily,28,I'll fix it honey . 1423725_1424373,I'll fix it honey.,4,5,5,5,6,5,4,,Lily/020101.cha,1947
27048,26650,MOT,Lily,28,well if you stop stepping on it sweet stuff . 1424373_1426056,well if you stop stepping on it sweet stuff.,9,10,10,10,10,10,9,,Lily/020101.cha,1950
27049,26651,MOT,Lily,28,whoa that's her other new thing recently . 1427171_1429641,whoa that's her other new thing recently.,7,9,10,10,10,10,7,,Lily/020101.cha,1958
27050,26652,MOT,Lily,28,that she yeah she likes to stumble around the room and go whoa . 1429641_1436105,that she yeah she likes to stumble around the room and go whoa.,13,13,15,16,15,16,13,,Lily/020101.cha,1961
27051,26653,MOT,Lily,28,choo choo . 1436105_1440238,choo choo.,2,2,2,2,2,2,2,,Lily/020101.cha,1964
27052,26654,MOT,Lily,28,coming through . 1441893_1444593,coming through.,2,2,3,3,3,3,2,,Lily/020101.cha,1972
27053,26655,MOT,Lily,28,how's your juice ? 1446780_1451438,how's your juice?,3,4,3,4,3,3,3,,Lily/020101.cha,1980
27054,26656,MOT,Lily,28,very yummy ? 1453323_1454370,very yummy?,2,2,4,4,4,4,2,,Lily/020101.cha,1988
27055,26657,MOT,Lily,28,yes . 1455720_1456328,yes.,1,1,1,1,1,1,1,,Lily/020101.cha,1996
27056,26658,MOT,Lily,28,what kind of juice are you drinking ? 1456328_1457778,what kind of juice are you drinking?,7,7,8,9,8,8,7,,Lily/020101.cha,1999
27057,26659,MOT,Lily,28,I think it's cranberry juice actually . 1459511_1461171,I think it's cranberry juice actually.,6,7,10,11,10,10,6,,Lily/020101.cha,2007
27058,26660,MOT,Lily,28,cranberry ? 1461171_1462970,cranberry?,1,1,3,3,3,3,1,,Lily/020101.cha,2010
27059,26661,MOT,Lily,28,yeah . 1464250_1464850,yeah.,1,1,1,1,1,1,1,,Lily/020101.cha,2016
27060,26662,MOT,Lily,28,mm delicious . 1464850_1469331,mm delicious.,2,2,4,4,4,4,2,,Lily/020101.cha,2019
27061,26663,MOT,Lily,28,you wanna move the tripod ? 1471726_1473183,you wanna move the tripod?,5,6,7,8,7,7,5,,Lily/020101.cha,2027
27062,26664,MOT,Lily,28,what do you wanna get ?,what do you wanna get?,5,6,6,6,6,6,5,,Lily/020101.cha,2033
27063,26665,MOT,Lily,28,where should Manuela move it to ? 1480033_1482051,where should Manuela move it to?,6,6,8,10,8,8,6,,Lily/020101.cha,2044
27064,26666,MOT,Lily,28,you wanna put it over here ? 1485990_1487633,you wanna put it over here?,6,7,8,9,8,8,6,,Lily/020101.cha,2050
27065,26667,MOT,Lily,28,you want the tripod right there ? 1492921_1494430,you want the tripod right there?,6,6,7,8,7,7,6,,Lily/020101.cha,2063
27066,26668,MOT,Lily,28,okay .,okay.,1,1,2,2,3,2,1,,Lily/020101.cha,2074
27067,26669,MOT,Lily,28,look Manuela is bringing it over for you . 1498173_1500575,look Manuela is bringing it over for you.,8,8,12,12,12,12,8,,Lily/020101.cha,2077
27068,26670,MOT,Lily,28,good direction honey . 1500575_1502571,good direction honey.,3,3,6,6,7,6,3,,Lily/020101.cha,2080
27069,26671,MOT,Lily,28,look is that good ? 1505648_1508796,look is that good?,4,4,4,4,4,4,4,,Lily/020101.cha,2083
27070,26672,MOT,Lily,28,wow can you say thank you . 1509863_1511855,wow can you say thank you.,6,6,6,6,6,6,6,,Lily/020101.cha,2091
27071,26673,MOT,Lily,28,who do you have ? 1517326_1518458,who do you have?,4,4,4,5,4,4,4,,Lily/020101.cha,2110
27072,26674,MOT,Lily,28,a baby ? 1519385_1520303,a baby?,2,2,3,3,3,3,2,,Lily/020101.cha,2118
27073,26675,MOT,Lily,28,what's that baby wearing ? 1520303_1521465,what's that baby wearing?,4,5,6,6,6,6,4,,Lily/020101.cha,2121
27074,26676,MOT,Lily,28,underpants .,underpants.,1,1,3,3,3,3,1,,Lily/020101.cha,2129
27075,26677,MOT,Lily,28,she takes her underpants off . 1533993_1535795,she takes her underpants off.,5,5,8,8,8,8,5,,Lily/020101.cha,2137
27076,26678,MOT,Lily,28,what does she do when she takes her underpants off ? 1535795_1538128,what does she do when she takes her underpants off?,10,10,13,13,13,13,10,,Lily/020101.cha,2140
27077,26679,MOT,Lily,28,so she has (th)em on now . 1540431_1541831,so she has em on now.,6,6,6,6,6,6,6,,Lily/020101.cha,2148
27078,26680,MOT,Lily,28,what does she do when she takes them off ? 1541831_1543131,what does she do when she takes them off?,9,9,10,10,10,10,9,,Lily/020101.cha,2151
27079,26681,MOT,Lily,28,does she go to the potty ? 1543131_1544065,does she go to the potty?,6,6,7,7,7,7,6,,Lily/020101.cha,2154
27080,26682,MOT,Lily,28,yeah she take a bath ? 1545853_1547046,yeah she take a bath?,5,5,5,6,5,5,5,,Lily/020101.cha,2162
27081,26683,MOT,Lily,28,yeah did you take a bath this morning ? 1549313_1551180,yeah did you take a bath this morning?,8,10,9,10,9,9,8,,Lily/020101.cha,2170
27082,26684,MOT,Lily,28,was it fun ? 1552246_1553251,was it fun?,3,4,3,3,3,3,3,,Lily/020101.cha,2178
27083,26685,MOT,Lily,28,really ?,really?,1,1,2,2,2,2,1,,Lily/020101.cha,2186
27084,26686,MOT,Lily,28,you had to take your shirt off right ? 1558780_1560725,you had to take your shirt off right?,8,9,8,9,8,8,8,,Lily/020101.cha,2194
