utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
715,Lily,75,"so we get the red one , now we're gonna have the yellow one . 1174771_1177881",so we get the red one now we're gonna have the yellow one.,13,16,15,17,15,15,13,,Lily/030725.cha,1484
716,Lily,75,and +... 1178865_1179530,and.,1,2,1,1,1,1,1,,Lily/030725.cha,1492
717,Lily,75,the blue ones come next . 1179530_1182361,the blue ones come next.,5,5,6,7,6,6,5,,Lily/030725.cha,1495
718,Lily,75,(be)cause they're [: they are] the next biggest . 1182361_1185778,cause they're the next biggest.,5,7,6,8,6,6,5,,Lily/030725.cha,1498
719,Lily,75,then we'll have the orange ones . 1185776_1188666,then we'll have the orange ones.,6,7,8,10,8,8,6,,Lily/030725.cha,1501
720,Lily,75,I'll have all the orange ones . 1189803_1191670,I'll have all the orange ones.,6,7,8,10,8,8,6,,Lily/030725.cha,1507
721,Lily,75,is that alright ? 1193415_1194388,is that alright?,3,3,4,4,4,4,3,,Lily/030725.cha,1515
722,Lily,75,well +... 1197165_1198278,well.,1,2,1,1,1,1,1,,Lily/030725.cha,1523
723,Lily,75,"well , looks likes it's [: it is] standing up pretty well . 1198276_1201235",well looks likes it's standing up pretty well.,8,10,11,11,11,11,8,,Lily/030725.cha,1526
724,Lily,75,now do you want one eye or two eyes ? 1201235_1203251,now do you want one eye or two eyes?,9,9,9,9,10,9,9,,Lily/030725.cha,1529
725,Lily,75,two eyes . 1204771_1205591,two eyes.,2,2,2,2,3,2,2,,Lily/030725.cha,1537
726,Lily,75,can you put that off ?,can you put that off?,5,5,5,5,5,5,5,,Lily/030725.cha,1545
727,Lily,75,okay . 1206755_1210291,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,1548
728,Lily,75,alright . 1210291_1214101,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,1551
729,Lily,75,now we need to give this guy a name . 1214101_1216581,now we need to give this guy a name.,9,9,9,11,9,9,9,,Lily/030725.cha,1554
730,Lily,75,is it boy or a girl ?,is it boy or a girl?,6,6,6,6,6,6,6,,Lily/030725.cha,1562
731,Lily,75,"hm: , I think it , it's [: it is] a girl . 1225436_1228206",hm I think it it's a girl.,7,10,7,7,7,7,7,,Lily/030725.cha,1578
732,Lily,75,tall ? 1235255_1235715,tall?,1,1,1,1,1,1,1,,Lily/030725.cha,1596
733,Lily,75,that's [: that is] a good +... 1235715_1236878,that's a good.,3,5,3,3,3,3,3,,Lily/030725.cha,1599
734,Lily,75,that's [: that is] a very good name . 1236878_1238566,that's a very good name.,5,6,6,7,6,6,5,,Lily/030725.cha,1602
735,Lily,75,tallest ? 1240290_1241011,tallest?,1,2,2,2,2,2,1,,Lily/030725.cha,1610
736,Lily,75,xxx you know what ? 1241011_1242000,you know what?,3,3,3,3,3,3,3,,Lily/030725.cha,1613
737,Lily,75,we've got another little +... 1242000_1243948,we've got another little.,4,7,6,8,6,7,4,,Lily/030725.cha,1616
738,Lily,75,another little peg .,another little peg.,3,3,5,6,5,6,3,,Lily/030725.cha,1624
739,Lily,75,but I think we're [: we are] out_of +... 1246526_1247590,but I think we're out_of.,6,7,6,7,6,6,6,,Lily/030725.cha,1627
740,Lily,75,little platforms . 1247590_1250110,little platforms.,2,2,3,4,3,4,2,,Lily/030725.cha,1630
741,Lily,75,but let's [: let us] see we could probably put a fin on there if we wanted . 1250110_1253383,but let's see we could probably put a fin on there if we wanted.,14,16,17,18,17,18,14,,Lily/030725.cha,1633
742,Lily,75,okay . 1254771_1255220,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,1646
743,Lily,75,that's [: that is] perfect . 1256398_1257808,that's perfect.,2,3,3,3,3,3,2,,Lily/030725.cha,1654
744,Lily,75,now we can put this fin on +... 1257806_1261538,now we can put this fin on.,7,8,7,7,7,7,7,,Lily/030725.cha,1657
745,Lily,75,alright . 1266588_1267615,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,1667
746,Lily,75,fin it is . 1267615_1269841,fin it is.,3,3,3,3,3,3,3,,Lily/030725.cha,1670
747,Lily,75,right +... 1278621_1279595,right.,1,2,1,1,1,1,1,,Lily/030725.cha,1688
748,Lily,75,we could do it too . 1279595_1281183,we could do it too.,5,5,5,5,5,5,5,,Lily/030725.cha,1691
749,Lily,75,"well , maybe there used to be a fin on the end here . 1281876_1285188",well maybe there used to be a fin on the end here.,12,14,13,16,13,13,12,,Lily/030725.cha,1699
750,Lily,75,"here's [: here is] one funny looking creature , huh ? 1287730_1290140",here's one funny looking creature huh?,6,9,10,11,10,10,6,,Lily/030725.cha,1705
751,Lily,75,yep . 1294198_1294921,yep.,1,1,1,1,1,1,1,,Lily/030725.cha,1718
752,Lily,75,you wanna put eyes xxx ? 1299843_1301688,you wanna put eyes?,4,5,5,5,6,5,4,,Lily/030725.cha,1728
753,Lily,75,"yes , okay . 1302681_1304141",yes okay.,2,3,3,3,4,3,2,,Lily/030725.cha,1734
754,Lily,75,you know what I thought of something else too . 1304140_1306173,you know what I thought of something else too.,9,10,11,12,11,11,9,,Lily/030725.cha,1737
755,Lily,75,we can make it even taller . 1306173_1307340,we can make it even taller.,6,6,8,9,8,8,6,,Lily/030725.cha,1740
756,Lily,75,do you wanna make it taller ? 1307340_1308623,do you wanna make it taller?,6,7,8,9,8,8,6,,Lily/030725.cha,1743
757,Lily,75,well +... 1311935_1312961,well.,1,2,1,1,1,1,1,,Lily/030725.cha,1754
758,Lily,75,maybe not . 1312961_1315331,maybe not.,2,2,2,3,2,2,2,,Lily/030725.cha,1757
759,Lily,75,"I think so , I think she's [: she is] talking on the telephone . 1323961_1326498",I think so I think she's talking on the telephone.,10,12,13,14,13,13,10,,Lily/030725.cha,1773
760,Lily,75,I think we might need to wait just a little bit . 1330780_1334946,I think we might need to wait just a little bit.,11,11,11,12,11,12,11,,Lily/030725.cha,1781
761,Lily,75,no we hafta wait . 1337135_1338061,no we hafta wait.,4,4,5,5,5,5,4,,Lily/030725.cha,1789
762,Lily,75,we hafta wait (un)til this is over Honey . 1340926_1343471,we hafta wait til this is over Honey.,8,8,11,11,12,11,8,,Lily/030725.cha,1797
763,Lily,75,then we'll take a bath right after that . 1345130_1347568,then we'll take a bath right after that.,8,9,9,10,9,9,8,,Lily/030725.cha,1803
764,Lily,75,okay ?,okay?,1,1,2,2,3,2,1,,Lily/030725.cha,1811
765,Lily,75,you want the eyes ? 1357566_1361216,you want the eyes?,4,4,4,4,5,4,4,,Lily/030725.cha,1819
766,Lily,75,(o)kay . 1363388_1367668,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,1825
767,Lily,75,whoa .,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,1836
768,Lily,75,xxx careful . 1370895_1372530,careful.,1,1,3,3,3,3,1,,Lily/030725.cha,1839
769,Lily,75,try it again . 1374000_1374798,try it again.,3,3,4,4,4,4,3,,Lily/030725.cha,1845
770,Lily,75,put it right on the top . 1374796_1376373,put it right on the top.,6,6,6,6,6,6,6,,Lily/030725.cha,1848
771,Lily,75,I'll hold it steady . 1376371_1377925,I'll hold it steady.,4,5,5,5,5,5,4,,Lily/030725.cha,1851
772,Lily,75,just to put it in that little hole there . 1377925_1379680,just to put it in that little hole there.,9,9,9,12,9,10,9,,Lily/030725.cha,1854
773,Lily,75,yep [: yes] . 1379680_1380311,yep.,1,1,1,1,1,1,1,,Lily/030725.cha,1857
774,Lily,75,there you go . 1380311_1382286,there you go.,3,3,3,4,3,3,3,,Lily/030725.cha,1860
775,Lily,75,finished alright . 1383950_1385161,finished alright.,2,3,5,5,5,5,2,,Lily/030725.cha,1868
776,Lily,75,spine ? 1395738_1396615,spine?,1,1,1,2,1,1,1,,Lily/030725.cha,1884
777,Lily,75,alright .,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,1887
778,Lily,75,(be)cause it looks like a spine ? 1397146_1398440,cause it looks like a spine?,6,6,6,9,6,6,6,,Lily/030725.cha,1895
779,Lily,75,it's a good idea . 1399676_1400948,it's a good idea.,4,5,5,5,5,5,4,,Lily/030725.cha,1903
780,Lily,75,"xxx sorry Sweets , not quite yet . 1403908_1408235",sorry Sweets not quite yet.,5,6,6,7,6,6,5,,Lily/030725.cha,1911
781,Lily,75,"oh no , we hafta wait until the +... 1411531_1415495",oh no we hafta wait until the.,7,9,9,9,9,9,7,,Lily/030725.cha,1919
782,Lily,75,"well (un)til Mommy comes down , and +... 1415493_1418525",well til Mommy comes down and.,6,8,8,8,8,8,6,,Lily/030725.cha,1922
783,Lily,75,Mommy's gonna to play with you for a little while too . 1418526_1420705,Mommy's gonna to play with you for a little while too.,11,13,13,15,13,14,11,,Lily/030725.cha,1925
784,Lily,75,Sweetie +... 1425605_1429123,Sweetie.,1,2,1,2,1,1,1,,Lily/030725.cha,1938
785,Lily,75,how (a)bout &-um +... 1429123_1432076,how bout um.,3,3,3,3,3,3,3,,Lily/030725.cha,1941
786,Lily,75,how (a)bout xxx ? 1433976_1435311,how bout?,2,2,2,2,2,2,2,,Lily/030725.cha,1944
787,Lily,75,you play a little more and get a little treat ? 1435311_1437611,you play a little more and get a little treat?,10,10,10,13,11,12,10,,Lily/030725.cha,1947
788,Lily,75,sure xxx .,sure.,1,1,1,2,1,1,1,,Lily/030725.cha,1955
789,Lily,75,I knew that would do it . 1440270_1442868,I knew that would do it.,6,7,6,6,6,6,6,,Lily/030725.cha,1959
790,Lily,75,(o)kay hold on . 1442868_1443821,kay hold on.,3,3,3,3,3,3,3,,Lily/030725.cha,1962
791,Lily,75,then we gotta think of a new game to play . 1443820_1445878,then we gotta think of a new game to play.,10,12,11,12,12,11,10,,Lily/030725.cha,1965
792,Lily,75,do you wanna play dominoes ? 1445876_1446920,do you wanna play dominoes?,5,6,8,8,9,8,5,,Lily/030725.cha,1968
793,Lily,75,or a big puzzle ? 1449990_1451210,or a big puzzle?,4,4,4,5,4,5,4,,Lily/030725.cha,1976
794,Lily,75,long puzzle ?,long puzzle?,2,2,2,3,2,3,2,,Lily/030725.cha,1984
795,Lily,75,you wanna play dinosaur ? 1464975_1466993,you wanna play dinosaur?,4,5,7,7,8,7,4,,Lily/030725.cha,2002
796,Lily,75,hm: . 1467661_1468760,hm.,1,1,1,1,1,1,1,,Lily/030725.cha,2010
797,Lily,75,"well , that'd be t-rex , huh ? 1473328_1474921",well that'd be t-rex huh?,6,8,6,6,6,6,6,,Lily/030725.cha,2018
798,Lily,75,(o)kay . 1478020_1479003,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,2031
799,Lily,75,oh . 1484183_1486490,oh.,1,1,1,1,1,1,1,,Lily/030725.cha,2044
800,Lily,75,is that Alador ? 1486491_1488700,is that Alador?,3,3,5,5,5,5,3,,Lily/030725.cha,2047
801,Lily,75,oh yeah ?,oh yeah?,2,2,2,2,2,2,2,,Lily/030725.cha,2055
802,Lily,75,so who's [: who is] that Neira ?,so who's that Neira?,4,5,5,5,5,5,4,,Lily/030725.cha,2063
803,Lily,75,a girl Alador ? 1505345_1506781,a girl Alador?,3,3,5,5,5,5,3,,Lily/030725.cha,2079
804,Lily,75,you're welcome . 1510401_1526595,you're welcome.,2,3,3,5,3,3,2,,Lily/030725.cha,2092
805,Lily,75,you wanna do some drawing in your wiggles book ? 1528855_1532351,you wanna do some drawing in your wiggles book?,9,11,12,13,12,12,9,,Lily/030725.cha,2098
806,Lily,75,yeah (o)kay . 1533146_1535096,yeah kay.,2,2,2,2,2,2,2,,Lily/030725.cha,2106
807,Lily,75,alright . 1536416_1538458,alright.,1,1,2,2,2,2,1,,Lily/030725.cha,2114
808,Lily,75,let's [: let us] see +... 1538456_1540415,let's see.,2,4,2,2,2,2,2,,Lily/030725.cha,2117
809,Lily,75,there are all the wiggles . 1540416_1542660,there are all the wiggles.,5,5,6,7,6,6,5,,Lily/030725.cha,2120
810,Lily,75,who's [: who is] this ? 1542660_1544295,who's this?,2,3,2,2,2,2,2,,Lily/030725.cha,2123
811,Lily,75,Henry the octopus right ? 1546751_1548231,Henry the octopus right?,4,4,7,7,7,7,4,,Lily/030725.cha,2131
812,Lily,75,and +... 1549290_1551971,and.,1,2,1,1,1,1,1,,Lily/030725.cha,2139
813,Lily,75,right . 1552850_1555766,right.,1,1,1,1,1,1,1,,Lily/030725.cha,2147
814,Lily,75,do you know the names of the wiggles each wiggle ? 1561985_1564646,do you know the names of the wiggles each wiggle?,10,10,12,13,12,13,10,,Lily/030725.cha,2166
815,Lily,75,know who that is ? 1565441_1567485,know who that is?,4,4,4,4,4,4,4,,Lily/030725.cha,2172
816,Lily,75,I think that's [: that is] Jeff . 1568185_1569376,I think that's Jeff.,4,5,4,4,4,4,4,,Lily/030725.cha,2178
817,Lily,75,and that is Greg . 1570186_1573673,and that is Greg.,4,4,4,4,4,4,4,,Lily/030725.cha,2186
818,Lily,75,and +... 1575481_1576303,and.,1,2,1,1,1,1,1,,Lily/030725.cha,2194
819,Lily,75,I think that's [: that is] Anthony . 1576303_1578100,I think that's Anthony.,4,5,6,6,6,6,4,,Lily/030725.cha,2197
820,Lily,75,and that's [: that is] Murray .,and that's Murray.,3,4,4,4,5,4,3,,Lily/030725.cha,2205
821,Lily,75,who's [: who is] that ? 1584756_1586361,who's that?,2,3,2,2,2,2,2,,Lily/030725.cha,2222
822,Lily,75,right .,right.,1,1,1,1,1,1,1,,Lily/030725.cha,2230
823,Lily,75,you can always tell him because he's [: he is] always +... 1589350_1592511,you can always tell him because he's always.,8,10,11,12,11,11,8,,Lily/030725.cha,2233
824,Lily,75,right . 1593821_1594683,right.,1,1,1,1,1,1,1,,Lily/030725.cha,2241
825,Lily,75,that's [: that is] true . 1598635_1599775,that's true.,2,3,2,2,2,2,2,,Lily/030725.cha,2249
826,Lily,75,you slept very well last night . 1599775_1602426,you slept very well last night.,6,7,7,7,7,7,6,,Lily/030725.cha,2252
827,Lily,75,yeah . 1603115_1604175,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,2260
828,Lily,75,didn't wake up at all I don't think . 1604176_1606083,didn't wake up at all I don't think.,8,11,8,9,8,8,8,,Lily/030725.cha,2263
829,Lily,75,no bad dreams right ? 1606083_1607536,no bad dreams right?,4,4,4,4,4,4,4,,Lily/030725.cha,2266
830,Lily,75,that's [: that is] good . 1611508_1613981,that's good.,2,3,2,2,2,2,2,,Lily/030725.cha,2274
831,Lily,75,oh let's [: let us] throw that away . 1618046_1619630,oh let's throw that away.,5,6,6,6,7,6,5,,Lily/030725.cha,2287
832,Lily,75,yuck . 1620506_1624345,yuck.,1,1,1,1,1,1,1,,Lily/030725.cha,2293
833,Lily,75,do you wanna get your +... 1624346_1626708,do you wanna get your.,5,7,6,6,6,6,5,,Lily/030725.cha,2296
834,Lily,75,some crayons out ? 1626706_1627746,some crayons out?,3,3,3,4,4,3,3,,Lily/030725.cha,2299
835,Lily,75,(o)kay . 1628641_1629938,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,2305
836,Lily,75,here you go . 1629938_1633411,here you go.,3,3,3,4,3,3,3,,Lily/030725.cha,2308
837,Lily,75,that's [: that is] right . 1643143_1672400,that's right.,2,3,2,2,2,2,2,,Lily/030725.cha,2319
838,Lily,75,I see . 1673993_1677603,I see.,2,2,2,2,2,2,2,,Lily/030725.cha,2327
839,Lily,75,"who do you think your favorite wiggle is , do you have a favorite wiggle ? 1677601_1681495",who do you think your favorite wiggle is do you have a favorite wiggle?,14,15,18,23,18,20,14,,Lily/030725.cha,2330
840,Lily,75,the blue one ? 1685655_1686661,the blue one?,3,3,3,3,3,3,3,,Lily/030725.cha,2343
841,Lily,75,that's [: that is] a +... 1687235_1689033,that's a.,2,4,2,2,2,2,2,,Lily/030725.cha,2351
842,Lily,75,"that's [: that is] Anthony , I think .",that's Anthony I think.,4,6,6,6,6,6,4,,Lily/030725.cha,2354
843,Lily,75,what's funny about Anthony ? 1691476_1694091,what's funny about Anthony?,4,5,8,8,8,8,4,,Lily/030725.cha,2362
844,Lily,75,you know he's [: he is] always +... 1694976_1697336,you know he's always.,4,6,5,5,5,5,4,,Lily/030725.cha,2370
845,Lily,75,right .,right.,1,1,1,1,1,1,1,,Lily/030725.cha,2378
846,Lily,75,well you haven't +... 1705380_1710296,well you haven't.,3,5,4,4,4,4,3,,Lily/030725.cha,2381
847,Lily,75,you haven't colored this one at all . 1710296_1712241,you haven't colored this one at all.,7,9,10,10,10,10,7,,Lily/030725.cha,2384
848,Lily,75,they're at a party . 1713126_1714320,they're at a party.,4,5,5,6,5,5,4,,Lily/030725.cha,2390
849,Lily,75,what do you think'd [: think would] be a good color for the party ? 1714323_1717358,what do you think'd be a good color for the party?,11,12,13,13,13,13,11,,Lily/030725.cha,2393
850,Lily,75,maybe something bright .,maybe something bright.,3,3,5,6,5,5,3,,Lily/030725.cha,2401
851,Lily,75,orange ? 1721255_1721835,orange?,1,1,2,3,2,2,1,,Lily/030725.cha,2409
852,Lily,75,(o)kay . 1722700_1723333,kay.,1,1,1,1,1,1,1,,Lily/030725.cha,2417
853,Lily,75,okay . 1725533_1755511,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,2425
854,Lily,75,that's [: that is] a very good drawing . 1755511_1757205,that's a very good drawing.,5,7,7,7,7,7,5,,Lily/030725.cha,2428
855,Lily,75,that's [: that is] right . 1770546_1771131,that's right.,2,3,2,2,2,2,2,,Lily/030725.cha,2447
856,Lily,75,there we go . 1772796_1776795,there we go.,3,3,3,4,3,3,3,,Lily/030725.cha,2455
857,Lily,75,huh you have something like that right ? 1776795_1781621,huh you have something like that right?,7,7,9,11,9,9,7,,Lily/030725.cha,2458
858,Lily,75,you have a little guitar ? 1782096_1783090,you have a little guitar?,5,5,6,8,6,7,5,,Lily/030725.cha,2466
859,Lily,75,well that's [: that is] true . 1785768_1786516,well that's true.,3,4,3,3,3,3,3,,Lily/030725.cha,2474
860,Lily,75,xxx or we could just get some new batteries . 1789400_1792685,or we could just get some new batteries.,8,8,10,11,10,10,8,,Lily/030725.cha,2482
861,Lily,75,mhm .,mhm.,1,1,1,1,1,1,1,,Lily/030725.cha,2491
862,Lily,75,yes Honey . 1796881_1797753,yes Honey.,2,2,3,3,4,3,2,,Lily/030725.cha,2499
863,Lily,75,oh yeah look at that . 1799978_1801696,oh yeah look at that.,5,5,5,5,5,5,5,,Lily/030725.cha,2507
864,Lily,75,right . 1806871_1808901,right.,1,1,1,1,1,1,1,,Lily/030725.cha,2515
865,Lily,75,xxx I think that's [: that is] their car . 1812248_1815385,I think that's their car.,5,6,5,5,5,5,5,,Lily/030725.cha,2523
866,Lily,75,yeah . 1818180_1818695,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,2532
867,Lily,75,wow . 1822365_1824015,wow.,1,1,1,1,1,1,1,,Lily/030725.cha,2540
868,Lily,75,I think I like your &-uh +...,I think I like your uh.,6,6,6,7,6,6,6,,Lily/030725.cha,2548
869,Lily,75,your comforter better than that one . 1826480_1829415,your comforter better than that one.,6,6,9,9,9,9,6,,Lily/030725.cha,2551
870,Lily,75,yes Honey . 1830885_1831868,yes Honey.,2,2,3,3,4,3,2,,Lily/030725.cha,2559
871,Lily,75,because that was a special treat . 1834486_1837118,because that was a special treat.,6,7,8,9,8,8,6,,Lily/030725.cha,2567
872,Lily,75,well you're not getting another one now Honey . 1839223_1842743,well you're not getting another one now Honey.,8,9,12,13,13,12,8,,Lily/030725.cha,2575
873,Lily,75,maybe later today . 1843255_1844676,maybe later today.,3,3,5,6,6,5,3,,Lily/030725.cha,2583
874,Lily,75,yeah . 1847100_1847803,yeah.,1,1,1,1,1,1,1,,Lily/030725.cha,2591
875,Lily,75,maybe after lunch .,maybe after lunch.,3,3,4,5,4,4,3,,Lily/030725.cha,2599
876,Lily,75,oh after dinner yep [: yes] . 1853213_1854785,oh after dinner yep.,4,4,6,6,6,6,4,,Lily/030725.cha,2607
877,Lily,75,right . 1863611_1873691,right.,1,1,1,1,1,1,1,,Lily/030725.cha,2625
878,Lily,75,mm . 1874656_1875860,mm.,1,1,1,1,1,1,1,,Lily/030725.cha,2631
879,Lily,75,yeah it's [: it is] all out . 1885696_1887455,yeah it's all out.,4,5,4,4,4,4,4,,Lily/030725.cha,2642
880,Lily,75,oh .,oh.,1,1,1,1,1,1,1,,Lily/030725.cha,2650
881,Lily,75,whoa . 1901120_1903266,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,2669
882,Lily,75,yes Honey . 1904328_1905350,yes Honey.,2,2,3,3,4,3,2,,Lily/030725.cha,2677
883,Lily,75,you wanna have lunch ? 1908223_1909385,you wanna have lunch?,4,5,5,6,5,5,4,,Lily/030725.cha,2685
884,Lily,75,you can't have too many treats Honey . 1918845_1927401,you can't have too many treats Honey.,7,8,9,10,10,9,7,,Lily/030725.cha,2693
885,Lily,75,that was a special treat for this morning . 1927401_1929976,that was a special treat for this morning.,8,10,10,10,10,10,8,,Lily/030725.cha,2696
886,Lily,75,Lily we're not having another treat now okay ? 1931340_1933746,Lily we're not having another treat now okay?,8,9,13,14,14,13,8,,Lily/030725.cha,2704
887,Lily,75,no no more treats . 1934985_1937616,no no more treats.,4,4,4,5,4,4,4,,Lily/030725.cha,2712
888,Lily,75,after lunch you can have a treat but you hafta eat something healthy .,after lunch you can have a treat but you hafta eat something healthy.,13,13,18,19,18,18,13,,Lily/030725.cha,2720
889,Lily,75,you can have cheese xxx but you're not having a treat after you have cheese . 1951001_1954950,you can have cheese but you're not having a treat after you have cheese.,14,15,16,21,16,16,14,,Lily/030725.cha,2730
890,Lily,75,because that's [: that is] not a full lunch . 1956261_1958581,because that's not a full lunch.,6,7,7,8,7,7,6,,Lily/030725.cha,2738
891,Lily,75,but do you want a piece of cheese ? 1958581_1960616,but do you want a piece of cheese?,8,8,8,10,8,8,8,,Lily/030725.cha,2741
892,Lily,75,do you want a piece of the string cheese ? 1960615_1962408,do you want a piece of the string cheese?,9,10,9,11,9,9,9,,Lily/030725.cha,2744
893,Lily,75,do you want a piece of that yellow and orange cheese ? 1964735_1968223,do you want a piece of that yellow and orange cheese?,11,11,13,16,13,13,11,,Lily/030725.cha,2752
894,Lily,75,no ? 1969783_1970381,no?,1,1,1,1,1,1,1,,Lily/030725.cha,2760
895,Lily,75,okay .,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,2763
896,Lily,75,should I get some paper we can draw some pictures ? 1980896_1992101,should I get some paper we can draw some pictures?,10,10,13,15,13,13,10,,Lily/030725.cha,2776
897,Lily,75,what do you think ? 1992101_1992923,what do you think?,4,4,4,4,4,4,4,,Lily/030725.cha,2779
898,Lily,75,so's [: so is] it a good idea ? 1992921_1996553,so's it a good idea?,5,6,6,6,6,6,5,,Lily/030725.cha,2782
899,Lily,75,where did all your paper go ? 1996551_2010368,where did all your paper go?,6,7,7,8,7,7,6,,Lily/030725.cha,2785
900,Lily,75,I'll be right back I'm gonna +...,I'll be right back I'm gonna.,6,10,7,7,7,7,6,,Lily/030725.cha,2788
901,Lily,75,yes ? 2015533_2019301,yes?,1,1,1,1,1,1,1,,Lily/030725.cha,2796
902,Lily,75,I'll grab some paper upstairs . 2019301_2021678,I'll grab some paper upstairs.,5,6,7,8,7,7,5,,Lily/030725.cha,2799
903,Lily,75,Greg ? 2039165_2040085,Greg?,1,1,1,1,1,1,1,,Lily/030725.cha,2822
904,Lily,75,"Greg's [: Greg is] the yellow one , right ?",Greg's the yellow one right?,5,7,6,6,6,6,5,,Lily/030725.cha,2830
905,Lily,75,do you wanna color their shirts ?,do you wanna color their shirts?,6,7,8,8,8,8,6,,Lily/030725.cha,2841
906,Lily,75,the right colors ? 2044736_2047655,the right colors?,3,3,4,4,4,4,3,,Lily/030725.cha,2847
907,Lily,75,what's the matter Honey ? 2047655_2050005,what's the matter Honey?,4,5,6,6,7,6,4,,Lily/030725.cha,2850
908,Lily,75,you don't want to do that alright we don't hafta do that . 2051560_2053891,you don't want to do that alright we don't hafta do that.,12,14,14,14,14,14,12,,Lily/030725.cha,2858
909,Lily,75,"that's [: that is] the yellow one , right ?",that's the yellow one right?,5,7,6,6,6,6,5,,Lily/030725.cha,2866
910,Lily,75,do you remember what color Jeff is ?,do you remember what color Jeff is?,7,7,10,10,10,10,7,,Lily/030725.cha,2872
911,Lily,75,what ? 2059698_2060348,what?,1,1,1,1,1,1,1,,Lily/030725.cha,2880
912,Lily,75,I didn't say what ? 2072266_2074280,I didn't say what?,4,6,4,4,4,4,4,,Lily/030725.cha,2902
913,Lily,75,you remember what color Murray's shirt is ? 2083340_2090528,you remember what color Murray's shirt is?,7,8,11,11,11,11,7,,Lily/030725.cha,2913
914,Lily,75,whoa could you stay there for a sec(ond) please ? 2100986_2105751,whoa could you stay there for a sec please?,9,9,9,11,10,9,9,,Lily/030725.cha,2921
915,Lily,75,xxx I hafta put this back . 2106686_2118930,I hafta put this back.,5,6,6,6,6,6,5,,Lily/030725.cha,2927
916,Lily,75,Lily . 2118931_2122063,Lily.,1,1,2,2,2,2,1,,Lily/030725.cha,2930
917,Lily,75,Lily . 2122063_2131105,Lily.,1,1,2,2,2,2,1,,Lily/030725.cha,2933
918,Lily,75,yes Honey . 2131578_2132218,yes Honey.,2,2,3,3,4,3,2,,Lily/030725.cha,2941
919,Lily,75,it's [: it is] your little microphone . 2133463_2137863,it's your little microphone.,4,5,6,8,6,7,4,,Lily/030725.cha,2949
920,Lily,75,that's [: that is] right .,that's right.,2,3,2,2,2,2,2,,Lily/030725.cha,2957
921,Lily,75,but I think it'll +... 2143406_2145860,but I think it'll.,4,6,4,4,4,4,4,,Lily/030725.cha,2960
922,Lily,75,I think it's [: it is] better when it's [: it is] in +... 2145860_2148176,I think it's better when it's in.,7,10,8,8,8,8,7,,Lily/030725.cha,2963
923,Lily,75,"backpack , don't you ? 2148175_2149825",backpack don't you?,3,5,4,4,4,4,3,,Lily/030725.cha,2966
924,Lily,75,whoa . 2166811_2169778,whoa.,1,1,1,1,1,1,1,,Lily/030725.cha,2975
925,Lily,75,"maybe , you should put some dominoes in it . 2175291_2178380",maybe you should put some dominoes in it.,8,9,10,12,10,10,8,,Lily/030725.cha,2983
926,Lily,75,should I get the dominoes ? 2178380_2180223,should I get the dominoes?,5,5,7,7,7,7,5,,Lily/030725.cha,2986
927,Lily,75,no ? 2188418_2189750,no?,1,1,1,1,1,1,1,,Lily/030725.cha,2995
928,Lily,75,okay . 2189750_2190183,okay.,1,1,2,2,3,2,1,,Lily/030725.cha,2998
929,Lily,75,or maybe we should just put the box back in it . 2190183_2191848,or maybe we should just put the box back in it.,11,11,11,12,11,11,11,,Lily/030725.cha,3001
930,Lily,75,how_about +...,how_about.,2,2,3,3,3,3,2,,Lily/030725.cha,3019
931,Lily,75,some +... 2200736_2202823,some.,1,2,1,2,1,1,1,,Lily/030725.cha,3022
932,Lily,75,crayons ? 2202821_2203865,crayons?,1,1,1,1,2,1,1,,Lily/030725.cha,3025
933,Lily,75,"or how_about your little , some of your little cars and trucks ? 2203865_2208755",or how_about your little some of your little cars and trucks?,12,12,13,16,13,15,12,,Lily/030725.cha,3028
934,Lily,75,yeah they will . 2212350_2213688,yeah they will.,3,3,3,3,4,3,3,,Lily/030725.cha,3036
935,Lily,75,Lily look . 2216340_2224016,Lily look.,2,2,3,3,3,3,2,,Lily/030725.cha,3044
936,Lily,75,"this guy'll [: guy will] fit , or how_about some of your little , &-um +... 2224875_2228016",this guy'll fit or how_about some of your little um.,11,13,12,14,12,13,11,,Lily/030725.cha,3052
937,Lily,75,"your little dinosaurs , they'll fit . 2228016_2231440",your little dinosaurs they'll fit.,5,7,7,8,7,8,5,,Lily/030725.cha,3055
938,Lily,75,see ?,see?,1,1,1,1,1,1,1,,Lily/030725.cha,3058
